search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0303.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[53%] 	 132,500/250,000 	 09:42:00
Match: Event 303882754, Lines 3, DAngle 0.0412
[54%] 	 135,000/250,000 	 09:53:31
Match: Event 303885401, Lines 3, DAngle 0.0585
Match: Event 303886064, Lines 7, DAngle 0.5937
[55%] 	 137,500/250,000 	 10:10:36
Match: Event 303888077, Lines 14, DAngle 0.6291
Match: Event 303889202, Lines 6, DAngle 0.2920
[56%] 	 140,000/250,000 	 10:52:37
Match: Event 303891053, Lines 4, DAngle 0.6671
[57%] 	 142,500/250,000 	 11:14:55
[58%] 	 145,000/250,000 	 11:25:39
Match: Event 303895787, Lines 4, DAngle 0.2062
[59%] 	 147,500/250,000 	 11:39:46
[60%] 	 150,000/250,000 	 11:52:46
[61%] 	 152,500/250,000 	 12:04:43
[62%] 	 155,000/250,000 	 12:17:35
[63%] 	 157,500/250,000 	 12:30:44
[64%] 	 160,000/250,000 	 12:42:01
Match: Event 303911324, Lines 8, DAngle 0.1243
[65%] 	 162,500/250,000 	 12:59:19
[66%] 	 165,000/250,000 	 13:10:16
[67%] 	 167,500/250,000 	 13:20:50
[68%] 	 170,000/250,000 	 13:32:45
[69%] 	 172,500/250,000 	 13:45:25
[70%] 	 175,000/250,000 	 13:54:43
[71%] 	 177,500/250,000 	 14:04:22
[72%] 	 180,000/250,000 	 14:13:19
[73%] 	 182,500/250,000 	 14:25:55
Match: Event 303933544, Lines 4, DAngle 0.2630
Match: Event 303933859, Lines 3, DAngle 0.0876
[74%] 	 185,000/250,000 	 14:37:37
[75%] 	 187,500/250,000 	 14:46:40
[76%] 	 190,000/250,000 	 14:58:03
[77%] 	 192,500/250,000 	 15:08:13
[78%] 	 195,000/250,000 	 15:16:47
[79%] 	 197,500/250,000 	 15:28:02
[80%] 	 200,000/250,000 	 15:37:19
[81%] 	 202,500/250,000 	 15:46:43
[82%] 	 205,000/250,000 	 15:55:17
[83%] 	 207,500/250,000 	 16:04:56
[84%] 	 210,000/250,000 	 16:14:39
[85%] 	 212,500/250,000 	 16:25:40
[86%] 	 215,000/250,000 	 16:34:38
[87%] 	 217,500/250,000 	 16:44:10
[88%] 	 220,000/250,000 	 16:54:33
[89%] 	 222,500/250,000 	 17:07:39
Match: Event 303974049, Lines 3, DAngle 0.1179
[90%] 	 225,000/250,000 	 17:18:50
[91%] 	 227,500/250,000 	 17:28:00
[92%] 	 230,000/250,000 	 17:37:58
[93%] 	 232,500/250,000 	 17:47:43
[94%] 	 235,000/250,000 	 17:57:19
Match: Event 303987202, Lines 3, DAngle 0.0260
[95%] 	 237,500/250,000 	 18:07:07
[96%] 	 240,000/250,000 	 18:18:10
[97%] 	 242,500/250,000 	 18:28:44
[98%] 	 245,000/250,000 	 18:38:22
[99%] 	 247,500/250,000 	 18:47:58
Finished in 68255.58s.
 ~ 5) DONE !
