search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 92 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[40%] 	 100,000/250,000 	 07:15:33
Match: Event 344851504, Lines 5, DAngle 0.1169
[41%] 	 102,500/250,000 	 07:33:18
[42%] 	 105,000/250,000 	 07:42:47
[43%] 	 107,500/250,000 	 07:51:27
[44%] 	 110,000/250,000 	 08:01:38
[45%] 	 112,500/250,000 	 08:10:46
Match: Event 344864133, Lines 5, DAngle 0.0477
[46%] 	 115,000/250,000 	 08:22:46
[47%] 	 117,500/250,000 	 08:29:37
Match: Event 344868100, Lines 3, DAngle 0.0065
[48%] 	 120,000/250,000 	 08:38:45
[49%] 	 122,500/250,000 	 08:47:00
[50%] 	 125,000/250,000 	 08:58:27
Match: Event 344876719, Lines 3, DAngle 0.0347
[51%] 	 127,500/250,000 	 09:11:16
[52%] 	 130,000/250,000 	 09:20:55
Match: Event 344881129, Lines 3, DAngle 0.0119
[53%] 	 132,500/250,000 	 09:33:10
[54%] 	 135,000/250,000 	 09:41:17
[55%] 	 137,500/250,000 	 09:51:46
Match: Event 344887757, Lines 7, DAngle 0.5257
[56%] 	 140,000/250,000 	 10:04:37
[57%] 	 142,500/250,000 	 10:11:47
[58%] 	 145,000/250,000 	 10:19:29
Match: Event 344896120, Lines 3, DAngle 0.0649
[59%] 	 147,500/250,000 	 10:30:56
[60%] 	 150,000/250,000 	 10:38:34
[61%] 	 152,500/250,000 	 10:46:35
[62%] 	 155,000/250,000 	 10:55:04
Match: Event 344905234, Lines 10, DAngle 0.3496
[63%] 	 157,500/250,000 	 11:08:31
[64%] 	 160,000/250,000 	 11:16:51
[65%] 	 162,500/250,000 	 11:24:21
[66%] 	 165,000/250,000 	 11:32:48
[67%] 	 167,500/250,000 	 11:42:28
[68%] 	 170,000/250,000 	 11:51:51
[69%] 	 172,500/250,000 	 11:59:54
[70%] 	 175,000/250,000 	 12:07:37
Match: Event 344926451, Lines 3, DAngle 0.0173
[71%] 	 177,500/250,000 	 12:20:48
[72%] 	 180,000/250,000 	 12:27:12
Match: Event 344930849, Lines 3, DAngle 0.0162
[73%] 	 182,500/250,000 	 12:38:54
[74%] 	 185,000/250,000 	 12:46:27
[75%] 	 187,500/250,000 	 12:54:00
[76%] 	 190,000/250,000 	 13:02:06
Match: Event 344940040, Lines 3, DAngle 0.0920
[77%] 	 192,500/250,000 	 13:09:38
[78%] 	 195,000/250,000 	 13:16:54
[79%] 	 197,500/250,000 	 13:25:55
[80%] 	 200,000/250,000 	 13:33:15
[81%] 	 202,500/250,000 	 13:42:35
Match: Event 344953280, Lines 3, DAngle 0.0628
[82%] 	 205,000/250,000 	 13:52:05
[83%] 	 207,500/250,000 	 13:59:54
[84%] 	 210,000/250,000 	 14:06:48
[85%] 	 212,500/250,000 	 14:13:59
[86%] 	 215,000/250,000 	 14:22:28
[87%] 	 217,500/250,000 	 14:30:20
Match: Event 344968521, Lines 4, DAngle 0.1350
[88%] 	 220,000/250,000 	 14:38:34
[89%] 	 222,500/250,000 	 14:46:02
[90%] 	 225,000/250,000 	 14:55:12
Match: Event 344976435, Lines 4, DAngle 0.3520
[91%] 	 227,500/250,000 	 15:04:51
[92%] 	 230,000/250,000 	 15:15:19
[93%] 	 232,500/250,000 	 15:25:01
[94%] 	 235,000/250,000 	 15:31:34
[95%] 	 237,500/250,000 	 15:40:53
[96%] 	 240,000/250,000 	 15:47:28
[97%] 	 242,500/250,000 	 15:56:53
Match: Event 344992968, Lines 3, DAngle 0.1568
[98%] 	 245,000/250,000 	 16:06:04
[99%] 	 247,500/250,000 	 16:16:47
Finished in 59094.18s.
 ~ 5) DONE !
