search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[24%] 	 60,000/250,000 	 04:21:29
Match: Event 361060210, Lines 4, DAngle 0.0682
Match: Event 361061313, Lines 4, DAngle 0.0931
[25%] 	 62,500/250,000 	 04:32:30
[26%] 	 65,000/250,000 	 04:43:04
[27%] 	 67,500/250,000 	 04:54:07
[28%] 	 70,000/250,000 	 05:01:41
[29%] 	 72,500/250,000 	 05:10:37
[30%] 	 75,000/250,000 	 05:20:17
[31%] 	 77,500/250,000 	 05:30:25
Match: Event 361078294, Lines 4, DAngle 0.0877
[32%] 	 80,000/250,000 	 05:41:23
[33%] 	 82,500/250,000 	 05:48:29
[34%] 	 85,000/250,000 	 05:57:56
[35%] 	 87,500/250,000 	 06:05:51
[36%] 	 90,000/250,000 	 06:13:06
[37%] 	 92,500/250,000 	 06:21:44
[38%] 	 95,000/250,000 	 06:30:35
[39%] 	 97,500/250,000 	 06:39:31
[40%] 	 100,000/250,000 	 06:48:48
[41%] 	 102,500/250,000 	 06:59:28
[42%] 	 105,000/250,000 	 07:07:20
[43%] 	 107,500/250,000 	 07:15:47
[44%] 	 110,000/250,000 	 07:23:55
[45%] 	 112,500/250,000 	 07:32:57
[46%] 	 115,000/250,000 	 07:41:22
[47%] 	 117,500/250,000 	 07:50:05
[48%] 	 120,000/250,000 	 07:58:50
[49%] 	 122,500/250,000 	 08:05:29
[50%] 	 125,000/250,000 	 08:12:41
[51%] 	 127,500/250,000 	 08:21:47
[52%] 	 130,000/250,000 	 08:30:37
[53%] 	 132,500/250,000 	 08:38:52
[54%] 	 135,000/250,000 	 08:46:40
[55%] 	 137,500/250,000 	 08:54:49
[56%] 	 140,000/250,000 	 09:02:51
Match: Event 361141858, Lines 3, DAngle 0.0725
[57%] 	 142,500/250,000 	 09:15:53
[58%] 	 145,000/250,000 	 09:25:28
[59%] 	 147,500/250,000 	 09:34:33
[60%] 	 150,000/250,000 	 09:42:59
[61%] 	 152,500/250,000 	 09:50:37
[62%] 	 155,000/250,000 	 09:58:57
[63%] 	 157,500/250,000 	 10:07:21
Match: Event 361158334, Lines 4, DAngle 0.0108
Match: Event 361158416, Lines 3, DAngle 0.0411
Match: Event 361159577, Lines 3, DAngle 0.1381
[64%] 	 160,000/250,000 	 10:18:04
[65%] 	 162,500/250,000 	 10:29:58
[66%] 	 165,000/250,000 	 10:36:39
[67%] 	 167,500/250,000 	 10:45:26
[68%] 	 170,000/250,000 	 10:58:35
[69%] 	 172,500/250,000 	 11:06:49
Match: Event 361172719, Lines 9, DAngle 0.4647
[70%] 	 175,000/250,000 	 11:19:45
[71%] 	 177,500/250,000 	 11:27:51
Match: Event 361177605, Lines 8, DAngle 0.2058
[72%] 	 180,000/250,000 	 11:37:13
[73%] 	 182,500/250,000 	 11:45:26
Match: Event 361184719, Lines 3, DAngle 0.0886
[74%] 	 185,000/250,000 	 11:59:04
[75%] 	 187,500/250,000 	 12:08:19
[76%] 	 190,000/250,000 	 12:20:09
[77%] 	 192,500/250,000 	 12:30:33
Match: Event 361192925, Lines 6, DAngle 0.0953
[78%] 	 195,000/250,000 	 12:43:30
[79%] 	 197,500/250,000 	 12:52:10
Match: Event 361197579, Lines 8, DAngle 0.0984
[80%] 	 200,000/250,000 	 13:08:27
[81%] 	 202,500/250,000 	 13:18:53
[82%] 	 205,000/250,000 	 13:27:34
Match: Event 361205691, Lines 14, DAngle 0.2494
[83%] 	 207,500/250,000 	 13:48:59
[84%] 	 210,000/250,000 	 13:59:30
[85%] 	 212,500/250,000 	 14:08:43
[86%] 	 215,000/250,000 	 14:16:39
Match: Event 361215887, Lines 3, DAngle 0.0065
[87%] 	 217,500/250,000 	 14:27:21
[88%] 	 220,000/250,000 	 14:35:56
[89%] 	 222,500/250,000 	 14:44:29
[90%] 	 225,000/250,000 	 14:53:24
[91%] 	 227,500/250,000 	 15:03:48
[92%] 	 230,000/250,000 	 15:12:55
[93%] 	 232,500/250,000 	 15:21:52
[94%] 	 235,000/250,000 	 15:30:10
Match: Event 361235522, Lines 4, DAngle 0.0844
[95%] 	 237,500/250,000 	 15:40:40
Match: Event 361238282, Lines 3, DAngle 0.0617
[96%] 	 240,000/250,000 	 15:54:04
Match: Event 361242089, Lines 3, DAngle 0.0866
[97%] 	 242,500/250,000 	 16:03:50
Match: Event 361243356, Lines 3, DAngle 0.0855
[98%] 	 245,000/250,000 	 16:16:44
Match: Event 361246309, Lines 3, DAngle 0.0422
[99%] 	 247,500/250,000 	 16:28:27
Finished in 59865.07s.
 ~ 5) DONE !
