search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 98 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0358.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[26%] 	 65,000/250,000 	 04:23:14
[27%] 	 67,500/250,000 	 04:32:43
[28%] 	 70,000/250,000 	 04:42:42
[29%] 	 72,500/250,000 	 04:53:34
[30%] 	 75,000/250,000 	 05:03:30
[31%] 	 77,500/250,000 	 05:16:48
[32%] 	 80,000/250,000 	 05:30:07
[33%] 	 82,500/250,000 	 05:40:31
[34%] 	 85,000/250,000 	 05:48:53
[35%] 	 87,500/250,000 	 05:57:49
[36%] 	 90,000/250,000 	 06:06:18
[37%] 	 92,500/250,000 	 06:19:26
[38%] 	 95,000/250,000 	 06:31:46
[39%] 	 97,500/250,000 	 06:43:09
[40%] 	 100,000/250,000 	 06:51:14
[41%] 	 102,500/250,000 	 06:58:39
[42%] 	 105,000/250,000 	 07:05:18
[43%] 	 107,500/250,000 	 07:14:33
[44%] 	 110,000/250,000 	 07:25:51
[45%] 	 112,500/250,000 	 07:35:45
[46%] 	 115,000/250,000 	 07:44:11
[47%] 	 117,500/250,000 	 07:51:28
[48%] 	 120,000/250,000 	 08:01:37
[49%] 	 122,500/250,000 	 08:09:41
Match: Event 358373600, Lines 4, DAngle 0.1449
[50%] 	 125,000/250,000 	 08:20:46
Match: Event 358377334, Lines 3, DAngle 0.0206
[51%] 	 127,500/250,000 	 08:30:04
[52%] 	 130,000/250,000 	 08:39:36
[53%] 	 132,500/250,000 	 08:46:44
Match: Event 358384782, Lines 4, DAngle 0.3116
[54%] 	 135,000/250,000 	 08:56:02
[55%] 	 137,500/250,000 	 09:05:26
[56%] 	 140,000/250,000 	 09:13:15
[57%] 	 142,500/250,000 	 09:20:15
[58%] 	 145,000/250,000 	 09:27:31
[59%] 	 147,500/250,000 	 09:34:57
[60%] 	 150,000/250,000 	 09:44:22
[61%] 	 152,500/250,000 	 09:52:01
[62%] 	 155,000/250,000 	 09:59:58
[63%] 	 157,500/250,000 	 10:08:02
[64%] 	 160,000/250,000 	 10:16:25
[65%] 	 162,500/250,000 	 10:25:38
[66%] 	 165,000/250,000 	 10:35:10
Match: Event 358415619, Lines 7, DAngle 0.3458
[67%] 	 167,500/250,000 	 10:44:54
[68%] 	 170,000/250,000 	 10:51:00
Match: Event 358421022, Lines 3, DAngle 0.0563
Match: Event 358422216, Lines 3, DAngle 0.0584
[69%] 	 172,500/250,000 	 11:04:36
[70%] 	 175,000/250,000 	 11:13:03
Match: Event 358425665, Lines 3, DAngle 0.0649
[71%] 	 177,500/250,000 	 11:23:27
[72%] 	 180,000/250,000 	 11:32:05
Match: Event 358431315, Lines 4, DAngle 0.1414
[73%] 	 182,500/250,000 	 11:42:05
[74%] 	 185,000/250,000 	 11:50:56
[75%] 	 187,500/250,000 	 11:59:36
[76%] 	 190,000/250,000 	 12:07:40
[77%] 	 192,500/250,000 	 12:14:37
[78%] 	 195,000/250,000 	 12:26:16
Match: Event 358445793, Lines 3, DAngle 0.0043
[79%] 	 197,500/250,000 	 12:36:54
[80%] 	 200,000/250,000 	 12:49:09
[81%] 	 202,500/250,000 	 13:00:51
Match: Event 358453164, Lines 4, DAngle 0.0444
[82%] 	 205,000/250,000 	 13:13:24
[83%] 	 207,500/250,000 	 13:26:48
[84%] 	 210,000/250,000 	 13:38:55
[85%] 	 212,500/250,000 	 13:51:20
[86%] 	 215,000/250,000 	 14:00:32
Match: Event 358466731, Lines 3, DAngle 0.1356
[87%] 	 217,500/250,000 	 14:11:48
[88%] 	 220,000/250,000 	 14:24:16
[89%] 	 222,500/250,000 	 14:35:53
[90%] 	 225,000/250,000 	 14:48:40
[91%] 	 227,500/250,000 	 14:58:50
[92%] 	 230,000/250,000 	 15:09:50
[93%] 	 232,500/250,000 	 15:18:21
Match: Event 358483672, Lines 6, DAngle 0.1061
[94%] 	 235,000/250,000 	 15:29:34
[95%] 	 237,500/250,000 	 15:39:07
[96%] 	 240,000/250,000 	 15:47:27
Match: Event 358490999, Lines 3, DAngle 0.0682
[97%] 	 242,500/250,000 	 15:56:50
Match: Event 358494714, Lines 6, DAngle 0.1334
[98%] 	 245,000/250,000 	 16:13:11
[99%] 	 247,500/250,000 	 16:23:04
Match: Event 358497688, Lines 4, DAngle 0.1393
Finished in 59775.72s.
 ~ 5) DONE !
