search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0315.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[74%] 	 185,000/250,000 	 14:53:04
[75%] 	 187,500/250,000 	 15:05:33
Match: Event 315939983, Lines 3, DAngle 0.0855
[76%] 	 190,000/250,000 	 15:16:35
[77%] 	 192,500/250,000 	 15:33:39
[78%] 	 195,000/250,000 	 15:50:17
Match: Event 315945427, Lines 30, DAngle 0.7742
[79%] 	 197,500/250,000 	 16:30:00
[80%] 	 200,000/250,000 	 16:46:06
[81%] 	 202,500/250,000 	 16:58:07
[82%] 	 205,000/250,000 	 17:10:19
[83%] 	 207,500/250,000 	 17:20:59
[84%] 	 210,000/250,000 	 17:31:34
[85%] 	 212,500/250,000 	 17:42:42
[86%] 	 215,000/250,000 	 17:53:15
Match: Event 315966921, Lines 13, DAngle 0.6007
[87%] 	 217,500/250,000 	 18:19:48
[88%] 	 220,000/250,000 	 18:29:47
[89%] 	 222,500/250,000 	 18:41:50
[90%] 	 225,000/250,000 	 18:53:22
[91%] 	 227,500/250,000 	 19:06:31
Match: Event 315979753, Lines 3, DAngle 0.0444
[92%] 	 230,000/250,000 	 19:16:35
[93%] 	 232,500/250,000 	 19:28:57
Match: Event 315984268, Lines 3, DAngle 0.0260
[94%] 	 235,000/250,000 	 19:41:40
Match: Event 315986310, Lines 3, DAngle 0.2657
[95%] 	 237,500/250,000 	 19:52:33
Match: Event 315989895, Lines 5, DAngle 0.1237
[96%] 	 240,000/250,000 	 20:11:30
Match: Event 315990575, Lines 3, DAngle 0.0595
[97%] 	 242,500/250,000 	 20:29:44
Match: Event 315993893, Lines 3, DAngle 0.0119
[98%] 	 245,000/250,000 	 20:41:17
[99%] 	 247,500/250,000 	 20:54:37
Finished in 75979.23s.
 ~ 5) DONE !
