search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0342.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[38%] 	 95,000/250,000 	 06:44:32
[39%] 	 97,500/250,000 	 06:55:22
[40%] 	 100,000/250,000 	 07:03:44
[41%] 	 102,500/250,000 	 07:12:46
[42%] 	 105,000/250,000 	 07:22:40
[43%] 	 107,500/250,000 	 07:33:26
[44%] 	 110,000/250,000 	 07:41:55
[45%] 	 112,500/250,000 	 07:50:45
[46%] 	 115,000/250,000 	 07:59:03
[47%] 	 117,500/250,000 	 08:09:01
[48%] 	 120,000/250,000 	 08:18:19
[49%] 	 122,500/250,000 	 08:28:40
[50%] 	 125,000/250,000 	 08:35:55
Match: Event 342626846, Lines 3, DAngle 0.0097
[51%] 	 127,500/250,000 	 08:50:00
[52%] 	 130,000/250,000 	 08:58:13
[53%] 	 132,500/250,000 	 09:09:42
[54%] 	 135,000/250,000 	 09:17:43
[55%] 	 137,500/250,000 	 09:26:40
[56%] 	 140,000/250,000 	 09:37:46
[57%] 	 142,500/250,000 	 09:48:45
[58%] 	 145,000/250,000 	 10:00:36
Match: Event 342646296, Lines 3, DAngle 0.0455
Match: Event 342646764, Lines 4, DAngle 0.0585
[59%] 	 147,500/250,000 	 10:15:06
Match: Event 342649960, Lines 3, DAngle 0.1423
[60%] 	 150,000/250,000 	 10:29:26
[61%] 	 152,500/250,000 	 10:44:17
Match: Event 342654509, Lines 13, DAngle 0.3134
[62%] 	 155,000/250,000 	 11:02:55
Match: Event 342655967, Lines 4, DAngle 0.0963
[63%] 	 157,500/250,000 	 11:17:02
[64%] 	 160,000/250,000 	 11:28:55
[65%] 	 162,500/250,000 	 11:40:25
[66%] 	 165,000/250,000 	 11:52:54
[67%] 	 167,500/250,000 	 12:04:24
Match: Event 342669295, Lines 6, DAngle 0.0498
[68%] 	 170,000/250,000 	 12:20:10
[69%] 	 172,500/250,000 	 12:35:16
[70%] 	 175,000/250,000 	 12:45:53
[71%] 	 177,500/250,000 	 12:56:28
Match: Event 342679815, Lines 6, DAngle 0.1210
[72%] 	 180,000/250,000 	 13:11:23
[73%] 	 182,500/250,000 	 13:23:38
[74%] 	 185,000/250,000 	 13:34:16
Match: Event 342687257, Lines 16, DAngle 0.2575
[75%] 	 187,500/250,000 	 13:59:41
[76%] 	 190,000/250,000 	 14:09:47
[77%] 	 192,500/250,000 	 14:23:16
[78%] 	 195,000/250,000 	 14:33:59
[79%] 	 197,500/250,000 	 14:48:02
[80%] 	 200,000/250,000 	 15:02:06
[81%] 	 202,500/250,000 	 15:10:33
Match: Event 342703801, Lines 3, DAngle 0.0649
[82%] 	 205,000/250,000 	 15:22:17
[83%] 	 207,500/250,000 	 15:33:13
[84%] 	 210,000/250,000 	 15:44:06
[85%] 	 212,500/250,000 	 15:52:50
[86%] 	 215,000/250,000 	 16:05:06
[87%] 	 217,500/250,000 	 16:17:21
[88%] 	 220,000/250,000 	 16:29:30
[89%] 	 222,500/250,000 	 16:42:24
Match: Event 342723408, Lines 3, DAngle 0.0563
[90%] 	 225,000/250,000 	 16:52:57
Match: Event 342725683, Lines 7, DAngle 0.0520
[91%] 	 227,500/250,000 	 17:08:50
Match: Event 342728244, Lines 3, DAngle 0.1975
Match: Event 342729553, Lines 4, DAngle 0.1546
[92%] 	 230,000/250,000 	 17:24:04
Match: Event 342731586, Lines 7, DAngle 0.1803
[93%] 	 232,500/250,000 	 17:43:40
[94%] 	 235,000/250,000 	 17:55:01
[95%] 	 237,500/250,000 	 18:05:15
Match: Event 342738670, Lines 6, DAngle 0.1060
Match: Event 342739671, Lines 3, DAngle 0.0974
[96%] 	 240,000/250,000 	 18:21:40
[97%] 	 242,500/250,000 	 18:33:22
[98%] 	 245,000/250,000 	 18:42:07
[99%] 	 247,500/250,000 	 18:50:17
Finished in 68313.91s.
 ~ 5) DONE !
