search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0311.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[34%] 	 85,000/250,000 	 07:43:52
[35%] 	 87,500/250,000 	 07:56:42
[36%] 	 90,000/250,000 	 08:10:43
[37%] 	 92,500/250,000 	 08:28:13
Match: Event 311343004, Lines 3, DAngle 0.0076
[38%] 	 95,000/250,000 	 08:41:19
[39%] 	 97,500/250,000 	 08:54:33
[40%] 	 100,000/250,000 	 09:11:39
[41%] 	 102,500/250,000 	 09:25:07
[42%] 	 105,000/250,000 	 09:38:04
[43%] 	 107,500/250,000 	 09:50:03
[44%] 	 110,000/250,000 	 10:07:46
[45%] 	 112,500/250,000 	 10:22:15
[46%] 	 115,000/250,000 	 10:34:43
[47%] 	 117,500/250,000 	 10:46:41
[48%] 	 120,000/250,000 	 10:58:46
[49%] 	 122,500/250,000 	 11:10:25
[50%] 	 125,000/250,000 	 11:20:24
[51%] 	 127,500/250,000 	 11:35:06
Match: Event 311378569, Lines 3, DAngle 0.0725
[52%] 	 130,000/250,000 	 11:47:22
Match: Event 311381735, Lines 17, DAngle 0.2418
[53%] 	 132,500/250,000 	 12:21:53
[54%] 	 135,000/250,000 	 12:40:17
Match: Event 311385927, Lines 3, DAngle 0.0715
Match: Event 311386034, Lines 10, DAngle 0.1944
[55%] 	 137,500/250,000 	 13:09:23
Match: Event 311389259, Lines 3, DAngle 0.0022
[56%] 	 140,000/250,000 	 13:24:22
[57%] 	 142,500/250,000 	 13:40:22
[58%] 	 145,000/250,000 	 13:54:01
[59%] 	 147,500/250,000 	 14:03:45
[60%] 	 150,000/250,000 	 14:15:34
[61%] 	 152,500/250,000 	 14:29:54
Match: Event 311403938, Lines 3, DAngle 0.0584
[62%] 	 155,000/250,000 	 14:46:23
[63%] 	 157,500/250,000 	 14:59:09
Match: Event 311409632, Lines 3, DAngle 0.0844
[64%] 	 160,000/250,000 	 15:14:11
[65%] 	 162,500/250,000 	 15:27:24
[66%] 	 165,000/250,000 	 15:38:04
[67%] 	 167,500/250,000 	 15:48:39
Match: Event 311417937, Lines 3, DAngle 0.0498
Match: Event 311418368, Lines 3, DAngle 0.0638
Match: Event 311419674, Lines 3, DAngle 0.1589
[68%] 	 170,000/250,000 	 16:06:12
[69%] 	 172,500/250,000 	 16:19:02
[70%] 	 175,000/250,000 	 16:31:27
[71%] 	 177,500/250,000 	 16:45:25
[72%] 	 180,000/250,000 	 16:56:54
[73%] 	 182,500/250,000 	 17:11:15
[74%] 	 185,000/250,000 	 17:21:48
[75%] 	 187,500/250,000 	 17:35:35
Match: Event 311439859, Lines 11, DAngle 0.2936
[76%] 	 190,000/250,000 	 18:01:58
[77%] 	 192,500/250,000 	 18:14:04
[78%] 	 195,000/250,000 	 18:26:42
[79%] 	 197,500/250,000 	 18:35:07
[80%] 	 200,000/250,000 	 18:46:15
Match: Event 311450178, Lines 15, DAngle 0.0660
[81%] 	 202,500/250,000 	 19:07:08
[82%] 	 205,000/250,000 	 19:17:45
[83%] 	 207,500/250,000 	 19:28:08
[84%] 	 210,000/250,000 	 19:38:17
Match: Event 311460426, Lines 3, DAngle 0.0627
[85%] 	 212,500/250,000 	 19:52:32
[86%] 	 215,000/250,000 	 20:02:07
[87%] 	 217,500/250,000 	 20:11:13
[88%] 	 220,000/250,000 	 20:22:38
[89%] 	 222,500/250,000 	 20:32:50
[90%] 	 225,000/250,000 	 20:44:35
Match: Event 311476540, Lines 3, DAngle 0.2018
[91%] 	 227,500/250,000 	 21:00:03
[92%] 	 230,000/250,000 	 21:11:44
[93%] 	 232,500/250,000 	 21:25:00
[94%] 	 235,000/250,000 	 21:35:47
[95%] 	 237,500/250,000 	 21:44:59
[96%] 	 240,000/250,000 	 21:55:17
[97%] 	 242,500/250,000 	 22:09:15
[98%] 	 245,000/250,000 	 22:19:42
[99%] 	 247,500/250,000 	 22:29:32
Finished in 81727.11s.
 ~ 5) DONE !
