search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0282.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[26%] 	 65,000/250,000 	 04:07:08
Match: Event 282565181, Lines 4, DAngle 0.0790
[27%] 	 67,500/250,000 	 04:15:34
Match: Event 282569351, Lines 10, DAngle 0.6598
[28%] 	 70,000/250,000 	 04:33:11
Match: Event 282572257, Lines 3, DAngle 0.1704
[29%] 	 72,500/250,000 	 04:44:54
[30%] 	 75,000/250,000 	 04:52:21
Match: Event 282575733, Lines 3, DAngle 0.0043
[31%] 	 77,500/250,000 	 05:02:14
[32%] 	 80,000/250,000 	 05:10:42
[33%] 	 82,500/250,000 	 05:20:14
Match: Event 282584312, Lines 3, DAngle 0.0455
[34%] 	 85,000/250,000 	 05:28:02
Match: Event 282585808, Lines 3, DAngle 0.0671
[35%] 	 87,500/250,000 	 05:38:49
[36%] 	 90,000/250,000 	 05:46:43
Match: Event 282592485, Lines 3, DAngle 0.5362
[37%] 	 92,500/250,000 	 05:55:49
Match: Event 282593051, Lines 3, DAngle 0.0357
[38%] 	 95,000/250,000 	 06:04:56
[39%] 	 97,500/250,000 	 06:11:45
[40%] 	 100,000/250,000 	 06:19:59
[41%] 	 102,500/250,000 	 06:31:21
[42%] 	 105,000/250,000 	 06:40:36
[43%] 	 107,500/250,000 	 06:50:58
[44%] 	 110,000/250,000 	 06:58:51
[45%] 	 112,500/250,000 	 07:06:31
Match: Event 282614548, Lines 4, DAngle 0.1351
[46%] 	 115,000/250,000 	 07:19:02
[47%] 	 117,500/250,000 	 07:28:46
[48%] 	 120,000/250,000 	 07:35:52
[49%] 	 122,500/250,000 	 07:44:49
[50%] 	 125,000/250,000 	 07:53:44
[51%] 	 127,500/250,000 	 08:01:37
[52%] 	 130,000/250,000 	 08:09:15
[53%] 	 132,500/250,000 	 08:17:15
[54%] 	 135,000/250,000 	 08:27:43
[55%] 	 137,500/250,000 	 08:35:33
[56%] 	 140,000/250,000 	 08:46:33
[57%] 	 142,500/250,000 	 08:54:02
[58%] 	 145,000/250,000 	 09:03:20
[59%] 	 147,500/250,000 	 09:10:26
Match: Event 282647740, Lines 5, DAngle 0.1341
[60%] 	 150,000/250,000 	 09:20:31
[61%] 	 152,500/250,000 	 09:30:07
[62%] 	 155,000/250,000 	 09:37:30
[63%] 	 157,500/250,000 	 09:45:36
[64%] 	 160,000/250,000 	 09:53:49
[65%] 	 162,500/250,000 	 10:00:21
[66%] 	 165,000/250,000 	 10:07:59
[67%] 	 167,500/250,000 	 10:14:56
[68%] 	 170,000/250,000 	 10:25:58
Match: Event 282670719, Lines 7, DAngle 0.4786
[69%] 	 172,500/250,000 	 10:35:29
[70%] 	 175,000/250,000 	 10:42:56
[71%] 	 177,500/250,000 	 10:50:34
[72%] 	 180,000/250,000 	 11:00:18
[73%] 	 182,500/250,000 	 11:10:43
[74%] 	 185,000/250,000 	 11:17:35
[75%] 	 187,500/250,000 	 11:25:38
[76%] 	 190,000/250,000 	 11:35:22
[77%] 	 192,500/250,000 	 11:44:38
[78%] 	 195,000/250,000 	 11:51:58
Match: Event 282697268, Lines 5, DAngle 0.2845
[79%] 	 197,500/250,000 	 12:01:15
Match: Event 282697521, Lines 4, DAngle 0.4697
Match: Event 282698307, Lines 4, DAngle 0.1254
[80%] 	 200,000/250,000 	 12:13:02
[81%] 	 202,500/250,000 	 12:20:18
Match: Event 282702560, Lines 3, DAngle 0.1421
Match: Event 282704244, Lines 3, DAngle 0.0195
Match: Event 282704529, Lines 3, DAngle 0.0422
[82%] 	 205,000/250,000 	 12:31:58
[83%] 	 207,500/250,000 	 12:41:31
[84%] 	 210,000/250,000 	 12:51:03
Match: Event 282710168, Lines 7, DAngle 0.1285
[85%] 	 212,500/250,000 	 13:05:56
[86%] 	 215,000/250,000 	 13:14:22
[87%] 	 217,500/250,000 	 13:23:26
[88%] 	 220,000/250,000 	 13:33:42
[89%] 	 222,500/250,000 	 13:46:16
[90%] 	 225,000/250,000 	 13:53:26
[91%] 	 227,500/250,000 	 14:02:47
[92%] 	 230,000/250,000 	 14:12:29
[93%] 	 232,500/250,000 	 14:24:02
[94%] 	 235,000/250,000 	 14:32:19
[95%] 	 237,500/250,000 	 14:42:41
[96%] 	 240,000/250,000 	 14:53:06
[97%] 	 242,500/250,000 	 15:02:41
[98%] 	 245,000/250,000 	 15:13:31
Match: Event 282746462, Lines 3, DAngle 0.0888
[99%] 	 247,500/250,000 	 15:27:08
Finished in 56184.60s.
 ~ 5) DONE !
