search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0340.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[31%] 	 77,500/250,000 	 06:27:32
[32%] 	 80,000/250,000 	 06:40:59
[33%] 	 82,500/250,000 	 06:52:30
[34%] 	 85,000/250,000 	 07:05:58
Match: Event 340585883, Lines 4, DAngle 0.1544
Match: Event 340586643, Lines 11, DAngle 0.0789
[35%] 	 87,500/250,000 	 07:26:23
[36%] 	 90,000/250,000 	 07:37:29
[37%] 	 92,500/250,000 	 07:49:49
[38%] 	 95,000/250,000 	 08:00:59
[39%] 	 97,500/250,000 	 08:13:22
Match: Event 340598143, Lines 4, DAngle 0.0249
[40%] 	 100,000/250,000 	 08:25:40
[41%] 	 102,500/250,000 	 08:41:19
[42%] 	 105,000/250,000 	 08:52:54
Match: Event 340607444, Lines 4, DAngle 0.0520
[43%] 	 107,500/250,000 	 09:05:25
[44%] 	 110,000/250,000 	 09:16:21
[45%] 	 112,500/250,000 	 09:33:48
[46%] 	 115,000/250,000 	 09:46:27
[47%] 	 117,500/250,000 	 10:00:23
[48%] 	 120,000/250,000 	 10:12:33
Match: Event 340621071, Lines 5, DAngle 0.0704
[49%] 	 122,500/250,000 	 10:26:18
[50%] 	 125,000/250,000 	 10:35:51
[51%] 	 127,500/250,000 	 10:45:43
[52%] 	 130,000/250,000 	 10:54:06
[53%] 	 132,500/250,000 	 11:08:11
[54%] 	 135,000/250,000 	 11:17:18
[55%] 	 137,500/250,000 	 11:30:41
[56%] 	 140,000/250,000 	 11:40:43
[57%] 	 142,500/250,000 	 11:51:28
[58%] 	 145,000/250,000 	 12:03:20
[59%] 	 147,500/250,000 	 12:12:45
[60%] 	 150,000/250,000 	 12:27:28
[61%] 	 152,500/250,000 	 12:39:14
[62%] 	 155,000/250,000 	 12:49:54
[63%] 	 157,500/250,000 	 13:01:27
Match: Event 340657530, Lines 5, DAngle 0.0671
[64%] 	 160,000/250,000 	 13:14:39
[65%] 	 162,500/250,000 	 13:25:24
[66%] 	 165,000/250,000 	 13:37:57
Match: Event 340665492, Lines 3, DAngle 0.1309
[67%] 	 167,500/250,000 	 13:49:37
[68%] 	 170,000/250,000 	 13:58:21
[69%] 	 172,500/250,000 	 14:08:02
[70%] 	 175,000/250,000 	 14:16:04
[71%] 	 177,500/250,000 	 14:26:48
[72%] 	 180,000/250,000 	 14:37:34
[73%] 	 182,500/250,000 	 14:47:44
[74%] 	 185,000/250,000 	 14:57:19
[75%] 	 187,500/250,000 	 15:08:34
Match: Event 340688725, Lines 9, DAngle 0.2029
[76%] 	 190,000/250,000 	 15:23:09
[77%] 	 192,500/250,000 	 15:30:39
[78%] 	 195,000/250,000 	 15:39:21
[79%] 	 197,500/250,000 	 15:51:24
[80%] 	 200,000/250,000 	 16:01:06
[81%] 	 202,500/250,000 	 16:14:09
[82%] 	 205,000/250,000 	 16:27:16
Match: Event 340706852, Lines 3, DAngle 0.0292
[83%] 	 207,500/250,000 	 16:39:17
[84%] 	 210,000/250,000 	 16:48:56
[85%] 	 212,500/250,000 	 17:00:37
[86%] 	 215,000/250,000 	 17:13:12
[87%] 	 217,500/250,000 	 17:27:35
Match: Event 340719200, Lines 5, DAngle 0.0162
[88%] 	 220,000/250,000 	 17:40:05
[89%] 	 222,500/250,000 	 17:53:29
Match: Event 340724407, Lines 3, DAngle 0.0195
[90%] 	 225,000/250,000 	 18:12:46
[91%] 	 227,500/250,000 	 18:26:22
[92%] 	 230,000/250,000 	 18:38:38
[93%] 	 232,500/250,000 	 18:53:53
[94%] 	 235,000/250,000 	 19:04:13
[95%] 	 237,500/250,000 	 19:17:44
[96%] 	 240,000/250,000 	 19:33:04
[97%] 	 242,500/250,000 	 19:45:56
[98%] 	 245,000/250,000 	 20:00:03
[99%] 	 247,500/250,000 	 20:12:38
Match: Event 340749524, Lines 6, DAngle 0.1486
Finished in 73533.28s.
 ~ 5) DONE !
