search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0255.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 255186936, Lines 4, DAngle 0.0952
[75%] 	 187,500/250,000 	 15:14:38
[76%] 	 190,000/250,000 	 15:24:16
[77%] 	 192,500/250,000 	 15:35:01
Match: Event 255194807, Lines 3, DAngle 0.0585
[78%] 	 195,000/250,000 	 15:46:20
Match: Event 255195399, Lines 3, DAngle 0.0617
[79%] 	 197,500/250,000 	 15:59:01
[80%] 	 200,000/250,000 	 16:10:57
[81%] 	 202,500/250,000 	 16:23:01
Match: Event 255204126, Lines 3, DAngle 0.1037
[82%] 	 205,000/250,000 	 16:36:26
[83%] 	 207,500/250,000 	 16:45:06
[84%] 	 210,000/250,000 	 16:58:43
[85%] 	 212,500/250,000 	 17:09:47
[86%] 	 215,000/250,000 	 17:21:34
[87%] 	 217,500/250,000 	 17:30:38
[88%] 	 220,000/250,000 	 17:40:29
[89%] 	 222,500/250,000 	 17:51:51
[90%] 	 225,000/250,000 	 18:01:46
[91%] 	 227,500/250,000 	 18:09:59
[92%] 	 230,000/250,000 	 18:17:23
[93%] 	 232,500/250,000 	 18:26:02
[94%] 	 235,000/250,000 	 18:34:31
[95%] 	 237,500/250,000 	 18:42:40
[96%] 	 240,000/250,000 	 18:52:47
[97%] 	 242,500/250,000 	 19:03:33
[98%] 	 245,000/250,000 	 19:12:08
[99%] 	 247,500/250,000 	 19:22:24
Finished in 70389.93s.
 ~ 5) DONE !
