search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0359.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[22%] 	 55,000/250,000 	 03:36:22
[23%] 	 57,500/250,000 	 03:49:36
[24%] 	 60,000/250,000 	 03:58:46
Match: Event 359811451, Lines 5, DAngle 0.1809
[25%] 	 62,500/250,000 	 04:12:06
[26%] 	 65,000/250,000 	 04:22:03
Match: Event 359815014, Lines 10, DAngle 0.2774
[27%] 	 67,500/250,000 	 04:44:52
Match: Event 359818051, Lines 3, DAngle 0.0477
[28%] 	 70,000/250,000 	 04:55:34
[29%] 	 72,500/250,000 	 05:05:02
[30%] 	 75,000/250,000 	 05:14:25
[31%] 	 77,500/250,000 	 05:23:56
[32%] 	 80,000/250,000 	 05:33:25
[33%] 	 82,500/250,000 	 05:42:56
[34%] 	 85,000/250,000 	 05:51:08
[35%] 	 87,500/250,000 	 05:59:50
[36%] 	 90,000/250,000 	 06:09:10
[37%] 	 92,500/250,000 	 06:19:40
[38%] 	 95,000/250,000 	 06:26:26
[39%] 	 97,500/250,000 	 06:33:26
[40%] 	 100,000/250,000 	 06:41:47
[41%] 	 102,500/250,000 	 06:51:02
[42%] 	 105,000/250,000 	 06:59:21
[43%] 	 107,500/250,000 	 07:07:03
[44%] 	 110,000/250,000 	 07:15:55
[45%] 	 112,500/250,000 	 07:26:28
[46%] 	 115,000/250,000 	 07:35:36
[47%] 	 117,500/250,000 	 07:43:17
[48%] 	 120,000/250,000 	 08:00:09
[49%] 	 122,500/250,000 	 08:11:13
[50%] 	 125,000/250,000 	 08:21:23
[51%] 	 127,500/250,000 	 08:30:32
[52%] 	 130,000/250,000 	 08:40:20
[53%] 	 132,500/250,000 	 08:47:57
[54%] 	 135,000/250,000 	 08:59:01
[55%] 	 137,500/250,000 	 09:05:51
Match: Event 359888363, Lines 3, DAngle 0.3972
[56%] 	 140,000/250,000 	 09:14:05
[57%] 	 142,500/250,000 	 09:20:46
[58%] 	 145,000/250,000 	 09:31:17
Match: Event 359896289, Lines 4, DAngle 0.1438
[59%] 	 147,500/250,000 	 09:41:47
[60%] 	 150,000/250,000 	 09:49:35
[61%] 	 152,500/250,000 	 09:58:04
Match: Event 359903800, Lines 3, DAngle 0.3063
[62%] 	 155,000/250,000 	 10:07:00
[63%] 	 157,500/250,000 	 10:15:13
[64%] 	 160,000/250,000 	 10:22:14
[65%] 	 162,500/250,000 	 10:31:22
[66%] 	 165,000/250,000 	 10:40:16
Match: Event 359916535, Lines 5, DAngle 0.0617
[67%] 	 167,500/250,000 	 10:48:52
Match: Event 359917666, Lines 4, DAngle 0.1016
[68%] 	 170,000/250,000 	 10:56:40
Match: Event 359922389, Lines 3, DAngle 0.0087
[69%] 	 172,500/250,000 	 11:05:35
[70%] 	 175,000/250,000 	 11:12:43
[71%] 	 177,500/250,000 	 11:21:20
[72%] 	 180,000/250,000 	 11:30:18
[73%] 	 182,500/250,000 	 11:38:23
[74%] 	 185,000/250,000 	 11:46:01
[75%] 	 187,500/250,000 	 11:54:34
Match: Event 359937848, Lines 8, DAngle 0.1983
Match: Event 359939044, Lines 11, DAngle 0.2456
[76%] 	 190,000/250,000 	 12:14:23
[77%] 	 192,500/250,000 	 12:26:16
[78%] 	 195,000/250,000 	 12:37:37
[79%] 	 197,500/250,000 	 12:50:10
[80%] 	 200,000/250,000 	 13:01:25
Match: Event 359952110, Lines 3, DAngle 0.0032
[81%] 	 202,500/250,000 	 13:11:09
[82%] 	 205,000/250,000 	 13:21:42
[83%] 	 207,500/250,000 	 13:29:34
[84%] 	 210,000/250,000 	 13:38:31
Match: Event 359960734, Lines 4, DAngle 0.1374
[85%] 	 212,500/250,000 	 13:48:43
[86%] 	 215,000/250,000 	 13:58:07
[87%] 	 217,500/250,000 	 14:06:56
[88%] 	 220,000/250,000 	 14:16:30
Match: Event 359972099, Lines 3, DAngle 0.0206
[89%] 	 222,500/250,000 	 14:28:50
[90%] 	 225,000/250,000 	 14:41:35
Match: Event 359975562, Lines 3, DAngle 0.1826
Match: Event 359977436, Lines 4, DAngle 0.0325
[91%] 	 227,500/250,000 	 14:59:47
[92%] 	 230,000/250,000 	 15:09:34
[93%] 	 232,500/250,000 	 15:21:40
[94%] 	 235,000/250,000 	 15:32:38
[95%] 	 237,500/250,000 	 15:43:27
[96%] 	 240,000/250,000 	 15:52:05
[97%] 	 242,500/250,000 	 16:05:11
Match: Event 359993124, Lines 3, DAngle 0.0877
[98%] 	 245,000/250,000 	 16:14:12
[99%] 	 247,500/250,000 	 16:24:05
Finished in 59677.77s.
 ~ 5) DONE !
