search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0303.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[53%] 	 132,500/250,000 	 08:48:16
[54%] 	 135,000/250,000 	 08:56:54
[55%] 	 137,500/250,000 	 09:03:46
Match: Event 303139304, Lines 7, DAngle 0.1169
[56%] 	 140,000/250,000 	 09:16:45
[57%] 	 142,500/250,000 	 09:26:40
[58%] 	 145,000/250,000 	 09:35:05
Match: Event 303146709, Lines 3, DAngle 0.0043
[59%] 	 147,500/250,000 	 09:44:00
Match: Event 303147674, Lines 3, DAngle 0.0444
[60%] 	 150,000/250,000 	 09:53:24
Match: Event 303150349, Lines 5, DAngle 0.1561
[61%] 	 152,500/250,000 	 10:05:25
[62%] 	 155,000/250,000 	 10:15:07
Match: Event 303156725, Lines 3, DAngle 0.0130
[63%] 	 157,500/250,000 	 10:22:16
[64%] 	 160,000/250,000 	 10:29:51
[65%] 	 162,500/250,000 	 10:37:50
[66%] 	 165,000/250,000 	 10:47:42
[67%] 	 167,500/250,000 	 10:56:17
[68%] 	 170,000/250,000 	 11:08:10
Match: Event 303171139, Lines 3, DAngle 0.0260
[69%] 	 172,500/250,000 	 11:17:34
[70%] 	 175,000/250,000 	 11:24:54
Match: Event 303176055, Lines 3, DAngle 0.0714
[71%] 	 177,500/250,000 	 11:33:28
[72%] 	 180,000/250,000 	 11:40:06
[73%] 	 182,500/250,000 	 11:48:43
[74%] 	 185,000/250,000 	 11:57:38
[75%] 	 187,500/250,000 	 12:08:07
Match: Event 303189642, Lines 5, DAngle 0.0617
[76%] 	 190,000/250,000 	 12:16:50
Match: Event 303191219, Lines 3, DAngle 0.1717
[77%] 	 192,500/250,000 	 12:24:57
[78%] 	 195,000/250,000 	 12:36:55
[79%] 	 197,500/250,000 	 12:48:08
[80%] 	 200,000/250,000 	 12:59:13
[81%] 	 202,500/250,000 	 13:08:06
[82%] 	 205,000/250,000 	 13:20:01
[83%] 	 207,500/250,000 	 13:29:22
[84%] 	 210,000/250,000 	 13:39:58
[85%] 	 212,500/250,000 	 13:51:30
[86%] 	 215,000/250,000 	 14:01:50
[87%] 	 217,500/250,000 	 14:11:43
[88%] 	 220,000/250,000 	 14:21:00
[89%] 	 222,500/250,000 	 14:32:35
Match: Event 303223586, Lines 3, DAngle 0.0995
[90%] 	 225,000/250,000 	 14:46:26
[91%] 	 227,500/250,000 	 14:54:41
[92%] 	 230,000/250,000 	 15:05:22
[93%] 	 232,500/250,000 	 15:15:41
[94%] 	 235,000/250,000 	 15:22:33
[95%] 	 237,500/250,000 	 15:31:16
Match: Event 303239235, Lines 13, DAngle 0.2190
[96%] 	 240,000/250,000 	 15:47:02
[97%] 	 242,500/250,000 	 15:58:59
[98%] 	 245,000/250,000 	 16:10:32
[99%] 	 247,500/250,000 	 16:20:42
Finished in 59425.31s.
 ~ 5) DONE !
