search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0274.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[50%] 	 125,000/250,000 	 10:06:30
[51%] 	 127,500/250,000 	 10:18:18
[52%] 	 130,000/250,000 	 10:29:02
Match: Event 274380574, Lines 3, DAngle 0.0788
[53%] 	 132,500/250,000 	 10:39:59
[54%] 	 135,000/250,000 	 10:53:09
[55%] 	 137,500/250,000 	 11:01:51
[56%] 	 140,000/250,000 	 11:10:37
[57%] 	 142,500/250,000 	 11:21:36
[58%] 	 145,000/250,000 	 11:30:16
[59%] 	 147,500/250,000 	 11:39:40
[60%] 	 150,000/250,000 	 11:49:49
[61%] 	 152,500/250,000 	 12:00:08
[62%] 	 155,000/250,000 	 12:11:41
[63%] 	 157,500/250,000 	 12:21:34
[64%] 	 160,000/250,000 	 12:32:51
Match: Event 274411883, Lines 3, DAngle 0.0509
[65%] 	 162,500/250,000 	 12:44:26
Match: Event 274414595, Lines 6, DAngle 0.2538
[66%] 	 165,000/250,000 	 13:06:16
[67%] 	 167,500/250,000 	 13:15:52
[68%] 	 170,000/250,000 	 13:24:30
[69%] 	 172,500/250,000 	 13:36:28
[70%] 	 175,000/250,000 	 13:46:19
[71%] 	 177,500/250,000 	 13:55:53
[72%] 	 180,000/250,000 	 14:07:05
[73%] 	 182,500/250,000 	 14:14:37
[74%] 	 185,000/250,000 	 14:25:20
Match: Event 274435601, Lines 3, DAngle 0.0714
[75%] 	 187,500/250,000 	 14:36:19
[76%] 	 190,000/250,000 	 14:45:15
[77%] 	 192,500/250,000 	 14:56:00
[78%] 	 195,000/250,000 	 15:06:38
[79%] 	 197,500/250,000 	 15:21:30
[80%] 	 200,000/250,000 	 15:30:59
[81%] 	 202,500/250,000 	 15:41:15
Match: Event 274453394, Lines 13, DAngle 0.2785
[82%] 	 205,000/250,000 	 15:57:09
[83%] 	 207,500/250,000 	 16:05:25
[84%] 	 210,000/250,000 	 16:14:47
[85%] 	 212,500/250,000 	 16:25:29
[86%] 	 215,000/250,000 	 16:35:28
[87%] 	 217,500/250,000 	 16:46:28
[88%] 	 220,000/250,000 	 16:55:51
[89%] 	 222,500/250,000 	 17:05:10
Match: Event 274472615, Lines 4, DAngle 0.0455
[90%] 	 225,000/250,000 	 17:16:56
[91%] 	 227,500/250,000 	 17:26:17
[92%] 	 230,000/250,000 	 17:36:12
[93%] 	 232,500/250,000 	 17:46:13
[94%] 	 235,000/250,000 	 17:57:28
[95%] 	 237,500/250,000 	 18:08:15
[96%] 	 240,000/250,000 	 18:17:58
[97%] 	 242,500/250,000 	 18:25:02
Match: Event 274494458, Lines 3, DAngle 0.0260
[98%] 	 245,000/250,000 	 18:34:52
[99%] 	 247,500/250,000 	 18:44:06
Match: Event 274498748, Lines 3, DAngle 0.0736
Finished in 68054.00s.
 ~ 5) DONE !
