search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 90 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0306.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:12
[88%] 	 220,000/250,000 	 20:41:31
[89%] 	 222,500/250,000 	 20:57:58
[90%] 	 225,000/250,000 	 21:08:31
[91%] 	 227,500/250,000 	 21:25:04
Match: Event 306479648, Lines 3, DAngle 0.1287
[92%] 	 230,000/250,000 	 21:37:01
[93%] 	 232,500/250,000 	 21:53:31
[94%] 	 235,000/250,000 	 22:07:38
Match: Event 306487048, Lines 3, DAngle 0.1508
[95%] 	 237,500/250,000 	 22:20:53
Match: Event 306489906, Lines 4, DAngle 0.0628
[96%] 	 240,000/250,000 	 22:32:48
[97%] 	 242,500/250,000 	 22:44:08
[98%] 	 245,000/250,000 	 22:55:59
Match: Event 306495743, Lines 4, DAngle 0.0314
[99%] 	 247,500/250,000 	 23:06:26
Finished in 83667.34s.
 ~ 5) DONE !
