search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0299.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
Match: Event 299299882, Lines 4, DAngle 0.0314
[20%] 	 50,000/250,000 	 03:30:00
Match: Event 299300982, Lines 3, DAngle 0.0433
[21%] 	 52,500/250,000 	 03:41:25
[22%] 	 55,000/250,000 	 03:50:15
[23%] 	 57,500/250,000 	 04:02:13
[24%] 	 60,000/250,000 	 04:14:29
Match: Event 299311289, Lines 9, DAngle 0.3172
[25%] 	 62,500/250,000 	 04:33:17
[26%] 	 65,000/250,000 	 04:45:28
[27%] 	 67,500/250,000 	 04:57:54
[28%] 	 70,000/250,000 	 05:08:35
[29%] 	 72,500/250,000 	 05:19:05
[30%] 	 75,000/250,000 	 05:30:50
[31%] 	 77,500/250,000 	 05:41:51
[32%] 	 80,000/250,000 	 05:52:23
[33%] 	 82,500/250,000 	 06:03:32
[34%] 	 85,000/250,000 	 06:13:43
Match: Event 299335211, Lines 5, DAngle 0.4808
[35%] 	 87,500/250,000 	 06:26:44
[36%] 	 90,000/250,000 	 06:35:27
[37%] 	 92,500/250,000 	 06:43:55
[38%] 	 95,000/250,000 	 06:54:44
[39%] 	 97,500/250,000 	 07:07:38
Match: Event 299349655, Lines 3, DAngle 0.1686
[40%] 	 100,000/250,000 	 07:18:41
[41%] 	 102,500/250,000 	 07:30:55
[42%] 	 105,000/250,000 	 07:40:56
[43%] 	 107,500/250,000 	 07:50:32
[44%] 	 110,000/250,000 	 08:00:19
[45%] 	 112,500/250,000 	 08:10:02
[46%] 	 115,000/250,000 	 08:20:10
[47%] 	 117,500/250,000 	 08:30:15
Match: Event 299369742, Lines 3, DAngle 0.0509
[48%] 	 120,000/250,000 	 08:39:14
[49%] 	 122,500/250,000 	 08:49:12
[50%] 	 125,000/250,000 	 08:58:39
[51%] 	 127,500/250,000 	 09:07:20
Match: Event 299377900, Lines 3, DAngle 0.0087
[52%] 	 130,000/250,000 	 09:20:19
[53%] 	 132,500/250,000 	 09:30:45
[54%] 	 135,000/250,000 	 09:39:31
Match: Event 299386304, Lines 4, DAngle 0.0249
[55%] 	 137,500/250,000 	 09:49:05
[56%] 	 140,000/250,000 	 09:57:11
[57%] 	 142,500/250,000 	 10:07:02
[58%] 	 145,000/250,000 	 10:17:19
[59%] 	 147,500/250,000 	 10:31:22
[60%] 	 150,000/250,000 	 10:39:20
[61%] 	 152,500/250,000 	 10:51:40
[62%] 	 155,000/250,000 	 11:02:14
[63%] 	 157,500/250,000 	 11:13:32
[64%] 	 160,000/250,000 	 11:23:47
[65%] 	 162,500/250,000 	 11:33:27
[66%] 	 165,000/250,000 	 11:45:32
Match: Event 299416040, Lines 3, DAngle 0.0736
[67%] 	 167,500/250,000 	 11:58:35
[68%] 	 170,000/250,000 	 12:09:39
[69%] 	 172,500/250,000 	 12:18:53
[70%] 	 175,000/250,000 	 12:31:19
[71%] 	 177,500/250,000 	 12:44:04
[72%] 	 180,000/250,000 	 12:55:27
Match: Event 299431848, Lines 4, DAngle 0.2308
[73%] 	 182,500/250,000 	 13:10:17
[74%] 	 185,000/250,000 	 13:21:57
[75%] 	 187,500/250,000 	 13:33:00
[76%] 	 190,000/250,000 	 13:42:25
Match: Event 299440526, Lines 7, DAngle 0.1707
Match: Event 299440696, Lines 3, DAngle 0.0097
[77%] 	 192,500/250,000 	 13:54:24
[78%] 	 195,000/250,000 	 14:03:33
Match: Event 299446523, Lines 3, DAngle 0.0032
[79%] 	 197,500/250,000 	 14:13:46
[80%] 	 200,000/250,000 	 14:22:14
[81%] 	 202,500/250,000 	 14:32:17
Match: Event 299452799, Lines 3, DAngle 0.1705
[82%] 	 205,000/250,000 	 14:45:48
[83%] 	 207,500/250,000 	 14:56:33
Match: Event 299459559, Lines 6, DAngle 0.2657
[84%] 	 210,000/250,000 	 15:08:30
Match: Event 299460300, Lines 3, DAngle 0.0509
[85%] 	 212,500/250,000 	 15:18:41
[86%] 	 215,000/250,000 	 15:27:31
[87%] 	 217,500/250,000 	 15:36:53
[88%] 	 220,000/250,000 	 15:46:55
[89%] 	 222,500/250,000 	 15:55:57
[90%] 	 225,000/250,000 	 16:04:36
[91%] 	 227,500/250,000 	 16:16:02
[92%] 	 230,000/250,000 	 16:26:07
[93%] 	 232,500/250,000 	 16:32:51
Match: Event 299482919, Lines 3, DAngle 0.0703
[94%] 	 235,000/250,000 	 16:43:04
[95%] 	 237,500/250,000 	 16:54:16
[96%] 	 240,000/250,000 	 17:03:36
[97%] 	 242,500/250,000 	 17:13:12
[98%] 	 245,000/250,000 	 17:25:18
Match: Event 299495917, Lines 4, DAngle 0.0616
[99%] 	 247,500/250,000 	 17:40:46
Finished in 64241.33s.
 ~ 5) DONE !
