search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0266.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[24%] 	 60,000/250,000 	 05:26:34
Match: Event 266812298, Lines 3, DAngle 0.0704
[25%] 	 62,500/250,000 	 05:42:48
[26%] 	 65,000/250,000 	 06:02:12
Match: Event 266815390, Lines 4, DAngle 0.0487
[27%] 	 67,500/250,000 	 06:17:08
[28%] 	 70,000/250,000 	 06:31:30
[29%] 	 72,500/250,000 	 06:46:47
Match: Event 266824133, Lines 5, DAngle 0.1880
[30%] 	 75,000/250,000 	 07:10:20
[31%] 	 77,500/250,000 	 07:21:30
[32%] 	 80,000/250,000 	 07:33:19
[33%] 	 82,500/250,000 	 07:45:30
Match: Event 266832520, Lines 3, DAngle 0.0336
[34%] 	 85,000/250,000 	 08:01:09
[35%] 	 87,500/250,000 	 08:14:17
[36%] 	 90,000/250,000 	 08:28:39
[37%] 	 92,500/250,000 	 08:43:21
[38%] 	 95,000/250,000 	 08:56:37
Match: Event 266845204, Lines 13, DAngle 0.2724
[39%] 	 97,500/250,000 	 09:15:51
[40%] 	 100,000/250,000 	 09:28:25
[41%] 	 102,500/250,000 	 09:39:37
[42%] 	 105,000/250,000 	 09:57:06
Match: Event 266855200, Lines 4, DAngle 0.0939
[43%] 	 107,500/250,000 	 10:15:49
[44%] 	 110,000/250,000 	 10:32:00
[45%] 	 112,500/250,000 	 10:47:13
Match: Event 266862892, Lines 11, DAngle 0.1759
[46%] 	 115,000/250,000 	 11:10:13
[47%] 	 117,500/250,000 	 11:24:54
Match: Event 266869610, Lines 3, DAngle 0.0011
[48%] 	 120,000/250,000 	 11:35:31
[49%] 	 122,500/250,000 	 11:50:35
[50%] 	 125,000/250,000 	 12:01:59
[51%] 	 127,500/250,000 	 12:16:59
[52%] 	 130,000/250,000 	 12:31:25
[53%] 	 132,500/250,000 	 12:42:33
Match: Event 266884535, Lines 3, DAngle 0.1153
[54%] 	 135,000/250,000 	 12:56:56
[55%] 	 137,500/250,000 	 13:08:31
Match: Event 266888182, Lines 3, DAngle 0.0855
Match: Event 266888708, Lines 3, DAngle 0.0574
[56%] 	 140,000/250,000 	 13:21:51
[57%] 	 142,500/250,000 	 13:33:55
[58%] 	 145,000/250,000 	 13:44:58
[59%] 	 147,500/250,000 	 13:58:38
[60%] 	 150,000/250,000 	 14:10:45
Match: Event 266900130, Lines 3, DAngle 0.0336
Match: Event 266901863, Lines 6, DAngle 0.0822
[61%] 	 152,500/250,000 	 14:25:22
[62%] 	 155,000/250,000 	 14:35:16
[63%] 	 157,500/250,000 	 14:46:15
Match: Event 266908418, Lines 3, DAngle 0.1007
[64%] 	 160,000/250,000 	 15:06:44
[65%] 	 162,500/250,000 	 15:20:09
[66%] 	 165,000/250,000 	 15:33:32
Match: Event 266915863, Lines 3, DAngle 0.0022
[67%] 	 167,500/250,000 	 15:45:31
[68%] 	 170,000/250,000 	 15:59:44
[69%] 	 172,500/250,000 	 16:10:33
Match: Event 266922950, Lines 10, DAngle 0.1889
[70%] 	 175,000/250,000 	 16:35:56
[71%] 	 177,500/250,000 	 16:46:58
[72%] 	 180,000/250,000 	 16:58:45
[73%] 	 182,500/250,000 	 17:11:23
[74%] 	 185,000/250,000 	 17:25:12
[75%] 	 187,500/250,000 	 17:37:22
Match: Event 266939833, Lines 3, DAngle 0.0097
[76%] 	 190,000/250,000 	 17:53:10
[77%] 	 192,500/250,000 	 18:05:43
Match: Event 266944344, Lines 3, DAngle 0.0574
[78%] 	 195,000/250,000 	 18:19:09
[79%] 	 197,500/250,000 	 18:29:59
[80%] 	 200,000/250,000 	 18:42:12
[81%] 	 202,500/250,000 	 18:51:31
[82%] 	 205,000/250,000 	 19:02:32
Match: Event 266955290, Lines 3, DAngle 0.0282
Match: Event 266955746, Lines 3, DAngle 0.2693
[83%] 	 207,500/250,000 	 19:15:54
[84%] 	 210,000/250,000 	 19:28:03
[85%] 	 212,500/250,000 	 19:41:21
Match: Event 266964649, Lines 3, DAngle 0.1071
[86%] 	 215,000/250,000 	 19:58:39
[87%] 	 217,500/250,000 	 20:09:10
Match: Event 266967877, Lines 3, DAngle 0.0681
[88%] 	 220,000/250,000 	 20:23:09
[89%] 	 222,500/250,000 	 20:34:49
[90%] 	 225,000/250,000 	 20:48:13
Match: Event 266976710, Lines 3, DAngle 0.0282
[91%] 	 227,500/250,000 	 20:59:10
[92%] 	 230,000/250,000 	 21:09:13
[93%] 	 232,500/250,000 	 21:20:02
[94%] 	 235,000/250,000 	 21:32:09
[95%] 	 237,500/250,000 	 21:45:01
[96%] 	 240,000/250,000 	 21:57:37
Match: Event 266990060, Lines 8, DAngle 0.0877
Match: Event 266992493, Lines 16, DAngle 0.2029
[97%] 	 242,500/250,000 	 22:25:30
[98%] 	 245,000/250,000 	 22:38:38
Match: Event 266996342, Lines 16, DAngle 0.2551
[99%] 	 247,500/250,000 	 23:07:32
Match: Event 266997520, Lines 3, DAngle 0.0390
Finished in 83964.75s.
 ~ 5) DONE !
