search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0296.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 296640270, Lines 4, DAngle 0.3799
[57%] 	 142,500/250,000 	 11:07:20
[58%] 	 145,000/250,000 	 11:19:18
Match: Event 296645712, Lines 3, DAngle 0.0043
[59%] 	 147,500/250,000 	 11:30:37
[60%] 	 150,000/250,000 	 11:41:25
[61%] 	 152,500/250,000 	 11:51:49
[62%] 	 155,000/250,000 	 12:01:29
Match: Event 296655260, Lines 4, DAngle 0.0314
[63%] 	 157,500/250,000 	 12:16:23
[64%] 	 160,000/250,000 	 12:30:13
Match: Event 296660537, Lines 3, DAngle 0.0455
Match: Event 296660654, Lines 8, DAngle 0.1243
Match: Event 296661772, Lines 4, DAngle 0.0206
[65%] 	 162,500/250,000 	 12:55:57
[66%] 	 165,000/250,000 	 13:09:27
[67%] 	 167,500/250,000 	 13:21:09
Match: Event 296669506, Lines 4, DAngle 0.0574
[68%] 	 170,000/250,000 	 13:31:38
[69%] 	 172,500/250,000 	 13:44:22
[70%] 	 175,000/250,000 	 13:59:56
Match: Event 296676568, Lines 4, DAngle 0.1432
[71%] 	 177,500/250,000 	 14:12:51
Match: Event 296678443, Lines 3, DAngle 0.0801
Match: Event 296679036, Lines 3, DAngle 0.0703
[72%] 	 180,000/250,000 	 14:27:02
[73%] 	 182,500/250,000 	 14:38:45
[74%] 	 185,000/250,000 	 14:47:52
[75%] 	 187,500/250,000 	 14:57:59
[76%] 	 190,000/250,000 	 15:10:38
[77%] 	 192,500/250,000 	 15:21:04
[78%] 	 195,000/250,000 	 15:30:32
[79%] 	 197,500/250,000 	 15:40:05
[80%] 	 200,000/250,000 	 15:51:37
[81%] 	 202,500/250,000 	 16:03:53
[82%] 	 205,000/250,000 	 16:15:14
Match: Event 296706245, Lines 4, DAngle 0.0747
[83%] 	 207,500/250,000 	 16:28:02
[84%] 	 210,000/250,000 	 16:37:50
[85%] 	 212,500/250,000 	 16:50:13
Match: Event 296713988, Lines 3, DAngle 0.0065
[86%] 	 215,000/250,000 	 17:03:40
[87%] 	 217,500/250,000 	 17:13:37
[88%] 	 220,000/250,000 	 17:27:01
[89%] 	 222,500/250,000 	 17:38:26
Match: Event 296724937, Lines 3, DAngle 0.1061
[90%] 	 225,000/250,000 	 17:52:01
[91%] 	 227,500/250,000 	 18:06:19
[92%] 	 230,000/250,000 	 18:16:12
[93%] 	 232,500/250,000 	 18:25:46
[94%] 	 235,000/250,000 	 18:36:15
[95%] 	 237,500/250,000 	 18:45:07
Match: Event 296739223, Lines 3, DAngle 0.0509
[96%] 	 240,000/250,000 	 18:58:20
[97%] 	 242,500/250,000 	 19:08:16
[98%] 	 245,000/250,000 	 19:20:19
[99%] 	 247,500/250,000 	 19:31:15
Finished in 70797.28s.
 ~ 5) DONE !
