search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[40%] 	 100,000/250,000 	 07:34:57
Match: Event 344352172, Lines 3, DAngle 0.0271
[41%] 	 102,500/250,000 	 07:46:17
[42%] 	 105,000/250,000 	 07:56:15
[43%] 	 107,500/250,000 	 08:05:35
Match: Event 344358980, Lines 3, DAngle 0.0249
[44%] 	 110,000/250,000 	 08:17:31
Match: Event 344361105, Lines 3, DAngle 0.0087
[45%] 	 112,500/250,000 	 08:28:13
[46%] 	 115,000/250,000 	 08:36:42
Match: Event 344365122, Lines 8, DAngle 0.0076
[47%] 	 117,500/250,000 	 08:44:39
[48%] 	 120,000/250,000 	 08:53:40
[49%] 	 122,500/250,000 	 09:03:58
[50%] 	 125,000/250,000 	 09:14:14
[51%] 	 127,500/250,000 	 09:23:44
[52%] 	 130,000/250,000 	 09:32:59
[53%] 	 132,500/250,000 	 09:40:41
Match: Event 344384725, Lines 3, DAngle 0.0043
[54%] 	 135,000/250,000 	 09:51:23
[55%] 	 137,500/250,000 	 10:02:40
Match: Event 344389250, Lines 3, DAngle 0.3294
[56%] 	 140,000/250,000 	 10:16:46
[57%] 	 142,500/250,000 	 10:26:57
[58%] 	 145,000/250,000 	 10:37:15
Match: Event 344396631, Lines 4, DAngle 0.1858
[59%] 	 147,500/250,000 	 10:47:34
[60%] 	 150,000/250,000 	 10:56:04
[61%] 	 152,500/250,000 	 11:04:30
[62%] 	 155,000/250,000 	 11:13:50
[63%] 	 157,500/250,000 	 11:25:01
Match: Event 344408038, Lines 4, DAngle 0.1621
Match: Event 344409469, Lines 6, DAngle 0.1039
[64%] 	 160,000/250,000 	 11:40:05
Match: Event 344412103, Lines 4, DAngle 0.1685
[65%] 	 162,500/250,000 	 11:49:59
[66%] 	 165,000/250,000 	 12:01:31
[67%] 	 167,500/250,000 	 12:10:02
[68%] 	 170,000/250,000 	 12:17:18
[69%] 	 172,500/250,000 	 12:24:35
[70%] 	 175,000/250,000 	 12:34:36
[71%] 	 177,500/250,000 	 12:42:43
[72%] 	 180,000/250,000 	 12:49:46
[73%] 	 182,500/250,000 	 12:57:18
[74%] 	 185,000/250,000 	 13:04:32
[75%] 	 187,500/250,000 	 13:14:45
Match: Event 344439773, Lines 3, DAngle 0.0097
[76%] 	 190,000/250,000 	 13:23:37
[77%] 	 192,500/250,000 	 13:33:03
[78%] 	 195,000/250,000 	 13:41:40
[79%] 	 197,500/250,000 	 13:52:50
[80%] 	 200,000/250,000 	 14:01:58
[81%] 	 202,500/250,000 	 14:12:19
[82%] 	 205,000/250,000 	 14:21:29
Match: Event 344455069, Lines 4, DAngle 0.0314
[83%] 	 207,500/250,000 	 14:30:26
[84%] 	 210,000/250,000 	 14:41:35
[85%] 	 212,500/250,000 	 14:51:56
Match: Event 344462722, Lines 3, DAngle 0.0715
[86%] 	 215,000/250,000 	 15:01:11
[87%] 	 217,500/250,000 	 15:08:50
[88%] 	 220,000/250,000 	 15:16:59
[89%] 	 222,500/250,000 	 15:26:35
[90%] 	 225,000/250,000 	 15:35:47
Match: Event 344476025, Lines 3, DAngle 0.0660
[91%] 	 227,500/250,000 	 15:45:19
[92%] 	 230,000/250,000 	 15:56:22
[93%] 	 232,500/250,000 	 16:06:03
[94%] 	 235,000/250,000 	 16:18:47
[95%] 	 237,500/250,000 	 16:27:46
[96%] 	 240,000/250,000 	 16:37:19
Match: Event 344490386, Lines 3, DAngle 0.0119
Match: Event 344491165, Lines 3, DAngle 0.1330
[97%] 	 242,500/250,000 	 16:47:58
[98%] 	 245,000/250,000 	 16:56:37
[99%] 	 247,500/250,000 	 17:09:05
Finished in 62265.41s.
 ~ 5) DONE !
