search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 80 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0348.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[93%] 	 232,500/250,000 	 16:00:00
[94%] 	 235,000/250,000 	 16:07:59
Match: Event 348236240, Lines 4, DAngle 0.0455
[95%] 	 237,500/250,000 	 16:17:46
[96%] 	 240,000/250,000 	 16:27:01
[97%] 	 242,500/250,000 	 16:36:55
Match: Event 348242587, Lines 4, DAngle 0.3300
Match: Event 348242764, Lines 3, DAngle 0.0779
[98%] 	 245,000/250,000 	 16:47:31
[99%] 	 247,500/250,000 	 16:57:45
Match: Event 348248337, Lines 3, DAngle 0.0011
Finished in 61548.03s.
 ~ 5) DONE !
