search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0286.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
Match: Event 286954826, Lines 3, DAngle 0.0195
[82%] 	 205,000/250,000 	 16:00:27
[83%] 	 207,500/250,000 	 16:11:03
[84%] 	 210,000/250,000 	 16:20:41
Match: Event 286960018, Lines 3, DAngle 0.0736
[85%] 	 212,500/250,000 	 16:32:05
Match: Event 286964193, Lines 3, DAngle 0.0822
[86%] 	 215,000/250,000 	 16:43:03
[87%] 	 217,500/250,000 	 16:52:40
Match: Event 286968176, Lines 3, DAngle 0.0530
[88%] 	 220,000/250,000 	 17:03:33
[89%] 	 222,500/250,000 	 17:15:09
Match: Event 286973970, Lines 3, DAngle 0.1400
[90%] 	 225,000/250,000 	 17:25:18
[91%] 	 227,500/250,000 	 17:36:57
[92%] 	 230,000/250,000 	 17:46:54
[93%] 	 232,500/250,000 	 17:55:40
Match: Event 286984628, Lines 3, DAngle 0.0909
Match: Event 286984795, Lines 13, DAngle 0.4365
[94%] 	 235,000/250,000 	 18:15:50
[95%] 	 237,500/250,000 	 18:24:52
[96%] 	 240,000/250,000 	 18:35:16
Match: Event 286990463, Lines 3, DAngle 0.0043
Match: Event 286991695, Lines 3, DAngle 0.0346
[97%] 	 242,500/250,000 	 18:46:18
[98%] 	 245,000/250,000 	 18:59:11
[99%] 	 247,500/250,000 	 19:09:05
Finished in 69660.27s.
 ~ 5) DONE !
