search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[25%] 	 62,500/250,000 	 04:29:45
[26%] 	 65,000/250,000 	 04:43:27
[27%] 	 67,500/250,000 	 04:54:25
Match: Event 361567989, Lines 4, DAngle 0.0779
[28%] 	 70,000/250,000 	 05:06:20
[29%] 	 72,500/250,000 	 05:18:01
Match: Event 361573150, Lines 6, DAngle 0.1578
[30%] 	 75,000/250,000 	 05:28:31
[31%] 	 77,500/250,000 	 05:36:36
[32%] 	 80,000/250,000 	 05:45:37
[33%] 	 82,500/250,000 	 05:52:26
[34%] 	 85,000/250,000 	 06:00:43
[35%] 	 87,500/250,000 	 06:09:34
[36%] 	 90,000/250,000 	 06:22:06
[37%] 	 92,500/250,000 	 06:29:23
[38%] 	 95,000/250,000 	 06:36:48
[39%] 	 97,500/250,000 	 06:46:26
[40%] 	 100,000/250,000 	 06:54:38
[41%] 	 102,500/250,000 	 07:04:35
[42%] 	 105,000/250,000 	 07:12:29
[43%] 	 107,500/250,000 	 07:21:58
[44%] 	 110,000/250,000 	 07:30:50
[45%] 	 112,500/250,000 	 07:38:00
[46%] 	 115,000/250,000 	 07:47:33
Match: Event 361617101, Lines 4, DAngle 0.0899
[47%] 	 117,500/250,000 	 07:59:34
[48%] 	 120,000/250,000 	 08:06:53
[49%] 	 122,500/250,000 	 08:15:15
[50%] 	 125,000/250,000 	 08:24:15
[51%] 	 127,500/250,000 	 08:32:58
[52%] 	 130,000/250,000 	 08:40:50
[53%] 	 132,500/250,000 	 08:47:20
[54%] 	 135,000/250,000 	 08:55:42
[55%] 	 137,500/250,000 	 09:06:39
[56%] 	 140,000/250,000 	 09:16:51
[57%] 	 142,500/250,000 	 09:25:40
[58%] 	 145,000/250,000 	 09:34:37
[59%] 	 147,500/250,000 	 09:44:02
[60%] 	 150,000/250,000 	 09:52:52
[61%] 	 152,500/250,000 	 10:02:38
[62%] 	 155,000/250,000 	 10:14:10
[63%] 	 157,500/250,000 	 10:22:20
[64%] 	 160,000/250,000 	 10:29:14
Match: Event 361660718, Lines 5, DAngle 0.0888
Match: Event 361661310, Lines 7, DAngle 0.1545
[65%] 	 162,500/250,000 	 10:45:16
[66%] 	 165,000/250,000 	 10:52:29
[67%] 	 167,500/250,000 	 10:59:42
Match: Event 361669855, Lines 3, DAngle 0.0552
[68%] 	 170,000/250,000 	 11:12:09
[69%] 	 172,500/250,000 	 11:22:47
[70%] 	 175,000/250,000 	 11:31:45
[71%] 	 177,500/250,000 	 11:40:22
[72%] 	 180,000/250,000 	 11:47:55
[73%] 	 182,500/250,000 	 11:54:58
[74%] 	 185,000/250,000 	 12:02:28
Match: Event 361685606, Lines 3, DAngle 0.1211
[75%] 	 187,500/250,000 	 12:12:50
Match: Event 361688887, Lines 5, DAngle 0.1489
[76%] 	 190,000/250,000 	 12:25:59
[77%] 	 192,500/250,000 	 12:35:51
Match: Event 361693029, Lines 3, DAngle 0.0119
[78%] 	 195,000/250,000 	 12:48:04
[79%] 	 197,500/250,000 	 12:59:52
[80%] 	 200,000/250,000 	 13:11:36
[81%] 	 202,500/250,000 	 13:25:14
[82%] 	 205,000/250,000 	 13:39:38
[83%] 	 207,500/250,000 	 13:48:28
[84%] 	 210,000/250,000 	 14:00:34
[85%] 	 212,500/250,000 	 14:10:27
[86%] 	 215,000/250,000 	 14:17:52
Match: Event 361716887, Lines 3, DAngle 0.0347
[87%] 	 217,500/250,000 	 14:28:02
Match: Event 361718939, Lines 5, DAngle 0.0898
[88%] 	 220,000/250,000 	 14:37:01
[89%] 	 222,500/250,000 	 14:44:37
[90%] 	 225,000/250,000 	 14:52:01
[91%] 	 227,500/250,000 	 14:57:36
[92%] 	 230,000/250,000 	 15:06:24
[93%] 	 232,500/250,000 	 15:20:12
[94%] 	 235,000/250,000 	 15:29:41
[95%] 	 237,500/250,000 	 15:38:17
[96%] 	 240,000/250,000 	 15:50:40
[97%] 	 242,500/250,000 	 16:02:09
Match: Event 361743619, Lines 3, DAngle 0.1822
Match: Event 361743940, Lines 4, DAngle 0.0097
[98%] 	 245,000/250,000 	 16:11:42
Match: Event 361746089, Lines 5, DAngle 0.3140
Match: Event 361746747, Lines 3, DAngle 0.0736
[99%] 	 247,500/250,000 	 16:33:00
Finished in 60090.50s.
 ~ 5) DONE !
