search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0321.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[30%] 	 75,000/250,000 	 05:56:00
Match: Event 321576052, Lines 4, DAngle 0.0552
[31%] 	 77,500/250,000 	 06:10:21
Match: Event 321578649, Lines 3, DAngle 0.0292
Match: Event 321579774, Lines 3, DAngle 0.1703
[32%] 	 80,000/250,000 	 06:22:53
[33%] 	 82,500/250,000 	 06:34:35
[34%] 	 85,000/250,000 	 06:46:22
[35%] 	 87,500/250,000 	 06:56:26
[36%] 	 90,000/250,000 	 07:07:07
[37%] 	 92,500/250,000 	 07:18:26
[38%] 	 95,000/250,000 	 07:29:12
Match: Event 321595515, Lines 3, DAngle 0.0617
[39%] 	 97,500/250,000 	 07:40:19
[40%] 	 100,000/250,000 	 07:51:51
[41%] 	 102,500/250,000 	 08:01:39
[42%] 	 105,000/250,000 	 08:15:16
[43%] 	 107,500/250,000 	 08:29:06
[44%] 	 110,000/250,000 	 08:41:11
[45%] 	 112,500/250,000 	 08:53:44
[46%] 	 115,000/250,000 	 09:06:07
[47%] 	 117,500/250,000 	 09:16:12
[48%] 	 120,000/250,000 	 09:27:36
[49%] 	 122,500/250,000 	 09:38:03
[50%] 	 125,000/250,000 	 09:47:08
[51%] 	 127,500/250,000 	 10:04:25
[52%] 	 130,000/250,000 	 10:15:24
[53%] 	 132,500/250,000 	 10:26:18
[54%] 	 135,000/250,000 	 10:39:34
[55%] 	 137,500/250,000 	 10:51:03
[56%] 	 140,000/250,000 	 11:04:07
[57%] 	 142,500/250,000 	 11:14:42
[58%] 	 145,000/250,000 	 11:26:07
[59%] 	 147,500/250,000 	 11:37:44
[60%] 	 150,000/250,000 	 11:48:05
[61%] 	 152,500/250,000 	 11:58:28
[62%] 	 155,000/250,000 	 12:08:36
[63%] 	 157,500/250,000 	 12:19:50
Match: Event 321659177, Lines 3, DAngle 0.0714
[64%] 	 160,000/250,000 	 12:31:52
[65%] 	 162,500/250,000 	 12:42:20
[66%] 	 165,000/250,000 	 12:54:03
[67%] 	 167,500/250,000 	 13:04:20
[68%] 	 170,000/250,000 	 13:13:44
[69%] 	 172,500/250,000 	 13:26:23
[70%] 	 175,000/250,000 	 13:35:58
[71%] 	 177,500/250,000 	 13:44:29
Match: Event 321679199, Lines 3, DAngle 0.0455
[72%] 	 180,000/250,000 	 13:59:06
[73%] 	 182,500/250,000 	 14:12:59
[74%] 	 185,000/250,000 	 14:25:46
[75%] 	 187,500/250,000 	 14:37:48
Match: Event 321689347, Lines 4, DAngle 0.0260
[76%] 	 190,000/250,000 	 14:49:18
Match: Event 321691466, Lines 3, DAngle 0.0032
Match: Event 321691957, Lines 6, DAngle 0.0855
[77%] 	 192,500/250,000 	 15:04:36
[78%] 	 195,000/250,000 	 15:14:59
[79%] 	 197,500/250,000 	 15:28:08
Match: Event 321698772, Lines 3, DAngle 0.0455
[80%] 	 200,000/250,000 	 15:43:25
[81%] 	 202,500/250,000 	 15:56:46
Match: Event 321703115, Lines 22, DAngle 0.2964
[82%] 	 205,000/250,000 	 16:27:45
[83%] 	 207,500/250,000 	 16:37:52
Match: Event 321708023, Lines 6, DAngle 0.2500
[84%] 	 210,000/250,000 	 16:50:15
[85%] 	 212,500/250,000 	 17:02:52
Match: Event 321714829, Lines 8, DAngle 0.1798
[86%] 	 215,000/250,000 	 17:23:51
[87%] 	 217,500/250,000 	 17:34:49
[88%] 	 220,000/250,000 	 17:46:05
Match: Event 321721966, Lines 5, DAngle 0.3489
Match: Event 321722241, Lines 3, DAngle 0.0043
[89%] 	 222,500/250,000 	 18:08:15
[90%] 	 225,000/250,000 	 18:19:51
[91%] 	 227,500/250,000 	 18:30:28
[92%] 	 230,000/250,000 	 18:42:44
[93%] 	 232,500/250,000 	 18:51:24
[94%] 	 235,000/250,000 	 19:02:34
Match: Event 321736543, Lines 6, DAngle 0.1621
[95%] 	 237,500/250,000 	 19:19:32
[96%] 	 240,000/250,000 	 19:30:36
Match: Event 321741477, Lines 3, DAngle 0.1339
[97%] 	 242,500/250,000 	 19:45:58
[98%] 	 245,000/250,000 	 19:54:03
[99%] 	 247,500/250,000 	 20:03:43
Match: Event 321749692, Lines 3, DAngle 0.0195
Finished in 73071.53s.
 ~ 5) DONE !
