search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 68 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0314.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
[79%] 	 197,500/250,000 	 17:43:12
[80%] 	 200,000/250,000 	 17:55:20
Match: Event 314701156, Lines 3, DAngle 0.0173
[81%] 	 202,500/250,000 	 18:08:06
[82%] 	 205,000/250,000 	 18:17:46
[83%] 	 207,500/250,000 	 18:27:51
[84%] 	 210,000/250,000 	 18:39:48
[85%] 	 212,500/250,000 	 18:51:46
[86%] 	 215,000/250,000 	 19:01:19
[87%] 	 217,500/250,000 	 19:10:40
[88%] 	 220,000/250,000 	 19:24:02
Match: Event 314721944, Lines 5, DAngle 0.1897
[89%] 	 222,500/250,000 	 19:35:49
[90%] 	 225,000/250,000 	 19:47:16
Match: Event 314725648, Lines 3, DAngle 0.0184
[91%] 	 227,500/250,000 	 20:00:43
[92%] 	 230,000/250,000 	 20:09:47
Match: Event 314730831, Lines 3, DAngle 0.0054
[93%] 	 232,500/250,000 	 20:21:41
Match: Event 314734855, Lines 14, DAngle 0.6361
[94%] 	 235,000/250,000 	 20:42:19
[95%] 	 237,500/250,000 	 20:51:54
[96%] 	 240,000/250,000 	 21:05:48
[97%] 	 242,500/250,000 	 21:17:42
[98%] 	 245,000/250,000 	 21:27:29
Match: Event 314746668, Lines 3, DAngle 0.0929
[99%] 	 247,500/250,000 	 21:40:46
Finished in 78729.26s.
 ~ 5) DONE !
