search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0307.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[57%] 	 142,500/250,000 	 09:44:09
Match: Event 307893680, Lines 7, DAngle 0.1104
[58%] 	 145,000/250,000 	 09:53:26
[59%] 	 147,500/250,000 	 10:03:49
[60%] 	 150,000/250,000 	 10:13:01
Match: Event 307900874, Lines 5, DAngle 0.1395
[61%] 	 152,500/250,000 	 10:24:27
[62%] 	 155,000/250,000 	 10:32:15
[63%] 	 157,500/250,000 	 10:42:26
[64%] 	 160,000/250,000 	 10:52:20
Match: Event 307911544, Lines 5, DAngle 0.0412
[65%] 	 162,500/250,000 	 11:01:40
[66%] 	 165,000/250,000 	 11:09:56
Match: Event 307916367, Lines 3, DAngle 0.0032
[67%] 	 167,500/250,000 	 11:20:09
[68%] 	 170,000/250,000 	 11:29:44
[69%] 	 172,500/250,000 	 11:38:57
[70%] 	 175,000/250,000 	 11:48:57
Match: Event 307925409, Lines 5, DAngle 0.1320
Match: Event 307927431, Lines 10, DAngle 0.2551
[71%] 	 177,500/250,000 	 12:07:46
Match: Event 307928395, Lines 3, DAngle 0.0919
[72%] 	 180,000/250,000 	 12:18:13
[73%] 	 182,500/250,000 	 12:28:15
Match: Event 307934508, Lines 3, DAngle 0.0152
[74%] 	 185,000/250,000 	 12:38:46
[75%] 	 187,500/250,000 	 12:46:54
Match: Event 307939679, Lines 6, DAngle 0.2312
[76%] 	 190,000/250,000 	 12:55:51
[77%] 	 192,500/250,000 	 13:05:30
[78%] 	 195,000/250,000 	 13:14:25
[79%] 	 197,500/250,000 	 13:24:59
[80%] 	 200,000/250,000 	 13:33:15
Match: Event 307950686, Lines 3, DAngle 0.0865
[81%] 	 202,500/250,000 	 13:43:30
[82%] 	 205,000/250,000 	 13:52:49
[83%] 	 207,500/250,000 	 14:02:52
[84%] 	 210,000/250,000 	 14:13:50
Match: Event 307961990, Lines 3, DAngle 0.0595
[85%] 	 212,500/250,000 	 14:24:22
Match: Event 307962668, Lines 10, DAngle 0.1449
[86%] 	 215,000/250,000 	 14:37:35
Match: Event 307966451, Lines 3, DAngle 0.0325
[87%] 	 217,500/250,000 	 14:47:52
[88%] 	 220,000/250,000 	 14:59:17
[89%] 	 222,500/250,000 	 15:06:39
[90%] 	 225,000/250,000 	 15:15:22
[91%] 	 227,500/250,000 	 15:25:39
[92%] 	 230,000/250,000 	 15:33:57
Match: Event 307980868, Lines 3, DAngle 0.1158
[93%] 	 232,500/250,000 	 15:45:18
[94%] 	 235,000/250,000 	 15:53:40
[95%] 	 237,500/250,000 	 16:04:21
[96%] 	 240,000/250,000 	 16:10:55
[97%] 	 242,500/250,000 	 16:20:15
Match: Event 307994006, Lines 5, DAngle 0.2607
[98%] 	 245,000/250,000 	 16:32:21
[99%] 	 247,500/250,000 	 16:40:15
Finished in 60539.21s.
 ~ 5) DONE !
