search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0274.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[57%] 	 142,500/250,000 	 11:47:30
[58%] 	 145,000/250,000 	 11:59:32
[59%] 	 147,500/250,000 	 12:11:59
[60%] 	 150,000/250,000 	 12:22:41
Match: Event 274151651, Lines 3, DAngle 0.0455
[61%] 	 152,500/250,000 	 12:34:15
[62%] 	 155,000/250,000 	 12:47:51
[63%] 	 157,500/250,000 	 13:02:32
[64%] 	 160,000/250,000 	 13:13:32
Match: Event 274161035, Lines 10, DAngle 0.2649
[65%] 	 162,500/250,000 	 13:34:29
[66%] 	 165,000/250,000 	 13:46:55
[67%] 	 167,500/250,000 	 14:02:21
[68%] 	 170,000/250,000 	 14:13:15
[69%] 	 172,500/250,000 	 14:24:09
[70%] 	 175,000/250,000 	 14:35:56
[71%] 	 177,500/250,000 	 14:49:38
[72%] 	 180,000/250,000 	 14:59:20
[73%] 	 182,500/250,000 	 15:07:14
Match: Event 274183636, Lines 3, DAngle 0.1071
[74%] 	 185,000/250,000 	 15:18:20
[75%] 	 187,500/250,000 	 15:29:58
Match: Event 274189055, Lines 3, DAngle 0.0595
[76%] 	 190,000/250,000 	 15:39:11
[77%] 	 192,500/250,000 	 15:50:14
[78%] 	 195,000/250,000 	 16:02:18
Match: Event 274196342, Lines 5, DAngle 0.1061
[79%] 	 197,500/250,000 	 16:22:53
Match: Event 274199348, Lines 4, DAngle 0.0855
[80%] 	 200,000/250,000 	 16:36:39
[81%] 	 202,500/250,000 	 16:48:51
[82%] 	 205,000/250,000 	 17:00:56
Match: Event 274205683, Lines 4, DAngle 0.0974
[83%] 	 207,500/250,000 	 17:14:34
[84%] 	 210,000/250,000 	 17:24:56
[85%] 	 212,500/250,000 	 17:34:12
Match: Event 274212999, Lines 3, DAngle 0.0379
[86%] 	 215,000/250,000 	 17:45:40
Match: Event 274215936, Lines 4, DAngle 0.0227
[87%] 	 217,500/250,000 	 18:02:28
Match: Event 274218495, Lines 4, DAngle 0.0130
[88%] 	 220,000/250,000 	 18:16:16
[89%] 	 222,500/250,000 	 18:26:56
Match: Event 274223883, Lines 3, DAngle 0.0649
[90%] 	 225,000/250,000 	 18:36:52
Match: Event 274227034, Lines 3, DAngle 0.1580
[91%] 	 227,500/250,000 	 18:48:29
[92%] 	 230,000/250,000 	 18:59:06
[93%] 	 232,500/250,000 	 19:10:44
[94%] 	 235,000/250,000 	 19:21:13
[95%] 	 237,500/250,000 	 19:32:38
[96%] 	 240,000/250,000 	 19:44:32
[97%] 	 242,500/250,000 	 19:55:13
[98%] 	 245,000/250,000 	 20:03:43
[99%] 	 247,500/250,000 	 20:14:28
Finished in 73465.07s.
 ~ 5) DONE !
