search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 1 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0295.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[56%] 	 140,000/250,000 	 08:41:26
Match: Event 295890402, Lines 5, DAngle 0.2703
[57%] 	 142,500/250,000 	 08:51:41
[58%] 	 145,000/250,000 	 08:59:38
[59%] 	 147,500/250,000 	 09:09:21
[60%] 	 150,000/250,000 	 09:19:11
[61%] 	 152,500/250,000 	 09:28:21
[62%] 	 155,000/250,000 	 09:36:00
[63%] 	 157,500/250,000 	 09:45:29
[64%] 	 160,000/250,000 	 09:54:39
[65%] 	 162,500/250,000 	 10:02:05
Match: Event 295914633, Lines 3, DAngle 0.0714
[66%] 	 165,000/250,000 	 10:11:47
[67%] 	 167,500/250,000 	 10:22:03
[68%] 	 170,000/250,000 	 10:31:57
[69%] 	 172,500/250,000 	 10:42:54
[70%] 	 175,000/250,000 	 10:50:51
Match: Event 295925032, Lines 5, DAngle 0.1901
[71%] 	 177,500/250,000 	 11:05:05
[72%] 	 180,000/250,000 	 11:14:05
[73%] 	 182,500/250,000 	 11:23:10
[74%] 	 185,000/250,000 	 11:31:11
[75%] 	 187,500/250,000 	 11:41:40
[76%] 	 190,000/250,000 	 11:50:23
[77%] 	 192,500/250,000 	 11:59:43
[78%] 	 195,000/250,000 	 12:08:56
[79%] 	 197,500/250,000 	 12:19:46
[80%] 	 200,000/250,000 	 12:30:30
[81%] 	 202,500/250,000 	 12:42:24
[82%] 	 205,000/250,000 	 12:51:51
[83%] 	 207,500/250,000 	 13:00:17
[84%] 	 210,000/250,000 	 13:08:59
Match: Event 295960600, Lines 3, DAngle 0.0714
Match: Event 295961458, Lines 10, DAngle 0.2092
Match: Event 295962130, Lines 3, DAngle 0.0043
[85%] 	 212,500/250,000 	 13:27:22
[86%] 	 215,000/250,000 	 13:36:21
[87%] 	 217,500/250,000 	 13:45:24
[88%] 	 220,000/250,000 	 13:54:59
Match: Event 295970774, Lines 3, DAngle 0.0606
[89%] 	 222,500/250,000 	 14:03:54
[90%] 	 225,000/250,000 	 14:13:14
[91%] 	 227,500/250,000 	 14:23:27
[92%] 	 230,000/250,000 	 14:33:25
Match: Event 295981953, Lines 4, DAngle 0.0984
[93%] 	 232,500/250,000 	 14:44:11
[94%] 	 235,000/250,000 	 14:53:12
[95%] 	 237,500/250,000 	 15:02:11
Match: Event 295989326, Lines 3, DAngle 0.0314
[96%] 	 240,000/250,000 	 15:12:27
[97%] 	 242,500/250,000 	 15:20:48
[98%] 	 245,000/250,000 	 15:31:51
[99%] 	 247,500/250,000 	 15:41:48
Finished in 57234.98s.
 ~ 5) DONE !
