search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 42 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0314.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[65%] 	 162,500/250,000 	 12:06:44
[66%] 	 165,000/250,000 	 12:17:28
[67%] 	 167,500/250,000 	 12:32:26
[68%] 	 170,000/250,000 	 12:42:10
[69%] 	 172,500/250,000 	 12:55:27
[70%] 	 175,000/250,000 	 13:09:10
[71%] 	 177,500/250,000 	 13:18:46
[72%] 	 180,000/250,000 	 13:31:04
[73%] 	 182,500/250,000 	 13:42:09
[74%] 	 185,000/250,000 	 13:52:15
[75%] 	 187,500/250,000 	 14:02:53
[76%] 	 190,000/250,000 	 14:13:06
[77%] 	 192,500/250,000 	 14:23:23
Match: Event 314443053, Lines 4, DAngle 0.0563
[78%] 	 195,000/250,000 	 14:37:50
[79%] 	 197,500/250,000 	 14:46:40
Match: Event 314448011, Lines 4, DAngle 0.2033
[80%] 	 200,000/250,000 	 15:07:03
[81%] 	 202,500/250,000 	 15:18:43
[82%] 	 205,000/250,000 	 15:29:20
[83%] 	 207,500/250,000 	 15:38:24
[84%] 	 210,000/250,000 	 15:50:22
[85%] 	 212,500/250,000 	 15:59:45
[86%] 	 215,000/250,000 	 16:09:13
Match: Event 314465785, Lines 5, DAngle 0.0455
[87%] 	 217,500/250,000 	 16:22:24
[88%] 	 220,000/250,000 	 16:31:48
[89%] 	 222,500/250,000 	 16:42:45
Match: Event 314473053, Lines 3, DAngle 0.1901
[90%] 	 225,000/250,000 	 16:59:53
Match: Event 314475722, Lines 3, DAngle 0.0422
[91%] 	 227,500/250,000 	 17:11:31
[92%] 	 230,000/250,000 	 17:22:57
[93%] 	 232,500/250,000 	 17:32:57
[94%] 	 235,000/250,000 	 17:44:10
[95%] 	 237,500/250,000 	 17:56:51
[96%] 	 240,000/250,000 	 18:12:16
[97%] 	 242,500/250,000 	 18:23:39
Match: Event 314493491, Lines 3, DAngle 0.0119
[98%] 	 245,000/250,000 	 18:33:33
[99%] 	 247,500/250,000 	 18:44:29
Finished in 68249.71s.
 ~ 5) DONE !
