search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:10
Match: Event 304316569, Lines 4, DAngle 0.0498
[27%] 	 67,500/250,000 	 05:08:41
[28%] 	 70,000/250,000 	 05:18:30
Match: Event 304321839, Lines 4, DAngle 0.1641
[29%] 	 72,500/250,000 	 05:38:02
[30%] 	 75,000/250,000 	 05:52:01
[31%] 	 77,500/250,000 	 06:02:02
[32%] 	 80,000/250,000 	 06:15:07
[33%] 	 82,500/250,000 	 06:24:16
Match: Event 304333253, Lines 4, DAngle 0.1532
[34%] 	 85,000/250,000 	 06:37:43
[35%] 	 87,500/250,000 	 06:47:34
[36%] 	 90,000/250,000 	 06:59:55
[37%] 	 92,500/250,000 	 07:09:48
[38%] 	 95,000/250,000 	 07:19:34
[39%] 	 97,500/250,000 	 07:30:47
[40%] 	 100,000/250,000 	 07:42:20
[41%] 	 102,500/250,000 	 07:51:33
[42%] 	 105,000/250,000 	 08:02:25
[43%] 	 107,500/250,000 	 08:11:02
[44%] 	 110,000/250,000 	 08:23:32
[45%] 	 112,500/250,000 	 08:34:00
[46%] 	 115,000/250,000 	 08:42:41
Match: Event 304365396, Lines 3, DAngle 0.0552
[47%] 	 117,500/250,000 	 08:56:41
Match: Event 304368300, Lines 9, DAngle 0.1718
[48%] 	 120,000/250,000 	 09:12:22
Match: Event 304372458, Lines 3, DAngle 0.1533
[49%] 	 122,500/250,000 	 09:24:54
[50%] 	 125,000/250,000 	 09:33:16
[51%] 	 127,500/250,000 	 09:42:49
[52%] 	 130,000/250,000 	 09:57:49
[53%] 	 132,500/250,000 	 10:10:17
[54%] 	 135,000/250,000 	 10:22:04
[55%] 	 137,500/250,000 	 10:31:56
[56%] 	 140,000/250,000 	 10:45:58
[57%] 	 142,500/250,000 	 10:57:33
[58%] 	 145,000/250,000 	 11:07:58
[59%] 	 147,500/250,000 	 11:17:41
[60%] 	 150,000/250,000 	 11:26:15
Match: Event 304400290, Lines 3, DAngle 0.0184
Match: Event 304402054, Lines 4, DAngle 0.1254
[61%] 	 152,500/250,000 	 11:46:36
[62%] 	 155,000/250,000 	 11:59:46
Match: Event 304405363, Lines 13, DAngle 0.2211
[63%] 	 157,500/250,000 	 12:16:49
[64%] 	 160,000/250,000 	 12:27:04
[65%] 	 162,500/250,000 	 12:40:18
[66%] 	 165,000/250,000 	 12:50:24
[67%] 	 167,500/250,000 	 12:59:34
[68%] 	 170,000/250,000 	 13:11:14
[69%] 	 172,500/250,000 	 13:21:11
[70%] 	 175,000/250,000 	 13:32:07
[71%] 	 177,500/250,000 	 13:50:37
[72%] 	 180,000/250,000 	 14:02:21
[73%] 	 182,500/250,000 	 14:12:52
[74%] 	 185,000/250,000 	 14:24:52
[75%] 	 187,500/250,000 	 14:36:28
Match: Event 304439641, Lines 6, DAngle 0.0260
[76%] 	 190,000/250,000 	 14:50:05
[77%] 	 192,500/250,000 	 15:02:17
[78%] 	 195,000/250,000 	 15:12:20
[79%] 	 197,500/250,000 	 15:22:29
[80%] 	 200,000/250,000 	 15:34:04
[81%] 	 202,500/250,000 	 15:44:39
Match: Event 304453051, Lines 10, DAngle 0.5247
[82%] 	 205,000/250,000 	 16:01:13
Match: Event 304456061, Lines 3, DAngle 0.0693
[83%] 	 207,500/250,000 	 16:13:10
Match: Event 304457563, Lines 3, DAngle 0.0833
[84%] 	 210,000/250,000 	 16:23:14
[85%] 	 212,500/250,000 	 16:34:17
Match: Event 304464482, Lines 4, DAngle 0.0368
[86%] 	 215,000/250,000 	 16:45:49
Match: Event 304466823, Lines 3, DAngle 0.0604
[87%] 	 217,500/250,000 	 16:54:29
Match: Event 304468847, Lines 6, DAngle 0.2142
[88%] 	 220,000/250,000 	 17:04:57
[89%] 	 222,500/250,000 	 17:16:55
[90%] 	 225,000/250,000 	 17:27:29
[91%] 	 227,500/250,000 	 17:39:12
[92%] 	 230,000/250,000 	 17:51:24
Match: Event 304482332, Lines 3, DAngle 0.0682
[93%] 	 232,500/250,000 	 18:04:32
[94%] 	 235,000/250,000 	 18:14:58
[95%] 	 237,500/250,000 	 18:23:53
[96%] 	 240,000/250,000 	 18:33:24
[97%] 	 242,500/250,000 	 18:43:25
[98%] 	 245,000/250,000 	 18:54:09
[99%] 	 247,500/250,000 	 19:03:04
Finished in 69259.16s.
 ~ 5) DONE !
