search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0361.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[34%] 	 85,000/250,000 	 05:49:25
Match: Event 361836327, Lines 18, DAngle 0.5310
[35%] 	 87,500/250,000 	 06:14:47
Match: Event 361838753, Lines 3, DAngle 0.1103
[36%] 	 90,000/250,000 	 06:24:39
Match: Event 361840233, Lines 3, DAngle 0.1395
[37%] 	 92,500/250,000 	 06:34:51
[38%] 	 95,000/250,000 	 06:43:00
[39%] 	 97,500/250,000 	 06:52:17
[40%] 	 100,000/250,000 	 06:59:00
Match: Event 361850211, Lines 3, DAngle 0.0108
[41%] 	 102,500/250,000 	 07:07:08
[42%] 	 105,000/250,000 	 07:17:35
[43%] 	 107,500/250,000 	 07:29:08
[44%] 	 110,000/250,000 	 07:40:23
[45%] 	 112,500/250,000 	 07:49:58
[46%] 	 115,000/250,000 	 07:59:07
[47%] 	 117,500/250,000 	 08:08:33
Match: Event 361869489, Lines 3, DAngle 0.0433
[48%] 	 120,000/250,000 	 08:18:01
[49%] 	 122,500/250,000 	 08:26:47
Match: Event 361873523, Lines 3, DAngle 0.0141
[50%] 	 125,000/250,000 	 08:36:50
[51%] 	 127,500/250,000 	 08:45:03
Match: Event 361879198, Lines 3, DAngle 0.0043
[52%] 	 130,000/250,000 	 08:54:00
[53%] 	 132,500/250,000 	 09:02:30
[54%] 	 135,000/250,000 	 09:12:38
[55%] 	 137,500/250,000 	 09:20:10
[56%] 	 140,000/250,000 	 09:30:13
[57%] 	 142,500/250,000 	 09:38:02
[58%] 	 145,000/250,000 	 09:48:48
[59%] 	 147,500/250,000 	 09:55:45
[60%] 	 150,000/250,000 	 10:05:53
[61%] 	 152,500/250,000 	 10:15:01
[62%] 	 155,000/250,000 	 10:22:15
Match: Event 361906746, Lines 4, DAngle 0.6363
[63%] 	 157,500/250,000 	 10:33:55
Match: Event 361908560, Lines 5, DAngle 0.1663
[64%] 	 160,000/250,000 	 10:42:46
[65%] 	 162,500/250,000 	 10:51:27
Match: Event 361914108, Lines 4, DAngle 0.3260
[66%] 	 165,000/250,000 	 11:02:23
[67%] 	 167,500/250,000 	 11:12:30
Match: Event 361919737, Lines 3, DAngle 0.2249
[68%] 	 170,000/250,000 	 11:19:46
[69%] 	 172,500/250,000 	 11:27:42
Match: Event 361924376, Lines 3, DAngle 0.1253
[70%] 	 175,000/250,000 	 11:36:45
[71%] 	 177,500/250,000 	 11:44:35
[72%] 	 180,000/250,000 	 11:54:12
Match: Event 361930474, Lines 5, DAngle 0.1287
[73%] 	 182,500/250,000 	 12:03:33
[74%] 	 185,000/250,000 	 12:12:51
Match: Event 361935315, Lines 6, DAngle 0.1179
[75%] 	 187,500/250,000 	 12:23:40
[76%] 	 190,000/250,000 	 12:32:52
[77%] 	 192,500/250,000 	 12:41:54
[78%] 	 195,000/250,000 	 12:51:58
[79%] 	 197,500/250,000 	 13:02:23
Match: Event 361949263, Lines 3, DAngle 0.1533
[80%] 	 200,000/250,000 	 13:19:28
Match: Event 361951470, Lines 3, DAngle 0.0714
[81%] 	 202,500/250,000 	 13:28:03
[82%] 	 205,000/250,000 	 13:38:30
[83%] 	 207,500/250,000 	 13:47:39
[84%] 	 210,000/250,000 	 13:58:13
[85%] 	 212,500/250,000 	 14:08:28
[86%] 	 215,000/250,000 	 14:15:58
[87%] 	 217,500/250,000 	 14:23:44
[88%] 	 220,000/250,000 	 14:33:13
[89%] 	 222,500/250,000 	 14:40:51
Match: Event 361973785, Lines 3, DAngle 0.1016
[90%] 	 225,000/250,000 	 14:49:54
[91%] 	 227,500/250,000 	 14:57:59
[92%] 	 230,000/250,000 	 15:06:36
Match: Event 361981021, Lines 3, DAngle 0.0822
Match: Event 361981823, Lines 4, DAngle 0.1179
[93%] 	 232,500/250,000 	 15:23:18
[94%] 	 235,000/250,000 	 15:30:34
[95%] 	 237,500/250,000 	 15:38:47
Match: Event 361988458, Lines 6, DAngle 0.1124
[96%] 	 240,000/250,000 	 15:50:46
Match: Event 361990333, Lines 3, DAngle 0.1694
Match: Event 361991872, Lines 4, DAngle 0.3726
[97%] 	 242,500/250,000 	 16:04:09
[98%] 	 245,000/250,000 	 16:13:56
[99%] 	 247,500/250,000 	 16:27:58
Match: Event 361999791, Lines 3, DAngle 0.1154
Finished in 59732.52s.
 ~ 5) DONE !
