search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0341.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[71%] 	 177,500/250,000 	 11:09:00
[72%] 	 180,000/250,000 	 11:16:30
Match: Event 341180515, Lines 3, DAngle 0.1230
[73%] 	 182,500/250,000 	 11:24:44
[74%] 	 185,000/250,000 	 11:32:55
Match: Event 341187205, Lines 3, DAngle 0.0076
[75%] 	 187,500/250,000 	 11:41:09
[76%] 	 190,000/250,000 	 11:48:31
[77%] 	 192,500/250,000 	 11:55:47
[78%] 	 195,000/250,000 	 12:05:28
Match: Event 341196512, Lines 3, DAngle 0.1176
[79%] 	 197,500/250,000 	 12:13:02
[80%] 	 200,000/250,000 	 12:20:11
[81%] 	 202,500/250,000 	 12:29:19
[82%] 	 205,000/250,000 	 12:37:02
Match: Event 341205303, Lines 3, DAngle 0.0585
[83%] 	 207,500/250,000 	 12:44:55
Match: Event 341209318, Lines 3, DAngle 0.0195
[84%] 	 210,000/250,000 	 12:57:12
[85%] 	 212,500/250,000 	 13:06:36
[86%] 	 215,000/250,000 	 13:15:13
[87%] 	 217,500/250,000 	 13:23:53
[88%] 	 220,000/250,000 	 13:32:56
[89%] 	 222,500/250,000 	 13:40:39
Match: Event 341224340, Lines 3, DAngle 0.1158
[90%] 	 225,000/250,000 	 13:49:30
Match: Event 341227076, Lines 3, DAngle 0.0412
[91%] 	 227,500/250,000 	 13:59:59
[92%] 	 230,000/250,000 	 14:07:12
[93%] 	 232,500/250,000 	 14:17:11
[94%] 	 235,000/250,000 	 14:27:29
[95%] 	 237,500/250,000 	 14:37:21
[96%] 	 240,000/250,000 	 14:45:39
[97%] 	 242,500/250,000 	 14:53:12
[98%] 	 245,000/250,000 	 15:01:19
[99%] 	 247,500/250,000 	 15:09:42
Match: Event 341247943, Lines 8, DAngle 0.2393
Finished in 55337.64s.
 ~ 5) DONE !
