search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 36 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0281.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:17
[43%] 	 107,500/250,000 	 07:56:36
Match: Event 281359548, Lines 4, DAngle 0.2028
[44%] 	 110,000/250,000 	 08:05:58
[45%] 	 112,500/250,000 	 08:16:04
[46%] 	 115,000/250,000 	 08:22:58
[47%] 	 117,500/250,000 	 08:32:06
[48%] 	 120,000/250,000 	 08:41:43
Match: Event 281370924, Lines 3, DAngle 0.0985
Match: Event 281371933, Lines 3, DAngle 0.0746
[49%] 	 122,500/250,000 	 08:50:21
[50%] 	 125,000/250,000 	 09:00:23
[51%] 	 127,500/250,000 	 09:10:24
[52%] 	 130,000/250,000 	 09:18:15
[53%] 	 132,500/250,000 	 09:27:36
Match: Event 281384334, Lines 17, DAngle 0.2051
[54%] 	 135,000/250,000 	 09:46:18
[55%] 	 137,500/250,000 	 09:55:59
[56%] 	 140,000/250,000 	 10:02:51
[57%] 	 142,500/250,000 	 10:12:30
[58%] 	 145,000/250,000 	 10:21:11
[59%] 	 147,500/250,000 	 10:28:46
[60%] 	 150,000/250,000 	 10:36:12
Match: Event 281400752, Lines 3, DAngle 0.0531
[61%] 	 152,500/250,000 	 10:42:31
Match: Event 281404240, Lines 3, DAngle 0.1090
[62%] 	 155,000/250,000 	 10:52:47
[63%] 	 157,500/250,000 	 11:00:54
[64%] 	 160,000/250,000 	 11:11:19
[65%] 	 162,500/250,000 	 11:19:18
[66%] 	 165,000/250,000 	 11:28:38
[67%] 	 167,500/250,000 	 11:36:56
Match: Event 281417625, Lines 4, DAngle 0.1292
[68%] 	 170,000/250,000 	 11:45:14
[69%] 	 172,500/250,000 	 11:52:18
Match: Event 281424260, Lines 5, DAngle 0.1524
Match: Event 281424724, Lines 3, DAngle 0.0855
[70%] 	 175,000/250,000 	 12:01:10
[71%] 	 177,500/250,000 	 12:10:21
[72%] 	 180,000/250,000 	 12:18:44
[73%] 	 182,500/250,000 	 12:27:12
[74%] 	 185,000/250,000 	 12:33:49
Match: Event 281437396, Lines 3, DAngle 0.0379
[75%] 	 187,500/250,000 	 12:43:44
[76%] 	 190,000/250,000 	 12:51:47
[77%] 	 192,500/250,000 	 13:00:39
Match: Event 281444449, Lines 3, DAngle 0.0843
[78%] 	 195,000/250,000 	 13:08:20
Match: Event 281445879, Lines 3, DAngle 0.0596
[79%] 	 197,500/250,000 	 13:18:55
[80%] 	 200,000/250,000 	 13:26:20
[81%] 	 202,500/250,000 	 13:34:39
Match: Event 281454458, Lines 3, DAngle 0.2108
[82%] 	 205,000/250,000 	 13:45:07
[83%] 	 207,500/250,000 	 13:54:17
[84%] 	 210,000/250,000 	 14:02:52
[85%] 	 212,500/250,000 	 14:09:39
[86%] 	 215,000/250,000 	 14:17:12
[87%] 	 217,500/250,000 	 14:25:17
[88%] 	 220,000/250,000 	 14:34:33
Match: Event 281470967, Lines 21, DAngle 0.4297
Match: Event 281471808, Lines 3, DAngle 0.0886
[89%] 	 222,500/250,000 	 14:58:26
[90%] 	 225,000/250,000 	 15:06:15
[91%] 	 227,500/250,000 	 15:14:55
[92%] 	 230,000/250,000 	 15:22:18
[93%] 	 232,500/250,000 	 15:31:36
[94%] 	 235,000/250,000 	 15:40:23
[95%] 	 237,500/250,000 	 15:51:26
[96%] 	 240,000/250,000 	 15:59:35
[97%] 	 242,500/250,000 	 16:07:20
[98%] 	 245,000/250,000 	 16:14:41
[99%] 	 247,500/250,000 	 16:23:03
Finished in 59585.80s.
 ~ 5) DONE !
