search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 54 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0300.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 300969362, Lines 11, DAngle 0.2957
[88%] 	 220,000/250,000 	 16:26:20
[89%] 	 222,500/250,000 	 16:37:09
[90%] 	 225,000/250,000 	 16:46:26
Match: Event 300976418, Lines 13, DAngle 0.1514
[91%] 	 227,500/250,000 	 17:01:20
[92%] 	 230,000/250,000 	 17:09:45
Match: Event 300981017, Lines 4, DAngle 0.1568
[93%] 	 232,500/250,000 	 17:21:47
[94%] 	 235,000/250,000 	 17:31:53
[95%] 	 237,500/250,000 	 17:44:28
[96%] 	 240,000/250,000 	 17:55:48
[97%] 	 242,500/250,000 	 18:07:59
[98%] 	 245,000/250,000 	 18:19:24
Match: Event 300995823, Lines 3, DAngle 0.0314
[99%] 	 247,500/250,000 	 18:27:33
Finished in 66873.53s.
 ~ 5) DONE !
