search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 7 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0283.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[50%] 	 125,000/250,000 	 07:51:24
[51%] 	 127,500/250,000 	 08:00:51
[52%] 	 130,000/250,000 	 08:08:57
[53%] 	 132,500/250,000 	 08:17:47
[54%] 	 135,000/250,000 	 08:24:30
[55%] 	 137,500/250,000 	 08:34:32
[56%] 	 140,000/250,000 	 08:42:39
[57%] 	 142,500/250,000 	 08:52:00
[58%] 	 145,000/250,000 	 09:00:28
[59%] 	 147,500/250,000 	 09:10:37
[60%] 	 150,000/250,000 	 09:17:37
[61%] 	 152,500/250,000 	 09:26:19
[62%] 	 155,000/250,000 	 09:37:30
[63%] 	 157,500/250,000 	 09:46:05
[64%] 	 160,000/250,000 	 09:55:18
[65%] 	 162,500/250,000 	 10:03:50
[66%] 	 165,000/250,000 	 10:14:25
[67%] 	 167,500/250,000 	 10:21:43
[68%] 	 170,000/250,000 	 10:30:05
[69%] 	 172,500/250,000 	 10:38:15
Match: Event 283673364, Lines 3, DAngle 0.1492
[70%] 	 175,000/250,000 	 10:49:44
[71%] 	 177,500/250,000 	 10:59:42
[72%] 	 180,000/250,000 	 11:06:24
[73%] 	 182,500/250,000 	 11:16:04
[74%] 	 185,000/250,000 	 11:24:03
Match: Event 283685634, Lines 4, DAngle 0.1178
[75%] 	 187,500/250,000 	 11:35:33
Match: Event 283688378, Lines 3, DAngle 0.0909
[76%] 	 190,000/250,000 	 11:49:51
[77%] 	 192,500/250,000 	 11:57:16
Match: Event 283694071, Lines 6, DAngle 0.1879
[78%] 	 195,000/250,000 	 12:10:37
[79%] 	 197,500/250,000 	 12:19:20
[80%] 	 200,000/250,000 	 12:28:23
[81%] 	 202,500/250,000 	 12:37:54
[82%] 	 205,000/250,000 	 12:44:57
[83%] 	 207,500/250,000 	 12:54:19
Match: Event 283708921, Lines 6, DAngle 0.2233
Match: Event 283709695, Lines 3, DAngle 0.0195
[84%] 	 210,000/250,000 	 13:06:40
[85%] 	 212,500/250,000 	 13:15:52
[86%] 	 215,000/250,000 	 13:25:25
[87%] 	 217,500/250,000 	 13:36:25
Match: Event 283718456, Lines 3, DAngle 0.0292
[88%] 	 220,000/250,000 	 13:47:37
[89%] 	 222,500/250,000 	 13:55:39
[90%] 	 225,000/250,000 	 14:05:36
Match: Event 283726458, Lines 3, DAngle 0.0054
Match: Event 283726474, Lines 4, DAngle 0.0130
Match: Event 283727117, Lines 8, DAngle 0.2995
[91%] 	 227,500/250,000 	 14:18:09
[92%] 	 230,000/250,000 	 14:26:42
[93%] 	 232,500/250,000 	 14:36:05
[94%] 	 235,000/250,000 	 14:43:46
[95%] 	 237,500/250,000 	 14:53:39
[96%] 	 240,000/250,000 	 15:00:33
Match: Event 283742370, Lines 4, DAngle 0.1492
[97%] 	 242,500/250,000 	 15:12:10
[98%] 	 245,000/250,000 	 15:20:41
[99%] 	 247,500/250,000 	 15:30:47
Finished in 56321.04s.
 ~ 5) DONE !
