search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 24 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0356.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[85%] 	 212,500/250,000 	 15:12:24
Match: Event 356713162, Lines 3, DAngle 0.0617
[86%] 	 215,000/250,000 	 15:21:55
Match: Event 356716493, Lines 3, DAngle 0.0032
[87%] 	 217,500/250,000 	 15:33:20
[88%] 	 220,000/250,000 	 15:41:55
Match: Event 356721366, Lines 4, DAngle 0.0455
[89%] 	 222,500/250,000 	 15:54:57
Match: Event 356723234, Lines 3, DAngle 0.0173
[90%] 	 225,000/250,000 	 16:05:33
[91%] 	 227,500/250,000 	 16:12:51
[92%] 	 230,000/250,000 	 16:21:43
[93%] 	 232,500/250,000 	 16:29:38
[94%] 	 235,000/250,000 	 16:39:41
[95%] 	 237,500/250,000 	 16:46:46
[96%] 	 240,000/250,000 	 16:54:39
[97%] 	 242,500/250,000 	 17:03:23
[98%] 	 245,000/250,000 	 17:13:19
[99%] 	 247,500/250,000 	 17:21:20
Finished in 63028.39s.
 ~ 5) DONE !
