search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 12 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0354.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[65%] 	 162,500/250,000 	 12:42:42
Match: Event 354414834, Lines 4, DAngle 0.1277
[66%] 	 165,000/250,000 	 13:00:44
[67%] 	 167,500/250,000 	 13:12:05
[68%] 	 170,000/250,000 	 13:20:28
[69%] 	 172,500/250,000 	 13:33:54
[70%] 	 175,000/250,000 	 13:43:16
[71%] 	 177,500/250,000 	 13:54:31
[72%] 	 180,000/250,000 	 14:06:37
Match: Event 354431592, Lines 3, DAngle 0.0931
[73%] 	 182,500/250,000 	 14:18:58
[74%] 	 185,000/250,000 	 14:28:58
Match: Event 354435745, Lines 3, DAngle 0.1136
[75%] 	 187,500/250,000 	 14:38:59
[76%] 	 190,000/250,000 	 14:48:57
Match: Event 354440696, Lines 4, DAngle 0.1199
[77%] 	 192,500/250,000 	 15:00:07
[78%] 	 195,000/250,000 	 15:08:16
[79%] 	 197,500/250,000 	 15:21:09
[80%] 	 200,000/250,000 	 15:33:59
[81%] 	 202,500/250,000 	 15:46:46
[82%] 	 205,000/250,000 	 15:57:00
[83%] 	 207,500/250,000 	 16:07:45
[84%] 	 210,000/250,000 	 16:20:18
Match: Event 354460326, Lines 3, DAngle 0.0130
[85%] 	 212,500/250,000 	 16:31:03
[86%] 	 215,000/250,000 	 16:41:43
[87%] 	 217,500/250,000 	 16:49:45
[88%] 	 220,000/250,000 	 16:58:41
[89%] 	 222,500/250,000 	 17:10:12
[90%] 	 225,000/250,000 	 17:20:48
[91%] 	 227,500/250,000 	 17:29:41
[92%] 	 230,000/250,000 	 17:39:00
Match: Event 354480202, Lines 3, DAngle 0.0292
[93%] 	 232,500/250,000 	 17:50:14
[94%] 	 235,000/250,000 	 18:02:15
[95%] 	 237,500/250,000 	 18:13:22
[96%] 	 240,000/250,000 	 18:23:19
[97%] 	 242,500/250,000 	 18:32:37
Match: Event 354492560, Lines 3, DAngle 0.0368
Match: Event 354494092, Lines 3, DAngle 0.0227
[98%] 	 245,000/250,000 	 18:43:59
[99%] 	 247,500/250,000 	 18:54:57
Finished in 68569.18s.
 ~ 5) DONE !
