search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0333.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[25%] 	 62,500/250,000 	 05:31:16
[26%] 	 65,000/250,000 	 05:43:10
Match: Event 333315704, Lines 3, DAngle 0.0487
[27%] 	 67,500/250,000 	 05:55:17
[28%] 	 70,000/250,000 	 06:09:00
[29%] 	 72,500/250,000 	 06:22:58
Match: Event 333322544, Lines 3, DAngle 0.0108
Match: Event 333324749, Lines 3, DAngle 0.0466
[30%] 	 75,000/250,000 	 06:36:40
Match: Event 333325842, Lines 7, DAngle 0.3882
[31%] 	 77,500/250,000 	 06:58:18
[32%] 	 80,000/250,000 	 07:10:33
[33%] 	 82,500/250,000 	 07:23:47
[34%] 	 85,000/250,000 	 07:36:24
[35%] 	 87,500/250,000 	 07:47:26
[36%] 	 90,000/250,000 	 08:01:18
[37%] 	 92,500/250,000 	 08:14:11
[38%] 	 95,000/250,000 	 08:25:07
Match: Event 333345663, Lines 4, DAngle 0.0648
[39%] 	 97,500/250,000 	 08:43:25
[40%] 	 100,000/250,000 	 08:56:48
Match: Event 333350296, Lines 3, DAngle 0.1330
[41%] 	 102,500/250,000 	 09:11:28
Match: Event 333353207, Lines 5, DAngle 0.0466
[42%] 	 105,000/250,000 	 09:22:52
[43%] 	 107,500/250,000 	 09:36:57
[44%] 	 110,000/250,000 	 09:47:35
[45%] 	 112,500/250,000 	 10:01:16
[46%] 	 115,000/250,000 	 10:15:46
Match: Event 333366817, Lines 6, DAngle 0.0347
[47%] 	 117,500/250,000 	 10:30:44
[48%] 	 120,000/250,000 	 10:43:25
[49%] 	 122,500/250,000 	 10:56:22
[50%] 	 125,000/250,000 	 11:08:21
[51%] 	 127,500/250,000 	 11:22:00
[52%] 	 130,000/250,000 	 11:32:47
[53%] 	 132,500/250,000 	 11:46:25
[54%] 	 135,000/250,000 	 12:00:25
Match: Event 333385342, Lines 4, DAngle 0.0552
[55%] 	 137,500/250,000 	 12:16:02
[56%] 	 140,000/250,000 	 12:25:15
Match: Event 333391664, Lines 5, DAngle 0.0054
Match: Event 333392226, Lines 3, DAngle 0.0714
[57%] 	 142,500/250,000 	 12:36:33
[58%] 	 145,000/250,000 	 12:51:29
Match: Event 333395844, Lines 3, DAngle 0.0347
[59%] 	 147,500/250,000 	 13:04:04
[60%] 	 150,000/250,000 	 13:17:38
[61%] 	 152,500/250,000 	 13:31:05
[62%] 	 155,000/250,000 	 13:44:42
[63%] 	 157,500/250,000 	 13:56:02
[64%] 	 160,000/250,000 	 14:06:10
[65%] 	 162,500/250,000 	 14:20:59
[66%] 	 165,000/250,000 	 14:32:26
[67%] 	 167,500/250,000 	 14:43:41
[68%] 	 170,000/250,000 	 14:57:36
Match: Event 333421710, Lines 5, DAngle 0.1199
[69%] 	 172,500/250,000 	 15:10:08
[70%] 	 175,000/250,000 	 15:22:40
[71%] 	 177,500/250,000 	 15:33:19
[72%] 	 180,000/250,000 	 15:43:56
[73%] 	 182,500/250,000 	 15:56:16
[74%] 	 185,000/250,000 	 16:07:33
[75%] 	 187,500/250,000 	 16:19:37
[76%] 	 190,000/250,000 	 16:33:39
[77%] 	 192,500/250,000 	 16:44:26
Match: Event 333444038, Lines 3, DAngle 0.0984
[78%] 	 195,000/250,000 	 16:54:53
[79%] 	 197,500/250,000 	 17:07:38
Match: Event 333448168, Lines 6, DAngle 0.3080
Match: Event 333449665, Lines 3, DAngle 0.1070
[80%] 	 200,000/250,000 	 17:22:58
Match: Event 333452409, Lines 5, DAngle 0.1918
[81%] 	 202,500/250,000 	 17:38:17
[82%] 	 205,000/250,000 	 17:50:37
[83%] 	 207,500/250,000 	 18:00:30
[84%] 	 210,000/250,000 	 18:12:05
Match: Event 333461829, Lines 3, DAngle 0.0314
[85%] 	 212,500/250,000 	 18:24:53
[86%] 	 215,000/250,000 	 18:37:08
[87%] 	 217,500/250,000 	 18:48:57
Match: Event 333467650, Lines 4, DAngle 0.0790
[88%] 	 220,000/250,000 	 19:01:14
[89%] 	 222,500/250,000 	 19:15:10
[90%] 	 225,000/250,000 	 19:28:44
[91%] 	 227,500/250,000 	 19:41:08
[92%] 	 230,000/250,000 	 19:51:59
[93%] 	 232,500/250,000 	 20:05:58
[94%] 	 235,000/250,000 	 20:19:32
[95%] 	 237,500/250,000 	 20:35:04
[96%] 	 240,000/250,000 	 20:48:20
[97%] 	 242,500/250,000 	 20:59:39
[98%] 	 245,000/250,000 	 21:11:45
[99%] 	 247,500/250,000 	 21:23:08
Finished in 77824.66s.
 ~ 5) DONE !
