search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0359.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:02
[35%] 	 87,500/250,000 	 06:20:24
[36%] 	 90,000/250,000 	 06:28:34
Match: Event 359091788, Lines 3, DAngle 0.1060
[37%] 	 92,500/250,000 	 06:35:47
[38%] 	 95,000/250,000 	 06:45:02
[39%] 	 97,500/250,000 	 06:53:10
Match: Event 359099364, Lines 3, DAngle 0.0682
[40%] 	 100,000/250,000 	 07:02:34
Match: Event 359101087, Lines 3, DAngle 0.0693
[41%] 	 102,500/250,000 	 07:11:09
Match: Event 359102771, Lines 3, DAngle 0.0076
[42%] 	 105,000/250,000 	 07:23:35
[43%] 	 107,500/250,000 	 07:33:13
[44%] 	 110,000/250,000 	 07:41:39
[45%] 	 112,500/250,000 	 07:52:34
[46%] 	 115,000/250,000 	 08:01:00
Match: Event 359115403, Lines 3, DAngle 0.0097
[47%] 	 117,500/250,000 	 08:08:48
[48%] 	 120,000/250,000 	 08:15:19
Match: Event 359121818, Lines 17, DAngle 0.5234
[49%] 	 122,500/250,000 	 08:44:47
[50%] 	 125,000/250,000 	 08:54:06
[51%] 	 127,500/250,000 	 09:03:42
[52%] 	 130,000/250,000 	 09:16:03
Match: Event 359130618, Lines 5, DAngle 0.0584
Match: Event 359132041, Lines 3, DAngle 0.0401
Match: Event 359132171, Lines 3, DAngle 0.0011
[53%] 	 132,500/250,000 	 09:28:41
[54%] 	 135,000/250,000 	 09:39:05
[55%] 	 137,500/250,000 	 09:48:05
[56%] 	 140,000/250,000 	 09:53:45
[57%] 	 142,500/250,000 	 10:00:59
[58%] 	 145,000/250,000 	 10:12:17
[59%] 	 147,500/250,000 	 10:24:14
[60%] 	 150,000/250,000 	 10:35:19
[61%] 	 152,500/250,000 	 10:44:52
[62%] 	 155,000/250,000 	 10:52:43
[63%] 	 157,500/250,000 	 11:00:53
[64%] 	 160,000/250,000 	 11:09:06
Match: Event 359162288, Lines 3, DAngle 0.0823
[65%] 	 162,500/250,000 	 11:21:15
[66%] 	 165,000/250,000 	 11:29:05
Match: Event 359165361, Lines 4, DAngle 0.0520
Match: Event 359165701, Lines 3, DAngle 0.0390
Match: Event 359167233, Lines 7, DAngle 0.0769
[67%] 	 167,500/250,000 	 11:41:43
[68%] 	 170,000/250,000 	 11:48:50
[69%] 	 172,500/250,000 	 11:58:53
[70%] 	 175,000/250,000 	 12:10:30
Match: Event 359176822, Lines 3, DAngle 0.0520
[71%] 	 177,500/250,000 	 12:19:42
[72%] 	 180,000/250,000 	 12:29:56
[73%] 	 182,500/250,000 	 12:41:25
[74%] 	 185,000/250,000 	 12:52:36
[75%] 	 187,500/250,000 	 13:06:25
[76%] 	 190,000/250,000 	 13:17:03
[77%] 	 192,500/250,000 	 13:29:59
[78%] 	 195,000/250,000 	 13:40:56
[79%] 	 197,500/250,000 	 13:51:50
[80%] 	 200,000/250,000 	 14:02:24
Match: Event 359201372, Lines 3, DAngle 0.0119
[81%] 	 202,500/250,000 	 14:13:23
[82%] 	 205,000/250,000 	 14:21:51
[83%] 	 207,500/250,000 	 14:33:12
[84%] 	 210,000/250,000 	 14:41:12
[85%] 	 212,500/250,000 	 14:47:49
[86%] 	 215,000/250,000 	 14:56:51
Match: Event 359217185, Lines 5, DAngle 0.0444
[87%] 	 217,500/250,000 	 15:06:31
[88%] 	 220,000/250,000 	 15:17:48
[89%] 	 222,500/250,000 	 15:25:09
[90%] 	 225,000/250,000 	 15:32:49
[91%] 	 227,500/250,000 	 15:40:50
[92%] 	 230,000/250,000 	 15:52:01
[93%] 	 232,500/250,000 	 16:00:43
Match: Event 359233720, Lines 5, DAngle 0.1188
[94%] 	 235,000/250,000 	 16:10:58
[95%] 	 237,500/250,000 	 16:22:18
[96%] 	 240,000/250,000 	 16:30:44
[97%] 	 242,500/250,000 	 16:39:04
[98%] 	 245,000/250,000 	 16:46:33
[99%] 	 247,500/250,000 	 16:53:25
Finished in 61324.00s.
 ~ 5) DONE !
