search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0254.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[50%] 	 125,000/250,000 	 10:05:26
Match: Event 254375551, Lines 3, DAngle 0.1223
[51%] 	 127,500/250,000 	 10:16:34
Match: Event 254379865, Lines 4, DAngle 0.2784
[52%] 	 130,000/250,000 	 10:29:07
[53%] 	 132,500/250,000 	 10:39:39
[54%] 	 135,000/250,000 	 10:48:41
[55%] 	 137,500/250,000 	 11:00:32
[56%] 	 140,000/250,000 	 11:14:13
[57%] 	 142,500/250,000 	 11:25:20
[58%] 	 145,000/250,000 	 11:36:18
[59%] 	 147,500/250,000 	 11:43:48
[60%] 	 150,000/250,000 	 11:54:20
[61%] 	 152,500/250,000 	 12:05:29
[62%] 	 155,000/250,000 	 12:16:00
Match: Event 254405927, Lines 6, DAngle 0.1027
[63%] 	 157,500/250,000 	 12:26:58
[64%] 	 160,000/250,000 	 12:38:32
[65%] 	 162,500/250,000 	 12:51:14
[66%] 	 165,000/250,000 	 13:03:20
[67%] 	 167,500/250,000 	 13:15:02
[68%] 	 170,000/250,000 	 13:23:50
[69%] 	 172,500/250,000 	 13:35:22
[70%] 	 175,000/250,000 	 13:44:37
[71%] 	 177,500/250,000 	 13:55:04
Match: Event 254428361, Lines 3, DAngle 0.0119
[72%] 	 180,000/250,000 	 14:04:34
[73%] 	 182,500/250,000 	 14:13:49
Match: Event 254433214, Lines 3, DAngle 0.1338
[74%] 	 185,000/250,000 	 14:23:17
[75%] 	 187,500/250,000 	 14:35:58
Match: Event 254438249, Lines 8, DAngle 0.2141
[76%] 	 190,000/250,000 	 14:46:54
[77%] 	 192,500/250,000 	 14:59:30
[78%] 	 195,000/250,000 	 15:09:50
[79%] 	 197,500/250,000 	 15:24:12
Match: Event 254448100, Lines 9, DAngle 0.1739
Match: Event 254449529, Lines 7, DAngle 0.4375
[80%] 	 200,000/250,000 	 15:41:58
[81%] 	 202,500/250,000 	 15:53:30
[82%] 	 205,000/250,000 	 16:05:22
[83%] 	 207,500/250,000 	 16:14:07
[84%] 	 210,000/250,000 	 16:23:11
[85%] 	 212,500/250,000 	 16:31:52
[86%] 	 215,000/250,000 	 16:43:01
Match: Event 254466121, Lines 3, DAngle 0.1782
[87%] 	 217,500/250,000 	 16:55:58
[88%] 	 220,000/250,000 	 17:06:40
[89%] 	 222,500/250,000 	 17:18:50
[90%] 	 225,000/250,000 	 17:33:59
[91%] 	 227,500/250,000 	 17:44:38
[92%] 	 230,000/250,000 	 17:55:37
Match: Event 254480084, Lines 4, DAngle 0.1060
[93%] 	 232,500/250,000 	 18:08:15
[94%] 	 235,000/250,000 	 18:18:06
[95%] 	 237,500/250,000 	 18:30:55
[96%] 	 240,000/250,000 	 18:40:05
[97%] 	 242,500/250,000 	 18:49:23
[98%] 	 245,000/250,000 	 18:58:30
[99%] 	 247,500/250,000 	 19:08:46
Finished in 69492.20s.
 ~ 5) DONE !
