search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0298.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[70%] 	 175,000/250,000 	 14:06:49
[71%] 	 177,500/250,000 	 14:15:35
[72%] 	 180,000/250,000 	 14:28:59
[73%] 	 182,500/250,000 	 14:39:02
[74%] 	 185,000/250,000 	 14:51:26
[75%] 	 187,500/250,000 	 15:04:43
[76%] 	 190,000/250,000 	 15:15:25
Match: Event 298940075, Lines 4, DAngle 0.2328
[77%] 	 192,500/250,000 	 15:30:37
[78%] 	 195,000/250,000 	 15:40:10
[79%] 	 197,500/250,000 	 15:51:08
[80%] 	 200,000/250,000 	 16:01:49
[81%] 	 202,500/250,000 	 16:12:53
Match: Event 298953293, Lines 3, DAngle 0.0260
[82%] 	 205,000/250,000 	 16:25:55
[83%] 	 207,500/250,000 	 16:41:00
[84%] 	 210,000/250,000 	 16:50:26
[85%] 	 212,500/250,000 	 17:03:35
[86%] 	 215,000/250,000 	 17:16:34
[87%] 	 217,500/250,000 	 17:28:48
[88%] 	 220,000/250,000 	 17:41:11
[89%] 	 222,500/250,000 	 17:52:15
[90%] 	 225,000/250,000 	 18:02:58
[91%] 	 227,500/250,000 	 18:14:38
[92%] 	 230,000/250,000 	 18:25:10
[93%] 	 232,500/250,000 	 18:37:12
[94%] 	 235,000/250,000 	 18:48:33
Match: Event 298986353, Lines 3, DAngle 0.1013
Match: Event 298987343, Lines 3, DAngle 0.1123
[95%] 	 237,500/250,000 	 19:01:51
[96%] 	 240,000/250,000 	 19:11:23
[97%] 	 242,500/250,000 	 19:19:59
[98%] 	 245,000/250,000 	 19:29:16
Match: Event 298995878, Lines 3, DAngle 0.0195
[99%] 	 247,500/250,000 	 19:39:12
Finished in 71443.62s.
 ~ 5) DONE !
