search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0263.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[25%] 	 62,500/250,000 	 05:39:33
Match: Event 263313145, Lines 6, DAngle 0.1646
Match: Event 263314519, Lines 3, DAngle 0.1198
[26%] 	 65,000/250,000 	 06:01:19
[27%] 	 67,500/250,000 	 06:20:08
[28%] 	 70,000/250,000 	 06:32:29
[29%] 	 72,500/250,000 	 06:44:20
[30%] 	 75,000/250,000 	 06:56:30
Match: Event 263325796, Lines 3, DAngle 0.0347
[31%] 	 77,500/250,000 	 07:09:29
[32%] 	 80,000/250,000 	 07:24:17
Match: Event 263330072, Lines 3, DAngle 0.0411
[33%] 	 82,500/250,000 	 07:38:44
[34%] 	 85,000/250,000 	 07:51:48
[35%] 	 87,500/250,000 	 08:03:41
[36%] 	 90,000/250,000 	 08:16:25
[37%] 	 92,500/250,000 	 08:31:29
[38%] 	 95,000/250,000 	 08:45:56
[39%] 	 97,500/250,000 	 08:55:59
[40%] 	 100,000/250,000 	 09:11:24
[41%] 	 102,500/250,000 	 09:22:18
[42%] 	 105,000/250,000 	 09:35:43
[43%] 	 107,500/250,000 	 09:50:40
[44%] 	 110,000/250,000 	 10:00:42
[45%] 	 112,500/250,000 	 10:13:49
Match: Event 263363507, Lines 3, DAngle 0.0043
[46%] 	 115,000/250,000 	 10:28:53
[47%] 	 117,500/250,000 	 10:42:32
[48%] 	 120,000/250,000 	 10:53:31
Match: Event 263370833, Lines 3, DAngle 0.0032
[49%] 	 122,500/250,000 	 11:11:32
[50%] 	 125,000/250,000 	 11:22:27
[51%] 	 127,500/250,000 	 11:35:18
[52%] 	 130,000/250,000 	 11:46:56
[53%] 	 132,500/250,000 	 11:58:27
[54%] 	 135,000/250,000 	 12:08:57
[55%] 	 137,500/250,000 	 12:20:23
[56%] 	 140,000/250,000 	 12:35:13
[57%] 	 142,500/250,000 	 12:46:22
Match: Event 263393841, Lines 13, DAngle 0.0390
Match: Event 263394422, Lines 12, DAngle 0.4397
[58%] 	 145,000/250,000 	 13:15:12
[59%] 	 147,500/250,000 	 13:25:55
[60%] 	 150,000/250,000 	 13:39:57
[61%] 	 152,500/250,000 	 13:49:44
Match: Event 263403634, Lines 10, DAngle 0.1114
[62%] 	 155,000/250,000 	 14:09:50
[63%] 	 157,500/250,000 	 14:22:51
[64%] 	 160,000/250,000 	 14:36:15
[65%] 	 162,500/250,000 	 14:49:19
[66%] 	 165,000/250,000 	 15:04:31
Match: Event 263416145, Lines 4, DAngle 0.0032
[67%] 	 167,500/250,000 	 15:17:29
[68%] 	 170,000/250,000 	 15:29:39
[69%] 	 172,500/250,000 	 15:40:03
[70%] 	 175,000/250,000 	 15:52:12
[71%] 	 177,500/250,000 	 16:07:44
[72%] 	 180,000/250,000 	 16:24:13
Match: Event 263430400, Lines 3, DAngle 0.1305
Match: Event 263431800, Lines 12, DAngle 0.1804
[73%] 	 182,500/250,000 	 16:44:17
[74%] 	 185,000/250,000 	 16:53:36
[75%] 	 187,500/250,000 	 17:05:18
[76%] 	 190,000/250,000 	 17:20:25
[77%] 	 192,500/250,000 	 17:33:33
[78%] 	 195,000/250,000 	 17:46:23
[79%] 	 197,500/250,000 	 17:58:42
Match: Event 263449925, Lines 4, DAngle 0.0141
[80%] 	 200,000/250,000 	 18:12:33
[81%] 	 202,500/250,000 	 18:24:06
Match: Event 263454426, Lines 12, DAngle 0.0595
[82%] 	 205,000/250,000 	 18:41:19
[83%] 	 207,500/250,000 	 18:52:56
[84%] 	 210,000/250,000 	 19:04:28
[85%] 	 212,500/250,000 	 19:14:19
[86%] 	 215,000/250,000 	 19:24:56
[87%] 	 217,500/250,000 	 19:38:05
[88%] 	 220,000/250,000 	 19:50:08
[89%] 	 222,500/250,000 	 20:05:07
Match: Event 263473920, Lines 5, DAngle 0.1729
[90%] 	 225,000/250,000 	 20:19:52
[91%] 	 227,500/250,000 	 20:33:06
[92%] 	 230,000/250,000 	 20:48:52
[93%] 	 232,500/250,000 	 21:01:43
[94%] 	 235,000/250,000 	 21:13:34
Match: Event 263487294, Lines 4, DAngle 0.0897
[95%] 	 237,500/250,000 	 21:33:10
[96%] 	 240,000/250,000 	 21:44:56
Match: Event 263490561, Lines 3, DAngle 0.0823
[97%] 	 242,500/250,000 	 21:57:36
[98%] 	 245,000/250,000 	 22:09:15
Match: Event 263497394, Lines 4, DAngle 0.4165
[99%] 	 247,500/250,000 	 22:23:37
Finished in 81336.68s.
 ~ 5) DONE !
