search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0288.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
[21%] 	 52,500/250,000 	 04:03:22
[22%] 	 55,000/250,000 	 04:14:24
[23%] 	 57,500/250,000 	 04:24:44
[24%] 	 60,000/250,000 	 04:37:26
[25%] 	 62,500/250,000 	 04:46:24
[26%] 	 65,000/250,000 	 04:56:35
[27%] 	 67,500/250,000 	 05:06:45
[28%] 	 70,000/250,000 	 05:18:03
Match: Event 288572189, Lines 8, DAngle 0.2529
[29%] 	 72,500/250,000 	 05:37:41
[30%] 	 75,000/250,000 	 05:50:35
[31%] 	 77,500/250,000 	 05:59:39
[32%] 	 80,000/250,000 	 06:13:42
[33%] 	 82,500/250,000 	 06:24:55
[34%] 	 85,000/250,000 	 06:34:12
[35%] 	 87,500/250,000 	 06:45:27
[36%] 	 90,000/250,000 	 06:55:23
[37%] 	 92,500/250,000 	 07:06:29
[38%] 	 95,000/250,000 	 07:17:12
[39%] 	 97,500/250,000 	 07:27:50
[40%] 	 100,000/250,000 	 07:37:03
[41%] 	 102,500/250,000 	 07:47:29
[42%] 	 105,000/250,000 	 08:02:57
Match: Event 288607357, Lines 3, DAngle 0.0314
[43%] 	 107,500/250,000 	 08:11:59
[44%] 	 110,000/250,000 	 08:24:51
Match: Event 288612012, Lines 3, DAngle 0.1101
[45%] 	 112,500/250,000 	 08:35:56
[46%] 	 115,000/250,000 	 08:50:36
[47%] 	 117,500/250,000 	 09:02:03
[48%] 	 120,000/250,000 	 09:13:17
Match: Event 288621430, Lines 12, DAngle 0.2583
[49%] 	 122,500/250,000 	 09:30:58
[50%] 	 125,000/250,000 	 09:43:19
Match: Event 288627438, Lines 3, DAngle 0.0011
[51%] 	 127,500/250,000 	 09:54:02
[52%] 	 130,000/250,000 	 10:04:04
[53%] 	 132,500/250,000 	 10:13:52
[54%] 	 135,000/250,000 	 10:25:51
[55%] 	 137,500/250,000 	 10:38:27
[56%] 	 140,000/250,000 	 10:50:16
Match: Event 288641863, Lines 4, DAngle 0.0574
[57%] 	 142,500/250,000 	 11:00:57
[58%] 	 145,000/250,000 	 11:10:25
Match: Event 288645245, Lines 3, DAngle 0.0455
[59%] 	 147,500/250,000 	 11:21:04
[60%] 	 150,000/250,000 	 11:30:00
Match: Event 288650187, Lines 7, DAngle 0.0108
[61%] 	 152,500/250,000 	 11:41:59
Match: Event 288652501, Lines 10, DAngle 0.3151
[62%] 	 155,000/250,000 	 11:54:48
Match: Event 288655210, Lines 3, DAngle 0.1632
[63%] 	 157,500/250,000 	 12:07:34
[64%] 	 160,000/250,000 	 12:16:18
[65%] 	 162,500/250,000 	 12:29:34
Match: Event 288663547, Lines 4, DAngle 0.0076
[66%] 	 165,000/250,000 	 12:43:07
[67%] 	 167,500/250,000 	 12:53:31
[68%] 	 170,000/250,000 	 13:03:03
[69%] 	 172,500/250,000 	 13:12:01
[70%] 	 175,000/250,000 	 13:25:43
[71%] 	 177,500/250,000 	 13:36:11
[72%] 	 180,000/250,000 	 13:49:23
[73%] 	 182,500/250,000 	 14:00:12
[74%] 	 185,000/250,000 	 14:09:49
[75%] 	 187,500/250,000 	 14:24:28
Match: Event 288687976, Lines 3, DAngle 0.1115
Match: Event 288688645, Lines 4, DAngle 0.0746
[76%] 	 190,000/250,000 	 14:37:55
[77%] 	 192,500/250,000 	 14:48:48
[78%] 	 195,000/250,000 	 14:59:47
[79%] 	 197,500/250,000 	 15:10:47
Match: Event 288698264, Lines 3, DAngle 0.0108
[80%] 	 200,000/250,000 	 15:25:44
[81%] 	 202,500/250,000 	 15:36:54
[82%] 	 205,000/250,000 	 15:48:22
Match: Event 288705837, Lines 4, DAngle 0.0065
[83%] 	 207,500/250,000 	 15:59:23
Match: Event 288708869, Lines 3, DAngle 0.0282
[84%] 	 210,000/250,000 	 16:10:18
[85%] 	 212,500/250,000 	 16:23:39
[86%] 	 215,000/250,000 	 16:34:37
Match: Event 288715328, Lines 4, DAngle 0.0271
[87%] 	 217,500/250,000 	 16:48:00
[88%] 	 220,000/250,000 	 16:59:26
[89%] 	 222,500/250,000 	 17:11:28
[90%] 	 225,000/250,000 	 17:22:46
[91%] 	 227,500/250,000 	 17:32:14
[92%] 	 230,000/250,000 	 17:43:47
[93%] 	 232,500/250,000 	 17:56:40
[94%] 	 235,000/250,000 	 18:05:31
[95%] 	 237,500/250,000 	 18:15:53
Match: Event 288739735, Lines 5, DAngle 0.2320
[96%] 	 240,000/250,000 	 18:28:38
[97%] 	 242,500/250,000 	 18:37:22
Match: Event 288743528, Lines 3, DAngle 0.0346
[98%] 	 245,000/250,000 	 18:47:39
[99%] 	 247,500/250,000 	 18:56:45
Finished in 68763.05s.
 ~ 5) DONE !
