search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0276.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[50%] 	 125,000/250,000 	 10:51:14
Match: Event 276875339, Lines 4, DAngle 0.0682
[51%] 	 127,500/250,000 	 11:06:07
[52%] 	 130,000/250,000 	 11:18:17
[53%] 	 132,500/250,000 	 11:28:45
[54%] 	 135,000/250,000 	 11:39:17
[55%] 	 137,500/250,000 	 11:50:21
[56%] 	 140,000/250,000 	 12:02:42
[57%] 	 142,500/250,000 	 12:13:39
[58%] 	 145,000/250,000 	 12:25:37
Match: Event 276895182, Lines 3, DAngle 0.0011
[59%] 	 147,500/250,000 	 12:36:26
[60%] 	 150,000/250,000 	 12:50:23
Match: Event 276901877, Lines 8, DAngle 0.0703
[61%] 	 152,500/250,000 	 13:07:40
[62%] 	 155,000/250,000 	 13:17:16
Match: Event 276905370, Lines 5, DAngle 0.0693
[63%] 	 157,500/250,000 	 13:29:48
[64%] 	 160,000/250,000 	 13:41:59
[65%] 	 162,500/250,000 	 13:57:09
[66%] 	 165,000/250,000 	 14:06:31
Match: Event 276917122, Lines 3, DAngle 0.0833
[67%] 	 167,500/250,000 	 14:19:12
[68%] 	 170,000/250,000 	 14:31:11
Match: Event 276921805, Lines 4, DAngle 0.0130
[69%] 	 172,500/250,000 	 14:43:33
[70%] 	 175,000/250,000 	 14:56:51
[71%] 	 177,500/250,000 	 15:08:53
Match: Event 276929308, Lines 3, DAngle 0.0790
[72%] 	 180,000/250,000 	 15:24:35
[73%] 	 182,500/250,000 	 15:38:21
[74%] 	 185,000/250,000 	 15:51:08
[75%] 	 187,500/250,000 	 16:01:37
[76%] 	 190,000/250,000 	 16:13:05
[77%] 	 192,500/250,000 	 16:22:49
[78%] 	 195,000/250,000 	 16:38:20
[79%] 	 197,500/250,000 	 16:51:57
[80%] 	 200,000/250,000 	 17:02:18
[81%] 	 202,500/250,000 	 17:12:45
Match: Event 276954873, Lines 4, DAngle 0.0768
[82%] 	 205,000/250,000 	 17:27:51
Match: Event 276956084, Lines 3, DAngle 0.0769
[83%] 	 207,500/250,000 	 17:37:31
[84%] 	 210,000/250,000 	 17:48:10
[85%] 	 212,500/250,000 	 18:04:01
[86%] 	 215,000/250,000 	 18:13:49
Match: Event 276967466, Lines 4, DAngle 0.0682
[87%] 	 217,500/250,000 	 18:25:54
[88%] 	 220,000/250,000 	 18:35:44
[89%] 	 222,500/250,000 	 18:47:23
[90%] 	 225,000/250,000 	 18:58:44
[91%] 	 227,500/250,000 	 19:12:02
[92%] 	 230,000/250,000 	 19:24:27
[93%] 	 232,500/250,000 	 19:35:01
Match: Event 276984768, Lines 8, DAngle 0.1049
[94%] 	 235,000/250,000 	 19:59:02
Match: Event 276985841, Lines 3, DAngle 0.1079
[95%] 	 237,500/250,000 	 20:17:25
Match: Event 276988126, Lines 3, DAngle 0.0660
[96%] 	 240,000/250,000 	 20:30:03
[97%] 	 242,500/250,000 	 20:39:54
[98%] 	 245,000/250,000 	 20:49:33
Match: Event 276995452, Lines 21, DAngle 0.3338
Match: Event 276995606, Lines 3, DAngle 0.2795
Match: Event 276996087, Lines 3, DAngle 0.0509
[99%] 	 247,500/250,000 	 21:17:59
Finished in 77426.85s.
 ~ 5) DONE !
