search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0288.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:16
[25%] 	 62,500/250,000 	 04:14:24
[26%] 	 65,000/250,000 	 04:25:19
[27%] 	 67,500/250,000 	 04:35:32
[28%] 	 70,000/250,000 	 04:46:17
[29%] 	 72,500/250,000 	 04:58:30
[30%] 	 75,000/250,000 	 05:11:11
Match: Event 288326096, Lines 3, DAngle 0.0650
[31%] 	 77,500/250,000 	 05:24:19
[32%] 	 80,000/250,000 	 05:39:34
Match: Event 288332036, Lines 7, DAngle 0.1362
[33%] 	 82,500/250,000 	 05:58:30
[34%] 	 85,000/250,000 	 06:11:38
[35%] 	 87,500/250,000 	 06:25:24
Match: Event 288338907, Lines 3, DAngle 0.1261
[36%] 	 90,000/250,000 	 06:36:56
[37%] 	 92,500/250,000 	 06:46:54
[38%] 	 95,000/250,000 	 06:54:43
[39%] 	 97,500/250,000 	 07:02:23
Match: Event 288348465, Lines 4, DAngle 0.0605
[40%] 	 100,000/250,000 	 07:16:38
[41%] 	 102,500/250,000 	 07:24:20
Match: Event 288354447, Lines 7, DAngle 0.1976
Match: Event 288354746, Lines 3, DAngle 0.1115
[42%] 	 105,000/250,000 	 07:37:31
[43%] 	 107,500/250,000 	 07:46:16
Match: Event 288359108, Lines 4, DAngle 0.0552
[44%] 	 110,000/250,000 	 07:57:25
[45%] 	 112,500/250,000 	 08:08:33
[46%] 	 115,000/250,000 	 08:19:07
[47%] 	 117,500/250,000 	 08:27:50
Match: Event 288368613, Lines 3, DAngle 0.0466
[48%] 	 120,000/250,000 	 08:38:58
[49%] 	 122,500/250,000 	 08:47:02
[50%] 	 125,000/250,000 	 08:58:04
[51%] 	 127,500/250,000 	 09:05:53
[52%] 	 130,000/250,000 	 09:14:13
[53%] 	 132,500/250,000 	 09:23:24
Match: Event 288383524, Lines 12, DAngle 0.1599
Match: Event 288384419, Lines 3, DAngle 0.0206
[54%] 	 135,000/250,000 	 09:40:39
[55%] 	 137,500/250,000 	 09:50:15
[56%] 	 140,000/250,000 	 10:00:36
Match: Event 288390291, Lines 5, DAngle 0.1038
[57%] 	 142,500/250,000 	 10:13:36
[58%] 	 145,000/250,000 	 10:22:36
Match: Event 288396578, Lines 3, DAngle 0.0043
[59%] 	 147,500/250,000 	 10:33:13
[60%] 	 150,000/250,000 	 10:44:15
[61%] 	 152,500/250,000 	 10:53:26
Match: Event 288402972, Lines 3, DAngle 0.0206
[62%] 	 155,000/250,000 	 11:05:13
[63%] 	 157,500/250,000 	 11:16:13
Match: Event 288409711, Lines 8, DAngle 0.1414
[64%] 	 160,000/250,000 	 11:30:06
[65%] 	 162,500/250,000 	 11:39:56
[66%] 	 165,000/250,000 	 11:49:44
[67%] 	 167,500/250,000 	 12:01:53
[68%] 	 170,000/250,000 	 12:13:53
Match: Event 288422492, Lines 3, DAngle 0.0855
[69%] 	 172,500/250,000 	 12:24:30
Match: Event 288423804, Lines 3, DAngle 0.0833
[70%] 	 175,000/250,000 	 12:36:08
Match: Event 288425468, Lines 3, DAngle 0.0141
[71%] 	 177,500/250,000 	 12:46:07
[72%] 	 180,000/250,000 	 12:56:14
[73%] 	 182,500/250,000 	 13:07:24
[74%] 	 185,000/250,000 	 13:15:02
[75%] 	 187,500/250,000 	 13:24:43
[76%] 	 190,000/250,000 	 13:35:37
[77%] 	 192,500/250,000 	 13:45:10
[78%] 	 195,000/250,000 	 13:56:44
Match: Event 288445071, Lines 3, DAngle 0.1166
[79%] 	 197,500/250,000 	 14:05:05
[80%] 	 200,000/250,000 	 14:12:47
[81%] 	 202,500/250,000 	 14:21:37
Match: Event 288452932, Lines 3, DAngle 0.0755
[82%] 	 205,000/250,000 	 14:34:30
[83%] 	 207,500/250,000 	 14:43:34
[84%] 	 210,000/250,000 	 14:54:26
[85%] 	 212,500/250,000 	 15:03:59
[86%] 	 215,000/250,000 	 15:12:34
[87%] 	 217,500/250,000 	 15:21:12
Match: Event 288467611, Lines 4, DAngle 0.1501
[88%] 	 220,000/250,000 	 15:31:36
Match: Event 288472375, Lines 7, DAngle 0.2480
[89%] 	 222,500/250,000 	 15:43:56
[90%] 	 225,000/250,000 	 15:52:58
[91%] 	 227,500/250,000 	 16:01:37
[92%] 	 230,000/250,000 	 16:11:29
[93%] 	 232,500/250,000 	 16:20:14
[94%] 	 235,000/250,000 	 16:30:53
[95%] 	 237,500/250,000 	 16:42:16
[96%] 	 240,000/250,000 	 16:51:10
Match: Event 288491761, Lines 3, DAngle 0.1272
[97%] 	 242,500/250,000 	 17:01:04
[98%] 	 245,000/250,000 	 17:10:31
[99%] 	 247,500/250,000 	 17:18:16
Finished in 63045.50s.
 ~ 5) DONE !
