search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 73 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[56%] 	 140,000/250,000 	 10:11:38
[57%] 	 142,500/250,000 	 10:24:22
Match: Event 343394271, Lines 6, DAngle 0.0347
[58%] 	 145,000/250,000 	 10:36:55
[59%] 	 147,500/250,000 	 10:50:49
Match: Event 343397571, Lines 3, DAngle 0.2486
[60%] 	 150,000/250,000 	 11:04:55
[61%] 	 152,500/250,000 	 11:14:39
[62%] 	 155,000/250,000 	 11:22:31
[63%] 	 157,500/250,000 	 11:33:59
[64%] 	 160,000/250,000 	 11:44:16
Match: Event 343411783, Lines 9, DAngle 0.2724
[65%] 	 162,500/250,000 	 12:02:13
[66%] 	 165,000/250,000 	 12:11:52
[67%] 	 167,500/250,000 	 12:19:25
[68%] 	 170,000/250,000 	 12:29:02
[69%] 	 172,500/250,000 	 12:36:36
[70%] 	 175,000/250,000 	 12:46:13
[71%] 	 177,500/250,000 	 12:54:47
[72%] 	 180,000/250,000 	 13:05:11
[73%] 	 182,500/250,000 	 13:14:00
Match: Event 343433555, Lines 3, DAngle 0.1416
[74%] 	 185,000/250,000 	 13:27:25
[75%] 	 187,500/250,000 	 13:38:39
[76%] 	 190,000/250,000 	 13:47:43
[77%] 	 192,500/250,000 	 13:56:33
[78%] 	 195,000/250,000 	 14:07:55
[79%] 	 197,500/250,000 	 14:17:55
[80%] 	 200,000/250,000 	 14:25:53
Match: Event 343451567, Lines 3, DAngle 0.0401
[81%] 	 202,500/250,000 	 14:38:59
[82%] 	 205,000/250,000 	 14:50:25
[83%] 	 207,500/250,000 	 14:59:20
Match: Event 343457760, Lines 4, DAngle 0.0736
[84%] 	 210,000/250,000 	 15:13:15
[85%] 	 212,500/250,000 	 15:23:18
[86%] 	 215,000/250,000 	 15:33:01
[87%] 	 217,500/250,000 	 15:41:02
[88%] 	 220,000/250,000 	 15:51:21
[89%] 	 222,500/250,000 	 16:00:23
[90%] 	 225,000/250,000 	 16:10:48
Match: Event 343475327, Lines 3, DAngle 0.0336
[91%] 	 227,500/250,000 	 16:22:54
Match: Event 343478241, Lines 3, DAngle 0.0357
Match: Event 343479350, Lines 3, DAngle 0.1266
[92%] 	 230,000/250,000 	 16:34:17
[93%] 	 232,500/250,000 	 16:47:13
Match: Event 343484850, Lines 3, DAngle 0.0877
[94%] 	 235,000/250,000 	 16:55:46
[95%] 	 237,500/250,000 	 17:05:55
Match: Event 343488647, Lines 3, DAngle 0.0703
[96%] 	 240,000/250,000 	 17:16:22
[97%] 	 242,500/250,000 	 17:25:23
[98%] 	 245,000/250,000 	 17:34:39
[99%] 	 247,500/250,000 	 17:44:44
Finished in 64451.96s.
 ~ 5) DONE !
