search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0305.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[28%] 	 70,000/250,000 	 06:08:59
[29%] 	 72,500/250,000 	 06:22:03
Match: Event 305322930, Lines 3, DAngle 0.1189
[30%] 	 75,000/250,000 	 06:36:33
[31%] 	 77,500/250,000 	 06:50:43
[32%] 	 80,000/250,000 	 07:01:59
[33%] 	 82,500/250,000 	 07:17:05
[34%] 	 85,000/250,000 	 07:31:57
[35%] 	 87,500/250,000 	 07:45:37
[36%] 	 90,000/250,000 	 08:01:36
[37%] 	 92,500/250,000 	 08:14:11
[38%] 	 95,000/250,000 	 08:31:38
[39%] 	 97,500/250,000 	 08:41:52
[40%] 	 100,000/250,000 	 08:56:55
[41%] 	 102,500/250,000 	 09:07:34
[42%] 	 105,000/250,000 	 09:20:40
Match: Event 305357062, Lines 3, DAngle 0.0855
[43%] 	 107,500/250,000 	 09:34:57
[44%] 	 110,000/250,000 	 09:45:08
[45%] 	 112,500/250,000 	 09:55:33
[46%] 	 115,000/250,000 	 10:08:51
[47%] 	 117,500/250,000 	 10:20:30
Match: Event 305367751, Lines 10, DAngle 0.1781
[48%] 	 120,000/250,000 	 10:37:34
Match: Event 305370162, Lines 3, DAngle 0.0054
Match: Event 305370480, Lines 3, DAngle 0.0509
[49%] 	 122,500/250,000 	 10:48:50
[50%] 	 125,000/250,000 	 10:58:37
[51%] 	 127,500/250,000 	 11:11:32
[52%] 	 130,000/250,000 	 11:23:50
[53%] 	 132,500/250,000 	 11:37:34
[54%] 	 135,000/250,000 	 11:48:21
[55%] 	 137,500/250,000 	 11:58:44
[56%] 	 140,000/250,000 	 12:10:25
[57%] 	 142,500/250,000 	 12:24:25
[58%] 	 145,000/250,000 	 12:36:35
[59%] 	 147,500/250,000 	 12:46:48
[60%] 	 150,000/250,000 	 13:01:42
[61%] 	 152,500/250,000 	 13:15:08
[62%] 	 155,000/250,000 	 13:25:59
[63%] 	 157,500/250,000 	 13:42:01
[64%] 	 160,000/250,000 	 13:56:39
Match: Event 305411914, Lines 3, DAngle 0.0357
[65%] 	 162,500/250,000 	 14:11:36
[66%] 	 165,000/250,000 	 14:20:50
Match: Event 305416941, Lines 5, DAngle 0.1348
[67%] 	 167,500/250,000 	 14:35:09
[68%] 	 170,000/250,000 	 14:47:12
Match: Event 305421856, Lines 6, DAngle 0.1071
Match: Event 305422346, Lines 7, DAngle 0.2382
[69%] 	 172,500/250,000 	 15:09:17
[70%] 	 175,000/250,000 	 15:22:18
[71%] 	 177,500/250,000 	 15:33:59
Match: Event 305428339, Lines 3, DAngle 0.0801
[72%] 	 180,000/250,000 	 15:47:28
[73%] 	 182,500/250,000 	 16:01:45
[74%] 	 185,000/250,000 	 16:13:32
[75%] 	 187,500/250,000 	 16:23:27
[76%] 	 190,000/250,000 	 16:34:48
[77%] 	 192,500/250,000 	 16:46:21
[78%] 	 195,000/250,000 	 16:57:02
[79%] 	 197,500/250,000 	 17:11:29
[80%] 	 200,000/250,000 	 17:21:35
[81%] 	 202,500/250,000 	 17:35:19
[82%] 	 205,000/250,000 	 17:48:53
[83%] 	 207,500/250,000 	 17:58:49
[84%] 	 210,000/250,000 	 18:13:02
[85%] 	 212,500/250,000 	 18:25:56
[86%] 	 215,000/250,000 	 18:37:29
[87%] 	 217,500/250,000 	 18:48:12
[88%] 	 220,000/250,000 	 19:01:54
[89%] 	 222,500/250,000 	 19:13:51
[90%] 	 225,000/250,000 	 19:21:35
[91%] 	 227,500/250,000 	 19:34:55
[92%] 	 230,000/250,000 	 19:51:38
[93%] 	 232,500/250,000 	 20:02:06
Match: Event 305483225, Lines 3, DAngle 0.0595
[94%] 	 235,000/250,000 	 20:13:06
[95%] 	 237,500/250,000 	 20:25:13
Match: Event 305487719, Lines 13, DAngle 0.5642
Match: Event 305489881, Lines 6, DAngle 0.0184
[96%] 	 240,000/250,000 	 21:00:36
[97%] 	 242,500/250,000 	 21:10:24
[98%] 	 245,000/250,000 	 21:26:48
[99%] 	 247,500/250,000 	 21:35:40
Finished in 78350.89s.
 ~ 5) DONE !
