search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 82 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0316.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[42%] 	 105,000/250,000 	 08:27:42
Match: Event 316606454, Lines 3, DAngle 0.0920
[43%] 	 107,500/250,000 	 08:38:20
[44%] 	 110,000/250,000 	 08:46:44
[45%] 	 112,500/250,000 	 08:56:11
Match: Event 316613362, Lines 4, DAngle 0.1831
[46%] 	 115,000/250,000 	 09:08:11
[47%] 	 117,500/250,000 	 09:17:16
Match: Event 316618273, Lines 3, DAngle 0.0692
[48%] 	 120,000/250,000 	 09:27:41
Match: Event 316620567, Lines 5, DAngle 0.1820
[49%] 	 122,500/250,000 	 09:39:05
[50%] 	 125,000/250,000 	 09:47:32
[51%] 	 127,500/250,000 	 09:58:33
[52%] 	 130,000/250,000 	 10:09:06
[53%] 	 132,500/250,000 	 10:19:36
[54%] 	 135,000/250,000 	 10:28:32
[55%] 	 137,500/250,000 	 10:38:30
[56%] 	 140,000/250,000 	 10:48:20
[57%] 	 142,500/250,000 	 10:57:04
[58%] 	 145,000/250,000 	 11:10:08
[59%] 	 147,500/250,000 	 11:21:30
[60%] 	 150,000/250,000 	 11:32:39
Match: Event 316650083, Lines 3, DAngle 0.0780
[61%] 	 152,500/250,000 	 11:43:28
[62%] 	 155,000/250,000 	 11:51:13
[63%] 	 157,500/250,000 	 11:58:26
[64%] 	 160,000/250,000 	 12:06:20
[65%] 	 162,500/250,000 	 12:14:20
[66%] 	 165,000/250,000 	 12:24:12
[67%] 	 167,500/250,000 	 12:31:16
[68%] 	 170,000/250,000 	 12:41:36
[69%] 	 172,500/250,000 	 12:50:38
Match: Event 316673457, Lines 3, DAngle 0.0108
[70%] 	 175,000/250,000 	 12:58:48
[71%] 	 177,500/250,000 	 13:09:37
[72%] 	 180,000/250,000 	 13:18:20
[73%] 	 182,500/250,000 	 13:28:56
[74%] 	 185,000/250,000 	 13:41:08
[75%] 	 187,500/250,000 	 13:52:27
[76%] 	 190,000/250,000 	 14:01:49
[77%] 	 192,500/250,000 	 14:11:05
[78%] 	 195,000/250,000 	 14:18:47
[79%] 	 197,500/250,000 	 14:27:29
[80%] 	 200,000/250,000 	 14:40:23
[81%] 	 202,500/250,000 	 14:48:10
[82%] 	 205,000/250,000 	 14:56:31
[83%] 	 207,500/250,000 	 15:06:54
[84%] 	 210,000/250,000 	 15:15:13
[85%] 	 212,500/250,000 	 15:21:18
[86%] 	 215,000/250,000 	 15:30:15
Match: Event 316716488, Lines 3, DAngle 0.0941
[87%] 	 217,500/250,000 	 15:40:19
[88%] 	 220,000/250,000 	 15:49:31
[89%] 	 222,500/250,000 	 16:00:13
[90%] 	 225,000/250,000 	 16:09:59
[91%] 	 227,500/250,000 	 16:18:19
[92%] 	 230,000/250,000 	 16:29:35
[93%] 	 232,500/250,000 	 16:36:43
[94%] 	 235,000/250,000 	 16:46:07
[95%] 	 237,500/250,000 	 16:54:32
[96%] 	 240,000/250,000 	 17:05:25
[97%] 	 242,500/250,000 	 17:13:21
[98%] 	 245,000/250,000 	 17:23:03
[99%] 	 247,500/250,000 	 17:30:21
Finished in 63627.65s.
 ~ 5) DONE !
