search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0343.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[24%] 	 60,000/250,000 	 04:31:20
[25%] 	 62,500/250,000 	 04:41:24
[26%] 	 65,000/250,000 	 04:53:33
[27%] 	 67,500/250,000 	 05:05:44
[28%] 	 70,000/250,000 	 05:15:42
[29%] 	 72,500/250,000 	 05:25:36
Match: Event 343073210, Lines 7, DAngle 0.1457
[30%] 	 75,000/250,000 	 05:40:19
[31%] 	 77,500/250,000 	 05:51:15
[32%] 	 80,000/250,000 	 05:59:12
[33%] 	 82,500/250,000 	 06:07:35
Match: Event 343084216, Lines 7, DAngle 0.0628
[34%] 	 85,000/250,000 	 06:24:19
Match: Event 343085236, Lines 3, DAngle 0.0303
[35%] 	 87,500/250,000 	 06:33:44
[36%] 	 90,000/250,000 	 06:42:15
[37%] 	 92,500/250,000 	 06:52:11
[38%] 	 95,000/250,000 	 07:01:53
[39%] 	 97,500/250,000 	 07:12:39
[40%] 	 100,000/250,000 	 07:20:22
[41%] 	 102,500/250,000 	 07:31:13
Match: Event 343103996, Lines 4, DAngle 0.0552
[42%] 	 105,000/250,000 	 07:40:39
[43%] 	 107,500/250,000 	 07:49:28
[44%] 	 110,000/250,000 	 07:58:07
[45%] 	 112,500/250,000 	 08:06:12
[46%] 	 115,000/250,000 	 08:12:55
[47%] 	 117,500/250,000 	 08:19:14
[48%] 	 120,000/250,000 	 08:27:59
[49%] 	 122,500/250,000 	 08:37:07
[50%] 	 125,000/250,000 	 08:44:49
[51%] 	 127,500/250,000 	 08:52:46
[52%] 	 130,000/250,000 	 08:59:53
[53%] 	 132,500/250,000 	 09:06:36
[54%] 	 135,000/250,000 	 09:14:04
Match: Event 343135407, Lines 3, DAngle 0.0130
[55%] 	 137,500/250,000 	 09:24:52
Match: Event 343138112, Lines 3, DAngle 0.0985
[56%] 	 140,000/250,000 	 09:34:43
[57%] 	 142,500/250,000 	 09:42:32
[58%] 	 145,000/250,000 	 09:50:41
Match: Event 343147088, Lines 3, DAngle 0.0812
[59%] 	 147,500/250,000 	 10:01:30
Match: Event 343149958, Lines 3, DAngle 0.0292
[60%] 	 150,000/250,000 	 10:13:56
Match: Event 343152114, Lines 4, DAngle 0.1406
[61%] 	 152,500/250,000 	 10:30:16
[62%] 	 155,000/250,000 	 10:39:44
[63%] 	 157,500/250,000 	 10:49:40
Match: Event 343158074, Lines 4, DAngle 0.1114
[64%] 	 160,000/250,000 	 10:58:42
[65%] 	 162,500/250,000 	 11:08:35
[66%] 	 165,000/250,000 	 11:19:10
Match: Event 343167354, Lines 3, DAngle 0.0043
[67%] 	 167,500/250,000 	 11:27:08
[68%] 	 170,000/250,000 	 11:33:47
[69%] 	 172,500/250,000 	 11:42:52
[70%] 	 175,000/250,000 	 11:53:31
[71%] 	 177,500/250,000 	 12:04:04
[72%] 	 180,000/250,000 	 12:12:35
[73%] 	 182,500/250,000 	 12:21:52
[74%] 	 185,000/250,000 	 12:32:19
Match: Event 343186847, Lines 8, DAngle 0.0866
[75%] 	 187,500/250,000 	 12:47:31
Match: Event 343189144, Lines 3, DAngle 0.0087
[76%] 	 190,000/250,000 	 12:59:27
Match: Event 343190034, Lines 5, DAngle 0.0173
[77%] 	 192,500/250,000 	 13:10:37
[78%] 	 195,000/250,000 	 13:19:13
Match: Event 343196283, Lines 4, DAngle 0.0466
Match: Event 343196605, Lines 4, DAngle 0.1481
[79%] 	 197,500/250,000 	 13:32:20
[80%] 	 200,000/250,000 	 13:41:57
Match: Event 343200231, Lines 5, DAngle 0.1438
[81%] 	 202,500/250,000 	 13:54:37
[82%] 	 205,000/250,000 	 14:05:36
[83%] 	 207,500/250,000 	 14:14:49
[84%] 	 210,000/250,000 	 14:23:57
[85%] 	 212,500/250,000 	 14:33:48
[86%] 	 215,000/250,000 	 14:42:39
[87%] 	 217,500/250,000 	 14:52:26
[88%] 	 220,000/250,000 	 15:02:47
Match: Event 343220264, Lines 3, DAngle 0.0509
[89%] 	 222,500/250,000 	 15:13:22
[90%] 	 225,000/250,000 	 15:23:57
Match: Event 343227421, Lines 3, DAngle 0.1102
[91%] 	 227,500/250,000 	 15:34:07
Match: Event 343228979, Lines 3, DAngle 0.0195
[92%] 	 230,000/250,000 	 15:45:55
[93%] 	 232,500/250,000 	 15:53:30
[94%] 	 235,000/250,000 	 16:02:35
[95%] 	 237,500/250,000 	 16:10:34
[96%] 	 240,000/250,000 	 16:19:01
[97%] 	 242,500/250,000 	 16:30:05
[98%] 	 245,000/250,000 	 16:41:58
[99%] 	 247,500/250,000 	 16:52:56
Finished in 61433.58s.
 ~ 5) DONE !
