search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0329.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[91%] 	 227,500/250,000 	 21:10:40
[92%] 	 230,000/250,000 	 21:20:27
[93%] 	 232,500/250,000 	 21:32:52
[94%] 	 235,000/250,000 	 21:48:04
[95%] 	 237,500/250,000 	 21:59:54
Match: Event 329739496, Lines 4, DAngle 0.1695
Match: Event 329739519, Lines 6, DAngle 0.1571
[96%] 	 240,000/250,000 	 22:20:20
[97%] 	 242,500/250,000 	 22:34:05
Match: Event 329742734, Lines 10, DAngle 0.1502
[98%] 	 245,000/250,000 	 22:54:21
Match: Event 329745130, Lines 3, DAngle 0.0097
[99%] 	 247,500/250,000 	 23:11:27
Finished in 84297.85s.
 ~ 5) DONE !
