search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0284.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[25%] 	 62,500/250,000 	 04:54:26
[26%] 	 65,000/250,000 	 05:08:51
[27%] 	 67,500/250,000 	 05:19:18
Match: Event 284317912, Lines 5, DAngle 0.0985
[28%] 	 70,000/250,000 	 05:34:35
Match: Event 284320798, Lines 10, DAngle 0.2797
[29%] 	 72,500/250,000 	 05:54:05
Match: Event 284324578, Lines 9, DAngle 0.2992
[30%] 	 75,000/250,000 	 06:09:08
[31%] 	 77,500/250,000 	 06:19:55
[32%] 	 80,000/250,000 	 06:30:49
Match: Event 284330113, Lines 3, DAngle 0.2157
Match: Event 284331673, Lines 3, DAngle 0.0952
[33%] 	 82,500/250,000 	 06:44:39
[34%] 	 85,000/250,000 	 06:53:31
Match: Event 284336346, Lines 3, DAngle 0.1264
[35%] 	 87,500/250,000 	 07:06:38
[36%] 	 90,000/250,000 	 07:17:21
[37%] 	 92,500/250,000 	 07:26:05
Match: Event 284344139, Lines 4, DAngle 0.0108
[38%] 	 95,000/250,000 	 07:37:38
[39%] 	 97,500/250,000 	 07:46:42
[40%] 	 100,000/250,000 	 07:56:08
[41%] 	 102,500/250,000 	 08:05:46
[42%] 	 105,000/250,000 	 08:14:35
[43%] 	 107,500/250,000 	 08:25:13
[44%] 	 110,000/250,000 	 08:34:07
[45%] 	 112,500/250,000 	 08:43:36
[46%] 	 115,000/250,000 	 08:53:20
[47%] 	 117,500/250,000 	 09:03:17
Match: Event 284367587, Lines 4, DAngle 0.1318
[48%] 	 120,000/250,000 	 09:12:25
[49%] 	 122,500/250,000 	 09:18:33
Match: Event 284374086, Lines 3, DAngle 0.0487
[50%] 	 125,000/250,000 	 09:29:45
[51%] 	 127,500/250,000 	 09:40:09
Match: Event 284378866, Lines 13, DAngle 0.3400
[52%] 	 130,000/250,000 	 09:56:20
[53%] 	 132,500/250,000 	 10:05:58
[54%] 	 135,000/250,000 	 10:15:58
[55%] 	 137,500/250,000 	 10:24:14
[56%] 	 140,000/250,000 	 10:32:59
[57%] 	 142,500/250,000 	 10:44:26
[58%] 	 145,000/250,000 	 10:52:39
[59%] 	 147,500/250,000 	 11:01:46
Match: Event 284399952, Lines 12, DAngle 0.1546
[60%] 	 150,000/250,000 	 11:17:14
[61%] 	 152,500/250,000 	 11:25:01
[62%] 	 155,000/250,000 	 11:33:52
Match: Event 284405845, Lines 3, DAngle 0.0022
Match: Event 284406372, Lines 5, DAngle 0.1255
[63%] 	 157,500/250,000 	 11:50:43
[64%] 	 160,000/250,000 	 12:00:53
[65%] 	 162,500/250,000 	 12:12:34
[66%] 	 165,000/250,000 	 12:20:39
Match: Event 284417344, Lines 6, DAngle 0.0832
[67%] 	 167,500/250,000 	 12:30:49
[68%] 	 170,000/250,000 	 12:39:13
[69%] 	 172,500/250,000 	 12:49:05
Match: Event 284423452, Lines 3, DAngle 0.0119
[70%] 	 175,000/250,000 	 13:03:20
[71%] 	 177,500/250,000 	 13:13:47
Match: Event 284427956, Lines 7, DAngle 0.1527
[72%] 	 180,000/250,000 	 13:26:32
[73%] 	 182,500/250,000 	 13:37:05
Match: Event 284432634, Lines 3, DAngle 0.0011
[74%] 	 185,000/250,000 	 13:46:31
[75%] 	 187,500/250,000 	 13:56:27
[76%] 	 190,000/250,000 	 14:04:23
[77%] 	 192,500/250,000 	 14:12:12
[78%] 	 195,000/250,000 	 14:21:19
[79%] 	 197,500/250,000 	 14:30:49
[80%] 	 200,000/250,000 	 14:40:28
[81%] 	 202,500/250,000 	 14:49:52
Match: Event 284454065, Lines 4, DAngle 0.0162
[82%] 	 205,000/250,000 	 15:00:38
[83%] 	 207,500/250,000 	 15:10:30
[84%] 	 210,000/250,000 	 15:19:26
[85%] 	 212,500/250,000 	 15:29:03
Match: Event 284464178, Lines 3, DAngle 0.0822
[86%] 	 215,000/250,000 	 15:40:45
[87%] 	 217,500/250,000 	 15:49:12
[88%] 	 220,000/250,000 	 15:57:10
[89%] 	 222,500/250,000 	 16:09:26
[90%] 	 225,000/250,000 	 16:15:32
[91%] 	 227,500/250,000 	 16:24:09
[92%] 	 230,000/250,000 	 16:30:32
[93%] 	 232,500/250,000 	 16:39:46
[94%] 	 235,000/250,000 	 16:47:53
[95%] 	 237,500/250,000 	 16:55:34
[96%] 	 240,000/250,000 	 17:05:38
[97%] 	 242,500/250,000 	 17:15:17
[98%] 	 245,000/250,000 	 17:26:32
Match: Event 284495187, Lines 5, DAngle 0.1017
Match: Event 284495349, Lines 3, DAngle 0.0422
[99%] 	 247,500/250,000 	 17:38:46
Finished in 64207.00s.
 ~ 5) DONE !
