search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 211 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0132.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:04
[1%] 	 250/25,000 	 00:01:27
[2%] 	 500/25,000 	 00:02:28
[3%] 	 750/25,000 	 00:04:40
[77%] 	 19,250/25,000 	 02:35:29
Match: Event 132019328, Lines 7, DAngle 0.3564
[78%] 	 19,500/25,000 	 02:42:36
[79%] 	 19,750/25,000 	 02:45:59
[80%] 	 20,000/25,000 	 02:48:38
[81%] 	 20,250/25,000 	 02:50:02
[82%] 	 20,500/25,000 	 02:51:42
[83%] 	 20,750/25,000 	 02:53:41
Match: Event 132020974, Lines 3, DAngle 0.0184
[84%] 	 21,000/25,000 	 02:57:47
[85%] 	 21,250/25,000 	 02:59:01
[86%] 	 21,500/25,000 	 03:01:32
[87%] 	 21,750/25,000 	 03:04:12
[88%] 	 22,000/25,000 	 03:05:41
[89%] 	 22,250/25,000 	 03:07:28
[90%] 	 22,500/25,000 	 03:08:24
[91%] 	 22,750/25,000 	 03:09:21
[92%] 	 23,000/25,000 	 03:11:02
[93%] 	 23,250/25,000 	 03:12:56
[94%] 	 23,500/25,000 	 03:13:41
[95%] 	 23,750/25,000 	 03:14:44
[96%] 	 24,000/25,000 	 03:16:18
[97%] 	 24,250/25,000 	 03:17:15
[98%] 	 24,500/25,000 	 03:20:35
Match: Event 132024601, Lines 3, DAngle 0.0639
[99%] 	 24,750/25,000 	 03:24:05
Finished in 12401.72s.
 ~ 5) DONE !
