search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 941 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0014.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/25,000 	 00:00:06
[1%] 	 250/25,000 	 00:02:00
[2%] 	 500/25,000 	 00:03:21
[3%] 	 750/25,000 	 00:04:13
[32%] 	 8,000/25,000 	 00:50:14
[33%] 	 8,250/25,000 	 00:51:27
[34%] 	 8,500/25,000 	 00:52:33
[35%] 	 8,750/25,000 	 00:54:20
[36%] 	 9,000/25,000 	 00:55:33
[37%] 	 9,250/25,000 	 00:56:26
[38%] 	 9,500/25,000 	 00:57:58
[39%] 	 9,750/25,000 	 00:58:53
[40%] 	 10,000/25,000 	 00:59:51
[41%] 	 10,250/25,000 	 01:00:58
[42%] 	 10,500/25,000 	 01:01:54
[43%] 	 10,750/25,000 	 01:02:40
[44%] 	 11,000/25,000 	 01:03:55
[45%] 	 11,250/25,000 	 01:05:39
Match: Event 14636376, Lines 3, DAngle 0.0779
[46%] 	 11,500/25,000 	 01:09:30
[47%] 	 11,750/25,000 	 01:11:05
[48%] 	 12,000/25,000 	 01:13:41
[49%] 	 12,250/25,000 	 01:14:47
[50%] 	 12,500/25,000 	 01:15:35
[51%] 	 12,750/25,000 	 01:17:19
[52%] 	 13,000/25,000 	 01:19:39
[53%] 	 13,250/25,000 	 01:20:17
[54%] 	 13,500/25,000 	 01:21:32
[55%] 	 13,750/25,000 	 01:23:21
[56%] 	 14,000/25,000 	 01:25:34
[57%] 	 14,250/25,000 	 01:26:25
[58%] 	 14,500/25,000 	 01:28:56
[59%] 	 14,750/25,000 	 01:29:50
[60%] 	 15,000/25,000 	 01:31:17
[61%] 	 15,250/25,000 	 01:32:24
[62%] 	 15,500/25,000 	 01:33:50
[63%] 	 15,750/25,000 	 01:35:01
[64%] 	 16,000/25,000 	 01:36:07
[65%] 	 16,250/25,000 	 01:37:08
[66%] 	 16,500/25,000 	 01:37:47
[67%] 	 16,750/25,000 	 01:39:04
[68%] 	 17,000/25,000 	 01:39:43
[69%] 	 17,250/25,000 	 01:40:37
[70%] 	 17,500/25,000 	 01:41:29
[71%] 	 17,750/25,000 	 01:42:53
[72%] 	 18,000/25,000 	 01:43:29
[73%] 	 18,250/25,000 	 01:44:14
[74%] 	 18,500/25,000 	 01:47:15
[75%] 	 18,750/25,000 	 01:47:58
Match: Event 14643772, Lines 3, DAngle 0.2312
[76%] 	 19,000/25,000 	 01:50:15
Match: Event 14644000, Lines 5, DAngle 0.2353
[77%] 	 19,250/25,000 	 01:56:47
[78%] 	 19,500/25,000 	 01:58:09
[79%] 	 19,750/25,000 	 01:58:44
[80%] 	 20,000/25,000 	 01:59:40
[81%] 	 20,250/25,000 	 02:00:21
[82%] 	 20,500/25,000 	 02:02:53
[83%] 	 20,750/25,000 	 02:04:16
[84%] 	 21,000/25,000 	 02:09:09
Match: Event 14646014, Lines 3, DAngle 0.1233
[85%] 	 21,250/25,000 	 02:17:27
[86%] 	 21,500/25,000 	 02:19:13
[87%] 	 21,750/25,000 	 02:20:38
[88%] 	 22,000/25,000 	 02:22:27
[89%] 	 22,250/25,000 	 02:27:07
[90%] 	 22,500/25,000 	 02:28:10
[91%] 	 22,750/25,000 	 02:29:59
[92%] 	 23,000/25,000 	 02:31:26
[93%] 	 23,250/25,000 	 02:32:36
[94%] 	 23,500/25,000 	 02:34:49
[95%] 	 23,750/25,000 	 02:37:07
[96%] 	 24,000/25,000 	 02:38:21
[97%] 	 24,250/25,000 	 02:40:06
[98%] 	 24,500/25,000 	 02:40:53
[99%] 	 24,750/25,000 	 02:41:48
Finished in 9790.08s.
 ~ 5) DONE !
