search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 210029448, Lines 2
Match: Event 210030126, Lines 2
Match: Event 210031307, Lines 2
Match: Event 210032494, Lines 2
Match: Event 210032591, Lines 2
Match: Event 210033335, Lines 2
Match: Event 210033811, Lines 2
Match: Event 210033852, Lines 3
Match: Event 210033955, Lines 2
Match: Event 210034061, Lines 2
Match: Event 210035332, Lines 2
Match: Event 210035333, Lines 2
Match: Event 210037307, Lines 2
Match: Event 210037420, Lines 2
Match: Event 210037507, Lines 2
Match: Event 210037564, Lines 2
[4%] 	 1,273/31,803 	 00:33:41
Match: Event 210039704, Lines 2
Match: Event 210040663, Lines 2
Match: Event 210040979, Lines 2
Match: Event 210041310, Lines 2
Match: Event 210042002, Lines 2
Match: Event 210042151, Lines 2
Match: Event 210042598, Lines 2
Match: Event 210042793, Lines 2
Match: Event 210043088, Lines 2
Match: Event 210043696, Lines 2
Match: Event 210044648, Lines 2
Match: Event 210045436, Lines 2
Match: Event 210045623, Lines 2
Match: Event 210045899, Lines 2
Match: Event 210046334, Lines 2
Match: Event 210046479, Lines 2
Match: Event 210046773, Lines 2
Match: Event 210048085, Lines 2
[5%] 	 1,591/31,803 	 00:43:05
Match: Event 210048524, Lines 2
Match: Event 210048703, Lines 2
Match: Event 210049687, Lines 2
Match: Event 210050120, Lines 2
Match: Event 210050399, Lines 2
Match: Event 210051757, Lines 2
Match: Event 210051909, Lines 2
Match: Event 210052284, Lines 2
Match: Event 210053079, Lines 3
Match: Event 210053367, Lines 2
Match: Event 210053584, Lines 2
Match: Event 210054361, Lines 2
Match: Event 210054792, Lines 2
Match: Event 210054963, Lines 2
Match: Event 210055683, Lines 2
Match: Event 210057006, Lines 2
Match: Event 210057677, Lines 2
Match: Event 210058111, Lines 2
Match: Event 210058325, Lines 2
[6%] 	 1,909/31,803 	 00:52:57
Match: Event 210059380, Lines 2
Match: Event 210059446, Lines 2
Match: Event 210059898, Lines 2
Match: Event 210059983, Lines 2
Match: Event 210060993, Lines 2
Match: Event 210061540, Lines 2
Match: Event 210062146, Lines 2
Match: Event 210062875, Lines 2
Match: Event 210064637, Lines 2
Match: Event 210064643, Lines 2
Match: Event 210064882, Lines 2
Match: Event 210065022, Lines 2
Match: Event 210065190, Lines 2
Match: Event 210065591, Lines 2
Match: Event 210066428, Lines 2
Match: Event 210066817, Lines 2
Match: Event 210066928, Lines 2
Match: Event 210067512, Lines 3
[7%] 	 2,227/31,803 	 01:01:10
Match: Event 210069028, Lines 2
Match: Event 210070139, Lines 2
Match: Event 210072216, Lines 2
Match: Event 210073148, Lines 2
Match: Event 210073565, Lines 2
Match: Event 210073722, Lines 2
Match: Event 210074290, Lines 2
Match: Event 210075398, Lines 2
Match: Event 210076543, Lines 2
Match: Event 210077018, Lines 2
Match: Event 210077508, Lines 2
Match: Event 210077649, Lines 2
Match: Event 210077850, Lines 2
[8%] 	 2,545/31,803 	 01:09:17
Match: Event 210078963, Lines 2
Match: Event 210079125, Lines 2
Match: Event 210079279, Lines 2
Match: Event 210079354, Lines 2
Match: Event 210079767, Lines 2
Match: Event 210082920, Lines 2
Match: Event 210084302, Lines 2
Match: Event 210084478, Lines 2
Match: Event 210084880, Lines 2
Match: Event 210086028, Lines 2
[9%] 	 2,863/31,803 	 01:17:51
Match: Event 210089275, Lines 2
Match: Event 210090322, Lines 2
Match: Event 210090966, Lines 2
Match: Event 210091058, Lines 2
Match: Event 210091176, Lines 2
Match: Event 210093098, Lines 3
Match: Event 210093828, Lines 2
Match: Event 210094255, Lines 2
Match: Event 210094876, Lines 2
Match: Event 210094940, Lines 2
Match: Event 210095016, Lines 2
Match: Event 210095514, Lines 2
Match: Event 210096384, Lines 2
Match: Event 210096608, Lines 2
Match: Event 210097503, Lines 2
[10%] 	 3,181/31,803 	 01:25:51
Match: Event 210099463, Lines 2
Match: Event 210101335, Lines 2
Match: Event 210101982, Lines 2
Match: Event 210102477, Lines 2
Match: Event 210104023, Lines 2
Match: Event 210104085, Lines 2
Match: Event 210104571, Lines 2
Match: Event 210104592, Lines 2
Match: Event 210104608, Lines 2
Match: Event 210104615, Lines 2
Match: Event 210104696, Lines 3
Match: Event 210104929, Lines 2
Match: Event 210106548, Lines 2
Match: Event 210108652, Lines 3
Match: Event 210108987, Lines 2
Match: Event 210109047, Lines 2
Match: Event 210109232, Lines 2
[11%] 	 3,499/31,803 	 01:33:40
Match: Event 210109355, Lines 2
Match: Event 210109859, Lines 2
Match: Event 210110688, Lines 2
Match: Event 210112006, Lines 2
Match: Event 210112403, Lines 2
Match: Event 210113006, Lines 2
Match: Event 210113867, Lines 2
Match: Event 210113911, Lines 2
Match: Event 210114280, Lines 2
Match: Event 210114734, Lines 2
Match: Event 210114930, Lines 2
Match: Event 210116087, Lines 2
Match: Event 210116676, Lines 2
Match: Event 210117446, Lines 2
Match: Event 210118552, Lines 2
[12%] 	 3,817/31,803 	 01:41:30
Match: Event 210119846, Lines 2
Match: Event 210120236, Lines 2
Match: Event 210120266, Lines 2
Match: Event 210120467, Lines 2
Match: Event 210120701, Lines 3
Match: Event 210121004, Lines 2
Match: Event 210121763, Lines 2
Match: Event 210122013, Lines 2
Match: Event 210122359, Lines 2
Match: Event 210122755, Lines 2
Match: Event 210123056, Lines 2
Match: Event 210124120, Lines 2
Match: Event 210124327, Lines 2
Match: Event 210124679, Lines 2
Match: Event 210125041, Lines 2
Match: Event 210125855, Lines 2
Match: Event 210128227, Lines 2
Match: Event 210128576, Lines 2
[13%] 	 4,135/31,803 	 01:49:24
Match: Event 210129224, Lines 2
Match: Event 210129469, Lines 3
Match: Event 210131053, Lines 2
Match: Event 210131150, Lines 2
Match: Event 210131985, Lines 2
Match: Event 210134975, Lines 2
Match: Event 210138019, Lines 2
Match: Event 210138890, Lines 2
[14%] 	 4,453/31,803 	 01:57:55
Match: Event 210139728, Lines 2
Match: Event 210139767, Lines 2
Match: Event 210140717, Lines 2
Match: Event 210141045, Lines 2
Match: Event 210141564, Lines 2
Match: Event 210143072, Lines 2
Match: Event 210143459, Lines 2
Match: Event 210143872, Lines 2
Match: Event 210145330, Lines 2
Match: Event 210145957, Lines 3
Match: Event 210146422, Lines 2
Match: Event 210146902, Lines 2
Match: Event 210147138, Lines 2
Match: Event 210147977, Lines 2
[15%] 	 4,771/31,803 	 02:06:13
Match: Event 210150531, Lines 2
Match: Event 210150735, Lines 2
Match: Event 210151695, Lines 2
Match: Event 210152483, Lines 3
Match: Event 210152759, Lines 2
Match: Event 210155013, Lines 2
Match: Event 210155017, Lines 2
Match: Event 210155240, Lines 2
Match: Event 210155459, Lines 3
Match: Event 210155883, Lines 2
Match: Event 210155914, Lines 2
Match: Event 210156160, Lines 2
Match: Event 210156354, Lines 2
Match: Event 210156650, Lines 2
Match: Event 210158183, Lines 2
Match: Event 210158209, Lines 2
[16%] 	 5,089/31,803 	 02:15:17
Match: Event 210159393, Lines 2
Match: Event 210159705, Lines 3
Match: Event 210160945, Lines 2
Match: Event 210163381, Lines 2
Match: Event 210163871, Lines 2
Match: Event 210164364, Lines 2
Match: Event 210164440, Lines 2
Match: Event 210164628, Lines 2
Match: Event 210165480, Lines 2
Match: Event 210166110, Lines 2
Match: Event 210166180, Lines 2
Match: Event 210167993, Lines 2
[17%] 	 5,407/31,803 	 02:23:10
Match: Event 210169909, Lines 2
Match: Event 210170171, Lines 2
Match: Event 210170701, Lines 2
Match: Event 210171546, Lines 2
Match: Event 210172480, Lines 2
Match: Event 210172937, Lines 2
Match: Event 210173136, Lines 3
Match: Event 210174939, Lines 2
Match: Event 210175315, Lines 2
Match: Event 210177038, Lines 2
Match: Event 210177312, Lines 2
Match: Event 210179233, Lines 2
Match: Event 210179276, Lines 2
Match: Event 210179405, Lines 2
[18%] 	 5,725/31,803 	 02:31:19
Match: Event 210180042, Lines 2
Match: Event 210180459, Lines 3
Match: Event 210180842, Lines 2
Match: Event 210180972, Lines 2
Match: Event 210181090, Lines 2
Match: Event 210181285, Lines 2
Match: Event 210181512, Lines 2
Match: Event 210181718, Lines 2
Match: Event 210182246, Lines 2
Match: Event 210183023, Lines 2
Match: Event 210186343, Lines 2
Match: Event 210187579, Lines 2
Match: Event 210188605, Lines 2
[19%] 	 6,043/31,803 	 02:39:27
Match: Event 210192671, Lines 2
Match: Event 210194236, Lines 2
Match: Event 210194622, Lines 2
Match: Event 210195250, Lines 2
Match: Event 210195659, Lines 2
Match: Event 210198243, Lines 2
Match: Event 210198657, Lines 2
Match: Event 210198708, Lines 2
Match: Event 210198781, Lines 2
Match: Event 210198889, Lines 2
[20%] 	 6,361/31,803 	 02:47:52
Match: Event 210199470, Lines 2
Match: Event 210200335, Lines 3
Match: Event 210201151, Lines 2
Match: Event 210201448, Lines 2
Match: Event 210201575, Lines 2
Match: Event 210202448, Lines 2
Match: Event 210203551, Lines 2
Match: Event 210205982, Lines 2
Match: Event 210206519, Lines 2
Match: Event 210206820, Lines 2
Match: Event 210209107, Lines 2
[21%] 	 6,679/31,803 	 02:56:13
Match: Event 210209786, Lines 2
Match: Event 210210426, Lines 2
Match: Event 210210456, Lines 2
Match: Event 210210708, Lines 2
Match: Event 210211232, Lines 2
Match: Event 210211681, Lines 2
Match: Event 210212342, Lines 2
Match: Event 210213153, Lines 2
Match: Event 210213438, Lines 2
Match: Event 210214522, Lines 2
Match: Event 210214599, Lines 2
Match: Event 210216424, Lines 2
Match: Event 210217073, Lines 2
Match: Event 210218647, Lines 2
Match: Event 210218744, Lines 2
Match: Event 210219341, Lines 2
[22%] 	 6,997/31,803 	 03:04:44
Match: Event 210219700, Lines 2
Match: Event 210219876, Lines 2
Match: Event 210220266, Lines 2
Match: Event 210220564, Lines 2
Match: Event 210221115, Lines 2
Match: Event 210221134, Lines 3
Match: Event 210221979, Lines 2
Match: Event 210222119, Lines 2
Match: Event 210222441, Lines 2
Match: Event 210223686, Lines 2
Match: Event 210224765, Lines 2
Match: Event 210225399, Lines 2
Match: Event 210226089, Lines 2
Match: Event 210226436, Lines 2
Match: Event 210228250, Lines 2
[23%] 	 7,315/31,803 	 03:14:18
Match: Event 210230066, Lines 2
Match: Event 210230642, Lines 3
Match: Event 210230763, Lines 2
Match: Event 210231560, Lines 2
Match: Event 210231623, Lines 2
Match: Event 210231659, Lines 2
Match: Event 210232523, Lines 2
Match: Event 210233046, Lines 2
Match: Event 210233186, Lines 2
Match: Event 210233590, Lines 2
Match: Event 210233706, Lines 2
Match: Event 210234392, Lines 2
Match: Event 210234978, Lines 2
Match: Event 210235271, Lines 2
Match: Event 210235360, Lines 2
Match: Event 210235855, Lines 2
Match: Event 210235938, Lines 2
Match: Event 210236159, Lines 3
Match: Event 210236363, Lines 2
Match: Event 210237195, Lines 2
Match: Event 210237819, Lines 2
Match: Event 210238617, Lines 2
[24%] 	 7,633/31,803 	 03:23:12
Match: Event 210238832, Lines 2
Match: Event 210239321, Lines 2
Match: Event 210239582, Lines 3
Match: Event 210239980, Lines 2
Match: Event 210240332, Lines 2
Match: Event 210240630, Lines 2
Match: Event 210244117, Lines 2
Match: Event 210245961, Lines 2
Match: Event 210246846, Lines 2
Match: Event 210246994, Lines 2
Match: Event 210247220, Lines 2
Match: Event 210247753, Lines 2
[25%] 	 7,951/31,803 	 03:30:47
Match: Event 210248125, Lines 2
Match: Event 210248244, Lines 3
Match: Event 210248311, Lines 2
Match: Event 210248992, Lines 2
Match: Event 210249233, Lines 2
Match: Event 210249470, Lines 2
Match: Event 210249520, Lines 2
Match: Event 210249582, Lines 2
Match: Event 210250405, Lines 2
Match: Event 210251212, Lines 2
Match: Event 210251766, Lines 2
Match: Event 210253092, Lines 2
Match: Event 210254731, Lines 2
Match: Event 210254807, Lines 2
Match: Event 210255054, Lines 2
Match: Event 210255843, Lines 2
Match: Event 210256021, Lines 2
Match: Event 210256166, Lines 2
Match: Event 210256339, Lines 3
[26%] 	 8,269/31,803 	 03:38:29
Match: Event 210257275, Lines 3
Match: Event 210258568, Lines 2
Match: Event 210258725, Lines 2
Match: Event 210258915, Lines 2
Match: Event 210260263, Lines 2
Match: Event 210261757, Lines 2
Match: Event 210262386, Lines 2
Match: Event 210263378, Lines 2
Match: Event 210264124, Lines 3
Match: Event 210264556, Lines 2
Match: Event 210264621, Lines 2
[27%] 	 8,587/31,803 	 03:46:17
Match: Event 210269689, Lines 2
Match: Event 210269820, Lines 2
Match: Event 210270009, Lines 2
Match: Event 210270936, Lines 2
Match: Event 210271181, Lines 2
Match: Event 210271581, Lines 2
Match: Event 210271596, Lines 2
Match: Event 210273318, Lines 2
Match: Event 210273772, Lines 2
Match: Event 210274596, Lines 2
Match: Event 210274840, Lines 2
Match: Event 210274967, Lines 2
Match: Event 210276503, Lines 2
Match: Event 210277080, Lines 2
[28%] 	 8,905/31,803 	 03:54:23
Match: Event 210277838, Lines 2
Match: Event 210277980, Lines 2
Match: Event 210279003, Lines 2
Match: Event 210280847, Lines 2
Match: Event 210281226, Lines 2
Match: Event 210282777, Lines 2
Match: Event 210283558, Lines 2
Match: Event 210285057, Lines 2
Match: Event 210285656, Lines 2
Match: Event 210285997, Lines 3
[29%] 	 9,223/31,803 	 04:02:05
Match: Event 210287058, Lines 2
Match: Event 210291042, Lines 2
Match: Event 210291189, Lines 2
Match: Event 210291384, Lines 2
Match: Event 210291401, Lines 2
Match: Event 210291901, Lines 2
Match: Event 210292506, Lines 2
Match: Event 210294321, Lines 2
Match: Event 210294484, Lines 2
Match: Event 210294973, Lines 2
Match: Event 210296476, Lines 2
Match: Event 210296734, Lines 2
[30%] 	 9,541/31,803 	 04:09:24
Match: Event 210297810, Lines 2
Match: Event 210298411, Lines 2
Match: Event 210299155, Lines 2
Match: Event 210299833, Lines 2
Match: Event 210300442, Lines 2
Match: Event 210301071, Lines 2
Match: Event 210301230, Lines 2
Match: Event 210301715, Lines 2
Match: Event 210302830, Lines 2
Match: Event 210303903, Lines 2
Match: Event 210304302, Lines 2
Match: Event 210304437, Lines 2
Match: Event 210304700, Lines 2
Match: Event 210305343, Lines 2
Match: Event 210305969, Lines 2
Match: Event 210306312, Lines 2
[31%] 	 9,859/31,803 	 04:16:50
Match: Event 210307075, Lines 3
Match: Event 210308064, Lines 2
Match: Event 210308523, Lines 2
Match: Event 210308760, Lines 2
Match: Event 210308921, Lines 2
Match: Event 210308928, Lines 2
Match: Event 210309127, Lines 2
Match: Event 210309763, Lines 2
Match: Event 210310128, Lines 2
Match: Event 210310290, Lines 2
Match: Event 210312091, Lines 2
Match: Event 210314272, Lines 3
Match: Event 210315179, Lines 3
Match: Event 210315717, Lines 2
[32%] 	 10,177/31,803 	 04:24:24
Match: Event 210316888, Lines 2
Match: Event 210318685, Lines 2
Match: Event 210318718, Lines 2
Match: Event 210319068, Lines 2
Match: Event 210319672, Lines 2
Match: Event 210319817, Lines 2
Match: Event 210320121, Lines 2
Match: Event 210320537, Lines 2
Match: Event 210320874, Lines 2
Match: Event 210321384, Lines 2
Match: Event 210321836, Lines 2
Match: Event 210323016, Lines 2
Match: Event 210323917, Lines 2
Match: Event 210324783, Lines 2
Match: Event 210325257, Lines 2
Match: Event 210326151, Lines 2
[33%] 	 10,495/31,803 	 04:32:11
Match: Event 210328008, Lines 2
Match: Event 210328160, Lines 2
Match: Event 210328310, Lines 2
Match: Event 210328941, Lines 2
Match: Event 210329005, Lines 2
Match: Event 210329570, Lines 2
Match: Event 210332754, Lines 2
Match: Event 210333020, Lines 2
Match: Event 210333192, Lines 2
Match: Event 210333425, Lines 2
Match: Event 210333666, Lines 2
Match: Event 210333766, Lines 2
Match: Event 210334442, Lines 2
Match: Event 210334490, Lines 2
Match: Event 210335300, Lines 2
Match: Event 210335486, Lines 2
Match: Event 210335842, Lines 2
Match: Event 210336289, Lines 2
Match: Event 210336474, Lines 2
Match: Event 210336700, Lines 2
[34%] 	 10,814/31,803 	 04:40:08
Match: Event 210337190, Lines 2
Match: Event 210337237, Lines 2
Match: Event 210337721, Lines 2
Match: Event 210338690, Lines 2
Match: Event 210338953, Lines 2
Match: Event 210339043, Lines 2
Match: Event 210340084, Lines 3
Match: Event 210340892, Lines 2
Match: Event 210343699, Lines 2
Match: Event 210343934, Lines 2
Match: Event 210344906, Lines 2
Match: Event 210346271, Lines 2
Match: Event 210346277, Lines 2
[35%] 	 11,132/31,803 	 04:47:53
Match: Event 210348330, Lines 2
Match: Event 210348383, Lines 2
Match: Event 210351009, Lines 2
Match: Event 210352359, Lines 2
Match: Event 210353097, Lines 2
Match: Event 210353587, Lines 3
Match: Event 210354687, Lines 2
Match: Event 210355368, Lines 2
Match: Event 210355636, Lines 2
Match: Event 210356006, Lines 2
[36%] 	 11,450/31,803 	 04:55:37
Match: Event 210357856, Lines 2
Match: Event 210358393, Lines 2
Match: Event 210358462, Lines 2
Match: Event 210358812, Lines 2
Match: Event 210359278, Lines 2
Match: Event 210362390, Lines 2
Match: Event 210362585, Lines 2
Match: Event 210363328, Lines 2
Match: Event 210363883, Lines 3
Match: Event 210364662, Lines 2
Match: Event 210364697, Lines 2
Match: Event 210365874, Lines 2
Match: Event 210366100, Lines 2
Match: Event 210366115, Lines 2
[37%] 	 11,768/31,803 	 05:03:22
Match: Event 210366534, Lines 2
Match: Event 210366714, Lines 2
Match: Event 210367007, Lines 2
Match: Event 210367687, Lines 2
Match: Event 210368880, Lines 2
Match: Event 210369266, Lines 3
Match: Event 210370821, Lines 3
Match: Event 210372829, Lines 2
Match: Event 210373366, Lines 2
Match: Event 210373774, Lines 2
Match: Event 210373905, Lines 2
Match: Event 210374710, Lines 2
Match: Event 210376008, Lines 2
[38%] 	 12,086/31,803 	 05:10:55
Match: Event 210377389, Lines 2
Match: Event 210377402, Lines 2
Match: Event 210377472, Lines 2
Match: Event 210377642, Lines 2
Match: Event 210378025, Lines 2
Match: Event 210378047, Lines 2
Match: Event 210379491, Lines 2
Match: Event 210379968, Lines 2
Match: Event 210380379, Lines 2
Match: Event 210381686, Lines 2
Match: Event 210381743, Lines 2
Match: Event 210383483, Lines 2
Match: Event 210383723, Lines 2
Match: Event 210383925, Lines 2
Match: Event 210384827, Lines 2
Match: Event 210385401, Lines 2
Match: Event 210385502, Lines 2
Match: Event 210385556, Lines 2
Match: Event 210385880, Lines 2
Match: Event 210386021, Lines 2
Match: Event 210386289, Lines 2
Match: Event 210386976, Lines 2
[39%] 	 12,404/31,803 	 05:18:36
Match: Event 210387956, Lines 2
Match: Event 210388245, Lines 2
Match: Event 210388604, Lines 2
Match: Event 210388624, Lines 3
Match: Event 210388854, Lines 2
Match: Event 210389065, Lines 2
Match: Event 210389631, Lines 2
Match: Event 210389845, Lines 3
Match: Event 210390091, Lines 3
Match: Event 210391097, Lines 2
Match: Event 210391761, Lines 2
Match: Event 210394752, Lines 2
Match: Event 210394991, Lines 2
Match: Event 210397238, Lines 3
[40%] 	 12,722/31,803 	 05:26:15
Match: Event 210398017, Lines 2
Match: Event 210399131, Lines 2
Match: Event 210399425, Lines 2
Match: Event 210399928, Lines 2
Match: Event 210400650, Lines 2
Match: Event 210401060, Lines 2
Match: Event 210403110, Lines 2
Match: Event 210404167, Lines 2
Match: Event 210405220, Lines 2
Match: Event 210405900, Lines 2
[41%] 	 13,040/31,803 	 05:33:48
Match: Event 210408691, Lines 2
Match: Event 210410226, Lines 2
Match: Event 210410305, Lines 2
Match: Event 210411129, Lines 2
Match: Event 210411281, Lines 2
Match: Event 210412025, Lines 2
Match: Event 210412261, Lines 2
Match: Event 210412534, Lines 2
Match: Event 210413226, Lines 2
Match: Event 210413928, Lines 2
Match: Event 210413951, Lines 2
Match: Event 210414861, Lines 2
Match: Event 210415134, Lines 2
Match: Event 210416798, Lines 2
[42%] 	 13,358/31,803 	 05:41:34
Match: Event 210417962, Lines 2
Match: Event 210419953, Lines 2
Match: Event 210420366, Lines 2
Match: Event 210422121, Lines 3
Match: Event 210422869, Lines 2
Match: Event 210424338, Lines 3
Match: Event 210425764, Lines 2
Match: Event 210426573, Lines 2
[43%] 	 13,676/31,803 	 05:48:58
Match: Event 210427960, Lines 2
Match: Event 210428886, Lines 2
Match: Event 210429968, Lines 2
Match: Event 210430237, Lines 2
Match: Event 210430400, Lines 2
Match: Event 210431191, Lines 2
Match: Event 210431951, Lines 3
Match: Event 210433212, Lines 2
Match: Event 210433244, Lines 2
Match: Event 210434190, Lines 2
Match: Event 210434850, Lines 2
Match: Event 210435952, Lines 3
[44%] 	 13,994/31,803 	 05:56:41
Match: Event 210436976, Lines 2
Match: Event 210437057, Lines 2
Match: Event 210437284, Lines 2
Match: Event 210437525, Lines 2
Match: Event 210439582, Lines 2
Match: Event 210439668, Lines 2
Match: Event 210441211, Lines 2
Match: Event 210441543, Lines 2
Match: Event 210442047, Lines 2
Match: Event 210442090, Lines 2
Match: Event 210443344, Lines 2
Match: Event 210443871, Lines 2
Match: Event 210445468, Lines 2
Match: Event 210446337, Lines 2
Match: Event 210446463, Lines 2
Match: Event 210446788, Lines 2
[45%] 	 14,312/31,803 	 06:04:18
Match: Event 210447990, Lines 2
Match: Event 210448164, Lines 2
Match: Event 210448756, Lines 2
Match: Event 210450220, Lines 2
Match: Event 210451628, Lines 2
Match: Event 210451841, Lines 2
Match: Event 210453189, Lines 2
Match: Event 210453713, Lines 2
Match: Event 210454821, Lines 2
[46%] 	 14,630/31,803 	 06:11:31
Match: Event 210457301, Lines 2
Match: Event 210457386, Lines 2
Match: Event 210457956, Lines 2
Match: Event 210460310, Lines 2
Match: Event 210460712, Lines 2
Match: Event 210461682, Lines 2
Match: Event 210461941, Lines 2
Match: Event 210462143, Lines 2
Match: Event 210462392, Lines 2
Match: Event 210464192, Lines 2
Match: Event 210464599, Lines 2
Match: Event 210464633, Lines 2
Match: Event 210464890, Lines 2
Match: Event 210465037, Lines 2
Match: Event 210465160, Lines 2
Match: Event 210465564, Lines 2
Match: Event 210466864, Lines 2
[47%] 	 14,948/31,803 	 06:20:07
Match: Event 210467101, Lines 2
Match: Event 210467139, Lines 2
Match: Event 210467687, Lines 2
Match: Event 210467985, Lines 2
Match: Event 210468360, Lines 2
Match: Event 210468772, Lines 2
Match: Event 210471360, Lines 2
Match: Event 210473695, Lines 2
Match: Event 210474444, Lines 3
Match: Event 210475573, Lines 3
Match: Event 210476443, Lines 2
Match: Event 210476588, Lines 2
[48%] 	 15,266/31,803 	 06:28:35
Match: Event 210477337, Lines 2
Match: Event 210477522, Lines 2
Match: Event 210479262, Lines 2
Match: Event 210479597, Lines 2
Match: Event 210481294, Lines 2
Match: Event 210481521, Lines 2
Match: Event 210482721, Lines 2
Match: Event 210483351, Lines 2
Match: Event 210483430, Lines 2
Match: Event 210485320, Lines 2
Match: Event 210485755, Lines 3
[49%] 	 15,584/31,803 	 06:36:28
Match: Event 210485872, Lines 2
Match: Event 210486005, Lines 2
Match: Event 210486785, Lines 2
Match: Event 210487414, Lines 2
Match: Event 210487896, Lines 2
Match: Event 210489536, Lines 2
Match: Event 210489959, Lines 2
Match: Event 210490277, Lines 3
Match: Event 210490713, Lines 2
Match: Event 210491103, Lines 2
Match: Event 210492598, Lines 2
Match: Event 210494414, Lines 2
Match: Event 210494813, Lines 2
Match: Event 210495389, Lines 2
[50%] 	 15,902/31,803 	 06:44:34
Match: Event 210497203, Lines 2
Match: Event 210497772, Lines 2
Match: Event 210499606, Lines 2
Match: Event 210500044, Lines 2
Match: Event 210500804, Lines 2
Match: Event 210500874, Lines 2
Match: Event 210502100, Lines 2
Match: Event 210502714, Lines 2
Match: Event 210503519, Lines 2
Match: Event 210505504, Lines 2
[51%] 	 16,220/31,803 	 06:52:15
Match: Event 210508671, Lines 2
Match: Event 210508821, Lines 2
Match: Event 210509153, Lines 2
Match: Event 210512470, Lines 2
Match: Event 210513587, Lines 2
Match: Event 210513647, Lines 2
Match: Event 210513895, Lines 2
Match: Event 210515904, Lines 2
Match: Event 210516646, Lines 2
[52%] 	 16,538/31,803 	 07:00:04
Match: Event 210517519, Lines 2
Match: Event 210519729, Lines 2
Match: Event 210519894, Lines 2
Match: Event 210520150, Lines 2
Match: Event 210520896, Lines 2
Match: Event 210521564, Lines 3
Match: Event 210522070, Lines 2
Match: Event 210523350, Lines 2
Match: Event 210525014, Lines 2
Match: Event 210525317, Lines 2
Match: Event 210525883, Lines 2
Match: Event 210526018, Lines 2
Match: Event 210526460, Lines 2
[53%] 	 16,856/31,803 	 07:07:49
