search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 5 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0344.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 344022926, Lines 2
Match: Event 344023301, Lines 2
Match: Event 344023607, Lines 2
Match: Event 344024519, Lines 2
Match: Event 344026031, Lines 2
Match: Event 344026044, Lines 2
Match: Event 344027287, Lines 2
Match: Event 344028034, Lines 2
Match: Event 344028184, Lines 2
Match: Event 344028486, Lines 2
Match: Event 344028665, Lines 3
Match: Event 344028917, Lines 2
Match: Event 344028937, Lines 2
Match: Event 344029367, Lines 2
[3%] 	 927/30,885 	 00:11:14
Match: Event 344033368, Lines 2
Match: Event 344033380, Lines 2
Match: Event 344034428, Lines 2
Match: Event 344036359, Lines 2
Match: Event 344036476, Lines 2
Match: Event 344036720, Lines 2
Match: Event 344038044, Lines 2
Match: Event 344038615, Lines 2
Match: Event 344039067, Lines 2
Match: Event 344039768, Lines 2
[4%] 	 1,236/30,885 	 00:14:47
Match: Event 344041558, Lines 2
Match: Event 344041617, Lines 2
Match: Event 344041717, Lines 2
Match: Event 344043181, Lines 2
Match: Event 344044232, Lines 2
Match: Event 344045504, Lines 2
Match: Event 344045583, Lines 3
Match: Event 344045823, Lines 2
Match: Event 344045883, Lines 3
Match: Event 344046045, Lines 2
Match: Event 344046248, Lines 2
Match: Event 344046567, Lines 2
Match: Event 344046993, Lines 2
Match: Event 344048271, Lines 2
Match: Event 344048399, Lines 2
Match: Event 344048997, Lines 3
Match: Event 344049212, Lines 2
Match: Event 344049548, Lines 2
[5%] 	 1,545/30,885 	 00:18:27
Match: Event 344050198, Lines 2
Match: Event 344052090, Lines 2
Match: Event 344052445, Lines 2
Match: Event 344053567, Lines 2
Match: Event 344054548, Lines 2
Match: Event 344054632, Lines 2
Match: Event 344055182, Lines 2
Match: Event 344056219, Lines 2
Match: Event 344056593, Lines 2
Match: Event 344056680, Lines 2
Match: Event 344056839, Lines 2
Match: Event 344058776, Lines 2
[6%] 	 1,854/30,885 	 00:21:39
Match: Event 344061211, Lines 3
Match: Event 344061646, Lines 2
Match: Event 344061869, Lines 2
Match: Event 344063356, Lines 2
Match: Event 344063455, Lines 2
Match: Event 344063594, Lines 2
Match: Event 344065092, Lines 2
Match: Event 344065917, Lines 2
Match: Event 344067300, Lines 2
Match: Event 344067488, Lines 2
Match: Event 344067738, Lines 2
Match: Event 344067939, Lines 2
Match: Event 344068245, Lines 2
Match: Event 344068289, Lines 2
Match: Event 344069260, Lines 2
Match: Event 344069377, Lines 2
Match: Event 344069551, Lines 2
[7%] 	 2,162/30,885 	 00:24:56
Match: Event 344070637, Lines 2
Match: Event 344071238, Lines 2
Match: Event 344071717, Lines 2
Match: Event 344072640, Lines 2
Match: Event 344074040, Lines 2
Match: Event 344075530, Lines 2
Match: Event 344076159, Lines 2
Match: Event 344077083, Lines 2
Match: Event 344077573, Lines 2
Match: Event 344077860, Lines 2
Match: Event 344078134, Lines 2
Match: Event 344079861, Lines 2
Match: Event 344080703, Lines 2
Match: Event 344080853, Lines 2
[8%] 	 2,471/30,885 	 00:28:15
Match: Event 344081510, Lines 2
Match: Event 344082011, Lines 2
Match: Event 344082718, Lines 2
Match: Event 344082772, Lines 2
Match: Event 344083065, Lines 2
Match: Event 344083348, Lines 2
Match: Event 344083888, Lines 2
Match: Event 344084306, Lines 2
Match: Event 344085195, Lines 2
Match: Event 344086362, Lines 2
Match: Event 344087055, Lines 2
Match: Event 344088667, Lines 2
Match: Event 344088873, Lines 2
Match: Event 344089292, Lines 2
Match: Event 344089949, Lines 2
Match: Event 344090008, Lines 2
Match: Event 344090796, Lines 2
Match: Event 344090935, Lines 2
[9%] 	 2,780/30,885 	 00:31:55
Match: Event 344091367, Lines 2
Match: Event 344091920, Lines 2
Match: Event 344092060, Lines 2
Match: Event 344093795, Lines 3
Match: Event 344093822, Lines 2
Match: Event 344095673, Lines 2
Match: Event 344096631, Lines 2
Match: Event 344096833, Lines 2
Match: Event 344097476, Lines 2
Match: Event 344097896, Lines 2
Match: Event 344098650, Lines 2
Match: Event 344099009, Lines 2
Match: Event 344101529, Lines 2
[10%] 	 3,089/30,885 	 00:35:34
Match: Event 344101890, Lines 2
Match: Event 344102109, Lines 2
Match: Event 344102797, Lines 2
Match: Event 344104099, Lines 2
Match: Event 344104231, Lines 2
Match: Event 344104468, Lines 2
Match: Event 344104721, Lines 2
Match: Event 344104942, Lines 2
Match: Event 344105300, Lines 2
Match: Event 344105804, Lines 2
Match: Event 344106118, Lines 2
Match: Event 344106477, Lines 2
Match: Event 344107770, Lines 2
Match: Event 344108530, Lines 2
Match: Event 344109516, Lines 2
Match: Event 344110016, Lines 2
[11%] 	 3,398/30,885 	 00:39:01
Match: Event 344111644, Lines 2
Match: Event 344111970, Lines 2
Match: Event 344113363, Lines 2
Match: Event 344114071, Lines 2
Match: Event 344114137, Lines 2
Match: Event 344117639, Lines 2
Match: Event 344118333, Lines 2
Match: Event 344118422, Lines 2
Match: Event 344118839, Lines 2
Match: Event 344118959, Lines 2
Match: Event 344118972, Lines 2
Match: Event 344119914, Lines 2
Match: Event 344120829, Lines 2
[12%] 	 3,707/30,885 	 00:42:29
Match: Event 344121533, Lines 2
Match: Event 344121720, Lines 2
Match: Event 344121970, Lines 3
Match: Event 344123476, Lines 3
Match: Event 344124052, Lines 2
Match: Event 344124470, Lines 2
Match: Event 344126994, Lines 2
Match: Event 344127747, Lines 2
Match: Event 344128947, Lines 2
Match: Event 344129232, Lines 2
[13%] 	 4,016/30,885 	 00:46:11
Match: Event 344130899, Lines 2
Match: Event 344131654, Lines 2
Match: Event 344132418, Lines 2
Match: Event 344132597, Lines 2
Match: Event 344133183, Lines 2
Match: Event 344133784, Lines 2
Match: Event 344135597, Lines 2
Match: Event 344136034, Lines 2
Match: Event 344137369, Lines 2
Match: Event 344137741, Lines 2
Match: Event 344138906, Lines 2
Match: Event 344140021, Lines 2
Match: Event 344140799, Lines 2
Match: Event 344140856, Lines 2
Match: Event 344141327, Lines 2
[14%] 	 4,324/30,885 	 00:49:46
Match: Event 344141491, Lines 2
Match: Event 344142815, Lines 2
Match: Event 344143141, Lines 2
Match: Event 344143255, Lines 2
Match: Event 344143604, Lines 3
Match: Event 344144743, Lines 2
Match: Event 344145010, Lines 2
Match: Event 344146623, Lines 2
Match: Event 344147085, Lines 2
Match: Event 344147503, Lines 2
Match: Event 344147685, Lines 2
Match: Event 344149195, Lines 2
Match: Event 344149838, Lines 3
Match: Event 344149952, Lines 2
Match: Event 344150795, Lines 2
[15%] 	 4,633/30,885 	 00:53:18
Match: Event 344152109, Lines 2
Match: Event 344152519, Lines 2
Match: Event 344153731, Lines 2
Match: Event 344153749, Lines 2
Match: Event 344153767, Lines 2
Match: Event 344155726, Lines 2
Match: Event 344157266, Lines 2
Match: Event 344158424, Lines 2
Match: Event 344159763, Lines 2
[16%] 	 4,942/30,885 	 00:56:32
Match: Event 344161812, Lines 2
Match: Event 344162117, Lines 2
Match: Event 344163451, Lines 2
Match: Event 344163550, Lines 2
Match: Event 344164026, Lines 2
Match: Event 344164316, Lines 2
Match: Event 344166682, Lines 2
Match: Event 344166779, Lines 2
Match: Event 344168159, Lines 2
Match: Event 344168459, Lines 2
Match: Event 344168499, Lines 2
Match: Event 344168765, Lines 2
Match: Event 344169800, Lines 2
Match: Event 344170274, Lines 3
[17%] 	 5,251/30,885 	 01:00:03
Match: Event 344170757, Lines 2
Match: Event 344170889, Lines 2
Match: Event 344171356, Lines 2
Match: Event 344173335, Lines 3
Match: Event 344173595, Lines 2
Match: Event 344174928, Lines 2
Match: Event 344176093, Lines 2
Match: Event 344176320, Lines 2
Match: Event 344176765, Lines 2
Match: Event 344178496, Lines 2
Match: Event 344179709, Lines 2
[18%] 	 5,560/30,885 	 01:03:38
Match: Event 344180415, Lines 2
Match: Event 344181129, Lines 2
Match: Event 344181361, Lines 2
Match: Event 344182097, Lines 2
Match: Event 344183052, Lines 2
Match: Event 344183146, Lines 2
Match: Event 344183727, Lines 2
Match: Event 344184292, Lines 2
Match: Event 344184463, Lines 2
Match: Event 344184696, Lines 2
Match: Event 344185243, Lines 2
Match: Event 344185668, Lines 2
Match: Event 344185945, Lines 3
Match: Event 344187471, Lines 2
Match: Event 344187953, Lines 2
Match: Event 344188926, Lines 2
Match: Event 344189128, Lines 2
Match: Event 344189615, Lines 2
[19%] 	 5,869/30,885 	 01:07:15
Match: Event 344189845, Lines 2
Match: Event 344189901, Lines 2
Match: Event 344191695, Lines 2
Match: Event 344192063, Lines 2
Match: Event 344192330, Lines 2
Match: Event 344192676, Lines 2
Match: Event 344192886, Lines 2
Match: Event 344193056, Lines 2
Match: Event 344193197, Lines 2
Match: Event 344195192, Lines 2
Match: Event 344196002, Lines 2
Match: Event 344197013, Lines 2
Match: Event 344197106, Lines 3
Match: Event 344197962, Lines 2
Match: Event 344199301, Lines 2
Match: Event 344199890, Lines 2
Match: Event 344199959, Lines 2
Match: Event 344199987, Lines 2
[20%] 	 6,177/30,885 	 01:10:48
Match: Event 344200962, Lines 3
Match: Event 344201502, Lines 2
Match: Event 344202616, Lines 2
Match: Event 344203503, Lines 2
Match: Event 344203672, Lines 2
Match: Event 344203739, Lines 2
Match: Event 344203875, Lines 3
Match: Event 344204472, Lines 2
Match: Event 344204617, Lines 2
Match: Event 344206538, Lines 3
Match: Event 344206697, Lines 2
Match: Event 344206802, Lines 3
Match: Event 344207050, Lines 2
Match: Event 344207446, Lines 2
Match: Event 344207858, Lines 2
Match: Event 344207998, Lines 2
Match: Event 344209057, Lines 2
Match: Event 344209091, Lines 3
[21%] 	 6,486/30,885 	 01:14:24
Match: Event 344210558, Lines 2
Match: Event 344211490, Lines 3
Match: Event 344211555, Lines 2
Match: Event 344212239, Lines 2
Match: Event 344212729, Lines 2
Match: Event 344213394, Lines 2
Match: Event 344213578, Lines 2
Match: Event 344213733, Lines 2
Match: Event 344215228, Lines 2
Match: Event 344216089, Lines 2
Match: Event 344217527, Lines 2
Match: Event 344219138, Lines 2
Match: Event 344219608, Lines 2
Match: Event 344220047, Lines 2
[22%] 	 6,795/30,885 	 01:17:53
Match: Event 344220551, Lines 2
Match: Event 344221757, Lines 2
Match: Event 344222739, Lines 2
Match: Event 344223397, Lines 2
Match: Event 344224359, Lines 2
Match: Event 344225948, Lines 2
Match: Event 344226067, Lines 2
Match: Event 344226190, Lines 2
Match: Event 344226769, Lines 2
Match: Event 344228173, Lines 2
[23%] 	 7,104/30,885 	 01:21:45
Match: Event 344231570, Lines 2
Match: Event 344232338, Lines 2
Match: Event 344232390, Lines 2
Match: Event 344232965, Lines 2
Match: Event 344233392, Lines 2
Match: Event 344233486, Lines 2
Match: Event 344233618, Lines 2
Match: Event 344234375, Lines 2
Match: Event 344235045, Lines 2
Match: Event 344235631, Lines 2
Match: Event 344239982, Lines 2
[24%] 	 7,413/30,885 	 01:25:48
Match: Event 344241761, Lines 2
Match: Event 344242453, Lines 2
Match: Event 344242807, Lines 3
Match: Event 344244094, Lines 2
Match: Event 344247731, Lines 2
Match: Event 344248637, Lines 2
Match: Event 344248773, Lines 2
[25%] 	 7,722/30,885 	 01:29:56
Match: Event 344250684, Lines 2
Match: Event 344250789, Lines 2
Match: Event 344251393, Lines 2
Match: Event 344251471, Lines 2
Match: Event 344251860, Lines 2
Match: Event 344253740, Lines 2
Match: Event 344254040, Lines 2
Match: Event 344254683, Lines 3
Match: Event 344255409, Lines 2
Match: Event 344257577, Lines 2
Match: Event 344257729, Lines 2
Match: Event 344257986, Lines 2
Match: Event 344258520, Lines 2
Match: Event 344258964, Lines 2
Match: Event 344259209, Lines 2
Match: Event 344260339, Lines 3
[26%] 	 8,031/30,885 	 01:34:12
Match: Event 344261976, Lines 2
Match: Event 344262224, Lines 2
Match: Event 344263317, Lines 2
Match: Event 344264393, Lines 3
Match: Event 344264597, Lines 2
Match: Event 344264598, Lines 2
Match: Event 344265721, Lines 2
Match: Event 344265744, Lines 2
Match: Event 344265762, Lines 2
Match: Event 344266085, Lines 2
Match: Event 344267580, Lines 2
Match: Event 344268647, Lines 2
Match: Event 344268710, Lines 2
Match: Event 344269225, Lines 2
Match: Event 344269274, Lines 2
Match: Event 344270091, Lines 2
Match: Event 344270317, Lines 2
[27%] 	 8,339/30,885 	 01:38:26
Match: Event 344271693, Lines 2
Match: Event 344273355, Lines 2
Match: Event 344276615, Lines 2
Match: Event 344277078, Lines 2
Match: Event 344278535, Lines 2
Match: Event 344278789, Lines 2
Match: Event 344278933, Lines 2
Match: Event 344279045, Lines 2
Match: Event 344279294, Lines 2
[28%] 	 8,648/30,885 	 01:42:23
Match: Event 344281193, Lines 2
Match: Event 344281266, Lines 3
Match: Event 344281606, Lines 2
Match: Event 344282138, Lines 3
Match: Event 344282395, Lines 2
Match: Event 344283081, Lines 2
Match: Event 344285804, Lines 2
Match: Event 344285896, Lines 2
Match: Event 344286040, Lines 2
Match: Event 344286239, Lines 2
Match: Event 344286965, Lines 2
Match: Event 344287651, Lines 2
Match: Event 344288015, Lines 2
Match: Event 344288831, Lines 2
[29%] 	 8,957/30,885 	 01:46:18
Match: Event 344289938, Lines 2
Match: Event 344290411, Lines 2
Match: Event 344290448, Lines 2
Match: Event 344290669, Lines 2
Match: Event 344292265, Lines 2
Match: Event 344292478, Lines 2
Match: Event 344292930, Lines 2
Match: Event 344292947, Lines 2
Match: Event 344293555, Lines 2
Match: Event 344293808, Lines 2
Match: Event 344294455, Lines 2
Match: Event 344294576, Lines 3
Match: Event 344294783, Lines 2
Match: Event 344295772, Lines 2
Match: Event 344295936, Lines 2
Match: Event 344296379, Lines 2
Match: Event 344296977, Lines 2
Match: Event 344297408, Lines 2
Match: Event 344298012, Lines 2
Match: Event 344298459, Lines 2
Match: Event 344298719, Lines 2
Match: Event 344300246, Lines 2
[30%] 	 9,266/30,885 	 01:49:57
Match: Event 344302438, Lines 2
Match: Event 344306288, Lines 2
Match: Event 344307072, Lines 2
Match: Event 344307716, Lines 2
Match: Event 344308721, Lines 2
Match: Event 344309172, Lines 2
Match: Event 344310204, Lines 2
Match: Event 344310263, Lines 2
Match: Event 344310800, Lines 2
[31%] 	 9,575/30,885 	 01:53:43
Match: Event 344311488, Lines 2
Match: Event 344312863, Lines 2
Match: Event 344314406, Lines 2
Match: Event 344316593, Lines 2
Match: Event 344317692, Lines 2
Match: Event 344317960, Lines 2
Match: Event 344319030, Lines 2
Match: Event 344320510, Lines 2
Match: Event 344320801, Lines 2
Match: Event 344320936, Lines 2
[32%] 	 9,884/30,885 	 01:57:55
Match: Event 344322451, Lines 2
Match: Event 344322531, Lines 2
Match: Event 344323829, Lines 2
Match: Event 344324409, Lines 2
Match: Event 344324741, Lines 2
Match: Event 344325950, Lines 2
Match: Event 344326698, Lines 2
Match: Event 344327004, Lines 2
Match: Event 344327643, Lines 2
Match: Event 344327737, Lines 2
Match: Event 344328387, Lines 2
Match: Event 344329223, Lines 2
Match: Event 344329765, Lines 2
Match: Event 344329832, Lines 2
Match: Event 344331219, Lines 2
Match: Event 344331370, Lines 2
[33%] 	 10,193/30,885 	 02:02:16
Match: Event 344333246, Lines 2
Match: Event 344333492, Lines 2
Match: Event 344334059, Lines 2
Match: Event 344335014, Lines 2
Match: Event 344336033, Lines 2
Match: Event 344336635, Lines 2
Match: Event 344336811, Lines 2
Match: Event 344338346, Lines 2
Match: Event 344338876, Lines 2
Match: Event 344339112, Lines 2
Match: Event 344339124, Lines 2
Match: Event 344339307, Lines 2
Match: Event 344340105, Lines 2
Match: Event 344340807, Lines 2
[34%] 	 10,501/30,885 	 02:06:18
Match: Event 344342179, Lines 2
Match: Event 344342403, Lines 2
Match: Event 344342454, Lines 2
Match: Event 344342678, Lines 2
Match: Event 344343221, Lines 2
Match: Event 344344608, Lines 2
Match: Event 344344729, Lines 2
Match: Event 344344782, Lines 2
Match: Event 344346013, Lines 2
Match: Event 344346684, Lines 2
Match: Event 344347284, Lines 2
Match: Event 344347602, Lines 2
Match: Event 344348754, Lines 2
Match: Event 344349208, Lines 2
Match: Event 344349515, Lines 2
Match: Event 344349758, Lines 2
Match: Event 344349765, Lines 2
Match: Event 344349813, Lines 2
Match: Event 344349892, Lines 2
[35%] 	 10,810/30,885 	 02:10:38
Match: Event 344351854, Lines 2
Match: Event 344351984, Lines 2
Match: Event 344352575, Lines 2
Match: Event 344353188, Lines 2
Match: Event 344353923, Lines 3
Match: Event 344354399, Lines 2
Match: Event 344355104, Lines 2
Match: Event 344356446, Lines 2
Match: Event 344356475, Lines 2
Match: Event 344356710, Lines 2
Match: Event 344357764, Lines 3
Match: Event 344359486, Lines 2
[36%] 	 11,119/30,885 	 02:15:18
Match: Event 344360368, Lines 2
Match: Event 344363655, Lines 2
Match: Event 344364732, Lines 2
Match: Event 344364739, Lines 2
Match: Event 344365003, Lines 2
Match: Event 344366721, Lines 2
Match: Event 344367794, Lines 2
Match: Event 344368743, Lines 2
[37%] 	 11,428/30,885 	 02:20:11
Match: Event 344370676, Lines 2
Match: Event 344371738, Lines 2
Match: Event 344371862, Lines 2
Match: Event 344371950, Lines 2
Match: Event 344372385, Lines 2
Match: Event 344374041, Lines 2
Match: Event 344377100, Lines 2
Match: Event 344377382, Lines 2
Match: Event 344377708, Lines 2
Match: Event 344377994, Lines 2
Match: Event 344378161, Lines 2
Match: Event 344379147, Lines 2
Match: Event 344379251, Lines 2
Match: Event 344380264, Lines 2
Match: Event 344380273, Lines 2
[38%] 	 11,737/30,885 	 02:24:24
Match: Event 344381096, Lines 2
Match: Event 344381392, Lines 2
Match: Event 344382957, Lines 3
Match: Event 344384725, Lines 3
Match: Event 344384822, Lines 2
Match: Event 344387320, Lines 2
Match: Event 344387727, Lines 2
Match: Event 344388253, Lines 2
Match: Event 344388794, Lines 2
Match: Event 344389890, Lines 2
Match: Event 344390094, Lines 2
Match: Event 344390117, Lines 2
[39%] 	 12,046/30,885 	 02:28:36
Match: Event 344391388, Lines 2
Match: Event 344391411, Lines 2
Match: Event 344391882, Lines 2
Match: Event 344392182, Lines 2
Match: Event 344392319, Lines 2
Match: Event 344392619, Lines 2
Match: Event 344392950, Lines 2
Match: Event 344393255, Lines 2
Match: Event 344394249, Lines 2
Match: Event 344395234, Lines 2
Match: Event 344395483, Lines 2
Match: Event 344397406, Lines 2
[40%] 	 12,354/30,885 	 02:32:40
Match: Event 344401105, Lines 2
Match: Event 344401109, Lines 2
Match: Event 344401557, Lines 2
Match: Event 344402601, Lines 2
Match: Event 344404313, Lines 2
Match: Event 344404576, Lines 2
Match: Event 344404594, Lines 2
Match: Event 344406508, Lines 2
Match: Event 344407339, Lines 2
Match: Event 344408087, Lines 2
Match: Event 344408198, Lines 3
[41%] 	 12,663/30,885 	 02:36:46
Match: Event 344411016, Lines 2
Match: Event 344411148, Lines 2
Match: Event 344411379, Lines 2
Match: Event 344411674, Lines 2
Match: Event 344412255, Lines 2
Match: Event 344413033, Lines 2
Match: Event 344414741, Lines 2
Match: Event 344414768, Lines 2
Match: Event 344417083, Lines 2
Match: Event 344417122, Lines 3
Match: Event 344417446, Lines 2
Match: Event 344417492, Lines 2
Match: Event 344419876, Lines 2
Match: Event 344420166, Lines 2
[42%] 	 12,972/30,885 	 02:41:40
Match: Event 344421468, Lines 2
Match: Event 344421705, Lines 3
Match: Event 344422662, Lines 2
Match: Event 344422680, Lines 2
Match: Event 344424804, Lines 3
Match: Event 344425084, Lines 2
Match: Event 344425367, Lines 2
Match: Event 344425719, Lines 2
Match: Event 344426043, Lines 2
Match: Event 344429754, Lines 2
Match: Event 344429940, Lines 2
Match: Event 344430067, Lines 2
Match: Event 344430653, Lines 2
Match: Event 344430818, Lines 2
Match: Event 344431233, Lines 2
[43%] 	 13,281/30,885 	 02:47:02
Match: Event 344432018, Lines 2
Match: Event 344432582, Lines 2
Match: Event 344433173, Lines 2
Match: Event 344434709, Lines 2
Match: Event 344435156, Lines 2
Match: Event 344435427, Lines 2
Match: Event 344438060, Lines 2
Match: Event 344439589, Lines 2
[44%] 	 13,590/30,885 	 02:51:20
Match: Event 344440884, Lines 2
Match: Event 344441081, Lines 2
Match: Event 344442428, Lines 2
Match: Event 344442459, Lines 3
Match: Event 344442831, Lines 2
Match: Event 344443224, Lines 2
Match: Event 344443229, Lines 2
Match: Event 344443344, Lines 2
Match: Event 344443856, Lines 2
Match: Event 344444273, Lines 2
Match: Event 344444285, Lines 2
Match: Event 344445285, Lines 2
Match: Event 344445331, Lines 2
Match: Event 344446241, Lines 3
Match: Event 344446540, Lines 2
Match: Event 344447274, Lines 2
Match: Event 344447306, Lines 2
Match: Event 344448303, Lines 2
Match: Event 344449136, Lines 2
Match: Event 344449882, Lines 2
[45%] 	 13,899/30,885 	 02:55:54
Match: Event 344450335, Lines 3
Match: Event 344451374, Lines 2
Match: Event 344454635, Lines 2
Match: Event 344455451, Lines 2
Match: Event 344455798, Lines 2
Match: Event 344455907, Lines 2
Match: Event 344457855, Lines 2
Match: Event 344458996, Lines 2
Match: Event 344459390, Lines 3
Match: Event 344460058, Lines 2
[46%] 	 14,208/30,885 	 03:00:37
Match: Event 344460654, Lines 2
Match: Event 344461758, Lines 2
Match: Event 344461793, Lines 3
Match: Event 344463060, Lines 2
Match: Event 344464039, Lines 2
Match: Event 344465876, Lines 2
Match: Event 344466491, Lines 2
Match: Event 344467272, Lines 2
Match: Event 344467309, Lines 2
Match: Event 344469093, Lines 2
Match: Event 344470683, Lines 2
Match: Event 344471338, Lines 2
Match: Event 344471376, Lines 2
[47%] 	 14,516/30,885 	 03:05:43
Match: Event 344471828, Lines 2
Match: Event 344472414, Lines 2
Match: Event 344472450, Lines 2
Match: Event 344473046, Lines 2
Match: Event 344473501, Lines 2
Match: Event 344473531, Lines 2
Match: Event 344474752, Lines 2
Match: Event 344477365, Lines 2
Match: Event 344477456, Lines 3
Match: Event 344478052, Lines 2
Match: Event 344478434, Lines 2
Match: Event 344478743, Lines 2
Match: Event 344479247, Lines 2
Match: Event 344479755, Lines 2
Match: Event 344479847, Lines 2
Match: Event 344480044, Lines 2
[48%] 	 14,825/30,885 	 03:11:54
Match: Event 344480241, Lines 2
Match: Event 344480711, Lines 2
Match: Event 344481530, Lines 3
Match: Event 344483340, Lines 2
Match: Event 344483513, Lines 2
Match: Event 344484214, Lines 3
Match: Event 344484471, Lines 2
Match: Event 344485114, Lines 2
Match: Event 344485581, Lines 2
Match: Event 344485810, Lines 2
Match: Event 344489208, Lines 2
[49%] 	 15,134/30,885 	 03:16:58
Match: Event 344490249, Lines 2
Match: Event 344490425, Lines 2
Match: Event 344492631, Lines 2
Match: Event 344495674, Lines 2
Match: Event 344497326, Lines 2
Match: Event 344500070, Lines 2
Match: Event 344500134, Lines 2
[50%] 	 15,443/30,885 	 03:20:53
Match: Event 344500324, Lines 2
Match: Event 344500653, Lines 2
Match: Event 344501054, Lines 2
Match: Event 344502170, Lines 2
Match: Event 344502272, Lines 2
Match: Event 344503075, Lines 2
Match: Event 344504142, Lines 2
Match: Event 344504491, Lines 2
Match: Event 344505272, Lines 2
Match: Event 344505539, Lines 2
Match: Event 344505882, Lines 3
Match: Event 344506980, Lines 2
Match: Event 344507054, Lines 2
Match: Event 344507757, Lines 2
Match: Event 344508032, Lines 2
Match: Event 344508639, Lines 2
Match: Event 344509543, Lines 2
[51%] 	 15,752/30,885 	 03:25:04
Match: Event 344510967, Lines 2
Match: Event 344512229, Lines 2
Match: Event 344512235, Lines 2
Match: Event 344512601, Lines 2
Match: Event 344512799, Lines 2
Match: Event 344513576, Lines 2
Match: Event 344517949, Lines 3
Match: Event 344518472, Lines 2
Match: Event 344520057, Lines 2
Match: Event 344520125, Lines 2
[52%] 	 16,061/30,885 	 03:29:26
Match: Event 344521444, Lines 2
Match: Event 344522947, Lines 2
Match: Event 344523155, Lines 2
Match: Event 344525108, Lines 2
Match: Event 344525145, Lines 2
Match: Event 344526001, Lines 2
Match: Event 344526183, Lines 2
Match: Event 344527506, Lines 2
Match: Event 344527734, Lines 2
Match: Event 344528401, Lines 2
Match: Event 344528422, Lines 2
Match: Event 344528525, Lines 2
Match: Event 344529092, Lines 2
Match: Event 344529415, Lines 2
Match: Event 344529538, Lines 2
Match: Event 344529892, Lines 2
[53%] 	 16,370/30,885 	 03:33:47
Match: Event 344530598, Lines 2
Match: Event 344535078, Lines 3
Match: Event 344535548, Lines 3
Match: Event 344535799, Lines 2
Match: Event 344536926, Lines 2
Match: Event 344537841, Lines 2
