search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0099.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 99029626, Lines 3
Match: Event 99030335, Lines 2
Match: Event 99031148, Lines 2
Match: Event 99031725, Lines 2
Match: Event 99032027, Lines 2
Match: Event 99033030, Lines 2
Match: Event 99033341, Lines 2
Match: Event 99033403, Lines 2
Match: Event 99033899, Lines 2
Match: Event 99035089, Lines 2
Match: Event 99035657, Lines 3
Match: Event 99036753, Lines 2
Match: Event 99037019, Lines 2
Match: Event 99037804, Lines 2
Match: Event 99037854, Lines 2
Match: Event 99038197, Lines 2
Match: Event 99038274, Lines 2
Match: Event 99038332, Lines 2
[4%] 	 1,276/31,879 	 00:30:06
Match: Event 99038876, Lines 3
Match: Event 99039310, Lines 2
Match: Event 99039966, Lines 2
Match: Event 99042222, Lines 2
Match: Event 99042293, Lines 2
Match: Event 99042504, Lines 2
Match: Event 99042538, Lines 3
Match: Event 99042573, Lines 2
Match: Event 99042959, Lines 2
Match: Event 99043363, Lines 2
Match: Event 99043451, Lines 2
Match: Event 99044247, Lines 2
Match: Event 99044326, Lines 3
Match: Event 99044970, Lines 2
Match: Event 99045013, Lines 2
Match: Event 99045306, Lines 2
Match: Event 99045312, Lines 2
Match: Event 99045484, Lines 2
Match: Event 99045493, Lines 2
Match: Event 99047121, Lines 2
Match: Event 99047322, Lines 2
Match: Event 99047418, Lines 2
Match: Event 99047451, Lines 2
Match: Event 99047556, Lines 2
Match: Event 99047832, Lines 2
Match: Event 99048177, Lines 2
[5%] 	 1,594/31,879 	 00:37:44
Match: Event 99048597, Lines 2
Match: Event 99049031, Lines 2
Match: Event 99049158, Lines 2
Match: Event 99049220, Lines 2
Match: Event 99049412, Lines 2
Match: Event 99049676, Lines 2
Match: Event 99049886, Lines 2
Match: Event 99050446, Lines 3
Match: Event 99050949, Lines 2
Match: Event 99051095, Lines 2
Match: Event 99051277, Lines 2
Match: Event 99052224, Lines 2
Match: Event 99052363, Lines 2
Match: Event 99052720, Lines 2
Match: Event 99054659, Lines 2
Match: Event 99055997, Lines 2
Match: Event 99056150, Lines 2
Match: Event 99056238, Lines 2
Match: Event 99056344, Lines 2
Match: Event 99057000, Lines 2
[6%] 	 1,913/31,879 	 00:47:02
Match: Event 99058491, Lines 2
Match: Event 99060010, Lines 2
Match: Event 99060240, Lines 2
Match: Event 99061084, Lines 2
Match: Event 99061599, Lines 2
Match: Event 99062356, Lines 2
Match: Event 99062808, Lines 2
Match: Event 99063837, Lines 2
Match: Event 99064236, Lines 2
Match: Event 99064745, Lines 2
Match: Event 99065037, Lines 2
Match: Event 99065592, Lines 2
Match: Event 99066205, Lines 2
Match: Event 99066400, Lines 2
Match: Event 99067534, Lines 2
Match: Event 99067764, Lines 2
Match: Event 99068013, Lines 2
[7%] 	 2,232/31,879 	 00:54:39
Match: Event 99068384, Lines 2
Match: Event 99069124, Lines 2
Match: Event 99069352, Lines 3
Match: Event 99071084, Lines 2
Match: Event 99071941, Lines 2
Match: Event 99072634, Lines 2
Match: Event 99072712, Lines 2
Match: Event 99072998, Lines 2
Match: Event 99073408, Lines 2
Match: Event 99073727, Lines 2
Match: Event 99074539, Lines 2
Match: Event 99074845, Lines 2
Match: Event 99075166, Lines 2
Match: Event 99075362, Lines 2
Match: Event 99076756, Lines 2
Match: Event 99076891, Lines 2
Match: Event 99076978, Lines 3
Match: Event 99077178, Lines 2
[8%] 	 2,551/31,879 	 01:01:43
Match: Event 99079314, Lines 2
Match: Event 99080322, Lines 2
Match: Event 99080382, Lines 2
Match: Event 99081372, Lines 2
Match: Event 99081526, Lines 2
Match: Event 99082091, Lines 2
Match: Event 99082735, Lines 2
Match: Event 99082795, Lines 2
Match: Event 99082874, Lines 2
Match: Event 99084413, Lines 2
Match: Event 99084890, Lines 2
Match: Event 99084996, Lines 2
Match: Event 99086248, Lines 2
Match: Event 99086733, Lines 2
Match: Event 99086760, Lines 2
Match: Event 99086877, Lines 2
[9%] 	 2,870/31,879 	 01:08:44
Match: Event 99088888, Lines 2
Match: Event 99089482, Lines 2
Match: Event 99089821, Lines 2
Match: Event 99090138, Lines 2
Match: Event 99090438, Lines 2
Match: Event 99092725, Lines 3
Match: Event 99092743, Lines 2
Match: Event 99092760, Lines 2
Match: Event 99094328, Lines 2
Match: Event 99095742, Lines 2
Match: Event 99096146, Lines 2
Match: Event 99096172, Lines 2
Match: Event 99096273, Lines 2
Match: Event 99098172, Lines 2
Match: Event 99098533, Lines 2
[10%] 	 3,188/31,879 	 01:16:09
Match: Event 99099860, Lines 2
Match: Event 99100194, Lines 2
Match: Event 99101871, Lines 2
Match: Event 99101980, Lines 2
Match: Event 99101991, Lines 2
Match: Event 99102486, Lines 2
Match: Event 99102903, Lines 2
Match: Event 99103071, Lines 2
Match: Event 99103511, Lines 2
Match: Event 99103556, Lines 2
Match: Event 99104689, Lines 2
Match: Event 99105482, Lines 2
Match: Event 99106988, Lines 2
[11%] 	 3,507/31,879 	 01:23:20
Match: Event 99109201, Lines 2
Match: Event 99109291, Lines 2
Match: Event 99110786, Lines 2
Match: Event 99111319, Lines 2
Match: Event 99111371, Lines 2
Match: Event 99112504, Lines 2
Match: Event 99113039, Lines 2
Match: Event 99114303, Lines 2
Match: Event 99114655, Lines 2
Match: Event 99114965, Lines 2
Match: Event 99115083, Lines 2
Match: Event 99115704, Lines 2
Match: Event 99116091, Lines 2
Match: Event 99116903, Lines 2
Match: Event 99118376, Lines 2
Match: Event 99118530, Lines 3
Match: Event 99118635, Lines 2
[12%] 	 3,826/31,879 	 01:30:43
Match: Event 99119564, Lines 2
Match: Event 99119676, Lines 2
Match: Event 99120193, Lines 3
Match: Event 99120292, Lines 2
Match: Event 99121060, Lines 2
Match: Event 99121148, Lines 2
Match: Event 99121221, Lines 2
Match: Event 99122187, Lines 2
Match: Event 99122537, Lines 2
Match: Event 99124447, Lines 2
Match: Event 99124523, Lines 3
Match: Event 99125682, Lines 2
Match: Event 99125898, Lines 2
Match: Event 99127344, Lines 2
Match: Event 99128059, Lines 2
Match: Event 99128595, Lines 2
Match: Event 99128765, Lines 2
[13%] 	 4,145/31,879 	 01:37:54
Match: Event 99129067, Lines 2
Match: Event 99131457, Lines 2
Match: Event 99131480, Lines 2
Match: Event 99132229, Lines 2
Match: Event 99134259, Lines 2
Match: Event 99135955, Lines 2
Match: Event 99136176, Lines 2
Match: Event 99138789, Lines 2
Match: Event 99139038, Lines 2
[14%] 	 4,464/31,879 	 01:45:57
Match: Event 99141048, Lines 2
Match: Event 99141928, Lines 2
Match: Event 99143148, Lines 2
Match: Event 99143955, Lines 2
Match: Event 99144005, Lines 2
Match: Event 99145026, Lines 2
Match: Event 99145383, Lines 2
Match: Event 99145559, Lines 2
Match: Event 99146402, Lines 2
Match: Event 99146460, Lines 2
Match: Event 99147107, Lines 2
Match: Event 99148464, Lines 2
Match: Event 99148491, Lines 2
Match: Event 99149081, Lines 2
Match: Event 99149634, Lines 2
[15%] 	 4,782/31,879 	 01:53:32
Match: Event 99150608, Lines 2
Match: Event 99151559, Lines 2
Match: Event 99151685, Lines 2
Match: Event 99152491, Lines 2
Match: Event 99155143, Lines 2
Match: Event 99155331, Lines 2
Match: Event 99155894, Lines 2
Match: Event 99156130, Lines 2
Match: Event 99156920, Lines 2
Match: Event 99157445, Lines 2
Match: Event 99157668, Lines 2
Match: Event 99158565, Lines 3
Match: Event 99158726, Lines 2
[16%] 	 5,101/31,879 	 02:00:43
Match: Event 99160318, Lines 2
Match: Event 99160351, Lines 2
Match: Event 99160441, Lines 2
Match: Event 99161087, Lines 2
Match: Event 99161710, Lines 2
Match: Event 99162220, Lines 2
Match: Event 99163141, Lines 2
Match: Event 99163956, Lines 2
Match: Event 99164092, Lines 2
Match: Event 99165547, Lines 2
Match: Event 99166522, Lines 2
Match: Event 99168431, Lines 2
Match: Event 99169603, Lines 2
Match: Event 99170350, Lines 2
[17%] 	 5,420/31,879 	 02:07:56
Match: Event 99170705, Lines 2
Match: Event 99173244, Lines 2
Match: Event 99174113, Lines 2
Match: Event 99174591, Lines 2
Match: Event 99175312, Lines 2
Match: Event 99175416, Lines 3
Match: Event 99175553, Lines 2
Match: Event 99175900, Lines 2
Match: Event 99176671, Lines 3
Match: Event 99177240, Lines 2
Match: Event 99178007, Lines 2
Match: Event 99178601, Lines 2
Match: Event 99179008, Lines 2
Match: Event 99179491, Lines 2
Match: Event 99180344, Lines 2
[18%] 	 5,739/31,879 	 02:15:07
Match: Event 99181443, Lines 2
Match: Event 99182269, Lines 2
Match: Event 99182579, Lines 2
Match: Event 99182729, Lines 2
Match: Event 99183528, Lines 3
Match: Event 99185339, Lines 2
Match: Event 99185587, Lines 2
Match: Event 99185886, Lines 2
Match: Event 99186261, Lines 2
Match: Event 99188129, Lines 2
Match: Event 99188448, Lines 2
Match: Event 99188504, Lines 2
Match: Event 99190173, Lines 2
[19%] 	 6,058/31,879 	 02:22:24
Match: Event 99191135, Lines 2
Match: Event 99191216, Lines 2
Match: Event 99191246, Lines 2
Match: Event 99191269, Lines 2
Match: Event 99191706, Lines 2
Match: Event 99191880, Lines 2
Match: Event 99192409, Lines 2
Match: Event 99194915, Lines 2
Match: Event 99194935, Lines 2
Match: Event 99195194, Lines 2
Match: Event 99195579, Lines 2
Match: Event 99199029, Lines 2
Match: Event 99199325, Lines 2
Match: Event 99200134, Lines 2
[20%] 	 6,376/31,879 	 02:29:28
Match: Event 99201057, Lines 2
Match: Event 99202780, Lines 2
Match: Event 99203178, Lines 2
Match: Event 99203328, Lines 2
Match: Event 99204275, Lines 2
Match: Event 99205086, Lines 2
Match: Event 99206706, Lines 3
Match: Event 99206774, Lines 2
Match: Event 99206847, Lines 2
Match: Event 99207275, Lines 2
Match: Event 99207400, Lines 2
Match: Event 99207635, Lines 2
Match: Event 99208051, Lines 2
Match: Event 99209321, Lines 2
Match: Event 99209671, Lines 2
Match: Event 99209681, Lines 2
Match: Event 99210225, Lines 2
Match: Event 99210247, Lines 2
Match: Event 99210276, Lines 2
Match: Event 99210888, Lines 2
[21%] 	 6,695/31,879 	 02:36:43
Match: Event 99211162, Lines 2
Match: Event 99211296, Lines 2
Match: Event 99213032, Lines 2
Match: Event 99213751, Lines 3
Match: Event 99215248, Lines 2
Match: Event 99215272, Lines 2
Match: Event 99215639, Lines 2
Match: Event 99216384, Lines 2
Match: Event 99218683, Lines 2
Match: Event 99218767, Lines 2
Match: Event 99218886, Lines 2
Match: Event 99218963, Lines 2
Match: Event 99218978, Lines 2
Match: Event 99219076, Lines 2
Match: Event 99219616, Lines 2
[22%] 	 7,014/31,879 	 02:43:59
Match: Event 99220977, Lines 2
Match: Event 99222299, Lines 2
Match: Event 99222404, Lines 3
Match: Event 99222533, Lines 2
Match: Event 99223582, Lines 2
Match: Event 99224105, Lines 2
Match: Event 99224272, Lines 2
Match: Event 99224385, Lines 2
Match: Event 99225609, Lines 2
Match: Event 99226268, Lines 2
Match: Event 99226652, Lines 2
Match: Event 99226799, Lines 2
Match: Event 99229187, Lines 2
Match: Event 99229755, Lines 2
[23%] 	 7,333/31,879 	 02:51:15
Match: Event 99231147, Lines 2
Match: Event 99231462, Lines 2
Match: Event 99234412, Lines 2
Match: Event 99236026, Lines 2
Match: Event 99236590, Lines 2
Match: Event 99237987, Lines 2
Match: Event 99238062, Lines 2
Match: Event 99238408, Lines 2
Match: Event 99239158, Lines 2
Match: Event 99239254, Lines 2
Match: Event 99239592, Lines 2
Match: Event 99239594, Lines 2
Match: Event 99239964, Lines 2
Match: Event 99240123, Lines 2
Match: Event 99240269, Lines 2
Match: Event 99240890, Lines 2
[24%] 	 7,651/31,879 	 02:58:11
Match: Event 99241858, Lines 2
Match: Event 99242583, Lines 2
Match: Event 99244081, Lines 2
Match: Event 99244129, Lines 2
Match: Event 99244246, Lines 2
Match: Event 99245289, Lines 2
Match: Event 99246651, Lines 2
Match: Event 99247628, Lines 2
Match: Event 99249844, Lines 2
Match: Event 99249911, Lines 2
Match: Event 99250035, Lines 2
Match: Event 99250358, Lines 2
Match: Event 99250393, Lines 2
Match: Event 99250775, Lines 2
Match: Event 99250953, Lines 2
[25%] 	 7,970/31,879 	 03:05:04
Match: Event 99252026, Lines 2
Match: Event 99252364, Lines 2
Match: Event 99253979, Lines 2
Match: Event 99253988, Lines 2
Match: Event 99254029, Lines 2
Match: Event 99255448, Lines 2
Match: Event 99256426, Lines 2
Match: Event 99256634, Lines 2
Match: Event 99260233, Lines 2
Match: Event 99260743, Lines 2
[26%] 	 8,289/31,879 	 03:12:08
Match: Event 99261152, Lines 2
Match: Event 99261463, Lines 3
Match: Event 99262505, Lines 2
Match: Event 99262963, Lines 2
Match: Event 99263322, Lines 2
Match: Event 99263645, Lines 2
Match: Event 99264290, Lines 3
Match: Event 99264942, Lines 2
Match: Event 99265099, Lines 2
Match: Event 99265256, Lines 3
Match: Event 99265275, Lines 2
Match: Event 99265363, Lines 2
Match: Event 99265757, Lines 2
Match: Event 99267250, Lines 2
Match: Event 99268280, Lines 2
Match: Event 99268361, Lines 2
Match: Event 99270150, Lines 2
Match: Event 99270337, Lines 2
Match: Event 99270557, Lines 2
[27%] 	 8,608/31,879 	 03:19:18
Match: Event 99272059, Lines 2
Match: Event 99273240, Lines 3
Match: Event 99274314, Lines 2
Match: Event 99274885, Lines 2
Match: Event 99277645, Lines 2
Match: Event 99278055, Lines 2
Match: Event 99278181, Lines 2
Match: Event 99280678, Lines 2
[28%] 	 8,927/31,879 	 03:26:09
Match: Event 99282200, Lines 2
Match: Event 99282222, Lines 2
Match: Event 99284072, Lines 2
Match: Event 99285119, Lines 2
Match: Event 99285318, Lines 2
Match: Event 99285562, Lines 2
Match: Event 99285703, Lines 2
Match: Event 99286123, Lines 2
Match: Event 99286452, Lines 3
Match: Event 99286528, Lines 2
Match: Event 99286728, Lines 2
Match: Event 99287084, Lines 2
Match: Event 99289356, Lines 2
Match: Event 99289413, Lines 2
Match: Event 99290245, Lines 2
[29%] 	 9,245/31,879 	 03:33:26
Match: Event 99290978, Lines 2
Match: Event 99291807, Lines 2
Match: Event 99292390, Lines 2
Match: Event 99292528, Lines 3
Match: Event 99292884, Lines 2
Match: Event 99292926, Lines 2
Match: Event 99293979, Lines 2
Match: Event 99294345, Lines 2
Match: Event 99295800, Lines 2
Match: Event 99295928, Lines 2
Match: Event 99297281, Lines 2
Match: Event 99297381, Lines 2
Match: Event 99297535, Lines 2
Match: Event 99297639, Lines 2
Match: Event 99297753, Lines 2
Match: Event 99298471, Lines 2
[30%] 	 9,564/31,879 	 03:40:40
Match: Event 99299626, Lines 2
Match: Event 99299703, Lines 2
Match: Event 99300012, Lines 2
Match: Event 99301764, Lines 2
Match: Event 99302547, Lines 2
Match: Event 99303383, Lines 2
Match: Event 99303954, Lines 2
Match: Event 99305653, Lines 2
Match: Event 99305664, Lines 2
Match: Event 99306834, Lines 2
Match: Event 99307162, Lines 2
Match: Event 99307639, Lines 2
Match: Event 99308061, Lines 2
Match: Event 99308638, Lines 2
[31%] 	 9,883/31,879 	 03:47:38
Match: Event 99310223, Lines 2
Match: Event 99310497, Lines 2
Match: Event 99310756, Lines 2
Match: Event 99311995, Lines 2
Match: Event 99312022, Lines 2
Match: Event 99312323, Lines 2
Match: Event 99312506, Lines 2
Match: Event 99313497, Lines 2
Match: Event 99314240, Lines 2
Match: Event 99315229, Lines 2
Match: Event 99315381, Lines 2
Match: Event 99317730, Lines 2
Match: Event 99317793, Lines 2
Match: Event 99318374, Lines 2
Match: Event 99318656, Lines 2
Match: Event 99318810, Lines 2
[32%] 	 10,202/31,879 	 03:54:48
Match: Event 99320075, Lines 2
Match: Event 99320671, Lines 2
Match: Event 99320800, Lines 2
Match: Event 99321978, Lines 2
Match: Event 99322012, Lines 2
Match: Event 99322116, Lines 2
Match: Event 99322629, Lines 2
Match: Event 99323624, Lines 2
Match: Event 99323746, Lines 2
Match: Event 99323750, Lines 2
Match: Event 99323812, Lines 2
Match: Event 99324073, Lines 2
Match: Event 99324334, Lines 2
Match: Event 99324722, Lines 2
Match: Event 99325145, Lines 2
Match: Event 99325531, Lines 2
Match: Event 99325616, Lines 2
Match: Event 99326870, Lines 2
Match: Event 99327608, Lines 2
Match: Event 99327955, Lines 2
Match: Event 99328778, Lines 2
[33%] 	 10,521/31,879 	 04:01:51
Match: Event 99328932, Lines 2
Match: Event 99332763, Lines 2
Match: Event 99335677, Lines 2
Match: Event 99335687, Lines 2
Match: Event 99336451, Lines 2
Match: Event 99337498, Lines 2
[34%] 	 10,839/31,879 	 04:08:52
Match: Event 99338542, Lines 2
Match: Event 99339069, Lines 2
Match: Event 99340713, Lines 2
Match: Event 99341157, Lines 2
Match: Event 99341679, Lines 2
Match: Event 99343268, Lines 2
Match: Event 99345512, Lines 2
Match: Event 99345708, Lines 3
Match: Event 99346536, Lines 2
Match: Event 99346629, Lines 2
[35%] 	 11,158/31,879 	 04:15:42
Match: Event 99347880, Lines 2
Match: Event 99348849, Lines 2
Match: Event 99349066, Lines 3
Match: Event 99350184, Lines 2
Match: Event 99350406, Lines 2
Match: Event 99350919, Lines 2
Match: Event 99351549, Lines 2
Match: Event 99353519, Lines 2
Match: Event 99353925, Lines 2
[36%] 	 11,477/31,879 	 04:23:13
Match: Event 99356230, Lines 2
Match: Event 99356736, Lines 2
Match: Event 99356858, Lines 2
Match: Event 99358129, Lines 2
Match: Event 99358158, Lines 2
Match: Event 99358171, Lines 2
Match: Event 99358482, Lines 2
Match: Event 99358693, Lines 2
Match: Event 99359441, Lines 2
Match: Event 99359631, Lines 2
Match: Event 99359887, Lines 2
Match: Event 99360373, Lines 2
Match: Event 99361302, Lines 2
Match: Event 99363524, Lines 2
Match: Event 99363809, Lines 2
Match: Event 99364160, Lines 2
Match: Event 99365418, Lines 2
Match: Event 99366442, Lines 2
[37%] 	 11,796/31,879 	 04:30:50
Match: Event 99366603, Lines 2
Match: Event 99367195, Lines 2
Match: Event 99371706, Lines 2
Match: Event 99371959, Lines 2
Match: Event 99372385, Lines 2
Match: Event 99372671, Lines 2
Match: Event 99372696, Lines 2
Match: Event 99373153, Lines 2
Match: Event 99374432, Lines 2
Match: Event 99375404, Lines 2
Match: Event 99375597, Lines 2
Match: Event 99376609, Lines 2
[38%] 	 12,115/31,879 	 04:40:33
Match: Event 99376674, Lines 2
Match: Event 99379324, Lines 2
Match: Event 99379633, Lines 3
Match: Event 99380109, Lines 3
Match: Event 99380218, Lines 2
Match: Event 99380793, Lines 2
Match: Event 99381950, Lines 2
Match: Event 99383558, Lines 2
Match: Event 99384113, Lines 2
Match: Event 99384571, Lines 2
Match: Event 99384915, Lines 2
Match: Event 99385841, Lines 2
Match: Event 99385869, Lines 2
Match: Event 99386230, Lines 2
Match: Event 99386279, Lines 2
Match: Event 99386325, Lines 2
Match: Event 99386664, Lines 2
[39%] 	 12,433/31,879 	 04:48:40
Match: Event 99387589, Lines 2
Match: Event 99388394, Lines 2
Match: Event 99389360, Lines 2
Match: Event 99389442, Lines 2
Match: Event 99389786, Lines 3
Match: Event 99391657, Lines 3
Match: Event 99393747, Lines 2
Match: Event 99393789, Lines 3
Match: Event 99393955, Lines 2
Match: Event 99394268, Lines 2
Match: Event 99394375, Lines 2
Match: Event 99396479, Lines 2
Match: Event 99397262, Lines 2
Match: Event 99397478, Lines 2
[40%] 	 12,752/31,879 	 04:59:06
Match: Event 99397872, Lines 2
Match: Event 99398475, Lines 2
Match: Event 99398734, Lines 2
Match: Event 99398940, Lines 2
Match: Event 99399681, Lines 2
Match: Event 99400425, Lines 2
Match: Event 99401816, Lines 2
Match: Event 99403035, Lines 2
Match: Event 99403729, Lines 2
Match: Event 99404264, Lines 2
Match: Event 99404334, Lines 3
Match: Event 99404709, Lines 2
Match: Event 99405052, Lines 2
Match: Event 99405273, Lines 2
Match: Event 99405783, Lines 2
Match: Event 99406157, Lines 2
Match: Event 99407200, Lines 2
[41%] 	 13,071/31,879 	 05:06:12
Match: Event 99409485, Lines 2
Match: Event 99409513, Lines 2
Match: Event 99410450, Lines 2
Match: Event 99410653, Lines 2
Match: Event 99411924, Lines 2
Match: Event 99413746, Lines 2
Match: Event 99414019, Lines 2
Match: Event 99414160, Lines 2
Match: Event 99414250, Lines 2
Match: Event 99414312, Lines 2
Match: Event 99414756, Lines 2
Match: Event 99415215, Lines 2
Match: Event 99415396, Lines 2
Match: Event 99415953, Lines 2
Match: Event 99415993, Lines 3
Match: Event 99416436, Lines 2
Match: Event 99416466, Lines 2
Match: Event 99417141, Lines 2
Match: Event 99417885, Lines 2
[42%] 	 13,390/31,879 	 05:14:16
Match: Event 99418580, Lines 2
Match: Event 99419092, Lines 2
Match: Event 99419228, Lines 2
Match: Event 99419545, Lines 2
Match: Event 99419758, Lines 2
Match: Event 99419799, Lines 2
Match: Event 99420112, Lines 2
Match: Event 99422918, Lines 2
Match: Event 99423639, Lines 2
Match: Event 99424237, Lines 2
Match: Event 99424363, Lines 2
Match: Event 99426547, Lines 2
Match: Event 99426767, Lines 2
Match: Event 99426857, Lines 2
Match: Event 99427846, Lines 2
[43%] 	 13,708/31,879 	 05:22:41
Match: Event 99430728, Lines 2
Match: Event 99431064, Lines 2
Match: Event 99431843, Lines 2
Match: Event 99433427, Lines 3
Match: Event 99433639, Lines 2
Match: Event 99435195, Lines 2
Match: Event 99436366, Lines 2
Match: Event 99436446, Lines 2
[44%] 	 14,027/31,879 	 05:30:39
Match: Event 99437754, Lines 2
Match: Event 99438170, Lines 2
Match: Event 99439173, Lines 2
Match: Event 99440258, Lines 2
Match: Event 99440625, Lines 2
Match: Event 99441029, Lines 2
Match: Event 99442159, Lines 2
Match: Event 99442402, Lines 2
Match: Event 99442734, Lines 2
Match: Event 99443871, Lines 2
Match: Event 99445418, Lines 2
Match: Event 99445560, Lines 2
Match: Event 99445626, Lines 2
Match: Event 99445638, Lines 2
Match: Event 99445838, Lines 2
[45%] 	 14,346/31,879 	 05:38:24
Match: Event 99447388, Lines 2
Match: Event 99451995, Lines 2
Match: Event 99453250, Lines 2
Match: Event 99453293, Lines 2
Match: Event 99453710, Lines 2
Match: Event 99454366, Lines 2
Match: Event 99455273, Lines 2
Match: Event 99456112, Lines 2
Match: Event 99456479, Lines 2
[46%] 	 14,665/31,879 	 05:46:09
Match: Event 99457278, Lines 2
Match: Event 99457480, Lines 2
Match: Event 99458184, Lines 2
Match: Event 99458352, Lines 2
Match: Event 99458484, Lines 2
Match: Event 99459334, Lines 2
Match: Event 99459584, Lines 2
Match: Event 99459930, Lines 2
Match: Event 99460751, Lines 2
Match: Event 99462569, Lines 2
Match: Event 99463054, Lines 2
Match: Event 99463280, Lines 2
Match: Event 99463784, Lines 2
Match: Event 99463801, Lines 2
Match: Event 99465088, Lines 2
Match: Event 99465421, Lines 2
Match: Event 99465868, Lines 2
Match: Event 99466684, Lines 2
[47%] 	 14,984/31,879 	 05:54:44
Match: Event 99467621, Lines 2
Match: Event 99467863, Lines 2
Match: Event 99468265, Lines 2
Match: Event 99468517, Lines 2
Match: Event 99468986, Lines 2
Match: Event 99469033, Lines 2
Match: Event 99469807, Lines 2
Match: Event 99471420, Lines 2
Match: Event 99471648, Lines 2
Match: Event 99471684, Lines 2
Match: Event 99471778, Lines 2
Match: Event 99472634, Lines 2
Match: Event 99472770, Lines 2
Match: Event 99473775, Lines 2
Match: Event 99475040, Lines 2
Match: Event 99475715, Lines 2
Match: Event 99476285, Lines 2
[48%] 	 15,302/31,879 	 06:02:34
Match: Event 99477881, Lines 2
Match: Event 99478178, Lines 2
Match: Event 99478327, Lines 2
Match: Event 99478684, Lines 2
Match: Event 99478718, Lines 2
Match: Event 99478966, Lines 2
Match: Event 99479112, Lines 2
Match: Event 99480012, Lines 2
Match: Event 99480193, Lines 2
Match: Event 99480300, Lines 2
Match: Event 99481024, Lines 2
Match: Event 99482752, Lines 2
Match: Event 99483228, Lines 2
Match: Event 99483337, Lines 2
Match: Event 99483728, Lines 2
Match: Event 99483932, Lines 2
Match: Event 99484199, Lines 2
Match: Event 99484507, Lines 2
Match: Event 99485071, Lines 2
Match: Event 99485961, Lines 2
Match: Event 99486150, Lines 2
Match: Event 99486197, Lines 2
[49%] 	 15,621/31,879 	 06:10:25
Match: Event 99487524, Lines 2
Match: Event 99487955, Lines 2
Match: Event 99490533, Lines 2
Match: Event 99491135, Lines 2
Match: Event 99491428, Lines 2
Match: Event 99495130, Lines 3
