search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0304.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 304028949, Lines 2
Match: Event 304029754, Lines 2
[3%] 	 940/31,315 	 00:10:59
Match: Event 304032642, Lines 2
Match: Event 304033057, Lines 2
Match: Event 304033200, Lines 2
Match: Event 304034316, Lines 2
Match: Event 304034397, Lines 3
Match: Event 304034484, Lines 2
Match: Event 304035296, Lines 2
Match: Event 304036581, Lines 2
Match: Event 304037412, Lines 2
Match: Event 304037553, Lines 2
Match: Event 304038355, Lines 2
Match: Event 304039414, Lines 3
Match: Event 304039449, Lines 2
Match: Event 304039549, Lines 2
Match: Event 304040180, Lines 2
Match: Event 304040684, Lines 2
Match: Event 304041191, Lines 2
[4%] 	 1,253/31,315 	 00:15:41
Match: Event 304042998, Lines 2
Match: Event 304043812, Lines 2
Match: Event 304043963, Lines 2
Match: Event 304044666, Lines 2
Match: Event 304045432, Lines 2
Match: Event 304046174, Lines 2
Match: Event 304047468, Lines 2
Match: Event 304047966, Lines 2
Match: Event 304049296, Lines 2
Match: Event 304049489, Lines 2
Match: Event 304050299, Lines 2
Match: Event 304050457, Lines 2
Match: Event 304051223, Lines 2
Match: Event 304051403, Lines 2
[5%] 	 1,566/31,315 	 00:19:45
Match: Event 304051519, Lines 2
Match: Event 304052077, Lines 2
Match: Event 304052467, Lines 2
Match: Event 304052485, Lines 2
Match: Event 304052713, Lines 2
Match: Event 304052740, Lines 2
Match: Event 304053825, Lines 2
Match: Event 304053920, Lines 2
Match: Event 304054036, Lines 2
Match: Event 304054922, Lines 2
Match: Event 304055112, Lines 2
Match: Event 304056262, Lines 2
Match: Event 304056845, Lines 2
Match: Event 304057006, Lines 2
Match: Event 304057135, Lines 2
Match: Event 304058001, Lines 3
Match: Event 304058403, Lines 2
Match: Event 304058441, Lines 2
Match: Event 304059610, Lines 2
Match: Event 304059728, Lines 2
Match: Event 304060050, Lines 2
Match: Event 304060093, Lines 2
Match: Event 304060548, Lines 2
Match: Event 304060605, Lines 2
[6%] 	 1,879/31,315 	 00:23:32
Match: Event 304064132, Lines 2
Match: Event 304065795, Lines 2
Match: Event 304065893, Lines 2
Match: Event 304066353, Lines 2
Match: Event 304067174, Lines 2
Match: Event 304067361, Lines 2
Match: Event 304069051, Lines 2
Match: Event 304069630, Lines 2
Match: Event 304069657, Lines 2
Match: Event 304070160, Lines 2
Match: Event 304070496, Lines 2
Match: Event 304071268, Lines 2
Match: Event 304071557, Lines 2
[7%] 	 2,193/31,315 	 00:27:32
Match: Event 304072458, Lines 2
Match: Event 304072777, Lines 2
Match: Event 304073688, Lines 2
Match: Event 304074533, Lines 2
Match: Event 304075393, Lines 2
Match: Event 304075728, Lines 2
Match: Event 304076597, Lines 2
Match: Event 304076712, Lines 2
Match: Event 304076749, Lines 2
Match: Event 304076751, Lines 2
Match: Event 304076826, Lines 2
Match: Event 304077726, Lines 2
Match: Event 304077727, Lines 2
Match: Event 304078295, Lines 2
Match: Event 304078533, Lines 2
Match: Event 304078723, Lines 2
Match: Event 304079129, Lines 3
Match: Event 304079300, Lines 2
Match: Event 304079428, Lines 2
Match: Event 304079881, Lines 2
Match: Event 304080422, Lines 3
Match: Event 304080559, Lines 2
Match: Event 304080673, Lines 3
Match: Event 304081174, Lines 3
Match: Event 304081724, Lines 2
[8%] 	 2,506/31,315 	 00:31:37
Match: Event 304082696, Lines 2
Match: Event 304083416, Lines 2
Match: Event 304083819, Lines 2
Match: Event 304083991, Lines 2
Match: Event 304084262, Lines 2
Match: Event 304084552, Lines 2
Match: Event 304084683, Lines 2
Match: Event 304085216, Lines 2
Match: Event 304087971, Lines 2
Match: Event 304088500, Lines 2
Match: Event 304088919, Lines 2
Match: Event 304089305, Lines 2
Match: Event 304090940, Lines 2
Match: Event 304091187, Lines 2
Match: Event 304091344, Lines 3
[9%] 	 2,819/31,315 	 00:35:34
Match: Event 304092373, Lines 2
Match: Event 304093479, Lines 2
Match: Event 304094338, Lines 2
Match: Event 304095261, Lines 2
Match: Event 304097031, Lines 2
Match: Event 304097430, Lines 2
Match: Event 304101564, Lines 2
[10%] 	 3,132/31,315 	 00:39:20
Match: Event 304103327, Lines 2
Match: Event 304103630, Lines 2
Match: Event 304103920, Lines 2
Match: Event 304106720, Lines 2
Match: Event 304107055, Lines 2
Match: Event 304107330, Lines 2
Match: Event 304107365, Lines 2
Match: Event 304108063, Lines 2
Match: Event 304109500, Lines 2
Match: Event 304109560, Lines 2
Match: Event 304109621, Lines 2
Match: Event 304111119, Lines 2
Match: Event 304112718, Lines 2
[11%] 	 3,445/31,315 	 00:43:17
Match: Event 304112975, Lines 2
Match: Event 304113103, Lines 2
Match: Event 304114326, Lines 2
Match: Event 304114428, Lines 2
Match: Event 304114744, Lines 2
Match: Event 304114947, Lines 2
Match: Event 304115676, Lines 2
Match: Event 304115738, Lines 2
Match: Event 304116568, Lines 2
Match: Event 304118164, Lines 2
Match: Event 304119714, Lines 2
Match: Event 304119795, Lines 2
Match: Event 304120221, Lines 2
Match: Event 304120533, Lines 2
Match: Event 304121422, Lines 2
[12%] 	 3,758/31,315 	 00:47:04
Match: Event 304124423, Lines 2
Match: Event 304125653, Lines 2
Match: Event 304125781, Lines 3
Match: Event 304126452, Lines 2
Match: Event 304126906, Lines 2
Match: Event 304127007, Lines 2
Match: Event 304127036, Lines 2
Match: Event 304127154, Lines 2
Match: Event 304127326, Lines 2
Match: Event 304127654, Lines 2
Match: Event 304127703, Lines 2
Match: Event 304128153, Lines 2
Match: Event 304128592, Lines 2
Match: Event 304129029, Lines 2
Match: Event 304129225, Lines 2
Match: Event 304129848, Lines 2
Match: Event 304129909, Lines 2
Match: Event 304130080, Lines 2
Match: Event 304130153, Lines 2
Match: Event 304130520, Lines 2
Match: Event 304131522, Lines 2
Match: Event 304131757, Lines 2
Match: Event 304132088, Lines 2
Match: Event 304132424, Lines 2
[13%] 	 4,071/31,315 	 00:50:57
Match: Event 304133573, Lines 2
Match: Event 304133911, Lines 2
Match: Event 304134346, Lines 2
Match: Event 304135353, Lines 2
Match: Event 304135989, Lines 3
Match: Event 304136276, Lines 2
Match: Event 304136383, Lines 2
Match: Event 304136755, Lines 3
Match: Event 304137193, Lines 2
Match: Event 304138648, Lines 2
Match: Event 304138723, Lines 2
Match: Event 304140138, Lines 2
Match: Event 304141149, Lines 2
Match: Event 304141359, Lines 2
Match: Event 304141917, Lines 2
Match: Event 304141968, Lines 2
Match: Event 304142261, Lines 2
Match: Event 304142430, Lines 2
[14%] 	 4,385/31,315 	 00:55:25
Match: Event 304145083, Lines 2
Match: Event 304146637, Lines 2
Match: Event 304147098, Lines 2
Match: Event 304147147, Lines 2
Match: Event 304147341, Lines 2
Match: Event 304147508, Lines 2
Match: Event 304151453, Lines 2
Match: Event 304151663, Lines 2
Match: Event 304152422, Lines 2
[15%] 	 4,698/31,315 	 00:59:39
Match: Event 304154573, Lines 2
Match: Event 304154698, Lines 2
Match: Event 304154737, Lines 2
Match: Event 304155086, Lines 2
Match: Event 304155227, Lines 2
Match: Event 304156153, Lines 2
Match: Event 304157297, Lines 2
Match: Event 304157764, Lines 2
Match: Event 304158765, Lines 2
Match: Event 304159262, Lines 2
Match: Event 304161498, Lines 2
Match: Event 304161762, Lines 2
Match: Event 304162884, Lines 2
[16%] 	 5,011/31,315 	 01:03:27
Match: Event 304163695, Lines 3
Match: Event 304163888, Lines 2
Match: Event 304164928, Lines 2
Match: Event 304164973, Lines 2
Match: Event 304164974, Lines 2
Match: Event 304165905, Lines 2
Match: Event 304169821, Lines 2
Match: Event 304169965, Lines 2
Match: Event 304170253, Lines 2
Match: Event 304171057, Lines 2
Match: Event 304172160, Lines 2
Match: Event 304172423, Lines 2
[17%] 	 5,324/31,315 	 01:07:36
Match: Event 304172799, Lines 2
Match: Event 304172814, Lines 2
Match: Event 304173019, Lines 2
Match: Event 304173258, Lines 2
Match: Event 304174136, Lines 2
Match: Event 304174431, Lines 2
Match: Event 304174844, Lines 2
Match: Event 304175608, Lines 2
Match: Event 304175899, Lines 2
Match: Event 304175968, Lines 2
Match: Event 304176687, Lines 2
Match: Event 304177120, Lines 2
Match: Event 304178211, Lines 2
Match: Event 304178558, Lines 2
Match: Event 304178685, Lines 2
Match: Event 304181614, Lines 2
Match: Event 304181754, Lines 2
Match: Event 304182254, Lines 2
Match: Event 304182954, Lines 2
Match: Event 304183024, Lines 3
Match: Event 304183226, Lines 2
[18%] 	 5,637/31,315 	 01:12:28
Match: Event 304186749, Lines 2
Match: Event 304187519, Lines 2
Match: Event 304187543, Lines 2
Match: Event 304188347, Lines 2
Match: Event 304189398, Lines 2
Match: Event 304189693, Lines 2
Match: Event 304190252, Lines 2
Match: Event 304190641, Lines 2
Match: Event 304191176, Lines 2
Match: Event 304191693, Lines 2
Match: Event 304191772, Lines 2
Match: Event 304192188, Lines 2
Match: Event 304192328, Lines 2
Match: Event 304192625, Lines 2
Match: Event 304193453, Lines 2
Match: Event 304193978, Lines 2
[19%] 	 5,950/31,315 	 01:17:15
Match: Event 304195937, Lines 2
Match: Event 304196456, Lines 2
Match: Event 304196665, Lines 3
Match: Event 304197316, Lines 2
Match: Event 304198480, Lines 2
Match: Event 304198896, Lines 2
Match: Event 304199326, Lines 2
Match: Event 304199646, Lines 2
Match: Event 304200235, Lines 2
Match: Event 304200575, Lines 2
Match: Event 304201354, Lines 2
Match: Event 304201431, Lines 2
Match: Event 304202033, Lines 2
[20%] 	 6,263/31,315 	 01:21:27
Match: Event 304204335, Lines 2
Match: Event 304205051, Lines 2
Match: Event 304205231, Lines 2
Match: Event 304205363, Lines 2
Match: Event 304205971, Lines 2
Match: Event 304206367, Lines 2
Match: Event 304206616, Lines 2
Match: Event 304207057, Lines 2
Match: Event 304207181, Lines 2
Match: Event 304209046, Lines 2
Match: Event 304210551, Lines 2
Match: Event 304210887, Lines 2
Match: Event 304212514, Lines 3
[21%] 	 6,577/31,315 	 01:25:16
Match: Event 304214126, Lines 2
Match: Event 304214269, Lines 2
Match: Event 304214411, Lines 2
Match: Event 304215069, Lines 2
Match: Event 304215665, Lines 2
Match: Event 304218689, Lines 2
Match: Event 304218977, Lines 2
Match: Event 304219045, Lines 2
Match: Event 304219955, Lines 2
Match: Event 304220777, Lines 3
Match: Event 304221618, Lines 2
Match: Event 304221976, Lines 2
Match: Event 304222046, Lines 2
Match: Event 304222074, Lines 2
Match: Event 304223273, Lines 2
[22%] 	 6,890/31,315 	 01:29:48
Match: Event 304223382, Lines 2
Match: Event 304223585, Lines 2
Match: Event 304224270, Lines 2
Match: Event 304224674, Lines 2
Match: Event 304224695, Lines 2
Match: Event 304225014, Lines 2
Match: Event 304225081, Lines 3
Match: Event 304226980, Lines 2
Match: Event 304227135, Lines 2
Match: Event 304228240, Lines 2
Match: Event 304228794, Lines 2
Match: Event 304229178, Lines 2
Match: Event 304229715, Lines 2
Match: Event 304230274, Lines 2
Match: Event 304230741, Lines 3
Match: Event 304231056, Lines 2
Match: Event 304231584, Lines 2
[23%] 	 7,203/31,315 	 01:33:56
Match: Event 304234823, Lines 2
Match: Event 304235396, Lines 2
Match: Event 304235668, Lines 2
Match: Event 304236749, Lines 2
Match: Event 304236798, Lines 2
Match: Event 304237333, Lines 2
Match: Event 304237759, Lines 2
Match: Event 304237801, Lines 2
Match: Event 304238157, Lines 2
Match: Event 304238368, Lines 2
Match: Event 304238849, Lines 2
Match: Event 304239105, Lines 2
Match: Event 304239999, Lines 2
Match: Event 304241141, Lines 2
Match: Event 304242587, Lines 2
Match: Event 304242597, Lines 2
[24%] 	 7,516/31,315 	 01:38:02
Match: Event 304243631, Lines 2
Match: Event 304246227, Lines 2
Match: Event 304246996, Lines 2
Match: Event 304247677, Lines 2
Match: Event 304248904, Lines 2
Match: Event 304248936, Lines 2
Match: Event 304249281, Lines 2
Match: Event 304250187, Lines 2
Match: Event 304251378, Lines 2
Match: Event 304251531, Lines 3
[25%] 	 7,829/31,315 	 01:41:51
Match: Event 304253745, Lines 2
Match: Event 304254502, Lines 2
Match: Event 304256269, Lines 2
Match: Event 304257876, Lines 2
Match: Event 304258020, Lines 2
Match: Event 304258124, Lines 2
Match: Event 304258453, Lines 2
Match: Event 304259583, Lines 2
Match: Event 304260449, Lines 2
[26%] 	 8,142/31,315 	 01:46:00
Match: Event 304263620, Lines 2
Match: Event 304264813, Lines 2
Match: Event 304265128, Lines 2
Match: Event 304266748, Lines 2
Match: Event 304266881, Lines 2
Match: Event 304267369, Lines 2
Match: Event 304267962, Lines 2
Match: Event 304268084, Lines 2
Match: Event 304268097, Lines 2
Match: Event 304268155, Lines 2
Match: Event 304268827, Lines 2
Match: Event 304268874, Lines 2
Match: Event 304269456, Lines 2
Match: Event 304269668, Lines 2
Match: Event 304269817, Lines 2
Match: Event 304269992, Lines 2
Match: Event 304270338, Lines 2
Match: Event 304271291, Lines 2
Match: Event 304271405, Lines 2
[27%] 	 8,456/31,315 	 01:49:42
Match: Event 304273576, Lines 2
Match: Event 304273955, Lines 2
Match: Event 304274090, Lines 2
Match: Event 304275232, Lines 2
Match: Event 304275594, Lines 2
Match: Event 304276581, Lines 2
Match: Event 304278800, Lines 2
Match: Event 304278945, Lines 2
Match: Event 304280149, Lines 2
Match: Event 304280814, Lines 2
Match: Event 304280954, Lines 2
Match: Event 304281099, Lines 2
Match: Event 304281201, Lines 2
[28%] 	 8,769/31,315 	 01:53:41
Match: Event 304283097, Lines 2
Match: Event 304283449, Lines 2
Match: Event 304283764, Lines 2
Match: Event 304285134, Lines 2
Match: Event 304285522, Lines 2
Match: Event 304285829, Lines 2
Match: Event 304286294, Lines 2
Match: Event 304286611, Lines 2
Match: Event 304287401, Lines 2
Match: Event 304288628, Lines 2
Match: Event 304288845, Lines 2
Match: Event 304290050, Lines 2
Match: Event 304290285, Lines 2
Match: Event 304290695, Lines 2
Match: Event 304290883, Lines 2
Match: Event 304291681, Lines 2
Match: Event 304291683, Lines 2
Match: Event 304292249, Lines 2
Match: Event 304292433, Lines 2
Match: Event 304292498, Lines 2
[29%] 	 9,082/31,315 	 01:57:09
Match: Event 304293001, Lines 2
Match: Event 304293177, Lines 2
Match: Event 304293665, Lines 2
Match: Event 304293815, Lines 2
Match: Event 304293918, Lines 2
Match: Event 304294429, Lines 2
Match: Event 304296410, Lines 2
Match: Event 304297839, Lines 2
Match: Event 304300400, Lines 2
[30%] 	 9,395/31,315 	 02:00:42
Match: Event 304301448, Lines 2
Match: Event 304304438, Lines 2
Match: Event 304304897, Lines 2
Match: Event 304305789, Lines 2
Match: Event 304306450, Lines 2
Match: Event 304306713, Lines 2
Match: Event 304306857, Lines 2
Match: Event 304307180, Lines 2
Match: Event 304307370, Lines 2
Match: Event 304307781, Lines 2
Match: Event 304307936, Lines 2
Match: Event 304309551, Lines 2
[31%] 	 9,708/31,315 	 02:04:49
Match: Event 304310895, Lines 2
Match: Event 304310999, Lines 2
Match: Event 304311476, Lines 2
Match: Event 304311549, Lines 2
Match: Event 304311760, Lines 2
Match: Event 304312319, Lines 2
Match: Event 304313477, Lines 2
Match: Event 304314214, Lines 2
Match: Event 304314936, Lines 2
Match: Event 304315205, Lines 2
Match: Event 304315681, Lines 2
Match: Event 304315988, Lines 2
Match: Event 304317961, Lines 3
Match: Event 304319330, Lines 2
[32%] 	 10,021/31,315 	 02:08:37
Match: Event 304321074, Lines 2
Match: Event 304321876, Lines 2
Match: Event 304324622, Lines 2
Match: Event 304326068, Lines 2
Match: Event 304329217, Lines 2
[33%] 	 10,334/31,315 	 02:11:56
Match: Event 304329927, Lines 2
Match: Event 304330733, Lines 2
Match: Event 304331526, Lines 2
Match: Event 304332335, Lines 2
Match: Event 304332394, Lines 2
Match: Event 304332489, Lines 2
Match: Event 304333136, Lines 2
Match: Event 304333347, Lines 2
Match: Event 304333857, Lines 2
Match: Event 304333997, Lines 2
Match: Event 304336853, Lines 2
Match: Event 304338140, Lines 3
Match: Event 304338808, Lines 2
[34%] 	 10,648/31,315 	 02:15:21
Match: Event 304339697, Lines 2
Match: Event 304339997, Lines 2
Match: Event 304340853, Lines 2
Match: Event 304341382, Lines 2
Match: Event 304341792, Lines 2
Match: Event 304342479, Lines 2
Match: Event 304342976, Lines 2
Match: Event 304344380, Lines 2
Match: Event 304346535, Lines 2
Match: Event 304346959, Lines 3
Match: Event 304348413, Lines 2
Match: Event 304348438, Lines 3
[35%] 	 10,961/31,315 	 02:20:19
Match: Event 304349564, Lines 2
Match: Event 304351957, Lines 2
Match: Event 304354098, Lines 2
Match: Event 304354398, Lines 2
Match: Event 304354652, Lines 2
Match: Event 304355466, Lines 2
Match: Event 304355552, Lines 2
Match: Event 304356020, Lines 2
Match: Event 304356301, Lines 2
Match: Event 304357543, Lines 2
[36%] 	 11,274/31,315 	 02:25:50
Match: Event 304359565, Lines 2
Match: Event 304360206, Lines 2
Match: Event 304361121, Lines 2
Match: Event 304361312, Lines 2
Match: Event 304363660, Lines 2
Match: Event 304364813, Lines 2
Match: Event 304364868, Lines 2
Match: Event 304366416, Lines 2
Match: Event 304366437, Lines 2
Match: Event 304366502, Lines 2
Match: Event 304366577, Lines 2
Match: Event 304366729, Lines 2
Match: Event 304368664, Lines 3
Match: Event 304369000, Lines 2
[37%] 	 11,587/31,315 	 02:30:33
Match: Event 304370324, Lines 2
Match: Event 304370541, Lines 2
Match: Event 304372323, Lines 2
Match: Event 304372372, Lines 2
Match: Event 304372484, Lines 2
Match: Event 304374198, Lines 2
Match: Event 304374263, Lines 2
Match: Event 304374467, Lines 2
Match: Event 304374831, Lines 2
Match: Event 304375005, Lines 2
Match: Event 304375764, Lines 2
Match: Event 304376086, Lines 2
Match: Event 304376175, Lines 2
Match: Event 304376364, Lines 2
Match: Event 304377424, Lines 2
Match: Event 304377965, Lines 2
Match: Event 304378612, Lines 2
[38%] 	 11,900/31,315 	 02:34:27
Match: Event 304381602, Lines 2
Match: Event 304381904, Lines 2
Match: Event 304382056, Lines 2
Match: Event 304383186, Lines 3
Match: Event 304383423, Lines 2
Match: Event 304383553, Lines 2
Match: Event 304383595, Lines 2
Match: Event 304385578, Lines 2
Match: Event 304385742, Lines 2
Match: Event 304386171, Lines 2
Match: Event 304386722, Lines 2
Match: Event 304387314, Lines 2
Match: Event 304388049, Lines 2
Match: Event 304388756, Lines 2
Match: Event 304389331, Lines 2
Match: Event 304389457, Lines 2
[39%] 	 12,213/31,315 	 02:38:24
Match: Event 304392191, Lines 2
Match: Event 304392256, Lines 2
Match: Event 304393958, Lines 2
Match: Event 304394522, Lines 2
Match: Event 304394760, Lines 2
Match: Event 304394907, Lines 2
Match: Event 304395432, Lines 2
Match: Event 304397842, Lines 2
Match: Event 304398880, Lines 2
Match: Event 304398894, Lines 2
Match: Event 304400522, Lines 2
[40%] 	 12,526/31,315 	 02:42:34
Match: Event 304402601, Lines 2
Match: Event 304404133, Lines 2
Match: Event 304404487, Lines 2
Match: Event 304404951, Lines 2
Match: Event 304406458, Lines 2
Match: Event 304408477, Lines 2
Match: Event 304409304, Lines 2
Match: Event 304409370, Lines 2
Match: Event 304409668, Lines 2
Match: Event 304410018, Lines 2
Match: Event 304410214, Lines 2
Match: Event 304410632, Lines 2
Match: Event 304410724, Lines 2
Match: Event 304411789, Lines 2
Match: Event 304412040, Lines 2
Match: Event 304412212, Lines 2
[41%] 	 12,840/31,315 	 02:46:27
Match: Event 304412470, Lines 2
Match: Event 304413538, Lines 3
Match: Event 304415123, Lines 2
Match: Event 304415737, Lines 2
Match: Event 304416590, Lines 2
Match: Event 304416803, Lines 2
Match: Event 304416808, Lines 2
Match: Event 304416885, Lines 2
Match: Event 304417284, Lines 2
Match: Event 304417845, Lines 2
Match: Event 304418476, Lines 2
Match: Event 304418744, Lines 2
Match: Event 304419114, Lines 2
Match: Event 304419902, Lines 2
Match: Event 304420306, Lines 2
Match: Event 304420495, Lines 2
Match: Event 304420661, Lines 2
Match: Event 304420917, Lines 2
Match: Event 304421494, Lines 2
[42%] 	 13,153/31,315 	 02:50:46
Match: Event 304422140, Lines 2
Match: Event 304423823, Lines 2
Match: Event 304424791, Lines 2
Match: Event 304427258, Lines 2
Match: Event 304427364, Lines 2
Match: Event 304428060, Lines 2
Match: Event 304429195, Lines 2
[43%] 	 13,466/31,315 	 02:54:34
Match: Event 304433327, Lines 2
Match: Event 304433566, Lines 2
Match: Event 304436117, Lines 2
Match: Event 304436207, Lines 2
Match: Event 304436745, Lines 2
Match: Event 304437219, Lines 2
Match: Event 304437509, Lines 2
Match: Event 304438403, Lines 2
Match: Event 304438969, Lines 2
Match: Event 304439243, Lines 2
Match: Event 304439372, Lines 2
Match: Event 304439612, Lines 3
Match: Event 304441245, Lines 2
[44%] 	 13,779/31,315 	 02:58:05
Match: Event 304442123, Lines 2
Match: Event 304443742, Lines 3
Match: Event 304445082, Lines 2
Match: Event 304445089, Lines 2
Match: Event 304446244, Lines 3
Match: Event 304446427, Lines 2
Match: Event 304448313, Lines 2
Match: Event 304448330, Lines 2
Match: Event 304449424, Lines 2
Match: Event 304451776, Lines 3
[45%] 	 14,092/31,315 	 03:01:22
Match: Event 304452200, Lines 2
Match: Event 304452501, Lines 2
Match: Event 304452581, Lines 2
Match: Event 304453178, Lines 2
Match: Event 304454221, Lines 2
Match: Event 304454449, Lines 2
Match: Event 304454482, Lines 2
Match: Event 304454705, Lines 2
Match: Event 304456176, Lines 2
Match: Event 304456485, Lines 2
Match: Event 304456508, Lines 2
Match: Event 304457001, Lines 2
Match: Event 304457721, Lines 2
Match: Event 304458598, Lines 2
Match: Event 304458605, Lines 2
Match: Event 304459068, Lines 2
Match: Event 304460087, Lines 2
Match: Event 304460625, Lines 2
Match: Event 304460952, Lines 2
Match: Event 304461127, Lines 2
Match: Event 304461385, Lines 2
[46%] 	 14,405/31,315 	 03:04:50
Match: Event 304461540, Lines 2
Match: Event 304462307, Lines 2
Match: Event 304463856, Lines 2
Match: Event 304465120, Lines 2
Match: Event 304465754, Lines 2
Match: Event 304466377, Lines 2
Match: Event 304467473, Lines 2
Match: Event 304467762, Lines 2
Match: Event 304467984, Lines 2
Match: Event 304468331, Lines 2
Match: Event 304468371, Lines 2
Match: Event 304468422, Lines 2
[47%] 	 14,719/31,315 	 03:09:47
Match: Event 304471456, Lines 2
Match: Event 304472216, Lines 2
Match: Event 304472269, Lines 2
Match: Event 304473461, Lines 2
Match: Event 304474826, Lines 2
Match: Event 304475254, Lines 2
Match: Event 304475283, Lines 2
Match: Event 304477602, Lines 2
Match: Event 304478231, Lines 3
Match: Event 304478554, Lines 2
Match: Event 304478612, Lines 2
Match: Event 304480071, Lines 2
Match: Event 304481096, Lines 2
[48%] 	 15,032/31,315 	 03:13:59
Match: Event 304481623, Lines 2
Match: Event 304481653, Lines 2
Match: Event 304481661, Lines 2
Match: Event 304481805, Lines 2
Match: Event 304483240, Lines 2
Match: Event 304484035, Lines 2
Match: Event 304485087, Lines 2
Match: Event 304485198, Lines 2
Match: Event 304486043, Lines 2
Match: Event 304486768, Lines 2
Match: Event 304487917, Lines 2
Match: Event 304488763, Lines 2
Match: Event 304489298, Lines 2
Match: Event 304489718, Lines 2
Match: Event 304490473, Lines 2
Match: Event 304490885, Lines 2
[49%] 	 15,345/31,315 	 03:17:57
Match: Event 304492468, Lines 2
Match: Event 304494079, Lines 2
Match: Event 304494584, Lines 2
Match: Event 304495317, Lines 2
Match: Event 304496371, Lines 2
Match: Event 304496840, Lines 2
Match: Event 304497414, Lines 2
Match: Event 304497527, Lines 2
Match: Event 304497852, Lines 2
Match: Event 304499010, Lines 2
Match: Event 304499740, Lines 2
Match: Event 304500467, Lines 2
[50%] 	 15,658/31,315 	 03:22:45
Match: Event 304500884, Lines 2
Match: Event 304500919, Lines 2
Match: Event 304502730, Lines 2
Match: Event 304503508, Lines 2
Match: Event 304504644, Lines 2
Match: Event 304505213, Lines 2
Match: Event 304506383, Lines 2
Match: Event 304506652, Lines 2
Match: Event 304507916, Lines 2
Match: Event 304508930, Lines 2
Match: Event 304510048, Lines 2
Match: Event 304510570, Lines 2
Match: Event 304510960, Lines 2
Match: Event 304511723, Lines 2
[51%] 	 15,971/31,315 	 03:26:22
Match: Event 304512500, Lines 2
Match: Event 304512603, Lines 2
Match: Event 304513801, Lines 2
Match: Event 304513867, Lines 3
Match: Event 304514087, Lines 2
Match: Event 304514534, Lines 2
Match: Event 304515954, Lines 2
Match: Event 304517028, Lines 2
