search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 22 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 172025756, Lines 2
Match: Event 172026629, Lines 2
Match: Event 172026896, Lines 2
Match: Event 172027596, Lines 2
Match: Event 172027771, Lines 2
Match: Event 172028454, Lines 2
Match: Event 172028943, Lines 2
[3%] 	 950/31,661 	 00:27:38
Match: Event 172029909, Lines 2
Match: Event 172030306, Lines 2
Match: Event 172030571, Lines 2
Match: Event 172030781, Lines 2
Match: Event 172032526, Lines 2
Match: Event 172033670, Lines 2
Match: Event 172035200, Lines 2
Match: Event 172035253, Lines 2
Match: Event 172035797, Lines 3
Match: Event 172035991, Lines 3
Match: Event 172036602, Lines 2
Match: Event 172038845, Lines 2
Match: Event 172039085, Lines 2
Match: Event 172039191, Lines 2
[4%] 	 1,267/31,661 	 00:36:50
Match: Event 172041556, Lines 2
Match: Event 172041739, Lines 2
Match: Event 172044063, Lines 2
Match: Event 172044548, Lines 2
Match: Event 172045377, Lines 2
Match: Event 172045666, Lines 2
Match: Event 172045749, Lines 3
Match: Event 172046457, Lines 2
Match: Event 172047414, Lines 2
Match: Event 172047634, Lines 2
[5%] 	 1,584/31,661 	 00:47:30
Match: Event 172048957, Lines 2
Match: Event 172049150, Lines 2
Match: Event 172049418, Lines 2
Match: Event 172050544, Lines 2
Match: Event 172050736, Lines 2
Match: Event 172051217, Lines 2
Match: Event 172051575, Lines 2
Match: Event 172051670, Lines 2
Match: Event 172051853, Lines 2
Match: Event 172052367, Lines 2
Match: Event 172052838, Lines 2
Match: Event 172053189, Lines 2
Match: Event 172053586, Lines 2
Match: Event 172054219, Lines 2
Match: Event 172054661, Lines 2
Match: Event 172054716, Lines 2
Match: Event 172055111, Lines 2
Match: Event 172055529, Lines 2
Match: Event 172055781, Lines 2
Match: Event 172056057, Lines 2
Match: Event 172056615, Lines 2
Match: Event 172056645, Lines 2
Match: Event 172056663, Lines 2
Match: Event 172057784, Lines 2
[6%] 	 1,900/31,661 	 00:56:59
Match: Event 172058090, Lines 2
Match: Event 172058181, Lines 2
Match: Event 172059037, Lines 2
Match: Event 172059045, Lines 2
Match: Event 172059481, Lines 2
Match: Event 172059550, Lines 2
Match: Event 172059985, Lines 2
Match: Event 172060025, Lines 2
Match: Event 172060823, Lines 2
Match: Event 172061902, Lines 2
Match: Event 172064087, Lines 2
Match: Event 172064389, Lines 2
Match: Event 172065544, Lines 2
Match: Event 172065619, Lines 2
Match: Event 172065826, Lines 2
[7%] 	 2,217/31,661 	 01:08:02
Match: Event 172067345, Lines 2
Match: Event 172068688, Lines 2
Match: Event 172071643, Lines 2
Match: Event 172072942, Lines 2
Match: Event 172073406, Lines 2
Match: Event 172074495, Lines 2
Match: Event 172075463, Lines 2
Match: Event 172075543, Lines 2
Match: Event 172076024, Lines 3
[8%] 	 2,533/31,661 	 01:17:35
Match: Event 172077445, Lines 2
Match: Event 172077888, Lines 2
Match: Event 172078418, Lines 2
Match: Event 172080966, Lines 2
Match: Event 172080971, Lines 2
Match: Event 172081180, Lines 2
Match: Event 172082162, Lines 2
Match: Event 172082508, Lines 2
Match: Event 172082577, Lines 2
Match: Event 172082724, Lines 2
Match: Event 172083478, Lines 2
Match: Event 172084092, Lines 2
Match: Event 172084379, Lines 2
Match: Event 172084745, Lines 2
Match: Event 172085187, Lines 2
Match: Event 172086308, Lines 2
Match: Event 172086808, Lines 2
[9%] 	 2,850/31,661 	 01:26:32
Match: Event 172087355, Lines 2
Match: Event 172088461, Lines 2
Match: Event 172088710, Lines 2
Match: Event 172090641, Lines 2
Match: Event 172090755, Lines 2
Match: Event 172091185, Lines 2
Match: Event 172091232, Lines 2
Match: Event 172092216, Lines 2
Match: Event 172093234, Lines 2
Match: Event 172093346, Lines 2
Match: Event 172094396, Lines 2
Match: Event 172094547, Lines 2
Match: Event 172096019, Lines 2
Match: Event 172096154, Lines 2
Match: Event 172096377, Lines 2
Match: Event 172097376, Lines 2
[10%] 	 3,167/31,661 	 01:34:47
Match: Event 172097565, Lines 2
Match: Event 172098438, Lines 2
Match: Event 172098650, Lines 2
Match: Event 172098873, Lines 2
Match: Event 172099830, Lines 2
Match: Event 172100352, Lines 2
Match: Event 172100451, Lines 2
Match: Event 172100977, Lines 2
Match: Event 172100995, Lines 2
Match: Event 172101643, Lines 2
Match: Event 172101728, Lines 2
Match: Event 172102419, Lines 2
Match: Event 172102693, Lines 2
Match: Event 172102818, Lines 2
Match: Event 172103040, Lines 2
Match: Event 172103332, Lines 2
Match: Event 172103828, Lines 2
Match: Event 172104175, Lines 2
Match: Event 172106088, Lines 2
Match: Event 172106162, Lines 2
Match: Event 172107360, Lines 2
[11%] 	 3,483/31,661 	 01:43:25
Match: Event 172107754, Lines 2
Match: Event 172109466, Lines 2
Match: Event 172109939, Lines 3
Match: Event 172112847, Lines 2
Match: Event 172114338, Lines 2
Match: Event 172116150, Lines 2
Match: Event 172117709, Lines 2
Match: Event 172117710, Lines 2
Match: Event 172117776, Lines 2
[12%] 	 3,800/31,661 	 01:52:06
Match: Event 172118314, Lines 3
Match: Event 172118767, Lines 2
Match: Event 172119056, Lines 2
Match: Event 172120092, Lines 2
Match: Event 172120562, Lines 2
Match: Event 172121076, Lines 2
Match: Event 172121202, Lines 2
Match: Event 172121769, Lines 2
Match: Event 172121907, Lines 2
Match: Event 172123029, Lines 2
Match: Event 172124543, Lines 2
Match: Event 172126353, Lines 2
Match: Event 172127149, Lines 2
Match: Event 172127526, Lines 2
[13%] 	 4,116/31,661 	 02:00:33
Match: Event 172128536, Lines 2
Match: Event 172128610, Lines 2
Match: Event 172129351, Lines 2
Match: Event 172129841, Lines 2
Match: Event 172130761, Lines 2
Match: Event 172131516, Lines 2
Match: Event 172132029, Lines 2
Match: Event 172132261, Lines 2
Match: Event 172132777, Lines 2
Match: Event 172132930, Lines 2
Match: Event 172133704, Lines 2
Match: Event 172133918, Lines 2
Match: Event 172134138, Lines 2
Match: Event 172134558, Lines 2
Match: Event 172136471, Lines 2
[14%] 	 4,433/31,661 	 02:11:08
Match: Event 172137647, Lines 2
Match: Event 172137897, Lines 2
Match: Event 172140565, Lines 2
Match: Event 172140995, Lines 2
Match: Event 172141171, Lines 2
Match: Event 172141367, Lines 2
Match: Event 172141656, Lines 2
Match: Event 172144432, Lines 2
Match: Event 172144726, Lines 2
Match: Event 172145774, Lines 2
Match: Event 172146838, Lines 2
Match: Event 172147114, Lines 2
Match: Event 172147240, Lines 2
[15%] 	 4,750/31,661 	 02:20:57
Match: Event 172148635, Lines 2
Match: Event 172149354, Lines 3
Match: Event 172149867, Lines 2
Match: Event 172151299, Lines 2
Match: Event 172151455, Lines 2
Match: Event 172153714, Lines 2
Match: Event 172153971, Lines 2
Match: Event 172154342, Lines 2
Match: Event 172154615, Lines 2
Match: Event 172154696, Lines 2
Match: Event 172154708, Lines 2
Match: Event 172155701, Lines 2
Match: Event 172156072, Lines 3
Match: Event 172157249, Lines 2
Match: Event 172157374, Lines 2
[16%] 	 5,066/31,661 	 02:31:01
Match: Event 172161449, Lines 2
Match: Event 172161464, Lines 2
Match: Event 172161748, Lines 2
Match: Event 172162264, Lines 2
Match: Event 172164561, Lines 2
Match: Event 172164768, Lines 2
Match: Event 172164910, Lines 2
Match: Event 172167448, Lines 2
Match: Event 172167626, Lines 2
[17%] 	 5,383/31,661 	 02:40:55
Match: Event 172169114, Lines 2
Match: Event 172169285, Lines 2
Match: Event 172169601, Lines 2
Match: Event 172169747, Lines 2
Match: Event 172169905, Lines 2
Match: Event 172173234, Lines 2
Match: Event 172174505, Lines 2
Match: Event 172177067, Lines 2
Match: Event 172177388, Lines 2
[18%] 	 5,699/31,661 	 02:55:08
Match: Event 172177934, Lines 2
Match: Event 172177952, Lines 2
Match: Event 172178112, Lines 2
Match: Event 172178611, Lines 2
Match: Event 172180083, Lines 2
Match: Event 172182207, Lines 2
Match: Event 172182552, Lines 2
Match: Event 172182777, Lines 2
Match: Event 172182888, Lines 2
Match: Event 172184452, Lines 2
Match: Event 172184481, Lines 2
Match: Event 172184759, Lines 2
Match: Event 172184907, Lines 2
Match: Event 172185100, Lines 2
Match: Event 172185522, Lines 3
Match: Event 172185887, Lines 2
Match: Event 172185927, Lines 2
Match: Event 172185987, Lines 3
Match: Event 172186231, Lines 2
Match: Event 172186427, Lines 2
Match: Event 172187320, Lines 2
Match: Event 172187555, Lines 2
[19%] 	 6,016/31,661 	 03:09:10
Match: Event 172188065, Lines 2
Match: Event 172188406, Lines 2
Match: Event 172189420, Lines 2
Match: Event 172189586, Lines 2
Match: Event 172190345, Lines 3
Match: Event 172191742, Lines 2
Match: Event 172191905, Lines 2
Match: Event 172193601, Lines 2
Match: Event 172193768, Lines 2
Match: Event 172196056, Lines 2
Match: Event 172196437, Lines 2
Match: Event 172196703, Lines 2
Match: Event 172198545, Lines 2
[20%] 	 6,333/31,661 	 03:21:25
Match: Event 172200237, Lines 2
Match: Event 172201500, Lines 2
Match: Event 172201787, Lines 2
Match: Event 172202232, Lines 2
Match: Event 172202481, Lines 2
Match: Event 172203107, Lines 3
Match: Event 172203201, Lines 2
Match: Event 172205504, Lines 2
Match: Event 172205653, Lines 2
Match: Event 172205854, Lines 2
Match: Event 172205938, Lines 2
Match: Event 172206427, Lines 2
Match: Event 172206738, Lines 2
Match: Event 172207115, Lines 3
[21%] 	 6,649/31,661 	 03:32:16
Match: Event 172209705, Lines 2
Match: Event 172212410, Lines 2
Match: Event 172212857, Lines 3
Match: Event 172213337, Lines 2
Match: Event 172213463, Lines 2
Match: Event 172214096, Lines 2
Match: Event 172214587, Lines 2
Match: Event 172215536, Lines 2
Match: Event 172216561, Lines 2
Match: Event 172216813, Lines 2
Match: Event 172218200, Lines 2
Match: Event 172218429, Lines 2
Match: Event 172218596, Lines 2
[22%] 	 6,966/31,661 	 03:44:05
Match: Event 172220186, Lines 2
Match: Event 172222622, Lines 2
Match: Event 172223868, Lines 2
Match: Event 172224310, Lines 2
Match: Event 172225253, Lines 2
Match: Event 172225606, Lines 2
Match: Event 172228188, Lines 2
[23%] 	 7,283/31,661 	 03:55:01
Match: Event 172231255, Lines 2
Match: Event 172231486, Lines 2
Match: Event 172231778, Lines 2
Match: Event 172232083, Lines 2
Match: Event 172234530, Lines 2
Match: Event 172234842, Lines 3
Match: Event 172235756, Lines 3
Match: Event 172235805, Lines 2
Match: Event 172236277, Lines 2
Match: Event 172236515, Lines 2
Match: Event 172236817, Lines 2
Match: Event 172237423, Lines 2
[24%] 	 7,599/31,661 	 04:04:42
Match: Event 172239787, Lines 2
Match: Event 172239788, Lines 2
Match: Event 172239950, Lines 2
Match: Event 172240562, Lines 2
Match: Event 172240637, Lines 2
Match: Event 172240953, Lines 2
Match: Event 172243237, Lines 2
Match: Event 172243340, Lines 2
Match: Event 172243673, Lines 2
Match: Event 172244013, Lines 2
Match: Event 172244731, Lines 2
Match: Event 172246224, Lines 2
Match: Event 172246995, Lines 2
Match: Event 172247137, Lines 2
Match: Event 172247315, Lines 2
Match: Event 172247500, Lines 2
Match: Event 172247603, Lines 2
Match: Event 172247874, Lines 2
[25%] 	 7,916/31,661 	 04:14:51
Match: Event 172248800, Lines 2
Match: Event 172250837, Lines 2
Match: Event 172250958, Lines 3
Match: Event 172252454, Lines 2
Match: Event 172254931, Lines 2
Match: Event 172254970, Lines 2
Match: Event 172255661, Lines 2
Match: Event 172255739, Lines 2
Match: Event 172256002, Lines 2
Match: Event 172256210, Lines 2
Match: Event 172256937, Lines 2
Match: Event 172258313, Lines 2
Match: Event 172258318, Lines 2
Match: Event 172258748, Lines 2
Match: Event 172258888, Lines 2
[26%] 	 8,232/31,661 	 04:26:02
Match: Event 172259506, Lines 2
Match: Event 172260619, Lines 2
Match: Event 172261617, Lines 2
Match: Event 172262343, Lines 2
Match: Event 172262811, Lines 2
Match: Event 172264111, Lines 2
Match: Event 172264305, Lines 2
Match: Event 172264346, Lines 2
Match: Event 172265244, Lines 2
Match: Event 172266412, Lines 2
[27%] 	 8,549/31,661 	 04:36:23
Match: Event 172269128, Lines 2
Match: Event 172271750, Lines 3
Match: Event 172271894, Lines 2
Match: Event 172272038, Lines 2
Match: Event 172272410, Lines 2
Match: Event 172272590, Lines 2
Match: Event 172272594, Lines 2
Match: Event 172272954, Lines 2
Match: Event 172273556, Lines 2
Match: Event 172275237, Lines 2
Match: Event 172275753, Lines 3
Match: Event 172275855, Lines 2
Match: Event 172275872, Lines 2
Match: Event 172276202, Lines 2
Match: Event 172276646, Lines 2
Match: Event 172276780, Lines 2
Match: Event 172276922, Lines 2
Match: Event 172277192, Lines 2
Match: Event 172277984, Lines 2
[28%] 	 8,866/31,661 	 04:48:01
Match: Event 172278785, Lines 2
Match: Event 172278805, Lines 2
Match: Event 172279161, Lines 2
Match: Event 172279218, Lines 2
Match: Event 172280328, Lines 2
Match: Event 172281162, Lines 3
Match: Event 172281823, Lines 3
Match: Event 172281873, Lines 2
Match: Event 172282198, Lines 2
Match: Event 172282844, Lines 2
Match: Event 172283420, Lines 2
Match: Event 172284740, Lines 2
Match: Event 172285672, Lines 2
Match: Event 172287353, Lines 2
Match: Event 172287841, Lines 2
Match: Event 172288814, Lines 2
[29%] 	 9,182/31,661 	 05:00:17
Match: Event 172289263, Lines 2
Match: Event 172290111, Lines 2
Match: Event 172290143, Lines 2
Match: Event 172290244, Lines 2
Match: Event 172290578, Lines 2
Match: Event 172291134, Lines 2
Match: Event 172292244, Lines 2
Match: Event 172294186, Lines 2
Match: Event 172294341, Lines 2
Match: Event 172294407, Lines 2
Match: Event 172294503, Lines 2
Match: Event 172295605, Lines 2
Match: Event 172295776, Lines 2
Match: Event 172296198, Lines 2
Match: Event 172296512, Lines 2
Match: Event 172296648, Lines 2
Match: Event 172298127, Lines 2
Match: Event 172298216, Lines 3
Match: Event 172298335, Lines 2
Match: Event 172298558, Lines 2
Match: Event 172298849, Lines 2
Match: Event 172299324, Lines 2
[30%] 	 9,499/31,661 	 05:10:19
Match: Event 172299746, Lines 2
Match: Event 172300930, Lines 2
Match: Event 172301688, Lines 2
Match: Event 172301742, Lines 2
Match: Event 172302096, Lines 2
Match: Event 172302873, Lines 2
Match: Event 172302967, Lines 3
Match: Event 172303029, Lines 2
Match: Event 172303123, Lines 2
Match: Event 172303371, Lines 2
Match: Event 172303808, Lines 3
Match: Event 172303831, Lines 2
Match: Event 172304530, Lines 2
Match: Event 172305119, Lines 2
Match: Event 172305426, Lines 2
Match: Event 172305678, Lines 3
Match: Event 172306694, Lines 2
Match: Event 172306729, Lines 2
Match: Event 172306795, Lines 2
Match: Event 172308607, Lines 2
[31%] 	 9,815/31,661 	 05:20:01
Match: Event 172309499, Lines 2
Match: Event 172310604, Lines 2
Match: Event 172310814, Lines 2
Match: Event 172310942, Lines 2
Match: Event 172311088, Lines 2
Match: Event 172311436, Lines 2
Match: Event 172312607, Lines 2
Match: Event 172312848, Lines 2
Match: Event 172313588, Lines 2
Match: Event 172313590, Lines 2
Match: Event 172314406, Lines 2
Match: Event 172317540, Lines 2
Match: Event 172318053, Lines 2
[32%] 	 10,132/31,661 	 05:29:59
Match: Event 172319944, Lines 2
Match: Event 172319986, Lines 2
Match: Event 172320187, Lines 2
Match: Event 172320433, Lines 2
Match: Event 172320521, Lines 2
Match: Event 172321077, Lines 2
Match: Event 172322238, Lines 2
Match: Event 172322558, Lines 2
Match: Event 172322623, Lines 2
Match: Event 172322679, Lines 2
Match: Event 172323043, Lines 2
Match: Event 172323692, Lines 2
Match: Event 172324110, Lines 2
Match: Event 172325884, Lines 2
Match: Event 172326085, Lines 2
Match: Event 172326232, Lines 2
Match: Event 172327302, Lines 2
[33%] 	 10,449/31,661 	 05:39:48
Match: Event 172329248, Lines 2
Match: Event 172332643, Lines 2
Match: Event 172332797, Lines 2
Match: Event 172332984, Lines 2
Match: Event 172333175, Lines 2
Match: Event 172333464, Lines 2
Match: Event 172333468, Lines 2
Match: Event 172334113, Lines 2
Match: Event 172334753, Lines 3
Match: Event 172336635, Lines 2
Match: Event 172338860, Lines 2
[34%] 	 10,765/31,661 	 05:49:20
Match: Event 172340923, Lines 2
Match: Event 172344286, Lines 2
Match: Event 172346468, Lines 2
Match: Event 172346736, Lines 2
Match: Event 172346743, Lines 2
Match: Event 172346789, Lines 2
Match: Event 172347166, Lines 2
Match: Event 172348232, Lines 2
Match: Event 172348716, Lines 2
[35%] 	 11,082/31,661 	 06:00:15
Match: Event 172350687, Lines 2
Match: Event 172351345, Lines 2
Match: Event 172351380, Lines 2
Match: Event 172351389, Lines 2
Match: Event 172353799, Lines 2
Match: Event 172354295, Lines 2
Match: Event 172354364, Lines 2
Match: Event 172354443, Lines 2
Match: Event 172355868, Lines 2
Match: Event 172356184, Lines 2
Match: Event 172358787, Lines 2
Match: Event 172359275, Lines 2
Match: Event 172359742, Lines 2
Match: Event 172359980, Lines 2
Match: Event 172359993, Lines 2
Match: Event 172360646, Lines 2
[36%] 	 11,398/31,661 	 06:09:17
Match: Event 172360902, Lines 2
Match: Event 172361107, Lines 2
Match: Event 172361201, Lines 2
Match: Event 172361261, Lines 3
Match: Event 172364507, Lines 2
Match: Event 172365189, Lines 2
Match: Event 172365539, Lines 2
Match: Event 172365564, Lines 2
Match: Event 172366077, Lines 2
Match: Event 172366367, Lines 2
Match: Event 172367180, Lines 2
Match: Event 172367195, Lines 2
Match: Event 172368190, Lines 2
Match: Event 172368611, Lines 2
Match: Event 172368869, Lines 2
Match: Event 172369704, Lines 2
Match: Event 172370185, Lines 2
[37%] 	 11,715/31,661 	 06:19:43
Match: Event 172370939, Lines 2
Match: Event 172372135, Lines 2
Match: Event 172372522, Lines 2
Match: Event 172373058, Lines 2
Match: Event 172373701, Lines 2
Match: Event 172373941, Lines 2
Match: Event 172376809, Lines 2
Match: Event 172379192, Lines 2
Match: Event 172379756, Lines 2
[38%] 	 12,032/31,661 	 06:29:35
Match: Event 172380189, Lines 3
Match: Event 172380567, Lines 2
Match: Event 172382440, Lines 2
Match: Event 172382886, Lines 2
Match: Event 172383119, Lines 2
Match: Event 172383203, Lines 2
Match: Event 172383326, Lines 2
Match: Event 172383337, Lines 2
Match: Event 172383528, Lines 2
Match: Event 172384341, Lines 2
Match: Event 172385843, Lines 2
Match: Event 172386171, Lines 2
Match: Event 172386768, Lines 2
Match: Event 172386954, Lines 2
Match: Event 172387601, Lines 2
Match: Event 172387760, Lines 2
Match: Event 172388367, Lines 2
[39%] 	 12,348/31,661 	 06:40:16
Match: Event 172390138, Lines 2
Match: Event 172391665, Lines 2
Match: Event 172393277, Lines 2
Match: Event 172393385, Lines 2
Match: Event 172394044, Lines 2
Match: Event 172394405, Lines 2
Match: Event 172396344, Lines 2
Match: Event 172397717, Lines 2
Match: Event 172397785, Lines 3
Match: Event 172398575, Lines 2
[40%] 	 12,665/31,661 	 06:50:14
Match: Event 172402428, Lines 3
Match: Event 172402940, Lines 2
Match: Event 172404173, Lines 2
Match: Event 172404490, Lines 2
Match: Event 172407683, Lines 3
Match: Event 172407852, Lines 2
Match: Event 172408193, Lines 2
Match: Event 172408990, Lines 2
[41%] 	 12,982/31,661 	 06:59:59
Match: Event 172409550, Lines 2
Match: Event 172410501, Lines 2
Match: Event 172410573, Lines 2
Match: Event 172410674, Lines 3
Match: Event 172411170, Lines 2
Match: Event 172411806, Lines 2
Match: Event 172411867, Lines 2
Match: Event 172413728, Lines 3
Match: Event 172414666, Lines 2
Match: Event 172415493, Lines 2
Match: Event 172416248, Lines 2
Match: Event 172416320, Lines 2
Match: Event 172417312, Lines 2
Match: Event 172417765, Lines 2
Match: Event 172417962, Lines 2
Match: Event 172417980, Lines 3
Match: Event 172418417, Lines 2
Match: Event 172418682, Lines 2
[42%] 	 13,298/31,661 	 07:09:55
Match: Event 172419900, Lines 2
Match: Event 172420263, Lines 2
Match: Event 172420299, Lines 2
Match: Event 172420539, Lines 2
Match: Event 172420809, Lines 2
Match: Event 172421062, Lines 2
Match: Event 172421470, Lines 2
Match: Event 172421734, Lines 3
Match: Event 172422203, Lines 2
Match: Event 172422712, Lines 2
Match: Event 172422812, Lines 3
Match: Event 172423713, Lines 2
Match: Event 172424915, Lines 2
Match: Event 172426092, Lines 2
Match: Event 172426753, Lines 2
Match: Event 172429041, Lines 2
Match: Event 172429310, Lines 2
Match: Event 172429360, Lines 2
[43%] 	 13,615/31,661 	 07:19:33
Match: Event 172430068, Lines 3
Match: Event 172430393, Lines 2
Match: Event 172430747, Lines 2
Match: Event 172431641, Lines 2
Match: Event 172432250, Lines 2
Match: Event 172433004, Lines 2
Match: Event 172433245, Lines 2
Match: Event 172433348, Lines 2
Match: Event 172433602, Lines 2
Match: Event 172433696, Lines 2
Match: Event 172434678, Lines 2
Match: Event 172435715, Lines 2
Match: Event 172436153, Lines 2
Match: Event 172436778, Lines 2
Match: Event 172437091, Lines 2
Match: Event 172438179, Lines 2
[44%] 	 13,931/31,661 	 07:29:38
Match: Event 172439738, Lines 2
Match: Event 172441368, Lines 2
Match: Event 172441807, Lines 2
Match: Event 172442066, Lines 2
Match: Event 172442324, Lines 2
Match: Event 172442783, Lines 2
Match: Event 172443116, Lines 2
Match: Event 172443623, Lines 2
Match: Event 172444281, Lines 2
Match: Event 172444288, Lines 2
Match: Event 172445274, Lines 2
Match: Event 172447465, Lines 2
Match: Event 172447476, Lines 2
Match: Event 172448073, Lines 2
Match: Event 172448269, Lines 2
Match: Event 172448864, Lines 2
Match: Event 172448906, Lines 2
Match: Event 172449352, Lines 2
[45%] 	 14,248/31,661 	 07:39:23
Match: Event 172450858, Lines 2
Match: Event 172451008, Lines 2
Match: Event 172451579, Lines 2
Match: Event 172452977, Lines 2
Match: Event 172454873, Lines 2
Match: Event 172455827, Lines 3
Match: Event 172456227, Lines 2
Match: Event 172456457, Lines 2
Match: Event 172456638, Lines 2
Match: Event 172457857, Lines 2
Match: Event 172458790, Lines 2
Match: Event 172460498, Lines 2
Match: Event 172460632, Lines 2
[46%] 	 14,565/31,661 	 07:50:12
Match: Event 172463923, Lines 2
Match: Event 172464009, Lines 2
Match: Event 172464138, Lines 2
Match: Event 172464387, Lines 2
Match: Event 172464986, Lines 2
Match: Event 172465024, Lines 3
Match: Event 172465101, Lines 2
Match: Event 172465597, Lines 2
Match: Event 172465614, Lines 2
Match: Event 172465872, Lines 2
Match: Event 172466743, Lines 2
Match: Event 172466962, Lines 2
Match: Event 172467632, Lines 2
Match: Event 172467682, Lines 2
Match: Event 172467812, Lines 2
Match: Event 172468192, Lines 2
Match: Event 172468225, Lines 2
Match: Event 172468384, Lines 2
Match: Event 172468745, Lines 2
Match: Event 172469606, Lines 3
Match: Event 172470920, Lines 2
[47%] 	 14,881/31,661 	 07:59:34
Match: Event 172471591, Lines 2
Match: Event 172472319, Lines 2
Match: Event 172475131, Lines 2
Match: Event 172475271, Lines 2
Match: Event 172477110, Lines 2
Match: Event 172477316, Lines 2
Match: Event 172477907, Lines 2
Match: Event 172478731, Lines 2
Match: Event 172480434, Lines 2
Match: Event 172481130, Lines 2
Match: Event 172481459, Lines 2
Match: Event 172481701, Lines 2
[48%] 	 15,198/31,661 	 08:09:35
Match: Event 172482887, Lines 3
Match: Event 172483853, Lines 2
Match: Event 172484690, Lines 2
Match: Event 172484873, Lines 2
Match: Event 172484910, Lines 2
Match: Event 172485556, Lines 2
Match: Event 172487016, Lines 2
Match: Event 172489175, Lines 2
Match: Event 172490836, Lines 2
Match: Event 172491236, Lines 2
Match: Event 172491532, Lines 2
[49%] 	 15,514/31,661 	 08:20:36
Match: Event 172492264, Lines 2
Match: Event 172492998, Lines 2
Match: Event 172493197, Lines 2
Match: Event 172493803, Lines 2
Match: Event 172494227, Lines 2
Match: Event 172494486, Lines 2
Match: Event 172494768, Lines 2
Match: Event 172495095, Lines 3
Match: Event 172495486, Lines 3
Match: Event 172496034, Lines 2
Match: Event 172496098, Lines 3
Match: Event 172496207, Lines 2
Match: Event 172497021, Lines 2
Match: Event 172498957, Lines 2
Match: Event 172499786, Lines 2
Match: Event 172500163, Lines 2
Match: Event 172500469, Lines 2
Match: Event 172500893, Lines 2
[50%] 	 15,831/31,661 	 08:30:14
Match: Event 172502182, Lines 2
Match: Event 172503673, Lines 2
Match: Event 172504007, Lines 3
Match: Event 172504880, Lines 2
Match: Event 172505166, Lines 2
Match: Event 172505324, Lines 2
Match: Event 172505823, Lines 2
Match: Event 172505968, Lines 2
