search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0269.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 269026801, Lines 2
Match: Event 269027051, Lines 2
Match: Event 269027286, Lines 2
Match: Event 269027992, Lines 2
Match: Event 269028497, Lines 2
Match: Event 269028583, Lines 2
Match: Event 269028939, Lines 2
[3%] 	 944/31,448 	 00:24:34
Match: Event 269030741, Lines 2
Match: Event 269032106, Lines 2
Match: Event 269033228, Lines 2
Match: Event 269033755, Lines 2
Match: Event 269035412, Lines 2
Match: Event 269035751, Lines 2
Match: Event 269036538, Lines 2
Match: Event 269036579, Lines 2
Match: Event 269037271, Lines 2
Match: Event 269038796, Lines 2
Match: Event 269039252, Lines 2
Match: Event 269040047, Lines 2
[4%] 	 1,258/31,448 	 00:32:39
Match: Event 269041101, Lines 2
Match: Event 269041506, Lines 2
Match: Event 269041965, Lines 2
Match: Event 269042142, Lines 2
Match: Event 269042891, Lines 2
Match: Event 269043052, Lines 2
Match: Event 269043994, Lines 2
Match: Event 269044133, Lines 2
Match: Event 269044236, Lines 2
Match: Event 269045172, Lines 2
Match: Event 269046027, Lines 2
Match: Event 269046508, Lines 2
Match: Event 269047183, Lines 2
Match: Event 269047730, Lines 2
Match: Event 269048157, Lines 2
Match: Event 269048301, Lines 2
Match: Event 269048449, Lines 2
Match: Event 269048724, Lines 2
Match: Event 269049297, Lines 2
Match: Event 269049436, Lines 2
Match: Event 269049720, Lines 2
Match: Event 269049843, Lines 2
Match: Event 269049885, Lines 2
Match: Event 269051017, Lines 2
[5%] 	 1,573/31,448 	 00:42:04
Match: Event 269051104, Lines 2
Match: Event 269051668, Lines 2
Match: Event 269051903, Lines 2
Match: Event 269052435, Lines 2
Match: Event 269053844, Lines 2
Match: Event 269053977, Lines 2
Match: Event 269054402, Lines 2
Match: Event 269054944, Lines 2
Match: Event 269055224, Lines 2
Match: Event 269055253, Lines 2
Match: Event 269055623, Lines 2
Match: Event 269055726, Lines 2
Match: Event 269056639, Lines 2
Match: Event 269058125, Lines 2
Match: Event 269059269, Lines 2
Match: Event 269059382, Lines 2
Match: Event 269059670, Lines 2
Match: Event 269060884, Lines 2
[6%] 	 1,887/31,448 	 00:49:44
Match: Event 269061640, Lines 2
Match: Event 269062395, Lines 2
Match: Event 269063335, Lines 2
Match: Event 269063989, Lines 2
Match: Event 269064991, Lines 2
Match: Event 269066395, Lines 2
Match: Event 269066476, Lines 2
Match: Event 269066747, Lines 3
Match: Event 269068794, Lines 2
Match: Event 269069791, Lines 2
Match: Event 269070265, Lines 2
Match: Event 269070647, Lines 2
[7%] 	 2,202/31,448 	 00:57:45
Match: Event 269072108, Lines 2
Match: Event 269072517, Lines 2
Match: Event 269072585, Lines 2
Match: Event 269073070, Lines 2
Match: Event 269073617, Lines 3
Match: Event 269074195, Lines 2
Match: Event 269075096, Lines 2
Match: Event 269075229, Lines 2
Match: Event 269075302, Lines 2
Match: Event 269076605, Lines 2
Match: Event 269077067, Lines 2
Match: Event 269079262, Lines 2
[8%] 	 2,516/31,448 	 01:05:03
Match: Event 269080495, Lines 2
Match: Event 269080790, Lines 2
Match: Event 269081001, Lines 2
Match: Event 269081429, Lines 2
Match: Event 269084775, Lines 2
Match: Event 269085503, Lines 2
Match: Event 269087685, Lines 2
[9%] 	 2,831/31,448 	 01:12:01
Match: Event 269089716, Lines 2
Match: Event 269090567, Lines 2
Match: Event 269091862, Lines 2
Match: Event 269092486, Lines 2
Match: Event 269093657, Lines 2
Match: Event 269093733, Lines 2
Match: Event 269095145, Lines 2
Match: Event 269095251, Lines 2
Match: Event 269096340, Lines 2
Match: Event 269096582, Lines 2
Match: Event 269096639, Lines 2
Match: Event 269098120, Lines 2
[10%] 	 3,145/31,448 	 01:19:01
Match: Event 269099344, Lines 2
Match: Event 269100050, Lines 2
Match: Event 269100657, Lines 2
Match: Event 269101374, Lines 2
Match: Event 269101759, Lines 2
Match: Event 269101848, Lines 3
Match: Event 269102441, Lines 2
Match: Event 269102600, Lines 2
Match: Event 269103636, Lines 2
Match: Event 269104953, Lines 2
Match: Event 269105683, Lines 2
Match: Event 269107484, Lines 2
Match: Event 269107590, Lines 2
Match: Event 269108461, Lines 2
Match: Event 269108650, Lines 2
[11%] 	 3,460/31,448 	 01:26:10
Match: Event 269109281, Lines 2
Match: Event 269109583, Lines 2
Match: Event 269110075, Lines 2
Match: Event 269111675, Lines 2
Match: Event 269111788, Lines 2
Match: Event 269113131, Lines 2
Match: Event 269113418, Lines 2
Match: Event 269115278, Lines 2
Match: Event 269116180, Lines 2
Match: Event 269117015, Lines 3
Match: Event 269118025, Lines 2
Match: Event 269118128, Lines 2
Match: Event 269118248, Lines 2
[12%] 	 3,774/31,448 	 01:33:21
Match: Event 269118437, Lines 2
Match: Event 269119263, Lines 2
Match: Event 269119925, Lines 2
Match: Event 269120168, Lines 2
Match: Event 269120258, Lines 2
Match: Event 269120260, Lines 2
Match: Event 269121861, Lines 2
Match: Event 269123062, Lines 2
Match: Event 269123456, Lines 2
Match: Event 269123783, Lines 2
Match: Event 269124436, Lines 2
Match: Event 269125131, Lines 2
Match: Event 269125285, Lines 2
Match: Event 269125720, Lines 2
Match: Event 269126559, Lines 2
[13%] 	 4,089/31,448 	 01:40:26
Match: Event 269128437, Lines 2
Match: Event 269129172, Lines 2
Match: Event 269130907, Lines 2
Match: Event 269131280, Lines 2
Match: Event 269131887, Lines 2
Match: Event 269134347, Lines 2
Match: Event 269134777, Lines 2
Match: Event 269135710, Lines 3
Match: Event 269135838, Lines 2
Match: Event 269136246, Lines 2
Match: Event 269136273, Lines 2
Match: Event 269136828, Lines 2
Match: Event 269137301, Lines 2
Match: Event 269137430, Lines 2
Match: Event 269137760, Lines 2
Match: Event 269138249, Lines 2
Match: Event 269138393, Lines 2
[14%] 	 4,403/31,448 	 01:47:42
Match: Event 269139873, Lines 2
Match: Event 269140555, Lines 3
Match: Event 269142321, Lines 2
Match: Event 269142651, Lines 2
Match: Event 269142823, Lines 3
Match: Event 269144159, Lines 2
Match: Event 269144913, Lines 2
Match: Event 269144932, Lines 2
Match: Event 269146214, Lines 2
Match: Event 269146513, Lines 2
Match: Event 269146801, Lines 2
Match: Event 269147490, Lines 3
Match: Event 269147644, Lines 2
Match: Event 269148313, Lines 2
Match: Event 269149152, Lines 2
[15%] 	 4,718/31,448 	 01:54:51
Match: Event 269150306, Lines 2
Match: Event 269150928, Lines 2
Match: Event 269151015, Lines 2
Match: Event 269152479, Lines 2
Match: Event 269152612, Lines 2
Match: Event 269153235, Lines 2
Match: Event 269153300, Lines 2
Match: Event 269153513, Lines 2
Match: Event 269153923, Lines 2
Match: Event 269154235, Lines 2
Match: Event 269155249, Lines 2
Match: Event 269155312, Lines 2
Match: Event 269155586, Lines 2
Match: Event 269155682, Lines 2
Match: Event 269156503, Lines 2
Match: Event 269156582, Lines 2
Match: Event 269156663, Lines 2
Match: Event 269157590, Lines 2
Match: Event 269159267, Lines 2
Match: Event 269159431, Lines 2
Match: Event 269159596, Lines 2
Match: Event 269159635, Lines 2
Match: Event 269160165, Lines 3
Match: Event 269160189, Lines 2
[16%] 	 5,032/31,448 	 02:03:56
Match: Event 269160724, Lines 2
Match: Event 269160875, Lines 2
Match: Event 269160964, Lines 2
Match: Event 269162406, Lines 2
Match: Event 269162550, Lines 2
Match: Event 269163919, Lines 3
Match: Event 269164773, Lines 2
Match: Event 269165373, Lines 2
Match: Event 269166089, Lines 2
Match: Event 269167195, Lines 2
Match: Event 269169184, Lines 2
Match: Event 269169393, Lines 2
Match: Event 269169404, Lines 2
[17%] 	 5,347/31,448 	 02:11:22
Match: Event 269171842, Lines 2
Match: Event 269171856, Lines 2
Match: Event 269173003, Lines 2
Match: Event 269173693, Lines 2
Match: Event 269174423, Lines 2
Match: Event 269175206, Lines 2
Match: Event 269175374, Lines 2
Match: Event 269175837, Lines 2
Match: Event 269175974, Lines 3
Match: Event 269176057, Lines 2
Match: Event 269176498, Lines 2
Match: Event 269177052, Lines 2
Match: Event 269177055, Lines 2
Match: Event 269177814, Lines 2
Match: Event 269177817, Lines 2
Match: Event 269178737, Lines 2
Match: Event 269179465, Lines 2
Match: Event 269181519, Lines 2
[18%] 	 5,661/31,448 	 02:18:32
Match: Event 269181740, Lines 2
Match: Event 269182890, Lines 2
Match: Event 269183847, Lines 2
Match: Event 269184235, Lines 2
Match: Event 269184543, Lines 2
Match: Event 269185427, Lines 2
Match: Event 269186410, Lines 2
Match: Event 269186795, Lines 3
Match: Event 269187415, Lines 2
Match: Event 269187950, Lines 2
Match: Event 269191335, Lines 2
Match: Event 269191404, Lines 3
Match: Event 269192195, Lines 2
[19%] 	 5,976/31,448 	 02:25:44
Match: Event 269192808, Lines 2
Match: Event 269193961, Lines 2
Match: Event 269194240, Lines 2
Match: Event 269196592, Lines 2
Match: Event 269197213, Lines 2
Match: Event 269198393, Lines 2
Match: Event 269198890, Lines 2
Match: Event 269199734, Lines 2
Match: Event 269199811, Lines 2
Match: Event 269201229, Lines 2
Match: Event 269201690, Lines 2
Match: Event 269202269, Lines 2
Match: Event 269203021, Lines 2
[20%] 	 6,290/31,448 	 02:32:53
Match: Event 269204918, Lines 2
Match: Event 269205695, Lines 2
Match: Event 269206130, Lines 2
Match: Event 269207456, Lines 2
Match: Event 269209170, Lines 2
Match: Event 269210127, Lines 2
Match: Event 269211504, Lines 2
Match: Event 269211546, Lines 2
Match: Event 269211666, Lines 2
Match: Event 269211789, Lines 2
Match: Event 269213331, Lines 2
[21%] 	 6,605/31,448 	 02:40:05
Match: Event 269214945, Lines 2
Match: Event 269216980, Lines 2
Match: Event 269217271, Lines 2
Match: Event 269218588, Lines 2
Match: Event 269219377, Lines 2
Match: Event 269219391, Lines 2
Match: Event 269220786, Lines 2
Match: Event 269221886, Lines 2
Match: Event 269222263, Lines 2
[22%] 	 6,919/31,448 	 02:47:36
Match: Event 269225445, Lines 2
Match: Event 269225538, Lines 2
Match: Event 269226932, Lines 2
Match: Event 269227789, Lines 2
Match: Event 269228677, Lines 2
Match: Event 269229295, Lines 3
Match: Event 269229699, Lines 2
Match: Event 269230019, Lines 2
Match: Event 269230869, Lines 2
Match: Event 269231837, Lines 2
[23%] 	 7,234/31,448 	 02:54:49
Match: Event 269233929, Lines 2
Match: Event 269234046, Lines 2
Match: Event 269236144, Lines 2
Match: Event 269236759, Lines 2
Match: Event 269237208, Lines 2
Match: Event 269237298, Lines 2
Match: Event 269237386, Lines 2
Match: Event 269237570, Lines 2
Match: Event 269237669, Lines 2
Match: Event 269238082, Lines 2
Match: Event 269238488, Lines 2
Match: Event 269239031, Lines 2
Match: Event 269239078, Lines 2
Match: Event 269240524, Lines 2
Match: Event 269240661, Lines 2
Match: Event 269241756, Lines 2
Match: Event 269242280, Lines 3
[24%] 	 7,548/31,448 	 03:02:01
Match: Event 269242814, Lines 2
Match: Event 269243126, Lines 2
Match: Event 269243898, Lines 2
Match: Event 269244268, Lines 2
Match: Event 269244536, Lines 2
Match: Event 269245474, Lines 2
Match: Event 269245661, Lines 2
Match: Event 269245915, Lines 2
Match: Event 269246665, Lines 2
Match: Event 269249227, Lines 2
Match: Event 269249806, Lines 2
Match: Event 269250937, Lines 3
Match: Event 269251684, Lines 2
Match: Event 269251751, Lines 2
Match: Event 269251838, Lines 2
Match: Event 269252043, Lines 2
Match: Event 269252204, Lines 2
Match: Event 269252412, Lines 2
Match: Event 269252446, Lines 3
[25%] 	 7,862/31,448 	 03:09:07
Match: Event 269252735, Lines 2
Match: Event 269253543, Lines 2
Match: Event 269253555, Lines 2
Match: Event 269254578, Lines 2
Match: Event 269255667, Lines 2
Match: Event 269255838, Lines 2
Match: Event 269256845, Lines 2
Match: Event 269259389, Lines 2
Match: Event 269259658, Lines 2
Match: Event 269260054, Lines 2
Match: Event 269261086, Lines 2
Match: Event 269261376, Lines 2
Match: Event 269262290, Lines 2
Match: Event 269262294, Lines 2
Match: Event 269262636, Lines 2
Match: Event 269262663, Lines 2
[26%] 	 8,177/31,448 	 03:16:14
Match: Event 269263995, Lines 2
Match: Event 269264580, Lines 2
Match: Event 269264773, Lines 2
Match: Event 269265734, Lines 2
Match: Event 269265940, Lines 2
Match: Event 269266482, Lines 2
Match: Event 269266786, Lines 2
Match: Event 269267316, Lines 2
Match: Event 269267620, Lines 2
Match: Event 269267756, Lines 2
Match: Event 269268370, Lines 2
Match: Event 269268624, Lines 2
Match: Event 269269273, Lines 2
Match: Event 269270022, Lines 2
Match: Event 269270065, Lines 2
Match: Event 269270278, Lines 3
Match: Event 269272072, Lines 2
Match: Event 269272184, Lines 2
Match: Event 269272326, Lines 2
[27%] 	 8,491/31,448 	 03:23:23
Match: Event 269273107, Lines 2
Match: Event 269273822, Lines 3
Match: Event 269274122, Lines 2
Match: Event 269274576, Lines 2
Match: Event 269274793, Lines 2
Match: Event 269275610, Lines 3
Match: Event 269275703, Lines 3
Match: Event 269275925, Lines 2
Match: Event 269276578, Lines 2
Match: Event 269276623, Lines 2
Match: Event 269276791, Lines 2
Match: Event 269276921, Lines 2
Match: Event 269277482, Lines 2
Match: Event 269277643, Lines 2
Match: Event 269277867, Lines 2
Match: Event 269277997, Lines 2
Match: Event 269279650, Lines 2
Match: Event 269279784, Lines 2
Match: Event 269281691, Lines 3
Match: Event 269282061, Lines 2
[28%] 	 8,806/31,448 	 03:30:33
Match: Event 269284614, Lines 2
Match: Event 269284675, Lines 2
Match: Event 269285442, Lines 2
Match: Event 269285599, Lines 2
Match: Event 269287322, Lines 2
Match: Event 269287329, Lines 2
Match: Event 269287489, Lines 2
Match: Event 269287761, Lines 2
Match: Event 269289624, Lines 2
Match: Event 269289912, Lines 2
Match: Event 269290131, Lines 2
Match: Event 269290374, Lines 2
Match: Event 269291932, Lines 2
Match: Event 269292213, Lines 2
Match: Event 269292837, Lines 2
Match: Event 269292930, Lines 2
[29%] 	 9,120/31,448 	 03:39:02
Match: Event 269293236, Lines 2
Match: Event 269295464, Lines 2
Match: Event 269295591, Lines 2
Match: Event 269296217, Lines 2
Match: Event 269296587, Lines 2
Match: Event 269296889, Lines 2
Match: Event 269298648, Lines 2
Match: Event 269299012, Lines 2
Match: Event 269299100, Lines 3
Match: Event 269301149, Lines 2
Match: Event 269302908, Lines 2
[30%] 	 9,435/31,448 	 03:48:20
Match: Event 269303314, Lines 2
Match: Event 269304386, Lines 2
Match: Event 269304783, Lines 2
Match: Event 269304882, Lines 2
Match: Event 269306523, Lines 3
Match: Event 269306853, Lines 2
Match: Event 269307304, Lines 2
Match: Event 269307440, Lines 2
Match: Event 269307848, Lines 2
Match: Event 269308039, Lines 2
Match: Event 269309492, Lines 3
Match: Event 269310309, Lines 3
Match: Event 269310831, Lines 2
Match: Event 269311073, Lines 2
Match: Event 269311421, Lines 2
Match: Event 269311596, Lines 2
Match: Event 269311964, Lines 2
Match: Event 269312133, Lines 2
Match: Event 269312414, Lines 2
[31%] 	 9,749/31,448 	 03:57:20
Match: Event 269314847, Lines 2
Match: Event 269315900, Lines 2
Match: Event 269317162, Lines 2
Match: Event 269318139, Lines 2
Match: Event 269318162, Lines 3
Match: Event 269318561, Lines 2
Match: Event 269319128, Lines 2
Match: Event 269319156, Lines 2
Match: Event 269319669, Lines 2
Match: Event 269320412, Lines 2
Match: Event 269320530, Lines 2
Match: Event 269321227, Lines 2
Match: Event 269321274, Lines 3
Match: Event 269322239, Lines 2
Match: Event 269323902, Lines 2
[32%] 	 10,064/31,448 	 04:04:47
Match: Event 269328331, Lines 2
Match: Event 269329087, Lines 2
Match: Event 269332116, Lines 2
Match: Event 269332675, Lines 2
Match: Event 269333223, Lines 2
Match: Event 269333416, Lines 2
[33%] 	 10,378/31,448 	 04:12:52
Match: Event 269335737, Lines 2
Match: Event 269335748, Lines 3
Match: Event 269335838, Lines 2
Match: Event 269336021, Lines 2
Match: Event 269336177, Lines 2
Match: Event 269336335, Lines 2
Match: Event 269336651, Lines 2
Match: Event 269337028, Lines 2
Match: Event 269339394, Lines 2
Match: Event 269340335, Lines 2
Match: Event 269342378, Lines 2
Match: Event 269343220, Lines 2
Match: Event 269343519, Lines 2
Match: Event 269343599, Lines 2
Match: Event 269343837, Lines 2
Match: Event 269343871, Lines 2
[34%] 	 10,693/31,448 	 04:20:12
Match: Event 269344633, Lines 2
Match: Event 269344750, Lines 2
Match: Event 269345263, Lines 2
Match: Event 269346477, Lines 2
Match: Event 269346523, Lines 2
Match: Event 269346656, Lines 2
Match: Event 269347014, Lines 2
Match: Event 269348523, Lines 2
Match: Event 269349441, Lines 2
Match: Event 269349770, Lines 2
Match: Event 269350370, Lines 2
Match: Event 269351780, Lines 2
Match: Event 269352033, Lines 2
Match: Event 269353042, Lines 2
Match: Event 269353446, Lines 2
Match: Event 269353780, Lines 2
Match: Event 269353820, Lines 2
Match: Event 269354363, Lines 2
[35%] 	 11,007/31,448 	 04:27:56
Match: Event 269355252, Lines 2
Match: Event 269355402, Lines 2
Match: Event 269356057, Lines 2
Match: Event 269356384, Lines 2
Match: Event 269357283, Lines 2
Match: Event 269357666, Lines 3
Match: Event 269358043, Lines 2
Match: Event 269359443, Lines 2
Match: Event 269359451, Lines 2
Match: Event 269360120, Lines 2
Match: Event 269360259, Lines 2
Match: Event 269360749, Lines 2
Match: Event 269361047, Lines 2
Match: Event 269361228, Lines 2
Match: Event 269361261, Lines 2
Match: Event 269362343, Lines 2
Match: Event 269363671, Lines 2
Match: Event 269363908, Lines 2
Match: Event 269364392, Lines 2
Match: Event 269365078, Lines 2
[36%] 	 11,322/31,448 	 04:35:39
Match: Event 269365439, Lines 2
Match: Event 269366276, Lines 2
Match: Event 269366443, Lines 2
Match: Event 269367769, Lines 2
Match: Event 269368240, Lines 2
Match: Event 269368572, Lines 2
Match: Event 269368609, Lines 2
Match: Event 269368791, Lines 2
Match: Event 269369842, Lines 2
Match: Event 269370003, Lines 3
Match: Event 269370617, Lines 2
Match: Event 269371203, Lines 3
Match: Event 269371226, Lines 2
Match: Event 269372400, Lines 2
Match: Event 269373213, Lines 2
Match: Event 269374827, Lines 2
Match: Event 269375655, Lines 2
Match: Event 269375809, Lines 2
[37%] 	 11,636/31,448 	 04:43:24
Match: Event 269376113, Lines 2
Match: Event 269378019, Lines 2
Match: Event 269378268, Lines 2
Match: Event 269379120, Lines 2
Match: Event 269380078, Lines 2
Match: Event 269380513, Lines 2
Match: Event 269381211, Lines 2
Match: Event 269381268, Lines 2
Match: Event 269382717, Lines 2
Match: Event 269385299, Lines 2
Match: Event 269385519, Lines 2
[38%] 	 11,951/31,448 	 04:51:32
Match: Event 269386012, Lines 2
Match: Event 269386471, Lines 2
Match: Event 269386822, Lines 2
Match: Event 269387699, Lines 3
Match: Event 269387836, Lines 2
Match: Event 269388254, Lines 2
Match: Event 269388839, Lines 2
Match: Event 269390382, Lines 2
Match: Event 269390495, Lines 2
Match: Event 269391033, Lines 2
Match: Event 269391551, Lines 3
Match: Event 269391858, Lines 2
Match: Event 269392199, Lines 2
Match: Event 269392388, Lines 2
Match: Event 269393035, Lines 2
Match: Event 269393635, Lines 2
Match: Event 269393925, Lines 2
[39%] 	 12,265/31,448 	 05:01:53
Match: Event 269396114, Lines 2
Match: Event 269396182, Lines 2
Match: Event 269396476, Lines 2
Match: Event 269397069, Lines 2
Match: Event 269397668, Lines 2
Match: Event 269398029, Lines 3
Match: Event 269398151, Lines 2
Match: Event 269398437, Lines 2
Match: Event 269398590, Lines 2
Match: Event 269398994, Lines 2
Match: Event 269399148, Lines 2
Match: Event 269400260, Lines 2
Match: Event 269401296, Lines 2
Match: Event 269401348, Lines 2
Match: Event 269402403, Lines 2
Match: Event 269403299, Lines 2
Match: Event 269403558, Lines 2
Match: Event 269404694, Lines 2
Match: Event 269404861, Lines 2
[40%] 	 12,580/31,448 	 05:09:16
Match: Event 269405602, Lines 2
Match: Event 269407066, Lines 2
Match: Event 269407192, Lines 2
Match: Event 269407392, Lines 2
Match: Event 269407694, Lines 2
Match: Event 269408115, Lines 2
Match: Event 269408134, Lines 2
Match: Event 269408508, Lines 2
Match: Event 269408798, Lines 2
Match: Event 269408844, Lines 2
Match: Event 269409473, Lines 2
Match: Event 269410235, Lines 2
Match: Event 269410618, Lines 2
Match: Event 269411388, Lines 2
Match: Event 269412026, Lines 2
Match: Event 269412199, Lines 2
Match: Event 269412491, Lines 2
Match: Event 269412652, Lines 2
Match: Event 269412743, Lines 2
Match: Event 269413891, Lines 2
Match: Event 269414047, Lines 2
[41%] 	 12,894/31,448 	 05:16:19
Match: Event 269414662, Lines 2
Match: Event 269415270, Lines 2
Match: Event 269415562, Lines 2
Match: Event 269416245, Lines 2
Match: Event 269419265, Lines 2
Match: Event 269419945, Lines 2
Match: Event 269420264, Lines 2
Match: Event 269420265, Lines 2
Match: Event 269423183, Lines 2
Match: Event 269423450, Lines 2
Match: Event 269423519, Lines 2
Match: Event 269424555, Lines 2
[42%] 	 13,209/31,448 	 05:23:35
Match: Event 269425600, Lines 2
Match: Event 269426929, Lines 3
Match: Event 269427636, Lines 2
Match: Event 269427650, Lines 2
Match: Event 269430196, Lines 2
Match: Event 269430582, Lines 2
Match: Event 269430883, Lines 2
Match: Event 269432537, Lines 2
[43%] 	 13,523/31,448 	 05:30:34
Match: Event 269433833, Lines 2
Match: Event 269433898, Lines 2
Match: Event 269435548, Lines 2
Match: Event 269436355, Lines 2
Match: Event 269436920, Lines 2
Match: Event 269439494, Lines 2
Match: Event 269440842, Lines 2
Match: Event 269441096, Lines 2
Match: Event 269441625, Lines 2
Match: Event 269441868, Lines 2
Match: Event 269441950, Lines 3
Match: Event 269443156, Lines 2
Match: Event 269443167, Lines 2
[44%] 	 13,838/31,448 	 05:38:34
Match: Event 269444015, Lines 2
Match: Event 269445800, Lines 2
Match: Event 269448380, Lines 2
Match: Event 269448982, Lines 2
Match: Event 269452069, Lines 2
Match: Event 269452843, Lines 2
Match: Event 269453178, Lines 2
Match: Event 269453516, Lines 2
[45%] 	 14,152/31,448 	 05:46:03
Match: Event 269455314, Lines 2
Match: Event 269455372, Lines 2
Match: Event 269455645, Lines 2
Match: Event 269456289, Lines 2
Match: Event 269457426, Lines 2
Match: Event 269458706, Lines 2
Match: Event 269459276, Lines 2
Match: Event 269459279, Lines 2
Match: Event 269459580, Lines 2
Match: Event 269459924, Lines 3
Match: Event 269460055, Lines 2
Match: Event 269460413, Lines 2
Match: Event 269460421, Lines 2
Match: Event 269461153, Lines 2
Match: Event 269461725, Lines 2
Match: Event 269463293, Lines 2
Match: Event 269463864, Lines 2
Match: Event 269464077, Lines 2
Match: Event 269464233, Lines 2
[46%] 	 14,467/31,448 	 05:53:29
Match: Event 269464944, Lines 2
Match: Event 269465488, Lines 2
Match: Event 269465505, Lines 2
Match: Event 269465953, Lines 2
Match: Event 269465963, Lines 2
Match: Event 269465973, Lines 2
Match: Event 269466354, Lines 2
Match: Event 269467412, Lines 2
Match: Event 269467534, Lines 2
Match: Event 269467629, Lines 2
Match: Event 269468268, Lines 2
Match: Event 269468748, Lines 2
Match: Event 269469001, Lines 2
Match: Event 269470769, Lines 2
Match: Event 269471296, Lines 2
Match: Event 269472653, Lines 2
Match: Event 269472974, Lines 2
[47%] 	 14,781/31,448 	 06:00:56
Match: Event 269474148, Lines 2
Match: Event 269475075, Lines 2
Match: Event 269476414, Lines 2
Match: Event 269477573, Lines 2
Match: Event 269477606, Lines 2
Match: Event 269478585, Lines 2
Match: Event 269479075, Lines 2
Match: Event 269479205, Lines 2
Match: Event 269479539, Lines 2
Match: Event 269479727, Lines 2
Match: Event 269479870, Lines 2
Match: Event 269480097, Lines 3
Match: Event 269480348, Lines 2
Match: Event 269480730, Lines 2
Match: Event 269481224, Lines 2
Match: Event 269481245, Lines 2
Match: Event 269481266, Lines 2
[48%] 	 15,096/31,448 	 06:08:24
Match: Event 269484128, Lines 2
Match: Event 269484547, Lines 2
Match: Event 269484627, Lines 2
Match: Event 269485042, Lines 2
Match: Event 269485323, Lines 2
Match: Event 269486360, Lines 2
Match: Event 269486706, Lines 2
Match: Event 269486816, Lines 2
Match: Event 269487483, Lines 2
Match: Event 269487695, Lines 2
Match: Event 269488050, Lines 3
Match: Event 269488952, Lines 2
Match: Event 269490370, Lines 2
Match: Event 269491768, Lines 3
[49%] 	 15,410/31,448 	 06:15:42
Match: Event 269493360, Lines 2
Match: Event 269494159, Lines 2
Match: Event 269494596, Lines 2
Match: Event 269495067, Lines 2
