search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 48022417, Lines 2
Match: Event 48023090, Lines 2
Match: Event 48023576, Lines 2
Match: Event 48024462, Lines 2
Match: Event 48024901, Lines 3
Match: Event 48025148, Lines 3
Match: Event 48025630, Lines 2
Match: Event 48026135, Lines 2
Match: Event 48028775, Lines 2
[3%] 	 949/31,603 	 00:24:23
Match: Event 48028943, Lines 2
Match: Event 48029988, Lines 2
Match: Event 48030023, Lines 2
Match: Event 48030258, Lines 2
Match: Event 48030819, Lines 3
Match: Event 48030904, Lines 2
Match: Event 48031061, Lines 3
Match: Event 48031164, Lines 2
Match: Event 48031804, Lines 2
Match: Event 48032549, Lines 2
Match: Event 48033148, Lines 3
Match: Event 48033220, Lines 2
Match: Event 48034827, Lines 2
Match: Event 48034859, Lines 2
Match: Event 48035104, Lines 2
Match: Event 48038773, Lines 2
Match: Event 48038881, Lines 2
[4%] 	 1,265/31,603 	 00:32:13
Match: Event 48039793, Lines 2
Match: Event 48039996, Lines 2
Match: Event 48040399, Lines 2
Match: Event 48041363, Lines 2
Match: Event 48041614, Lines 2
Match: Event 48042447, Lines 2
Match: Event 48043892, Lines 2
Match: Event 48043975, Lines 2
Match: Event 48044027, Lines 2
Match: Event 48044529, Lines 2
Match: Event 48044678, Lines 2
Match: Event 48045011, Lines 2
Match: Event 48045503, Lines 2
Match: Event 48046103, Lines 2
Match: Event 48047055, Lines 2
Match: Event 48047342, Lines 2
Match: Event 48047801, Lines 2
Match: Event 48047809, Lines 3
Match: Event 48048087, Lines 2
[5%] 	 1,581/31,603 	 00:39:59
Match: Event 48051101, Lines 2
Match: Event 48052031, Lines 2
Match: Event 48052369, Lines 2
Match: Event 48052481, Lines 2
Match: Event 48052563, Lines 2
Match: Event 48052897, Lines 2
Match: Event 48052931, Lines 2
Match: Event 48053102, Lines 2
Match: Event 48053675, Lines 2
Match: Event 48055081, Lines 2
Match: Event 48055314, Lines 2
Match: Event 48055512, Lines 2
Match: Event 48055559, Lines 2
Match: Event 48055636, Lines 2
Match: Event 48055752, Lines 2
Match: Event 48056201, Lines 2
Match: Event 48057645, Lines 2
Match: Event 48058447, Lines 2
Match: Event 48058529, Lines 2
[6%] 	 1,897/31,603 	 00:47:48
Match: Event 48059925, Lines 2
Match: Event 48059947, Lines 2
Match: Event 48059984, Lines 2
Match: Event 48060279, Lines 2
Match: Event 48061076, Lines 2
Match: Event 48063193, Lines 2
Match: Event 48063435, Lines 2
Match: Event 48063461, Lines 3
Match: Event 48063820, Lines 2
Match: Event 48064362, Lines 2
Match: Event 48065298, Lines 2
Match: Event 48066404, Lines 2
Match: Event 48066914, Lines 2
Match: Event 48068274, Lines 2
Match: Event 48068578, Lines 2
Match: Event 48068744, Lines 2
Match: Event 48069065, Lines 2
[7%] 	 2,213/31,603 	 00:56:30
Match: Event 48071343, Lines 2
Match: Event 48072151, Lines 2
Match: Event 48072319, Lines 2
Match: Event 48072477, Lines 2
Match: Event 48074548, Lines 2
Match: Event 48074727, Lines 2
Match: Event 48074835, Lines 2
Match: Event 48076238, Lines 2
Match: Event 48076327, Lines 2
Match: Event 48076752, Lines 2
Match: Event 48076869, Lines 3
Match: Event 48077173, Lines 2
[8%] 	 2,529/31,603 	 01:04:04
Match: Event 48078589, Lines 2
Match: Event 48079623, Lines 2
Match: Event 48081925, Lines 2
Match: Event 48083325, Lines 2
Match: Event 48083503, Lines 2
Match: Event 48085855, Lines 2
Match: Event 48086046, Lines 3
Match: Event 48087512, Lines 2
Match: Event 48087687, Lines 2
[9%] 	 2,845/31,603 	 01:11:36
Match: Event 48088794, Lines 3
Match: Event 48089207, Lines 2
Match: Event 48090117, Lines 2
Match: Event 48091421, Lines 2
Match: Event 48092040, Lines 3
Match: Event 48092428, Lines 2
Match: Event 48093236, Lines 2
Match: Event 48093746, Lines 2
Match: Event 48093800, Lines 2
Match: Event 48094776, Lines 2
Match: Event 48095182, Lines 3
Match: Event 48095285, Lines 2
Match: Event 48095480, Lines 2
Match: Event 48096609, Lines 2
Match: Event 48096673, Lines 2
Match: Event 48096795, Lines 2
[10%] 	 3,161/31,603 	 01:19:10
Match: Event 48099797, Lines 2
Match: Event 48101179, Lines 2
Match: Event 48101405, Lines 2
Match: Event 48101732, Lines 2
Match: Event 48102007, Lines 2
Match: Event 48102297, Lines 2
Match: Event 48102771, Lines 2
Match: Event 48103611, Lines 2
Match: Event 48104108, Lines 2
Match: Event 48104159, Lines 2
Match: Event 48104335, Lines 2
Match: Event 48104582, Lines 2
Match: Event 48105392, Lines 3
Match: Event 48107028, Lines 2
Match: Event 48107347, Lines 2
[11%] 	 3,477/31,603 	 01:26:42
Match: Event 48107652, Lines 2
Match: Event 48109310, Lines 2
Match: Event 48109726, Lines 2
Match: Event 48110186, Lines 2
Match: Event 48112663, Lines 3
Match: Event 48113458, Lines 2
Match: Event 48113665, Lines 2
Match: Event 48114021, Lines 2
Match: Event 48115050, Lines 2
Match: Event 48115725, Lines 2
Match: Event 48116081, Lines 2
Match: Event 48116265, Lines 2
Match: Event 48117053, Lines 2
[12%] 	 3,793/31,603 	 01:34:14
Match: Event 48118410, Lines 2
Match: Event 48118439, Lines 2
Match: Event 48119096, Lines 2
Match: Event 48119153, Lines 2
Match: Event 48120319, Lines 2
Match: Event 48121504, Lines 2
Match: Event 48122572, Lines 2
Match: Event 48122601, Lines 2
Match: Event 48122855, Lines 3
Match: Event 48124127, Lines 2
Match: Event 48126080, Lines 2
Match: Event 48126832, Lines 2
[13%] 	 4,109/31,603 	 01:41:38
Match: Event 48127008, Lines 2
Match: Event 48127825, Lines 2
Match: Event 48129294, Lines 2
Match: Event 48131992, Lines 2
Match: Event 48132371, Lines 2
Match: Event 48132474, Lines 2
Match: Event 48133332, Lines 2
Match: Event 48133407, Lines 2
Match: Event 48134240, Lines 3
Match: Event 48135056, Lines 2
Match: Event 48135472, Lines 2
Match: Event 48135492, Lines 2
[14%] 	 4,425/31,603 	 01:49:18
Match: Event 48136758, Lines 2
Match: Event 48136851, Lines 2
Match: Event 48137293, Lines 2
Match: Event 48138130, Lines 2
Match: Event 48138643, Lines 2
Match: Event 48139857, Lines 2
Match: Event 48140143, Lines 3
Match: Event 48140178, Lines 2
Match: Event 48141413, Lines 2
Match: Event 48141531, Lines 2
Match: Event 48141575, Lines 2
Match: Event 48141753, Lines 2
Match: Event 48141876, Lines 2
Match: Event 48142439, Lines 2
Match: Event 48143603, Lines 2
Match: Event 48144211, Lines 2
Match: Event 48144497, Lines 2
Match: Event 48144586, Lines 3
Match: Event 48145096, Lines 2
Match: Event 48145292, Lines 2
Match: Event 48145313, Lines 2
[15%] 	 4,741/31,603 	 01:57:00
Match: Event 48146521, Lines 2
Match: Event 48147005, Lines 2
Match: Event 48147294, Lines 2
Match: Event 48147592, Lines 2
Match: Event 48147787, Lines 2
Match: Event 48148036, Lines 2
Match: Event 48149072, Lines 2
Match: Event 48150084, Lines 2
Match: Event 48150709, Lines 2
Match: Event 48151615, Lines 2
Match: Event 48153243, Lines 2
Match: Event 48154573, Lines 2
Match: Event 48154704, Lines 2
Match: Event 48155756, Lines 2
[16%] 	 5,057/31,603 	 02:04:22
Match: Event 48156623, Lines 2
Match: Event 48157333, Lines 2
Match: Event 48157575, Lines 2
Match: Event 48158446, Lines 2
Match: Event 48158457, Lines 2
Match: Event 48158917, Lines 3
Match: Event 48159073, Lines 2
Match: Event 48159169, Lines 2
Match: Event 48159435, Lines 2
Match: Event 48160759, Lines 2
Match: Event 48161382, Lines 2
Match: Event 48163312, Lines 2
Match: Event 48164220, Lines 2
Match: Event 48164942, Lines 2
[17%] 	 5,373/31,603 	 02:12:05
Match: Event 48166874, Lines 2
Match: Event 48168487, Lines 2
Match: Event 48168531, Lines 2
Match: Event 48168984, Lines 2
Match: Event 48170814, Lines 2
Match: Event 48171333, Lines 2
Match: Event 48171632, Lines 2
Match: Event 48172559, Lines 2
Match: Event 48172936, Lines 2
Match: Event 48173142, Lines 3
Match: Event 48173592, Lines 2
Match: Event 48173753, Lines 2
Match: Event 48174041, Lines 2
Match: Event 48174916, Lines 3
Match: Event 48175990, Lines 2
Match: Event 48176588, Lines 2
[18%] 	 5,689/31,603 	 02:19:50
Match: Event 48176813, Lines 2
Match: Event 48177861, Lines 2
Match: Event 48177914, Lines 2
Match: Event 48178020, Lines 2
Match: Event 48179788, Lines 2
Match: Event 48179803, Lines 2
Match: Event 48181049, Lines 2
Match: Event 48181192, Lines 2
Match: Event 48181618, Lines 2
Match: Event 48182145, Lines 2
Match: Event 48182195, Lines 2
Match: Event 48183258, Lines 2
Match: Event 48183453, Lines 2
Match: Event 48183464, Lines 2
Match: Event 48183925, Lines 2
Match: Event 48184509, Lines 2
Match: Event 48184769, Lines 2
Match: Event 48185102, Lines 2
Match: Event 48186519, Lines 2
[19%] 	 6,005/31,603 	 02:27:24
Match: Event 48187555, Lines 2
Match: Event 48187648, Lines 2
Match: Event 48188452, Lines 2
Match: Event 48188502, Lines 2
Match: Event 48188653, Lines 2
Match: Event 48188690, Lines 3
Match: Event 48188971, Lines 2
Match: Event 48189067, Lines 2
Match: Event 48189743, Lines 2
Match: Event 48189767, Lines 2
Match: Event 48189943, Lines 2
Match: Event 48190567, Lines 2
Match: Event 48190985, Lines 2
Match: Event 48192925, Lines 2
Match: Event 48193178, Lines 2
Match: Event 48193720, Lines 2
Match: Event 48193928, Lines 2
Match: Event 48194181, Lines 2
Match: Event 48194909, Lines 2
Match: Event 48195024, Lines 2
Match: Event 48195249, Lines 2
[20%] 	 6,321/31,603 	 02:34:47
Match: Event 48195757, Lines 2
Match: Event 48196316, Lines 2
Match: Event 48198634, Lines 3
Match: Event 48198796, Lines 2
Match: Event 48199476, Lines 2
Match: Event 48201438, Lines 2
Match: Event 48201945, Lines 2
Match: Event 48201974, Lines 2
Match: Event 48204604, Lines 2
[21%] 	 6,637/31,603 	 02:42:22
Match: Event 48207421, Lines 2
Match: Event 48207470, Lines 2
Match: Event 48208940, Lines 2
Match: Event 48209524, Lines 2
Match: Event 48209561, Lines 2
Match: Event 48210248, Lines 3
Match: Event 48210450, Lines 2
Match: Event 48210709, Lines 2
Match: Event 48210950, Lines 2
Match: Event 48211995, Lines 2
Match: Event 48215056, Lines 2
Match: Event 48215326, Lines 2
Match: Event 48215527, Lines 2
Match: Event 48215563, Lines 2
[22%] 	 6,953/31,603 	 02:50:30
Match: Event 48216547, Lines 2
Match: Event 48216673, Lines 2
Match: Event 48217505, Lines 2
Match: Event 48217851, Lines 2
Match: Event 48218349, Lines 2
Match: Event 48218485, Lines 2
Match: Event 48218871, Lines 2
Match: Event 48220875, Lines 2
Match: Event 48221021, Lines 2
Match: Event 48221869, Lines 2
Match: Event 48222119, Lines 2
Match: Event 48222643, Lines 2
Match: Event 48223842, Lines 2
Match: Event 48224628, Lines 2
Match: Event 48224729, Lines 2
Match: Event 48224942, Lines 2
Match: Event 48225377, Lines 2
Match: Event 48226429, Lines 2
Match: Event 48226536, Lines 2
[23%] 	 7,269/31,603 	 02:59:58
Match: Event 48227184, Lines 2
Match: Event 48227767, Lines 2
Match: Event 48228078, Lines 2
Match: Event 48230638, Lines 2
Match: Event 48231990, Lines 2
Match: Event 48232366, Lines 2
Match: Event 48233213, Lines 2
Match: Event 48233819, Lines 2
Match: Event 48233840, Lines 2
Match: Event 48234032, Lines 2
Match: Event 48234208, Lines 2
Match: Event 48235463, Lines 2
Match: Event 48236283, Lines 2
[24%] 	 7,585/31,603 	 03:07:18
Match: Event 48238112, Lines 3
Match: Event 48238384, Lines 2
Match: Event 48240097, Lines 2
Match: Event 48241172, Lines 2
Match: Event 48241270, Lines 2
Match: Event 48241948, Lines 2
Match: Event 48243688, Lines 2
Match: Event 48245486, Lines 2
Match: Event 48245739, Lines 2
[25%] 	 7,901/31,603 	 03:14:52
Match: Event 48247795, Lines 2
Match: Event 48248282, Lines 2
Match: Event 48248455, Lines 3
Match: Event 48249721, Lines 2
Match: Event 48251110, Lines 2
Match: Event 48251125, Lines 2
Match: Event 48251509, Lines 2
Match: Event 48251848, Lines 2
Match: Event 48251880, Lines 2
Match: Event 48251936, Lines 2
Match: Event 48252550, Lines 2
Match: Event 48253124, Lines 2
Match: Event 48253692, Lines 2
Match: Event 48253962, Lines 2
Match: Event 48254463, Lines 2
Match: Event 48254718, Lines 3
Match: Event 48254999, Lines 2
[26%] 	 8,217/31,603 	 03:22:29
Match: Event 48258950, Lines 2
Match: Event 48259047, Lines 2
Match: Event 48260051, Lines 2
Match: Event 48262353, Lines 2
Match: Event 48264354, Lines 2
Match: Event 48264771, Lines 2
Match: Event 48265691, Lines 2
Match: Event 48265743, Lines 2
Match: Event 48265927, Lines 2
Match: Event 48267327, Lines 2
[27%] 	 8,533/31,603 	 03:30:33
Match: Event 48269150, Lines 2
Match: Event 48270181, Lines 2
Match: Event 48270236, Lines 2
Match: Event 48270337, Lines 2
Match: Event 48270663, Lines 2
Match: Event 48270973, Lines 2
Match: Event 48272506, Lines 2
Match: Event 48272675, Lines 2
Match: Event 48273202, Lines 2
Match: Event 48273271, Lines 2
Match: Event 48273639, Lines 3
Match: Event 48276371, Lines 2
Match: Event 48277795, Lines 2
[28%] 	 8,849/31,603 	 03:38:48
Match: Event 48278975, Lines 2
Match: Event 48280020, Lines 2
Match: Event 48280067, Lines 2
Match: Event 48280307, Lines 2
Match: Event 48281570, Lines 2
Match: Event 48281735, Lines 3
Match: Event 48282729, Lines 2
Match: Event 48282861, Lines 2
Match: Event 48283308, Lines 2
Match: Event 48284981, Lines 2
Match: Event 48286004, Lines 2
[29%] 	 9,165/31,603 	 03:46:39
Match: Event 48287719, Lines 2
Match: Event 48288324, Lines 2
Match: Event 48288360, Lines 3
Match: Event 48289265, Lines 2
Match: Event 48289633, Lines 2
Match: Event 48290206, Lines 2
Match: Event 48293119, Lines 2
Match: Event 48294361, Lines 2
Match: Event 48294753, Lines 2
Match: Event 48295557, Lines 2
Match: Event 48295576, Lines 2
Match: Event 48297232, Lines 2
Match: Event 48297411, Lines 2
Match: Event 48298342, Lines 2
Match: Event 48298377, Lines 2
Match: Event 48298437, Lines 2
[30%] 	 9,481/31,603 	 03:54:07
Match: Event 48299025, Lines 2
Match: Event 48300166, Lines 2
Match: Event 48300351, Lines 2
Match: Event 48300940, Lines 2
Match: Event 48302433, Lines 2
Match: Event 48302567, Lines 2
Match: Event 48302824, Lines 2
Match: Event 48303201, Lines 3
Match: Event 48304534, Lines 2
Match: Event 48305696, Lines 2
Match: Event 48306096, Lines 2
Match: Event 48306105, Lines 2
Match: Event 48306261, Lines 2
Match: Event 48308639, Lines 2
Match: Event 48308806, Lines 2
[31%] 	 9,797/31,603 	 04:01:51
Match: Event 48309434, Lines 2
Match: Event 48309576, Lines 2
Match: Event 48309622, Lines 2
Match: Event 48309633, Lines 2
Match: Event 48310063, Lines 2
Match: Event 48310482, Lines 3
Match: Event 48310784, Lines 2
Match: Event 48312289, Lines 2
Match: Event 48312435, Lines 2
Match: Event 48312596, Lines 3
Match: Event 48313194, Lines 2
Match: Event 48313299, Lines 2
Match: Event 48313372, Lines 2
Match: Event 48313436, Lines 2
Match: Event 48313769, Lines 2
Match: Event 48313998, Lines 2
Match: Event 48314686, Lines 3
Match: Event 48315319, Lines 2
Match: Event 48316791, Lines 2
[32%] 	 10,113/31,603 	 04:10:57
Match: Event 48319127, Lines 2
Match: Event 48319186, Lines 2
Match: Event 48319513, Lines 2
Match: Event 48320029, Lines 3
Match: Event 48321755, Lines 2
Match: Event 48321842, Lines 2
Match: Event 48321865, Lines 2
Match: Event 48322169, Lines 2
Match: Event 48322827, Lines 2
Match: Event 48323913, Lines 2
Match: Event 48324131, Lines 3
Match: Event 48324573, Lines 2
Match: Event 48324659, Lines 2
Match: Event 48324830, Lines 2
Match: Event 48324938, Lines 2
Match: Event 48325701, Lines 2
Match: Event 48326621, Lines 2
Match: Event 48326921, Lines 3
Match: Event 48327657, Lines 2
[33%] 	 10,429/31,603 	 04:19:00
Match: Event 48329626, Lines 2
Match: Event 48330280, Lines 2
Match: Event 48330328, Lines 2
Match: Event 48330880, Lines 2
Match: Event 48330974, Lines 2
Match: Event 48331261, Lines 2
Match: Event 48331748, Lines 2
Match: Event 48331794, Lines 2
Match: Event 48331988, Lines 2
Match: Event 48332257, Lines 2
Match: Event 48333759, Lines 2
Match: Event 48333915, Lines 2
Match: Event 48334450, Lines 3
Match: Event 48334773, Lines 2
Match: Event 48334907, Lines 2
Match: Event 48336153, Lines 2
Match: Event 48336391, Lines 2
Match: Event 48336614, Lines 2
Match: Event 48336668, Lines 2
Match: Event 48336774, Lines 2
Match: Event 48336964, Lines 2
Match: Event 48337096, Lines 2
Match: Event 48337396, Lines 2
Match: Event 48337772, Lines 2
[34%] 	 10,746/31,603 	 04:27:18
Match: Event 48339679, Lines 3
Match: Event 48339732, Lines 2
Match: Event 48340192, Lines 2
Match: Event 48340608, Lines 2
Match: Event 48341998, Lines 2
Match: Event 48342239, Lines 2
Match: Event 48342371, Lines 2
Match: Event 48342453, Lines 2
Match: Event 48342977, Lines 2
Match: Event 48343357, Lines 2
Match: Event 48343372, Lines 3
Match: Event 48343841, Lines 2
Match: Event 48344974, Lines 2
Match: Event 48345843, Lines 2
Match: Event 48345869, Lines 2
[35%] 	 11,062/31,603 	 04:36:53
Match: Event 48347569, Lines 2
Match: Event 48348245, Lines 2
Match: Event 48348896, Lines 2
Match: Event 48349121, Lines 3
Match: Event 48350137, Lines 2
Match: Event 48351060, Lines 2
Match: Event 48351184, Lines 2
Match: Event 48351261, Lines 2
Match: Event 48351651, Lines 2
Match: Event 48352120, Lines 2
Match: Event 48352746, Lines 2
Match: Event 48353059, Lines 2
Match: Event 48353159, Lines 2
Match: Event 48353652, Lines 2
Match: Event 48354555, Lines 2
Match: Event 48354900, Lines 2
[36%] 	 11,378/31,603 	 04:46:15
Match: Event 48358652, Lines 2
Match: Event 48361296, Lines 2
Match: Event 48361518, Lines 2
Match: Event 48361857, Lines 2
Match: Event 48362219, Lines 3
Match: Event 48362345, Lines 2
Match: Event 48363203, Lines 2
Match: Event 48364193, Lines 2
Match: Event 48365223, Lines 2
Match: Event 48365371, Lines 2
Match: Event 48365767, Lines 2
Match: Event 48366969, Lines 2
[37%] 	 11,694/31,603 	 04:54:09
Match: Event 48367327, Lines 2
Match: Event 48368052, Lines 2
Match: Event 48369563, Lines 2
Match: Event 48370090, Lines 2
Match: Event 48370226, Lines 2
Match: Event 48371203, Lines 2
Match: Event 48371569, Lines 2
Match: Event 48371728, Lines 2
Match: Event 48371903, Lines 2
Match: Event 48372775, Lines 2
Match: Event 48373034, Lines 2
Match: Event 48373389, Lines 2
Match: Event 48376646, Lines 2
Match: Event 48377118, Lines 2
[38%] 	 12,010/31,603 	 05:01:53
Match: Event 48378106, Lines 3
Match: Event 48378418, Lines 2
Match: Event 48378856, Lines 2
Match: Event 48381336, Lines 2
Match: Event 48382789, Lines 3
Match: Event 48384134, Lines 2
Match: Event 48384253, Lines 2
Match: Event 48384391, Lines 2
Match: Event 48384551, Lines 2
Match: Event 48384731, Lines 2
Match: Event 48384825, Lines 2
Match: Event 48385502, Lines 2
Match: Event 48385962, Lines 2
[39%] 	 12,326/31,603 	 05:10:43
Match: Event 48386902, Lines 2
Match: Event 48387502, Lines 2
Match: Event 48387925, Lines 2
Match: Event 48388064, Lines 2
Match: Event 48388618, Lines 2
Match: Event 48388834, Lines 2
Match: Event 48390346, Lines 2
Match: Event 48390650, Lines 2
Match: Event 48391930, Lines 2
Match: Event 48393788, Lines 2
Match: Event 48393991, Lines 2
Match: Event 48394180, Lines 2
Match: Event 48395249, Lines 2
Match: Event 48396016, Lines 3
Match: Event 48396784, Lines 2
Match: Event 48397318, Lines 2
Match: Event 48397397, Lines 2
[40%] 	 12,642/31,603 	 05:18:38
Match: Event 48398092, Lines 2
Match: Event 48399076, Lines 2
Match: Event 48399259, Lines 2
Match: Event 48399380, Lines 2
Match: Event 48400111, Lines 2
Match: Event 48402716, Lines 2
Match: Event 48402751, Lines 2
Match: Event 48403114, Lines 2
Match: Event 48403129, Lines 2
Match: Event 48404092, Lines 2
Match: Event 48405242, Lines 2
Match: Event 48406038, Lines 2
Match: Event 48406465, Lines 3
[41%] 	 12,958/31,603 	 05:27:04
Match: Event 48409271, Lines 2
Match: Event 48409829, Lines 2
Match: Event 48409933, Lines 2
Match: Event 48410470, Lines 2
Match: Event 48410578, Lines 2
Match: Event 48410860, Lines 2
Match: Event 48412040, Lines 2
Match: Event 48412817, Lines 2
Match: Event 48414163, Lines 2
Match: Event 48414743, Lines 2
Match: Event 48415281, Lines 2
Match: Event 48415666, Lines 2
Match: Event 48416065, Lines 2
Match: Event 48416680, Lines 2
Match: Event 48417329, Lines 2
Match: Event 48417425, Lines 2
Match: Event 48417623, Lines 2
[42%] 	 13,274/31,603 	 05:35:44
Match: Event 48419242, Lines 2
Match: Event 48419851, Lines 2
Match: Event 48420320, Lines 2
Match: Event 48421763, Lines 2
Match: Event 48422470, Lines 2
Match: Event 48422627, Lines 2
Match: Event 48423424, Lines 2
Match: Event 48424714, Lines 3
Match: Event 48425269, Lines 2
Match: Event 48426211, Lines 2
Match: Event 48426696, Lines 2
[43%] 	 13,590/31,603 	 05:44:05
Match: Event 48427917, Lines 2
Match: Event 48428680, Lines 2
Match: Event 48429167, Lines 2
Match: Event 48429446, Lines 2
Match: Event 48430031, Lines 3
Match: Event 48432201, Lines 2
Match: Event 48432507, Lines 2
Match: Event 48433375, Lines 2
Match: Event 48434113, Lines 2
Match: Event 48436351, Lines 2
Match: Event 48437612, Lines 2
[44%] 	 13,906/31,603 	 05:52:19
Match: Event 48437873, Lines 3
Match: Event 48438257, Lines 2
Match: Event 48439892, Lines 2
Match: Event 48440243, Lines 3
Match: Event 48441083, Lines 2
Match: Event 48441613, Lines 2
Match: Event 48441917, Lines 2
Match: Event 48442143, Lines 2
Match: Event 48443286, Lines 2
Match: Event 48444986, Lines 2
Match: Event 48445527, Lines 2
Match: Event 48445882, Lines 2
Match: Event 48445994, Lines 2
Match: Event 48446408, Lines 2
[45%] 	 14,222/31,603 	 06:00:27
Match: Event 48447449, Lines 2
Match: Event 48447652, Lines 2
Match: Event 48447907, Lines 2
Match: Event 48448023, Lines 2
Match: Event 48449382, Lines 2
Match: Event 48449435, Lines 2
Match: Event 48449697, Lines 2
Match: Event 48449954, Lines 3
Match: Event 48450531, Lines 2
Match: Event 48451117, Lines 2
Match: Event 48452003, Lines 2
Match: Event 48452822, Lines 2
Match: Event 48453948, Lines 2
Match: Event 48455761, Lines 2
Match: Event 48455847, Lines 2
Match: Event 48456148, Lines 2
[46%] 	 14,538/31,603 	 06:08:34
Match: Event 48458116, Lines 3
Match: Event 48458254, Lines 2
Match: Event 48459631, Lines 2
Match: Event 48460562, Lines 2
Match: Event 48460615, Lines 2
Match: Event 48461001, Lines 2
Match: Event 48463463, Lines 2
Match: Event 48467585, Lines 2
[47%] 	 14,854/31,603 	 06:16:47
Match: Event 48471499, Lines 3
Match: Event 48471647, Lines 2
Match: Event 48472645, Lines 2
Match: Event 48472959, Lines 2
[48%] 	 15,170/31,603 	 06:25:17
Match: Event 48478608, Lines 2
Match: Event 48479178, Lines 2
Match: Event 48479976, Lines 2
Match: Event 48480232, Lines 2
Match: Event 48480272, Lines 2
Match: Event 48480473, Lines 2
Match: Event 48481805, Lines 2
Match: Event 48482244, Lines 2
Match: Event 48483586, Lines 2
Match: Event 48484397, Lines 2
Match: Event 48484640, Lines 3
Match: Event 48485673, Lines 2
Match: Event 48486090, Lines 2
Match: Event 48487057, Lines 2
Match: Event 48488788, Lines 2
[49%] 	 15,486/31,603 	 06:33:18
Match: Event 48489633, Lines 2
Match: Event 48490767, Lines 3
Match: Event 48492524, Lines 2
Match: Event 48493588, Lines 2
Match: Event 48494159, Lines 2
Match: Event 48494240, Lines 2
Match: Event 48494886, Lines 3
Match: Event 48497483, Lines 2
Match: Event 48499175, Lines 3
[50%] 	 15,802/31,603 	 06:41:38
Match: Event 48501049, Lines 2
Match: Event 48501275, Lines 2
Match: Event 48504771, Lines 2
Match: Event 48505383, Lines 2
Match: Event 48506005, Lines 2
Match: Event 48507287, Lines 2
Match: Event 48507403, Lines 2
Match: Event 48507715, Lines 2
Match: Event 48508028, Lines 2
[51%] 	 16,118/31,603 	 06:49:41
