search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0353.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 353028207, Lines 2
Match: Event 353028794, Lines 2
[3%] 	 936/31,179 	 00:19:51
Match: Event 353030521, Lines 2
Match: Event 353030901, Lines 2
Match: Event 353030999, Lines 2
Match: Event 353031227, Lines 2
Match: Event 353031434, Lines 2
Match: Event 353031895, Lines 2
Match: Event 353032072, Lines 2
Match: Event 353032106, Lines 2
Match: Event 353032869, Lines 2
Match: Event 353032907, Lines 2
Match: Event 353034754, Lines 2
Match: Event 353035319, Lines 2
Match: Event 353037185, Lines 2
Match: Event 353037877, Lines 2
[4%] 	 1,248/31,179 	 00:26:13
Match: Event 353039240, Lines 2
Match: Event 353039530, Lines 2
Match: Event 353039687, Lines 2
Match: Event 353039824, Lines 2
Match: Event 353040061, Lines 2
Match: Event 353041405, Lines 2
Match: Event 353041688, Lines 2
Match: Event 353041695, Lines 2
Match: Event 353042273, Lines 2
Match: Event 353042507, Lines 2
Match: Event 353042830, Lines 2
Match: Event 353043108, Lines 2
Match: Event 353043575, Lines 2
Match: Event 353043662, Lines 2
Match: Event 353043771, Lines 2
Match: Event 353044020, Lines 2
Match: Event 353044098, Lines 2
Match: Event 353044427, Lines 2
Match: Event 353044770, Lines 2
Match: Event 353046235, Lines 2
Match: Event 353046358, Lines 2
Match: Event 353046666, Lines 3
Match: Event 353046992, Lines 2
Match: Event 353047283, Lines 2
Match: Event 353047811, Lines 2
Match: Event 353047929, Lines 2
Match: Event 353048849, Lines 2
Match: Event 353049002, Lines 2
Match: Event 353049367, Lines 2
Match: Event 353049403, Lines 2
[5%] 	 1,559/31,179 	 00:32:30
Match: Event 353049756, Lines 2
Match: Event 353050228, Lines 2
Match: Event 353052028, Lines 2
Match: Event 353053343, Lines 2
Match: Event 353054215, Lines 2
Match: Event 353054918, Lines 2
Match: Event 353055810, Lines 2
Match: Event 353055993, Lines 2
Match: Event 353057467, Lines 2
Match: Event 353057724, Lines 2
Match: Event 353057825, Lines 2
Match: Event 353058110, Lines 2
Match: Event 353058299, Lines 3
Match: Event 353059585, Lines 2
[6%] 	 1,871/31,179 	 00:38:41
Match: Event 353061451, Lines 2
Match: Event 353062120, Lines 3
Match: Event 353062819, Lines 2
Match: Event 353063763, Lines 2
Match: Event 353063809, Lines 2
Match: Event 353063874, Lines 2
Match: Event 353064247, Lines 3
Match: Event 353064585, Lines 2
Match: Event 353065099, Lines 2
Match: Event 353067187, Lines 2
Match: Event 353069395, Lines 2
[7%] 	 2,183/31,179 	 00:45:04
Match: Event 353070403, Lines 2
Match: Event 353071067, Lines 2
Match: Event 353071688, Lines 2
Match: Event 353073163, Lines 2
Match: Event 353074762, Lines 2
Match: Event 353075879, Lines 2
Match: Event 353076097, Lines 2
Match: Event 353077075, Lines 2
Match: Event 353078393, Lines 2
Match: Event 353079527, Lines 2
Match: Event 353079687, Lines 2
[8%] 	 2,495/31,179 	 00:51:38
Match: Event 353081478, Lines 2
Match: Event 353081816, Lines 2
Match: Event 353082886, Lines 2
Match: Event 353084350, Lines 2
Match: Event 353084476, Lines 2
Match: Event 353085066, Lines 2
Match: Event 353085362, Lines 2
Match: Event 353086423, Lines 2
Match: Event 353087225, Lines 2
Match: Event 353087492, Lines 2
Match: Event 353087794, Lines 2
Match: Event 353088831, Lines 2
[9%] 	 2,807/31,179 	 00:58:08
Match: Event 353090943, Lines 2
Match: Event 353091547, Lines 2
Match: Event 353091953, Lines 2
Match: Event 353092358, Lines 2
Match: Event 353092359, Lines 2
Match: Event 353092951, Lines 2
Match: Event 353093126, Lines 2
Match: Event 353093264, Lines 2
Match: Event 353094660, Lines 2
Match: Event 353095040, Lines 2
Match: Event 353095352, Lines 2
Match: Event 353095378, Lines 2
Match: Event 353096408, Lines 2
Match: Event 353097189, Lines 2
Match: Event 353097190, Lines 2
Match: Event 353097406, Lines 2
Match: Event 353098307, Lines 2
Match: Event 353099117, Lines 2
[10%] 	 3,118/31,179 	 01:04:23
Match: Event 353100348, Lines 2
Match: Event 353100858, Lines 2
Match: Event 353101338, Lines 2
Match: Event 353101604, Lines 2
Match: Event 353102638, Lines 2
Match: Event 353103312, Lines 2
Match: Event 353104341, Lines 2
Match: Event 353104412, Lines 2
Match: Event 353106363, Lines 2
Match: Event 353106752, Lines 2
Match: Event 353108135, Lines 2
Match: Event 353108754, Lines 2
Match: Event 353109249, Lines 2
Match: Event 353109390, Lines 2
Match: Event 353110360, Lines 2
[11%] 	 3,430/31,179 	 01:10:55
Match: Event 353110375, Lines 3
Match: Event 353110478, Lines 2
Match: Event 353110673, Lines 2
Match: Event 353111147, Lines 2
Match: Event 353112608, Lines 2
Match: Event 353112776, Lines 2
Match: Event 353113554, Lines 2
Match: Event 353113654, Lines 2
Match: Event 353114960, Lines 2
Match: Event 353115207, Lines 2
Match: Event 353116882, Lines 2
Match: Event 353117940, Lines 2
Match: Event 353118297, Lines 2
Match: Event 353118783, Lines 2
[12%] 	 3,742/31,179 	 01:17:18
Match: Event 353120254, Lines 2
Match: Event 353120778, Lines 2
Match: Event 353121918, Lines 3
Match: Event 353122460, Lines 2
Match: Event 353122528, Lines 2
Match: Event 353123541, Lines 2
Match: Event 353123599, Lines 2
Match: Event 353123988, Lines 2
Match: Event 353125478, Lines 2
Match: Event 353126169, Lines 2
Match: Event 353127021, Lines 2
Match: Event 353127618, Lines 2
Match: Event 353127683, Lines 2
Match: Event 353127834, Lines 2
Match: Event 353128582, Lines 2
Match: Event 353128639, Lines 2
Match: Event 353129162, Lines 2
[13%] 	 4,054/31,179 	 01:23:46
Match: Event 353130268, Lines 2
Match: Event 353130583, Lines 2
Match: Event 353131516, Lines 2
Match: Event 353132077, Lines 2
Match: Event 353132469, Lines 2
Match: Event 353132914, Lines 2
Match: Event 353135524, Lines 2
Match: Event 353135853, Lines 3
Match: Event 353136055, Lines 2
Match: Event 353136512, Lines 2
Match: Event 353136693, Lines 2
Match: Event 353136732, Lines 2
Match: Event 353136837, Lines 2
Match: Event 353137954, Lines 2
Match: Event 353137994, Lines 3
Match: Event 353138499, Lines 2
Match: Event 353139082, Lines 2
[14%] 	 4,366/31,179 	 01:30:04
Match: Event 353139680, Lines 2
Match: Event 353141276, Lines 2
Match: Event 353142225, Lines 3
Match: Event 353143719, Lines 2
Match: Event 353144682, Lines 2
Match: Event 353145033, Lines 2
Match: Event 353146258, Lines 2
Match: Event 353147536, Lines 2
Match: Event 353147686, Lines 2
[15%] 	 4,677/31,179 	 01:36:09
Match: Event 353149980, Lines 2
Match: Event 353150148, Lines 2
Match: Event 353151025, Lines 2
Match: Event 353151355, Lines 2
Match: Event 353152240, Lines 2
Match: Event 353153806, Lines 2
Match: Event 353153941, Lines 2
Match: Event 353154081, Lines 2
Match: Event 353154436, Lines 2
Match: Event 353154681, Lines 2
Match: Event 353157095, Lines 2
Match: Event 353159226, Lines 2
[16%] 	 4,989/31,179 	 01:42:33
Match: Event 353160172, Lines 2
Match: Event 353161415, Lines 2
Match: Event 353161673, Lines 2
Match: Event 353161810, Lines 2
Match: Event 353162467, Lines 2
Match: Event 353163888, Lines 2
Match: Event 353164763, Lines 2
Match: Event 353164814, Lines 2
Match: Event 353164900, Lines 2
Match: Event 353165260, Lines 2
Match: Event 353166269, Lines 2
Match: Event 353167534, Lines 2
Match: Event 353167668, Lines 2
Match: Event 353168691, Lines 2
[17%] 	 5,301/31,179 	 01:49:01
Match: Event 353169147, Lines 2
Match: Event 353170073, Lines 2
Match: Event 353170559, Lines 2
Match: Event 353170779, Lines 2
Match: Event 353170903, Lines 2
Match: Event 353171103, Lines 2
Match: Event 353172306, Lines 2
Match: Event 353172343, Lines 2
Match: Event 353173239, Lines 2
Match: Event 353173286, Lines 2
Match: Event 353173711, Lines 2
Match: Event 353173923, Lines 2
Match: Event 353174399, Lines 2
Match: Event 353174675, Lines 2
Match: Event 353174969, Lines 2
Match: Event 353175366, Lines 2
Match: Event 353175937, Lines 2
Match: Event 353176466, Lines 2
Match: Event 353176487, Lines 2
Match: Event 353176584, Lines 2
Match: Event 353176648, Lines 2
Match: Event 353177273, Lines 2
Match: Event 353177468, Lines 2
Match: Event 353178551, Lines 2
Match: Event 353178790, Lines 2
[18%] 	 5,613/31,179 	 01:55:32
Match: Event 353179232, Lines 3
Match: Event 353179893, Lines 2
Match: Event 353181725, Lines 2
Match: Event 353183488, Lines 2
Match: Event 353184197, Lines 2
Match: Event 353184582, Lines 2
Match: Event 353185396, Lines 2
Match: Event 353185432, Lines 3
Match: Event 353186487, Lines 2
Match: Event 353187354, Lines 2
Match: Event 353187705, Lines 2
[19%] 	 5,925/31,179 	 02:01:53
Match: Event 353189432, Lines 2
Match: Event 353189729, Lines 2
Match: Event 353190794, Lines 2
Match: Event 353190919, Lines 2
Match: Event 353191267, Lines 2
Match: Event 353192071, Lines 2
Match: Event 353192518, Lines 2
Match: Event 353192648, Lines 2
Match: Event 353192827, Lines 2
Match: Event 353193145, Lines 2
Match: Event 353193626, Lines 3
Match: Event 353194235, Lines 2
Match: Event 353194698, Lines 2
Match: Event 353196060, Lines 2
Match: Event 353197448, Lines 2
Match: Event 353197546, Lines 2
Match: Event 353197768, Lines 2
Match: Event 353198033, Lines 2
Match: Event 353199433, Lines 2
[20%] 	 6,236/31,179 	 02:08:03
Match: Event 353199802, Lines 2
Match: Event 353200261, Lines 2
Match: Event 353200274, Lines 2
Match: Event 353203008, Lines 3
Match: Event 353203877, Lines 2
Match: Event 353205106, Lines 2
Match: Event 353205783, Lines 3
Match: Event 353205974, Lines 2
Match: Event 353206615, Lines 2
Match: Event 353208793, Lines 2
Match: Event 353208812, Lines 2
Match: Event 353209015, Lines 2
[21%] 	 6,548/31,179 	 02:14:32
Match: Event 353211447, Lines 2
Match: Event 353212573, Lines 2
Match: Event 353214062, Lines 2
Match: Event 353214619, Lines 2
Match: Event 353214648, Lines 2
Match: Event 353215066, Lines 2
Match: Event 353215149, Lines 2
Match: Event 353215232, Lines 2
Match: Event 353215788, Lines 2
Match: Event 353216142, Lines 2
Match: Event 353216788, Lines 2
Match: Event 353216870, Lines 2
Match: Event 353216911, Lines 2
Match: Event 353217373, Lines 2
Match: Event 353217479, Lines 2
Match: Event 353219084, Lines 2
Match: Event 353219231, Lines 2
[22%] 	 6,860/31,179 	 02:21:06
Match: Event 353220687, Lines 2
Match: Event 353222626, Lines 2
Match: Event 353223714, Lines 2
Match: Event 353223941, Lines 2
Match: Event 353224944, Lines 2
Match: Event 353226036, Lines 2
Match: Event 353226078, Lines 2
Match: Event 353226083, Lines 2
Match: Event 353226393, Lines 2
Match: Event 353227312, Lines 2
Match: Event 353227823, Lines 3
Match: Event 353228605, Lines 2
Match: Event 353228688, Lines 2
Match: Event 353229009, Lines 2
[23%] 	 7,172/31,179 	 02:27:24
Match: Event 353230058, Lines 2
Match: Event 353231034, Lines 2
Match: Event 353232199, Lines 2
Match: Event 353232343, Lines 2
Match: Event 353233167, Lines 2
Match: Event 353233973, Lines 2
Match: Event 353234823, Lines 2
Match: Event 353235802, Lines 2
Match: Event 353236304, Lines 2
Match: Event 353236448, Lines 3
Match: Event 353236627, Lines 2
Match: Event 353237272, Lines 2
Match: Event 353238270, Lines 2
Match: Event 353239017, Lines 2
[24%] 	 7,483/31,179 	 02:33:33
Match: Event 353241756, Lines 2
Match: Event 353241863, Lines 2
Match: Event 353241919, Lines 3
Match: Event 353242826, Lines 2
Match: Event 353244181, Lines 2
Match: Event 353244575, Lines 2
Match: Event 353244864, Lines 2
Match: Event 353246026, Lines 2
Match: Event 353246172, Lines 2
Match: Event 353247604, Lines 2
Match: Event 353248124, Lines 2
Match: Event 353248245, Lines 2
[25%] 	 7,795/31,179 	 02:40:03
Match: Event 353250258, Lines 2
Match: Event 353250746, Lines 2
Match: Event 353250838, Lines 2
Match: Event 353251499, Lines 2
Match: Event 353251671, Lines 2
Match: Event 353252373, Lines 2
Match: Event 353253164, Lines 2
Match: Event 353253827, Lines 2
Match: Event 353254446, Lines 2
Match: Event 353257158, Lines 2
Match: Event 353258231, Lines 2
Match: Event 353259454, Lines 3
[26%] 	 8,107/31,179 	 02:46:17
Match: Event 353259583, Lines 2
Match: Event 353259704, Lines 2
Match: Event 353260501, Lines 2
Match: Event 353260586, Lines 3
Match: Event 353261362, Lines 2
Match: Event 353261759, Lines 2
Match: Event 353261794, Lines 2
Match: Event 353262067, Lines 3
Match: Event 353262516, Lines 2
Match: Event 353263765, Lines 2
Match: Event 353264095, Lines 2
Match: Event 353264265, Lines 2
Match: Event 353266291, Lines 2
Match: Event 353266312, Lines 2
Match: Event 353266385, Lines 2
Match: Event 353266945, Lines 2
Match: Event 353268752, Lines 2
Match: Event 353268817, Lines 2
Match: Event 353269041, Lines 2
Match: Event 353269122, Lines 2
[27%] 	 8,419/31,179 	 02:52:38
Match: Event 353269646, Lines 2
Match: Event 353270629, Lines 2
Match: Event 353270865, Lines 3
Match: Event 353273336, Lines 2
Match: Event 353273643, Lines 2
Match: Event 353273793, Lines 2
Match: Event 353274545, Lines 2
Match: Event 353274953, Lines 2
Match: Event 353275318, Lines 2
Match: Event 353276941, Lines 2
Match: Event 353277145, Lines 2
Match: Event 353278059, Lines 2
Match: Event 353278455, Lines 2
Match: Event 353278684, Lines 2
Match: Event 353278755, Lines 2
Match: Event 353278938, Lines 2
Match: Event 353279076, Lines 2
Match: Event 353280103, Lines 2
[28%] 	 8,731/31,179 	 02:59:04
Match: Event 353280581, Lines 2
Match: Event 353280805, Lines 2
Match: Event 353281573, Lines 2
Match: Event 353282009, Lines 2
Match: Event 353282703, Lines 2
Match: Event 353283327, Lines 2
Match: Event 353283640, Lines 2
Match: Event 353283728, Lines 2
Match: Event 353283751, Lines 2
Match: Event 353284159, Lines 2
Match: Event 353284479, Lines 2
Match: Event 353285417, Lines 2
Match: Event 353286028, Lines 2
Match: Event 353288415, Lines 2
Match: Event 353288871, Lines 2
Match: Event 353288885, Lines 2
Match: Event 353288915, Lines 2
Match: Event 353288925, Lines 2
Match: Event 353289225, Lines 3
Match: Event 353289334, Lines 2
Match: Event 353289891, Lines 2
[29%] 	 9,042/31,179 	 03:05:44
Match: Event 353290287, Lines 2
Match: Event 353291477, Lines 2
Match: Event 353291736, Lines 2
Match: Event 353292316, Lines 2
Match: Event 353293147, Lines 2
Match: Event 353293325, Lines 2
Match: Event 353293407, Lines 2
Match: Event 353294727, Lines 2
Match: Event 353295186, Lines 2
Match: Event 353295319, Lines 2
Match: Event 353295644, Lines 3
Match: Event 353295754, Lines 3
Match: Event 353296150, Lines 2
Match: Event 353296252, Lines 2
Match: Event 353297009, Lines 2
Match: Event 353297251, Lines 2
[30%] 	 9,354/31,179 	 03:12:04
Match: Event 353301072, Lines 2
Match: Event 353302257, Lines 2
Match: Event 353302686, Lines 2
Match: Event 353302780, Lines 2
Match: Event 353303850, Lines 2
Match: Event 353304933, Lines 2
Match: Event 353305542, Lines 2
Match: Event 353305579, Lines 2
Match: Event 353305767, Lines 2
Match: Event 353306664, Lines 2
Match: Event 353306713, Lines 2
Match: Event 353307495, Lines 2
Match: Event 353309973, Lines 2
Match: Event 353309999, Lines 2
[31%] 	 9,666/31,179 	 03:18:10
Match: Event 353310144, Lines 2
Match: Event 353311359, Lines 2
Match: Event 353311956, Lines 2
Match: Event 353312127, Lines 2
Match: Event 353312192, Lines 2
Match: Event 353317783, Lines 2
Match: Event 353319052, Lines 2
Match: Event 353319713, Lines 2
Match: Event 353319872, Lines 2
Match: Event 353321523, Lines 2
[32%] 	 9,978/31,179 	 03:24:18
Match: Event 353323066, Lines 2
Match: Event 353323102, Lines 2
Match: Event 353323256, Lines 2
Match: Event 353325028, Lines 2
Match: Event 353325393, Lines 2
Match: Event 353329782, Lines 2
Match: Event 353330929, Lines 2
Match: Event 353331569, Lines 2
Match: Event 353331650, Lines 2
[33%] 	 10,290/31,179 	 03:30:51
Match: Event 353332796, Lines 2
Match: Event 353333242, Lines 2
Match: Event 353333324, Lines 2
Match: Event 353334000, Lines 2
Match: Event 353334161, Lines 2
Match: Event 353335618, Lines 2
Match: Event 353335690, Lines 2
Match: Event 353337203, Lines 2
Match: Event 353338160, Lines 2
Match: Event 353338176, Lines 2
Match: Event 353340166, Lines 2
Match: Event 353340172, Lines 2
Match: Event 353340731, Lines 2
Match: Event 353340946, Lines 2
[34%] 	 10,601/31,179 	 03:37:08
Match: Event 353343601, Lines 2
Match: Event 353344347, Lines 2
Match: Event 353344534, Lines 2
Match: Event 353345203, Lines 2
Match: Event 353345758, Lines 2
Match: Event 353346452, Lines 2
Match: Event 353346641, Lines 2
Match: Event 353347798, Lines 2
Match: Event 353348053, Lines 2
Match: Event 353348657, Lines 2
Match: Event 353350072, Lines 2
Match: Event 353350157, Lines 2
Match: Event 353351280, Lines 2
Match: Event 353351389, Lines 2
Match: Event 353351702, Lines 2
Match: Event 353352061, Lines 3
[35%] 	 10,913/31,179 	 03:44:03
Match: Event 353352743, Lines 2
Match: Event 353355603, Lines 2
Match: Event 353356371, Lines 2
Match: Event 353356996, Lines 2
Match: Event 353357865, Lines 2
Match: Event 353358402, Lines 2
Match: Event 353359669, Lines 2
Match: Event 353360894, Lines 2
[36%] 	 11,225/31,179 	 03:50:42
Match: Event 353364635, Lines 2
Match: Event 353365022, Lines 2
Match: Event 353365966, Lines 2
Match: Event 353367629, Lines 2
Match: Event 353367630, Lines 2
Match: Event 353367874, Lines 2
Match: Event 353368415, Lines 2
Match: Event 353369155, Lines 2
Match: Event 353369977, Lines 2
Match: Event 353371017, Lines 3
Match: Event 353371212, Lines 2
Match: Event 353371741, Lines 2
Match: Event 353372812, Lines 2
[37%] 	 11,537/31,179 	 03:57:13
Match: Event 353375018, Lines 2
Match: Event 353375213, Lines 2
Match: Event 353375598, Lines 3
Match: Event 353376587, Lines 2
Match: Event 353376832, Lines 2
Match: Event 353379038, Lines 2
Match: Event 353379078, Lines 2
Match: Event 353379218, Lines 2
Match: Event 353380199, Lines 2
Match: Event 353381391, Lines 3
Match: Event 353382424, Lines 2
Match: Event 353382816, Lines 2
Match: Event 353382996, Lines 2
[38%] 	 11,849/31,179 	 04:03:57
Match: Event 353385006, Lines 2
Match: Event 353385070, Lines 2
Match: Event 353386220, Lines 2
Match: Event 353386455, Lines 2
Match: Event 353386701, Lines 2
Match: Event 353386858, Lines 2
Match: Event 353387750, Lines 2
Match: Event 353389683, Lines 2
Match: Event 353392376, Lines 3
[39%] 	 12,160/31,179 	 04:10:28
Match: Event 353394065, Lines 2
Match: Event 353394601, Lines 2
Match: Event 353394674, Lines 3
Match: Event 353395572, Lines 2
Match: Event 353395932, Lines 2
Match: Event 353396152, Lines 2
Match: Event 353396584, Lines 2
Match: Event 353396736, Lines 2
Match: Event 353398286, Lines 2
Match: Event 353398540, Lines 3
Match: Event 353398995, Lines 2
Match: Event 353399560, Lines 2
Match: Event 353400898, Lines 2
Match: Event 353401188, Lines 2
Match: Event 353401291, Lines 2
[40%] 	 12,472/31,179 	 04:17:33
Match: Event 353402935, Lines 3
Match: Event 353404260, Lines 2
Match: Event 353406244, Lines 2
Match: Event 353408256, Lines 2
Match: Event 353409273, Lines 2
Match: Event 353409634, Lines 2
Match: Event 353410214, Lines 2
Match: Event 353412430, Lines 2
Match: Event 353412799, Lines 2
[41%] 	 12,784/31,179 	 04:24:23
Match: Event 353413145, Lines 2
Match: Event 353414261, Lines 2
Match: Event 353415139, Lines 2
Match: Event 353416227, Lines 2
Match: Event 353417053, Lines 2
Match: Event 353417797, Lines 2
Match: Event 353418218, Lines 2
Match: Event 353418700, Lines 2
Match: Event 353419994, Lines 2
Match: Event 353420159, Lines 2
Match: Event 353420244, Lines 2
Match: Event 353421113, Lines 2
Match: Event 353421610, Lines 2
Match: Event 353421882, Lines 2
Match: Event 353422019, Lines 2
Match: Event 353422193, Lines 3
Match: Event 353422329, Lines 2
[42%] 	 13,096/31,179 	 04:30:57
Match: Event 353423386, Lines 3
Match: Event 353424542, Lines 2
Match: Event 353425052, Lines 2
Match: Event 353426406, Lines 2
Match: Event 353426713, Lines 2
Match: Event 353426805, Lines 2
Match: Event 353427205, Lines 2
Match: Event 353428710, Lines 2
Match: Event 353428786, Lines 2
Match: Event 353429992, Lines 2
Match: Event 353430152, Lines 2
Match: Event 353430162, Lines 2
[43%] 	 13,407/31,179 	 04:37:52
Match: Event 353431826, Lines 2
Match: Event 353432676, Lines 2
Match: Event 353433521, Lines 2
Match: Event 353433607, Lines 3
Match: Event 353433759, Lines 3
Match: Event 353434328, Lines 2
Match: Event 353434628, Lines 2
Match: Event 353435252, Lines 2
Match: Event 353435804, Lines 2
Match: Event 353436651, Lines 2
Match: Event 353437695, Lines 2
Match: Event 353438558, Lines 2
Match: Event 353438966, Lines 2
Match: Event 353439032, Lines 2
Match: Event 353440438, Lines 2
[44%] 	 13,719/31,179 	 04:44:24
Match: Event 353441347, Lines 2
Match: Event 353441487, Lines 2
Match: Event 353442467, Lines 2
Match: Event 353442783, Lines 2
Match: Event 353443181, Lines 2
Match: Event 353443430, Lines 2
Match: Event 353444665, Lines 2
Match: Event 353444863, Lines 2
Match: Event 353444875, Lines 2
Match: Event 353445755, Lines 2
Match: Event 353446432, Lines 2
Match: Event 353446818, Lines 2
Match: Event 353446933, Lines 2
Match: Event 353447077, Lines 2
Match: Event 353447675, Lines 2
Match: Event 353448038, Lines 2
Match: Event 353450311, Lines 2
[45%] 	 14,031/31,179 	 04:50:57
Match: Event 353451215, Lines 2
Match: Event 353452639, Lines 2
Match: Event 353452823, Lines 2
Match: Event 353452999, Lines 2
Match: Event 353453348, Lines 2
Match: Event 353453477, Lines 2
Match: Event 353457033, Lines 2
Match: Event 353457212, Lines 2
Match: Event 353457660, Lines 2
Match: Event 353457859, Lines 2
Match: Event 353458466, Lines 2
Match: Event 353458537, Lines 2
Match: Event 353458678, Lines 2
Match: Event 353459002, Lines 2
Match: Event 353459685, Lines 3
[46%] 	 14,343/31,179 	 04:57:28
Match: Event 353460795, Lines 2
Match: Event 353460950, Lines 2
Match: Event 353462256, Lines 2
Match: Event 353462894, Lines 2
Match: Event 353463578, Lines 3
Match: Event 353463762, Lines 2
Match: Event 353463971, Lines 2
Match: Event 353464455, Lines 2
Match: Event 353464540, Lines 2
Match: Event 353464959, Lines 2
Match: Event 353466770, Lines 2
Match: Event 353466812, Lines 3
Match: Event 353467187, Lines 2
Match: Event 353468378, Lines 2
Match: Event 353468970, Lines 2
Match: Event 353470146, Lines 2
Match: Event 353470267, Lines 2
Match: Event 353470505, Lines 2
Match: Event 353471081, Lines 2
[47%] 	 14,655/31,179 	 05:03:46
Match: Event 353471277, Lines 2
Match: Event 353471329, Lines 2
Match: Event 353471795, Lines 2
Match: Event 353472566, Lines 2
Match: Event 353472684, Lines 2
Match: Event 353472980, Lines 2
Match: Event 353473342, Lines 2
Match: Event 353473350, Lines 2
Match: Event 353475766, Lines 2
Match: Event 353476099, Lines 2
Match: Event 353476588, Lines 2
Match: Event 353477487, Lines 2
Match: Event 353477610, Lines 2
Match: Event 353478002, Lines 2
Match: Event 353478159, Lines 2
Match: Event 353479473, Lines 2
Match: Event 353480258, Lines 2
Match: Event 353480904, Lines 2
Match: Event 353481042, Lines 2
Match: Event 353481050, Lines 2
[48%] 	 14,966/31,179 	 05:10:14
Match: Event 353484790, Lines 2
Match: Event 353485899, Lines 2
Match: Event 353488451, Lines 2
Match: Event 353489230, Lines 2
Match: Event 353489702, Lines 2
Match: Event 353490023, Lines 3
[49%] 	 15,278/31,179 	 05:16:23
Match: Event 353492882, Lines 2
Match: Event 353493054, Lines 2
Match: Event 353494295, Lines 2
Match: Event 353494812, Lines 2
Match: Event 353494867, Lines 2
Match: Event 353495230, Lines 2
Match: Event 353495351, Lines 2
Match: Event 353495609, Lines 2
Match: Event 353496159, Lines 2
Match: Event 353496446, Lines 2
Match: Event 353496825, Lines 2
Match: Event 353496973, Lines 2
Match: Event 353496991, Lines 2
Match: Event 353498961, Lines 2
Match: Event 353500420, Lines 2
Match: Event 353501108, Lines 2
[50%] 	 15,590/31,179 	 05:22:37
Match: Event 353501881, Lines 2
Match: Event 353502161, Lines 2
Match: Event 353502899, Lines 2
Match: Event 353503867, Lines 3
Match: Event 353505767, Lines 2
Match: Event 353505826, Lines 2
Match: Event 353506167, Lines 2
Match: Event 353507178, Lines 2
Match: Event 353507359, Lines 2
Match: Event 353508575, Lines 2
