search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 162023308, Lines 2
Match: Event 162025088, Lines 2
Match: Event 162025536, Lines 2
Match: Event 162025930, Lines 2
Match: Event 162026236, Lines 3
Match: Event 162027054, Lines 2
Match: Event 162028205, Lines 3
[3%] 	 961/32,012 	 00:20:35
Match: Event 162029059, Lines 2
Match: Event 162029446, Lines 2
Match: Event 162029953, Lines 2
Match: Event 162030310, Lines 2
Match: Event 162031381, Lines 2
Match: Event 162031519, Lines 2
Match: Event 162033324, Lines 2
Match: Event 162034438, Lines 2
Match: Event 162035677, Lines 2
Match: Event 162035723, Lines 2
Match: Event 162037204, Lines 2
Match: Event 162038078, Lines 2
Match: Event 162038381, Lines 2
Match: Event 162038683, Lines 2
Match: Event 162039850, Lines 2
[4%] 	 1,281/32,012 	 00:27:48
Match: Event 162041847, Lines 2
Match: Event 162042135, Lines 2
Match: Event 162042205, Lines 2
Match: Event 162043156, Lines 2
Match: Event 162043917, Lines 2
Match: Event 162044317, Lines 2
Match: Event 162044583, Lines 2
Match: Event 162044864, Lines 2
Match: Event 162045162, Lines 2
Match: Event 162045640, Lines 2
Match: Event 162045715, Lines 2
Match: Event 162046863, Lines 2
Match: Event 162046960, Lines 2
Match: Event 162047325, Lines 2
Match: Event 162047412, Lines 2
Match: Event 162047717, Lines 2
Match: Event 162047885, Lines 2
Match: Event 162048084, Lines 2
Match: Event 162048797, Lines 2
Match: Event 162048880, Lines 2
Match: Event 162049125, Lines 2
[5%] 	 1,601/32,012 	 00:34:59
Match: Event 162049692, Lines 2
Match: Event 162050214, Lines 2
Match: Event 162051376, Lines 2
Match: Event 162051561, Lines 2
Match: Event 162051662, Lines 2
Match: Event 162051990, Lines 2
Match: Event 162053870, Lines 2
Match: Event 162054358, Lines 2
Match: Event 162054973, Lines 2
Match: Event 162056537, Lines 2
Match: Event 162056658, Lines 2
[6%] 	 1,921/32,012 	 00:41:59
Match: Event 162060918, Lines 2
Match: Event 162061113, Lines 2
Match: Event 162061288, Lines 2
Match: Event 162061800, Lines 2
Match: Event 162062003, Lines 2
Match: Event 162062045, Lines 2
Match: Event 162062975, Lines 2
Match: Event 162063111, Lines 2
Match: Event 162064989, Lines 3
Match: Event 162066237, Lines 2
Match: Event 162067902, Lines 2
Match: Event 162068184, Lines 2
Match: Event 162068589, Lines 2
Match: Event 162069122, Lines 2
Match: Event 162069547, Lines 2
Match: Event 162069698, Lines 2
Match: Event 162070180, Lines 2
Match: Event 162070268, Lines 2
Match: Event 162070314, Lines 2
[7%] 	 2,241/32,012 	 00:49:12
Match: Event 162071438, Lines 2
Match: Event 162072117, Lines 2
Match: Event 162074056, Lines 2
Match: Event 162074707, Lines 2
Match: Event 162074786, Lines 2
Match: Event 162075492, Lines 2
Match: Event 162075669, Lines 2
Match: Event 162076031, Lines 2
Match: Event 162076140, Lines 2
Match: Event 162076370, Lines 2
Match: Event 162076393, Lines 2
Match: Event 162076737, Lines 2
Match: Event 162076801, Lines 2
Match: Event 162079440, Lines 2
Match: Event 162079474, Lines 2
Match: Event 162080144, Lines 2
Match: Event 162080239, Lines 2
Match: Event 162080377, Lines 2
[8%] 	 2,561/32,012 	 00:56:21
Match: Event 162080849, Lines 2
Match: Event 162081357, Lines 2
Match: Event 162081744, Lines 2
Match: Event 162082372, Lines 2
Match: Event 162082540, Lines 2
Match: Event 162082744, Lines 2
Match: Event 162084255, Lines 2
Match: Event 162084329, Lines 2
Match: Event 162084815, Lines 3
Match: Event 162085531, Lines 2
Match: Event 162085696, Lines 2
Match: Event 162085758, Lines 2
Match: Event 162085880, Lines 2
Match: Event 162086773, Lines 2
Match: Event 162087596, Lines 2
Match: Event 162088187, Lines 2
Match: Event 162089488, Lines 2
Match: Event 162090176, Lines 2
[9%] 	 2,882/32,012 	 01:03:44
Match: Event 162090633, Lines 2
Match: Event 162091884, Lines 2
Match: Event 162093429, Lines 2
Match: Event 162094114, Lines 2
Match: Event 162094942, Lines 2
Match: Event 162096786, Lines 2
Match: Event 162097006, Lines 2
Match: Event 162098510, Lines 2
[10%] 	 3,202/32,012 	 01:10:40
Match: Event 162100948, Lines 2
Match: Event 162102272, Lines 2
Match: Event 162103368, Lines 2
Match: Event 162103585, Lines 2
Match: Event 162104460, Lines 2
Match: Event 162104515, Lines 2
Match: Event 162104609, Lines 2
Match: Event 162105544, Lines 2
Match: Event 162106509, Lines 2
Match: Event 162106667, Lines 2
Match: Event 162106701, Lines 2
Match: Event 162106848, Lines 2
Match: Event 162108196, Lines 2
Match: Event 162108739, Lines 2
[11%] 	 3,522/32,012 	 01:17:38
Match: Event 162110333, Lines 2
Match: Event 162110350, Lines 3
Match: Event 162110741, Lines 2
Match: Event 162110963, Lines 2
Match: Event 162113875, Lines 2
Match: Event 162114227, Lines 2
Match: Event 162114637, Lines 2
Match: Event 162115036, Lines 2
Match: Event 162116601, Lines 2
Match: Event 162118045, Lines 2
Match: Event 162118143, Lines 2
Match: Event 162118619, Lines 2
Match: Event 162118668, Lines 2
[12%] 	 3,842/32,012 	 01:24:36
Match: Event 162119558, Lines 2
Match: Event 162120207, Lines 2
Match: Event 162120932, Lines 2
Match: Event 162120977, Lines 2
Match: Event 162121188, Lines 2
Match: Event 162123083, Lines 2
Match: Event 162124388, Lines 2
Match: Event 162126338, Lines 3
Match: Event 162128463, Lines 2
[13%] 	 4,162/32,012 	 01:31:36
Match: Event 162128655, Lines 2
Match: Event 162131963, Lines 2
Match: Event 162132668, Lines 2
Match: Event 162132875, Lines 2
Match: Event 162132921, Lines 2
Match: Event 162133214, Lines 2
Match: Event 162134689, Lines 2
Match: Event 162135043, Lines 2
Match: Event 162135425, Lines 2
Match: Event 162135553, Lines 2
Match: Event 162136136, Lines 2
Match: Event 162136671, Lines 2
[14%] 	 4,482/32,012 	 01:38:35
Match: Event 162137783, Lines 2
Match: Event 162138143, Lines 2
Match: Event 162138702, Lines 2
Match: Event 162138900, Lines 2
Match: Event 162139202, Lines 2
Match: Event 162139286, Lines 2
Match: Event 162141267, Lines 2
Match: Event 162141277, Lines 2
Match: Event 162141296, Lines 2
Match: Event 162142505, Lines 3
Match: Event 162143471, Lines 2
Match: Event 162143743, Lines 2
Match: Event 162144770, Lines 2
Match: Event 162145451, Lines 2
Match: Event 162145648, Lines 2
Match: Event 162145675, Lines 2
Match: Event 162146711, Lines 2
[15%] 	 4,802/32,012 	 01:45:38
Match: Event 162148015, Lines 2
Match: Event 162148218, Lines 2
Match: Event 162149519, Lines 2
Match: Event 162150318, Lines 2
Match: Event 162151441, Lines 2
Match: Event 162151584, Lines 2
Match: Event 162152152, Lines 2
Match: Event 162152542, Lines 2
Match: Event 162152835, Lines 2
Match: Event 162152859, Lines 2
Match: Event 162153017, Lines 2
Match: Event 162153445, Lines 2
Match: Event 162154448, Lines 2
Match: Event 162154575, Lines 2
Match: Event 162154678, Lines 2
[16%] 	 5,122/32,012 	 01:52:42
Match: Event 162157382, Lines 2
Match: Event 162157730, Lines 2
Match: Event 162161278, Lines 2
Match: Event 162161423, Lines 3
Match: Event 162161625, Lines 2
Match: Event 162161984, Lines 2
Match: Event 162163003, Lines 2
Match: Event 162163089, Lines 2
Match: Event 162163768, Lines 2
Match: Event 162164451, Lines 2
Match: Event 162165390, Lines 2
Match: Event 162165508, Lines 2
Match: Event 162165722, Lines 2
Match: Event 162166091, Lines 2
Match: Event 162166834, Lines 2
[17%] 	 5,443/32,012 	 01:59:29
Match: Event 162167625, Lines 2
Match: Event 162167754, Lines 2
Match: Event 162167766, Lines 2
Match: Event 162167879, Lines 2
Match: Event 162170148, Lines 2
Match: Event 162170369, Lines 2
Match: Event 162170469, Lines 2
Match: Event 162170639, Lines 2
Match: Event 162172364, Lines 2
Match: Event 162172671, Lines 2
Match: Event 162173161, Lines 3
Match: Event 162174988, Lines 2
Match: Event 162176220, Lines 2
Match: Event 162177235, Lines 2
Match: Event 162177276, Lines 2
Match: Event 162177322, Lines 2
[18%] 	 5,763/32,012 	 02:06:11
Match: Event 162178209, Lines 2
Match: Event 162179239, Lines 2
Match: Event 162179371, Lines 2
Match: Event 162180255, Lines 2
Match: Event 162180271, Lines 2
Match: Event 162180344, Lines 2
Match: Event 162180439, Lines 2
Match: Event 162180729, Lines 2
Match: Event 162182303, Lines 2
Match: Event 162182439, Lines 2
Match: Event 162183102, Lines 2
Match: Event 162183396, Lines 2
Match: Event 162183732, Lines 2
Match: Event 162184921, Lines 2
Match: Event 162186827, Lines 2
Match: Event 162186923, Lines 2
Match: Event 162187012, Lines 3
Match: Event 162187031, Lines 2
[19%] 	 6,083/32,012 	 02:12:48
Match: Event 162188249, Lines 2
Match: Event 162188459, Lines 2
Match: Event 162189034, Lines 2
Match: Event 162189407, Lines 2
Match: Event 162189946, Lines 2
Match: Event 162190362, Lines 2
Match: Event 162190410, Lines 2
Match: Event 162192342, Lines 3
Match: Event 162193787, Lines 2
Match: Event 162194732, Lines 2
Match: Event 162195179, Lines 2
Match: Event 162195964, Lines 2
Match: Event 162196722, Lines 2
[20%] 	 6,403/32,012 	 02:19:41
Match: Event 162197779, Lines 2
Match: Event 162198611, Lines 2
Match: Event 162199368, Lines 2
Match: Event 162199902, Lines 2
Match: Event 162201661, Lines 2
Match: Event 162202287, Lines 2
Match: Event 162202981, Lines 2
Match: Event 162203460, Lines 2
Match: Event 162205357, Lines 2
Match: Event 162206106, Lines 2
Match: Event 162206215, Lines 2
Match: Event 162206427, Lines 2
Match: Event 162206651, Lines 2
[21%] 	 6,723/32,012 	 02:26:20
Match: Event 162207970, Lines 2
Match: Event 162208256, Lines 2
Match: Event 162209197, Lines 2
Match: Event 162209418, Lines 2
Match: Event 162211625, Lines 2
Match: Event 162212350, Lines 2
Match: Event 162212684, Lines 2
Match: Event 162214693, Lines 2
Match: Event 162214797, Lines 2
Match: Event 162214857, Lines 2
Match: Event 162215656, Lines 2
Match: Event 162216348, Lines 2
[22%] 	 7,043/32,012 	 02:32:48
Match: Event 162217103, Lines 3
Match: Event 162217498, Lines 2
Match: Event 162218805, Lines 2
Match: Event 162220178, Lines 2
Match: Event 162220459, Lines 2
Match: Event 162220637, Lines 2
Match: Event 162220875, Lines 2
Match: Event 162221341, Lines 2
Match: Event 162221382, Lines 2
Match: Event 162221521, Lines 2
Match: Event 162222150, Lines 2
Match: Event 162222950, Lines 2
Match: Event 162223058, Lines 2
Match: Event 162223098, Lines 2
Match: Event 162224127, Lines 2
Match: Event 162224706, Lines 3
Match: Event 162225086, Lines 2
[23%] 	 7,363/32,012 	 02:39:18
Match: Event 162227583, Lines 2
Match: Event 162228644, Lines 2
Match: Event 162228848, Lines 2
Match: Event 162229396, Lines 2
Match: Event 162232177, Lines 2
Match: Event 162232313, Lines 2
Match: Event 162232375, Lines 2
Match: Event 162232954, Lines 2
Match: Event 162233761, Lines 2
Match: Event 162234021, Lines 2
Match: Event 162234166, Lines 2
Match: Event 162234659, Lines 2
Match: Event 162235196, Lines 2
Match: Event 162235465, Lines 2
Match: Event 162236432, Lines 2
[24%] 	 7,683/32,012 	 02:45:50
Match: Event 162237580, Lines 3
Match: Event 162238418, Lines 2
Match: Event 162238559, Lines 3
Match: Event 162239377, Lines 2
Match: Event 162239851, Lines 2
Match: Event 162239918, Lines 2
Match: Event 162241677, Lines 2
Match: Event 162241899, Lines 2
Match: Event 162242082, Lines 2
Match: Event 162242227, Lines 2
Match: Event 162242685, Lines 2
Match: Event 162242743, Lines 2
Match: Event 162243708, Lines 2
Match: Event 162244695, Lines 2
Match: Event 162245983, Lines 2
[25%] 	 8,003/32,012 	 02:52:41
Match: Event 162246714, Lines 2
Match: Event 162247286, Lines 3
Match: Event 162247325, Lines 2
Match: Event 162249154, Lines 2
Match: Event 162250731, Lines 3
Match: Event 162250845, Lines 2
Match: Event 162250908, Lines 2
Match: Event 162251516, Lines 2
Match: Event 162252812, Lines 2
Match: Event 162253063, Lines 2
Match: Event 162253707, Lines 2
Match: Event 162254527, Lines 2
Match: Event 162255038, Lines 2
Match: Event 162255168, Lines 2
Match: Event 162255460, Lines 2
Match: Event 162255814, Lines 2
[26%] 	 8,324/32,012 	 02:59:18
Match: Event 162256652, Lines 2
Match: Event 162257103, Lines 2
Match: Event 162257407, Lines 2
Match: Event 162257736, Lines 2
Match: Event 162259269, Lines 2
Match: Event 162259457, Lines 2
Match: Event 162260130, Lines 2
Match: Event 162260132, Lines 2
Match: Event 162260690, Lines 2
Match: Event 162260889, Lines 2
Match: Event 162261152, Lines 2
Match: Event 162261573, Lines 3
Match: Event 162261721, Lines 2
Match: Event 162262333, Lines 2
Match: Event 162262422, Lines 2
Match: Event 162262525, Lines 3
Match: Event 162263034, Lines 2
Match: Event 162263167, Lines 3
Match: Event 162263497, Lines 3
Match: Event 162263638, Lines 2
Match: Event 162263820, Lines 2
Match: Event 162263885, Lines 2
Match: Event 162263991, Lines 2
Match: Event 162264295, Lines 2
Match: Event 162264521, Lines 2
Match: Event 162264987, Lines 2
[27%] 	 8,644/32,012 	 03:05:50
Match: Event 162265836, Lines 2
Match: Event 162266306, Lines 2
Match: Event 162268066, Lines 2
Match: Event 162268398, Lines 2
Match: Event 162268437, Lines 2
Match: Event 162269489, Lines 2
Match: Event 162272635, Lines 2
Match: Event 162273823, Lines 2
Match: Event 162273863, Lines 2
Match: Event 162275026, Lines 2
Match: Event 162275502, Lines 2
Match: Event 162275514, Lines 2
[28%] 	 8,964/32,012 	 03:12:32
Match: Event 162276394, Lines 2
Match: Event 162277148, Lines 2
Match: Event 162277596, Lines 2
Match: Event 162278175, Lines 2
Match: Event 162278381, Lines 2
Match: Event 162279246, Lines 2
Match: Event 162279275, Lines 2
Match: Event 162279512, Lines 3
Match: Event 162280166, Lines 2
Match: Event 162280302, Lines 2
Match: Event 162280486, Lines 2
Match: Event 162281568, Lines 2
Match: Event 162281609, Lines 2
Match: Event 162282144, Lines 2
Match: Event 162282258, Lines 2
Match: Event 162282369, Lines 3
Match: Event 162284390, Lines 2
Match: Event 162284860, Lines 2
Match: Event 162285605, Lines 2
Match: Event 162285837, Lines 2
[29%] 	 9,284/32,012 	 03:19:38
Match: Event 162286403, Lines 2
Match: Event 162287222, Lines 2
Match: Event 162287653, Lines 2
Match: Event 162289114, Lines 2
Match: Event 162289434, Lines 2
Match: Event 162289718, Lines 2
Match: Event 162290471, Lines 3
Match: Event 162290857, Lines 2
Match: Event 162292557, Lines 2
Match: Event 162293647, Lines 2
Match: Event 162293930, Lines 2
Match: Event 162294244, Lines 2
Match: Event 162294333, Lines 2
Match: Event 162294432, Lines 2
[30%] 	 9,604/32,012 	 03:26:41
Match: Event 162296808, Lines 2
Match: Event 162297014, Lines 3
Match: Event 162297048, Lines 2
Match: Event 162298293, Lines 2
Match: Event 162300490, Lines 2
Match: Event 162300821, Lines 2
Match: Event 162301345, Lines 2
Match: Event 162301634, Lines 2
Match: Event 162302315, Lines 2
Match: Event 162302505, Lines 2
Match: Event 162304004, Lines 2
Match: Event 162305152, Lines 2
[31%] 	 9,924/32,012 	 03:33:43
Match: Event 162306510, Lines 2
Match: Event 162306570, Lines 2
Match: Event 162306744, Lines 2
Match: Event 162306794, Lines 2
Match: Event 162306832, Lines 2
Match: Event 162306860, Lines 2
Match: Event 162307293, Lines 2
Match: Event 162308012, Lines 2
Match: Event 162308443, Lines 2
Match: Event 162309539, Lines 2
Match: Event 162309682, Lines 2
Match: Event 162310101, Lines 2
Match: Event 162310118, Lines 2
Match: Event 162310334, Lines 2
Match: Event 162311718, Lines 2
Match: Event 162311839, Lines 2
Match: Event 162312060, Lines 2
Match: Event 162312440, Lines 2
Match: Event 162312495, Lines 2
Match: Event 162312787, Lines 3
[32%] 	 10,244/32,012 	 03:40:22
Match: Event 162315051, Lines 2
Match: Event 162315307, Lines 2
Match: Event 162315841, Lines 2
Match: Event 162316264, Lines 2
Match: Event 162317461, Lines 2
Match: Event 162317522, Lines 2
Match: Event 162318131, Lines 2
Match: Event 162318156, Lines 2
Match: Event 162318508, Lines 2
Match: Event 162318998, Lines 2
Match: Event 162319474, Lines 2
Match: Event 162321440, Lines 2
Match: Event 162322734, Lines 2
Match: Event 162323668, Lines 2
[33%] 	 10,564/32,012 	 03:46:58
Match: Event 162325416, Lines 2
Match: Event 162325474, Lines 2
Match: Event 162325814, Lines 2
Match: Event 162325848, Lines 2
Match: Event 162326206, Lines 2
Match: Event 162326834, Lines 2
Match: Event 162327230, Lines 2
Match: Event 162327947, Lines 2
Match: Event 162328629, Lines 3
Match: Event 162328901, Lines 2
Match: Event 162329421, Lines 2
Match: Event 162330070, Lines 2
Match: Event 162330774, Lines 2
Match: Event 162332099, Lines 2
Match: Event 162332362, Lines 2
Match: Event 162332668, Lines 2
Match: Event 162332871, Lines 2
Match: Event 162333304, Lines 2
Match: Event 162334229, Lines 2
Match: Event 162334807, Lines 2
Match: Event 162334880, Lines 2
Match: Event 162334959, Lines 2
[34%] 	 10,885/32,012 	 03:53:58
Match: Event 162336094, Lines 2
Match: Event 162336798, Lines 2
Match: Event 162336926, Lines 2
Match: Event 162338019, Lines 2
Match: Event 162338919, Lines 2
Match: Event 162338939, Lines 2
Match: Event 162340542, Lines 2
Match: Event 162340734, Lines 2
Match: Event 162342424, Lines 2
Match: Event 162342781, Lines 2
Match: Event 162344704, Lines 2
Match: Event 162345164, Lines 2
[35%] 	 11,205/32,012 	 04:00:29
Match: Event 162345554, Lines 2
Match: Event 162346109, Lines 2
Match: Event 162346881, Lines 3
Match: Event 162348035, Lines 2
Match: Event 162348209, Lines 2
Match: Event 162349977, Lines 2
Match: Event 162350254, Lines 2
Match: Event 162350796, Lines 2
Match: Event 162351456, Lines 2
Match: Event 162351546, Lines 2
Match: Event 162352973, Lines 2
Match: Event 162353120, Lines 2
Match: Event 162354401, Lines 2
Match: Event 162355372, Lines 2
[36%] 	 11,525/32,012 	 04:07:28
Match: Event 162355892, Lines 2
Match: Event 162355981, Lines 3
Match: Event 162356020, Lines 2
Match: Event 162356284, Lines 2
Match: Event 162356417, Lines 2
Match: Event 162356818, Lines 2
Match: Event 162357094, Lines 2
Match: Event 162357136, Lines 2
Match: Event 162358507, Lines 2
Match: Event 162358904, Lines 2
Match: Event 162359166, Lines 2
Match: Event 162360072, Lines 2
Match: Event 162360474, Lines 2
Match: Event 162361650, Lines 2
Match: Event 162361780, Lines 2
Match: Event 162363334, Lines 2
Match: Event 162363587, Lines 2
[37%] 	 11,845/32,012 	 04:14:49
Match: Event 162365112, Lines 3
Match: Event 162365492, Lines 2
Match: Event 162367043, Lines 2
Match: Event 162367512, Lines 2
Match: Event 162368310, Lines 2
Match: Event 162368727, Lines 2
Match: Event 162369108, Lines 2
Match: Event 162369949, Lines 2
Match: Event 162370660, Lines 2
Match: Event 162370711, Lines 2
Match: Event 162370826, Lines 2
Match: Event 162371184, Lines 2
Match: Event 162373215, Lines 2
Match: Event 162373488, Lines 3
[38%] 	 12,165/32,012 	 04:22:01
Match: Event 162374854, Lines 2
Match: Event 162375774, Lines 2
Match: Event 162375926, Lines 2
Match: Event 162376440, Lines 2
Match: Event 162376810, Lines 2
Match: Event 162376863, Lines 2
Match: Event 162377795, Lines 2
Match: Event 162378601, Lines 2
Match: Event 162379180, Lines 2
Match: Event 162380032, Lines 2
Match: Event 162380504, Lines 2
Match: Event 162380601, Lines 2
Match: Event 162381217, Lines 2
Match: Event 162382946, Lines 2
Match: Event 162383019, Lines 2
[39%] 	 12,485/32,012 	 04:29:16
Match: Event 162385630, Lines 2
Match: Event 162385837, Lines 2
Match: Event 162386046, Lines 2
Match: Event 162386725, Lines 3
Match: Event 162387041, Lines 2
Match: Event 162388433, Lines 2
Match: Event 162388684, Lines 2
Match: Event 162390332, Lines 2
Match: Event 162390500, Lines 2
Match: Event 162392758, Lines 2
[40%] 	 12,805/32,012 	 04:36:23
Match: Event 162395691, Lines 2
Match: Event 162396228, Lines 2
Match: Event 162396451, Lines 2
Match: Event 162397905, Lines 2
Match: Event 162397927, Lines 2
Match: Event 162399352, Lines 2
Match: Event 162400055, Lines 2
Match: Event 162400630, Lines 2
Match: Event 162402645, Lines 3
Match: Event 162403040, Lines 2
Match: Event 162403049, Lines 2
Match: Event 162403605, Lines 2
[41%] 	 13,125/32,012 	 04:43:39
Match: Event 162404738, Lines 3
Match: Event 162405667, Lines 2
Match: Event 162406771, Lines 2
Match: Event 162406935, Lines 2
Match: Event 162407279, Lines 2
Match: Event 162407929, Lines 2
Match: Event 162408223, Lines 2
Match: Event 162408903, Lines 2
Match: Event 162410494, Lines 2
Match: Event 162411077, Lines 2
Match: Event 162411411, Lines 2
Match: Event 162411689, Lines 2
Match: Event 162413068, Lines 2
[42%] 	 13,446/32,012 	 04:50:12
Match: Event 162413577, Lines 2
Match: Event 162417264, Lines 2
Match: Event 162417432, Lines 2
Match: Event 162417700, Lines 2
Match: Event 162418101, Lines 3
Match: Event 162420185, Lines 2
Match: Event 162420621, Lines 2
Match: Event 162421127, Lines 2
Match: Event 162421585, Lines 2
Match: Event 162421781, Lines 2
Match: Event 162422217, Lines 2
Match: Event 162423133, Lines 2
[43%] 	 13,766/32,012 	 04:56:51
Match: Event 162425139, Lines 2
Match: Event 162426345, Lines 2
Match: Event 162426711, Lines 2
Match: Event 162426769, Lines 2
Match: Event 162427581, Lines 2
Match: Event 162427634, Lines 2
Match: Event 162428535, Lines 2
Match: Event 162429277, Lines 2
Match: Event 162430100, Lines 2
Match: Event 162431171, Lines 2
Match: Event 162431697, Lines 2
Match: Event 162433139, Lines 2
[44%] 	 14,086/32,012 	 05:03:08
Match: Event 162434986, Lines 2
Match: Event 162435031, Lines 2
Match: Event 162435637, Lines 2
Match: Event 162435669, Lines 2
Match: Event 162436741, Lines 2
Match: Event 162436801, Lines 2
Match: Event 162437863, Lines 2
Match: Event 162438509, Lines 2
Match: Event 162440875, Lines 2
Match: Event 162440890, Lines 3
Match: Event 162441216, Lines 3
Match: Event 162441249, Lines 2
Match: Event 162442246, Lines 3
Match: Event 162442866, Lines 2
Match: Event 162443710, Lines 2
Match: Event 162443746, Lines 2
[45%] 	 14,406/32,012 	 05:09:58
Match: Event 162444355, Lines 2
Match: Event 162444502, Lines 2
Match: Event 162445581, Lines 3
Match: Event 162445613, Lines 2
Match: Event 162446672, Lines 2
Match: Event 162447084, Lines 2
Match: Event 162448328, Lines 2
Match: Event 162448947, Lines 2
Match: Event 162449430, Lines 2
Match: Event 162450348, Lines 2
Match: Event 162450369, Lines 2
Match: Event 162450755, Lines 2
Match: Event 162450801, Lines 2
Match: Event 162451038, Lines 2
Match: Event 162451535, Lines 2
Match: Event 162452240, Lines 2
Match: Event 162452491, Lines 2
Match: Event 162453045, Lines 2
[46%] 	 14,726/32,012 	 05:16:41
Match: Event 162455723, Lines 2
Match: Event 162456254, Lines 2
Match: Event 162456390, Lines 3
Match: Event 162457455, Lines 2
Match: Event 162457725, Lines 2
Match: Event 162457984, Lines 2
Match: Event 162458155, Lines 2
Match: Event 162459087, Lines 2
Match: Event 162459838, Lines 2
Match: Event 162462040, Lines 2
Match: Event 162463753, Lines 2
Match: Event 162463798, Lines 2
[47%] 	 15,046/32,012 	 05:23:14
Match: Event 162464320, Lines 2
Match: Event 162464725, Lines 2
Match: Event 162464995, Lines 2
Match: Event 162465201, Lines 2
Match: Event 162467687, Lines 2
Match: Event 162467866, Lines 2
Match: Event 162468334, Lines 2
Match: Event 162468455, Lines 2
Match: Event 162470128, Lines 2
Match: Event 162470442, Lines 2
Match: Event 162470924, Lines 2
Match: Event 162472086, Lines 2
Match: Event 162473837, Lines 2
[48%] 	 15,366/32,012 	 05:29:51
Match: Event 162475732, Lines 2
Match: Event 162477336, Lines 2
Match: Event 162479809, Lines 2
Match: Event 162480182, Lines 2
Match: Event 162480851, Lines 2
Match: Event 162482905, Lines 2
Match: Event 162483155, Lines 2
Match: Event 162483185, Lines 2
Match: Event 162483462, Lines 2
Match: Event 162484739, Lines 2
Match: Event 162484782, Lines 2
Match: Event 162484831, Lines 2
[49%] 	 15,686/32,012 	 05:36:51
Match: Event 162485412, Lines 3
Match: Event 162485921, Lines 2
Match: Event 162486146, Lines 2
Match: Event 162486956, Lines 2
Match: Event 162487556, Lines 2
Match: Event 162488195, Lines 2
Match: Event 162488711, Lines 2
Match: Event 162488719, Lines 2
Match: Event 162488956, Lines 2
Match: Event 162491259, Lines 2
Match: Event 162493579, Lines 2
