search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 243025354, Lines 2
Match: Event 243028526, Lines 2
Match: Event 243028882, Lines 2
[3%] 	 941/31,360 	 00:19:54
Match: Event 243031347, Lines 2
Match: Event 243032027, Lines 2
Match: Event 243032466, Lines 2
Match: Event 243032885, Lines 2
Match: Event 243033142, Lines 2
Match: Event 243033224, Lines 2
Match: Event 243033287, Lines 2
Match: Event 243033480, Lines 2
Match: Event 243033858, Lines 2
Match: Event 243034231, Lines 2
Match: Event 243035797, Lines 2
Match: Event 243035862, Lines 2
Match: Event 243036100, Lines 2
Match: Event 243036148, Lines 2
Match: Event 243036195, Lines 2
Match: Event 243039823, Lines 2
Match: Event 243040589, Lines 2
[4%] 	 1,255/31,360 	 00:26:49
Match: Event 243040814, Lines 2
Match: Event 243041157, Lines 2
Match: Event 243041311, Lines 2
Match: Event 243041520, Lines 2
Match: Event 243043335, Lines 2
Match: Event 243043756, Lines 2
Match: Event 243044373, Lines 2
Match: Event 243045234, Lines 2
Match: Event 243045695, Lines 2
Match: Event 243045723, Lines 2
Match: Event 243045931, Lines 2
Match: Event 243046429, Lines 2
Match: Event 243047674, Lines 2
Match: Event 243048236, Lines 2
Match: Event 243048360, Lines 2
Match: Event 243048397, Lines 3
Match: Event 243048979, Lines 2
Match: Event 243049819, Lines 2
Match: Event 243050802, Lines 2
[5%] 	 1,568/31,360 	 00:33:30
Match: Event 243051239, Lines 2
Match: Event 243051516, Lines 3
Match: Event 243052263, Lines 2
Match: Event 243052359, Lines 2
Match: Event 243052906, Lines 2
Match: Event 243052977, Lines 2
Match: Event 243053563, Lines 2
Match: Event 243054073, Lines 2
Match: Event 243055380, Lines 2
Match: Event 243055612, Lines 2
Match: Event 243055648, Lines 2
Match: Event 243056205, Lines 2
Match: Event 243056209, Lines 2
Match: Event 243056856, Lines 2
Match: Event 243057128, Lines 2
Match: Event 243057440, Lines 2
Match: Event 243057546, Lines 2
Match: Event 243058195, Lines 2
Match: Event 243058767, Lines 2
Match: Event 243058918, Lines 2
Match: Event 243059372, Lines 2
Match: Event 243059692, Lines 2
Match: Event 243060527, Lines 2
[6%] 	 1,882/31,360 	 00:40:14
Match: Event 243060875, Lines 2
Match: Event 243062339, Lines 2
Match: Event 243063877, Lines 2
Match: Event 243064043, Lines 2
Match: Event 243066153, Lines 3
Match: Event 243067716, Lines 2
Match: Event 243068146, Lines 2
Match: Event 243069679, Lines 2
Match: Event 243069927, Lines 2
Match: Event 243070264, Lines 2
[7%] 	 2,196/31,360 	 00:46:51
Match: Event 243071308, Lines 2
Match: Event 243072468, Lines 3
Match: Event 243072469, Lines 2
Match: Event 243073657, Lines 3
Match: Event 243074087, Lines 2
Match: Event 243074486, Lines 2
Match: Event 243076730, Lines 2
Match: Event 243077355, Lines 3
Match: Event 243077717, Lines 2
Match: Event 243078142, Lines 2
Match: Event 243078759, Lines 2
Match: Event 243079394, Lines 2
Match: Event 243079437, Lines 2
Match: Event 243079484, Lines 2
Match: Event 243079591, Lines 2
Match: Event 243079612, Lines 2
[8%] 	 2,509/31,360 	 00:53:11
Match: Event 243080772, Lines 2
Match: Event 243081324, Lines 2
Match: Event 243081337, Lines 2
Match: Event 243081346, Lines 2
Match: Event 243081914, Lines 2
Match: Event 243083205, Lines 2
Match: Event 243084674, Lines 2
Match: Event 243086797, Lines 2
Match: Event 243087887, Lines 2
Match: Event 243088405, Lines 2
Match: Event 243089556, Lines 2
Match: Event 243090209, Lines 2
[9%] 	 2,823/31,360 	 00:59:22
Match: Event 243090971, Lines 2
Match: Event 243091138, Lines 2
Match: Event 243091467, Lines 2
Match: Event 243091574, Lines 2
Match: Event 243092426, Lines 2
Match: Event 243093855, Lines 2
Match: Event 243094160, Lines 2
Match: Event 243094181, Lines 2
Match: Event 243095077, Lines 2
Match: Event 243095724, Lines 2
Match: Event 243096244, Lines 2
Match: Event 243096604, Lines 2
Match: Event 243098089, Lines 2
Match: Event 243098700, Lines 2
Match: Event 243098729, Lines 2
Match: Event 243099045, Lines 2
Match: Event 243099176, Lines 2
Match: Event 243099865, Lines 2
Match: Event 243100265, Lines 2
[10%] 	 3,136/31,360 	 01:05:24
Match: Event 243102472, Lines 2
Match: Event 243102516, Lines 2
Match: Event 243102609, Lines 2
Match: Event 243102748, Lines 2
Match: Event 243103279, Lines 2
Match: Event 243104312, Lines 2
Match: Event 243104329, Lines 2
Match: Event 243104560, Lines 3
Match: Event 243104748, Lines 3
Match: Event 243104806, Lines 2
Match: Event 243105639, Lines 2
Match: Event 243106381, Lines 2
Match: Event 243107432, Lines 2
Match: Event 243108146, Lines 2
Match: Event 243108481, Lines 2
Match: Event 243108666, Lines 2
Match: Event 243110871, Lines 2
[11%] 	 3,450/31,360 	 01:11:42
Match: Event 243111184, Lines 2
Match: Event 243113284, Lines 2
Match: Event 243113555, Lines 2
Match: Event 243113625, Lines 2
Match: Event 243114163, Lines 2
Match: Event 243117156, Lines 2
Match: Event 243118244, Lines 2
Match: Event 243118332, Lines 2
Match: Event 243120805, Lines 2
Match: Event 243120870, Lines 3
[12%] 	 3,764/31,360 	 01:17:40
Match: Event 243121980, Lines 2
Match: Event 243122564, Lines 2
Match: Event 243123076, Lines 2
Match: Event 243125050, Lines 2
Match: Event 243125070, Lines 2
Match: Event 243127365, Lines 2
Match: Event 243128313, Lines 2
Match: Event 243129281, Lines 2
Match: Event 243129461, Lines 2
Match: Event 243130017, Lines 2
[13%] 	 4,077/31,360 	 01:23:30
Match: Event 243133008, Lines 2
Match: Event 243133593, Lines 2
Match: Event 243135252, Lines 2
Match: Event 243135720, Lines 2
Match: Event 243136082, Lines 2
Match: Event 243137820, Lines 2
Match: Event 243138124, Lines 2
Match: Event 243140250, Lines 2
Match: Event 243141214, Lines 2
Match: Event 243141636, Lines 2
Match: Event 243141838, Lines 2
Match: Event 243141942, Lines 2
[14%] 	 4,391/31,360 	 01:29:56
Match: Event 243143797, Lines 2
Match: Event 243145468, Lines 2
Match: Event 243146667, Lines 2
Match: Event 243146858, Lines 2
Match: Event 243146889, Lines 2
Match: Event 243148062, Lines 2
Match: Event 243148850, Lines 2
Match: Event 243148886, Lines 2
Match: Event 243149599, Lines 2
Match: Event 243150347, Lines 2
Match: Event 243150863, Lines 2
Match: Event 243151471, Lines 2
[15%] 	 4,704/31,360 	 01:36:21
Match: Event 243151900, Lines 2
Match: Event 243152091, Lines 2
Match: Event 243153395, Lines 2
Match: Event 243153861, Lines 2
Match: Event 243155754, Lines 2
Match: Event 243155868, Lines 2
Match: Event 243156077, Lines 2
Match: Event 243156390, Lines 2
Match: Event 243156703, Lines 2
Match: Event 243157654, Lines 2
Match: Event 243157768, Lines 2
Match: Event 243159749, Lines 2
Match: Event 243160101, Lines 2
Match: Event 243160255, Lines 2
Match: Event 243161253, Lines 2
Match: Event 243161354, Lines 2
[16%] 	 5,018/31,360 	 01:42:45
Match: Event 243161778, Lines 2
Match: Event 243163348, Lines 2
Match: Event 243163854, Lines 2
Match: Event 243163902, Lines 2
Match: Event 243167175, Lines 2
Match: Event 243167760, Lines 3
Match: Event 243168075, Lines 2
Match: Event 243168564, Lines 2
Match: Event 243168627, Lines 2
Match: Event 243168885, Lines 2
Match: Event 243169290, Lines 2
Match: Event 243169680, Lines 2
Match: Event 243170824, Lines 2
[17%] 	 5,332/31,360 	 01:49:04
Match: Event 243172071, Lines 2
Match: Event 243172181, Lines 2
Match: Event 243173262, Lines 3
Match: Event 243173583, Lines 2
Match: Event 243174585, Lines 2
Match: Event 243175573, Lines 2
Match: Event 243176903, Lines 2
Match: Event 243178412, Lines 3
Match: Event 243179198, Lines 2
Match: Event 243180116, Lines 2
[18%] 	 5,645/31,360 	 01:56:25
Match: Event 243181643, Lines 2
Match: Event 243181885, Lines 2
Match: Event 243182310, Lines 2
Match: Event 243183197, Lines 2
Match: Event 243183674, Lines 2
Match: Event 243183676, Lines 2
Match: Event 243185241, Lines 2
Match: Event 243186198, Lines 2
Match: Event 243186758, Lines 2
Match: Event 243187062, Lines 2
Match: Event 243188011, Lines 3
Match: Event 243189048, Lines 2
Match: Event 243189356, Lines 2
Match: Event 243190201, Lines 2
[19%] 	 5,959/31,360 	 02:03:41
Match: Event 243190827, Lines 2
Match: Event 243192278, Lines 2
Match: Event 243193664, Lines 2
Match: Event 243193917, Lines 2
Match: Event 243194257, Lines 2
Match: Event 243194362, Lines 2
Match: Event 243194491, Lines 2
Match: Event 243195208, Lines 2
Match: Event 243195360, Lines 2
Match: Event 243195771, Lines 2
Match: Event 243195828, Lines 2
Match: Event 243196347, Lines 3
Match: Event 243196812, Lines 2
Match: Event 243196992, Lines 2
Match: Event 243198796, Lines 2
[20%] 	 6,272/31,360 	 02:10:59
Match: Event 243199874, Lines 3
Match: Event 243201578, Lines 2
Match: Event 243203030, Lines 2
Match: Event 243203684, Lines 2
Match: Event 243203804, Lines 2
Match: Event 243204521, Lines 2
Match: Event 243206498, Lines 2
Match: Event 243206649, Lines 2
Match: Event 243207139, Lines 2
Match: Event 243208138, Lines 2
Match: Event 243208480, Lines 2
Match: Event 243208808, Lines 2
Match: Event 243208986, Lines 2
Match: Event 243209043, Lines 2
[21%] 	 6,586/31,360 	 02:18:00
Match: Event 243211039, Lines 2
Match: Event 243211795, Lines 2
Match: Event 243212317, Lines 2
Match: Event 243212603, Lines 2
Match: Event 243212736, Lines 2
Match: Event 243213458, Lines 2
Match: Event 243215307, Lines 2
Match: Event 243216083, Lines 2
Match: Event 243216343, Lines 3
Match: Event 243216365, Lines 2
Match: Event 243217013, Lines 2
Match: Event 243217932, Lines 2
[22%] 	 6,900/31,360 	 02:24:58
Match: Event 243220599, Lines 2
Match: Event 243221634, Lines 2
Match: Event 243222441, Lines 2
Match: Event 243223375, Lines 2
Match: Event 243223513, Lines 2
Match: Event 243223892, Lines 2
Match: Event 243225265, Lines 2
Match: Event 243226101, Lines 2
Match: Event 243226146, Lines 2
Match: Event 243227363, Lines 2
Match: Event 243229359, Lines 2
Match: Event 243229399, Lines 2
Match: Event 243229422, Lines 2
Match: Event 243229657, Lines 2
Match: Event 243229972, Lines 2
[23%] 	 7,213/31,360 	 02:32:21
Match: Event 243231685, Lines 2
Match: Event 243232345, Lines 2
Match: Event 243232886, Lines 2
Match: Event 243232925, Lines 2
Match: Event 243233622, Lines 2
Match: Event 243234385, Lines 2
Match: Event 243234458, Lines 2
Match: Event 243235717, Lines 2
Match: Event 243236768, Lines 2
Match: Event 243237076, Lines 2
Match: Event 243237755, Lines 2
[24%] 	 7,527/31,360 	 02:39:00
Match: Event 243239227, Lines 2
Match: Event 243239253, Lines 2
Match: Event 243239741, Lines 2
Match: Event 243241447, Lines 3
Match: Event 243242810, Lines 3
Match: Event 243243132, Lines 2
Match: Event 243244221, Lines 2
Match: Event 243244471, Lines 2
Match: Event 243244595, Lines 2
Match: Event 243245336, Lines 2
Match: Event 243245573, Lines 2
Match: Event 243247012, Lines 2
Match: Event 243247364, Lines 2
Match: Event 243247910, Lines 2
Match: Event 243248332, Lines 2
Match: Event 243248523, Lines 2
Match: Event 243248677, Lines 3
Match: Event 243249382, Lines 2
[25%] 	 7,840/31,360 	 02:45:45
Match: Event 243249622, Lines 2
Match: Event 243250037, Lines 2
Match: Event 243251187, Lines 2
Match: Event 243252217, Lines 3
Match: Event 243252317, Lines 3
Match: Event 243252917, Lines 2
Match: Event 243253422, Lines 2
Match: Event 243256118, Lines 2
Match: Event 243256660, Lines 2
Match: Event 243258266, Lines 2
[26%] 	 8,154/31,360 	 02:52:33
Match: Event 243259916, Lines 2
Match: Event 243260352, Lines 2
Match: Event 243260869, Lines 2
Match: Event 243262180, Lines 2
Match: Event 243262899, Lines 2
Match: Event 243263130, Lines 2
Match: Event 243264030, Lines 2
Match: Event 243265972, Lines 2
Match: Event 243266308, Lines 3
Match: Event 243266703, Lines 2
[27%] 	 8,468/31,360 	 02:59:09
Match: Event 243268808, Lines 2
Match: Event 243268967, Lines 2
Match: Event 243271520, Lines 2
Match: Event 243271691, Lines 2
Match: Event 243272161, Lines 2
Match: Event 243272255, Lines 2
Match: Event 243273349, Lines 2
Match: Event 243275002, Lines 2
Match: Event 243275333, Lines 3
Match: Event 243275464, Lines 2
Match: Event 243275971, Lines 2
Match: Event 243277438, Lines 2
Match: Event 243277561, Lines 2
Match: Event 243278247, Lines 2
Match: Event 243278267, Lines 2
[28%] 	 8,781/31,360 	 03:05:43
Match: Event 243278849, Lines 3
Match: Event 243279389, Lines 2
Match: Event 243279457, Lines 2
Match: Event 243280532, Lines 2
Match: Event 243281511, Lines 2
Match: Event 243282696, Lines 2
Match: Event 243284596, Lines 2
Match: Event 243284728, Lines 2
Match: Event 243286128, Lines 2
Match: Event 243286251, Lines 2
Match: Event 243288300, Lines 2
Match: Event 243288342, Lines 2
Match: Event 243288545, Lines 2
[29%] 	 9,095/31,360 	 03:12:15
Match: Event 243289851, Lines 3
Match: Event 243290447, Lines 2
Match: Event 243290993, Lines 2
Match: Event 243291172, Lines 2
Match: Event 243291608, Lines 2
Match: Event 243291654, Lines 2
Match: Event 243292490, Lines 2
Match: Event 243292602, Lines 2
Match: Event 243292681, Lines 2
Match: Event 243292851, Lines 2
Match: Event 243293608, Lines 2
Match: Event 243295149, Lines 2
Match: Event 243296611, Lines 2
Match: Event 243297845, Lines 2
Match: Event 243298835, Lines 2
[30%] 	 9,408/31,360 	 03:18:49
Match: Event 243300958, Lines 2
Match: Event 243303108, Lines 2
Match: Event 243304787, Lines 2
Match: Event 243305845, Lines 2
Match: Event 243306555, Lines 2
Match: Event 243306654, Lines 2
Match: Event 243306751, Lines 2
Match: Event 243306809, Lines 2
Match: Event 243307280, Lines 2
Match: Event 243308762, Lines 2
Match: Event 243309526, Lines 2
Match: Event 243309682, Lines 2
[31%] 	 9,722/31,360 	 03:25:24
Match: Event 243310877, Lines 2
Match: Event 243311507, Lines 2
Match: Event 243312005, Lines 2
Match: Event 243312675, Lines 2
Match: Event 243313341, Lines 2
Match: Event 243313952, Lines 2
Match: Event 243315248, Lines 2
Match: Event 243316020, Lines 2
Match: Event 243316039, Lines 2
Match: Event 243316664, Lines 2
Match: Event 243317503, Lines 2
Match: Event 243318244, Lines 2
Match: Event 243318895, Lines 2
Match: Event 243318989, Lines 2
Match: Event 243320161, Lines 2
[32%] 	 10,036/31,360 	 03:31:55
Match: Event 243321305, Lines 2
Match: Event 243322680, Lines 2
Match: Event 243324056, Lines 2
Match: Event 243325074, Lines 2
Match: Event 243326090, Lines 2
Match: Event 243326440, Lines 2
Match: Event 243327083, Lines 2
Match: Event 243327625, Lines 2
Match: Event 243327673, Lines 2
[33%] 	 10,349/31,360 	 03:38:44
Match: Event 243331558, Lines 2
Match: Event 243332014, Lines 2
Match: Event 243332199, Lines 2
Match: Event 243333061, Lines 2
Match: Event 243335036, Lines 2
Match: Event 243336086, Lines 2
Match: Event 243337240, Lines 2
Match: Event 243337697, Lines 3
Match: Event 243339739, Lines 2
[34%] 	 10,663/31,360 	 03:45:28
Match: Event 243342025, Lines 2
Match: Event 243342034, Lines 2
Match: Event 243342351, Lines 2
Match: Event 243342719, Lines 2
Match: Event 243342767, Lines 2
Match: Event 243343234, Lines 2
Match: Event 243344363, Lines 2
Match: Event 243345783, Lines 2
Match: Event 243346101, Lines 2
Match: Event 243347706, Lines 2
Match: Event 243348418, Lines 2
Match: Event 243349535, Lines 2
Match: Event 243349623, Lines 2
Match: Event 243350119, Lines 2
Match: Event 243350364, Lines 2
[35%] 	 10,976/31,360 	 03:52:02
Match: Event 243352319, Lines 2
Match: Event 243353287, Lines 2
Match: Event 243353502, Lines 2
Match: Event 243353613, Lines 2
Match: Event 243356832, Lines 2
Match: Event 243357210, Lines 2
Match: Event 243357289, Lines 3
Match: Event 243357446, Lines 2
Match: Event 243357684, Lines 2
Match: Event 243358017, Lines 2
Match: Event 243358200, Lines 2
Match: Event 243360977, Lines 3
Match: Event 243361221, Lines 2
[36%] 	 11,290/31,360 	 03:58:38
Match: Event 243362354, Lines 2
Match: Event 243362372, Lines 3
Match: Event 243363364, Lines 2
Match: Event 243363536, Lines 2
Match: Event 243363710, Lines 2
Match: Event 243365272, Lines 2
Match: Event 243365567, Lines 2
Match: Event 243365724, Lines 2
Match: Event 243365837, Lines 2
Match: Event 243366290, Lines 2
Match: Event 243367129, Lines 2
Match: Event 243367927, Lines 2
Match: Event 243368127, Lines 2
Match: Event 243368668, Lines 2
Match: Event 243368757, Lines 2
Match: Event 243369736, Lines 2
[37%] 	 11,604/31,360 	 04:05:42
Match: Event 243370834, Lines 2
Match: Event 243371708, Lines 2
Match: Event 243372102, Lines 2
Match: Event 243372106, Lines 2
Match: Event 243372328, Lines 2
Match: Event 243372762, Lines 2
Match: Event 243372797, Lines 2
Match: Event 243373779, Lines 2
Match: Event 243374602, Lines 2
Match: Event 243374921, Lines 2
Match: Event 243377993, Lines 3
Match: Event 243378455, Lines 2
Match: Event 243379822, Lines 3
Match: Event 243379917, Lines 2
[38%] 	 11,917/31,360 	 04:12:50
Match: Event 243381095, Lines 2
Match: Event 243381491, Lines 3
Match: Event 243382207, Lines 2
Match: Event 243382596, Lines 2
Match: Event 243383580, Lines 2
Match: Event 243383847, Lines 3
Match: Event 243384756, Lines 2
Match: Event 243386257, Lines 2
Match: Event 243386663, Lines 2
Match: Event 243387449, Lines 2
Match: Event 243388362, Lines 2
Match: Event 243390231, Lines 2
Match: Event 243390780, Lines 3
[39%] 	 12,231/31,360 	 04:19:47
Match: Event 243392030, Lines 2
Match: Event 243392201, Lines 2
Match: Event 243392203, Lines 2
Match: Event 243392709, Lines 2
Match: Event 243393002, Lines 2
Match: Event 243393541, Lines 2
Match: Event 243395663, Lines 2
Match: Event 243397068, Lines 2
Match: Event 243397152, Lines 2
Match: Event 243398306, Lines 2
Match: Event 243398990, Lines 2
Match: Event 243400413, Lines 3
Match: Event 243400752, Lines 2
[40%] 	 12,544/31,360 	 04:26:43
Match: Event 243402828, Lines 2
Match: Event 243403606, Lines 2
Match: Event 243403903, Lines 2
Match: Event 243406701, Lines 2
Match: Event 243406853, Lines 2
Match: Event 243406952, Lines 2
Match: Event 243408863, Lines 2
Match: Event 243410170, Lines 2
Match: Event 243410653, Lines 2
[41%] 	 12,858/31,360 	 04:33:27
Match: Event 243412078, Lines 2
Match: Event 243412235, Lines 2
Match: Event 243412260, Lines 2
Match: Event 243413713, Lines 2
Match: Event 243414377, Lines 2
Match: Event 243414967, Lines 2
Match: Event 243416094, Lines 2
Match: Event 243416201, Lines 2
Match: Event 243419094, Lines 2
Match: Event 243420386, Lines 2
Match: Event 243420765, Lines 2
Match: Event 243420905, Lines 2
Match: Event 243421013, Lines 2
Match: Event 243421226, Lines 2
[42%] 	 13,172/31,360 	 04:40:00
Match: Event 243421988, Lines 2
Match: Event 243422780, Lines 2
Match: Event 243423018, Lines 2
Match: Event 243423212, Lines 2
Match: Event 243425549, Lines 2
Match: Event 243425800, Lines 2
Match: Event 243427620, Lines 2
Match: Event 243428971, Lines 2
Match: Event 243429133, Lines 2
Match: Event 243430632, Lines 2
Match: Event 243431109, Lines 2
Match: Event 243431184, Lines 2
[43%] 	 13,485/31,360 	 04:46:26
Match: Event 243432063, Lines 2
Match: Event 243432281, Lines 2
Match: Event 243432317, Lines 2
Match: Event 243436093, Lines 2
Match: Event 243436590, Lines 2
Match: Event 243436634, Lines 2
Match: Event 243437796, Lines 2
Match: Event 243439088, Lines 2
Match: Event 243441367, Lines 2
[44%] 	 13,799/31,360 	 04:52:44
Match: Event 243444415, Lines 2
Match: Event 243444618, Lines 2
Match: Event 243444980, Lines 2
Match: Event 243446251, Lines 2
Match: Event 243446798, Lines 2
Match: Event 243446952, Lines 2
Match: Event 243447385, Lines 2
Match: Event 243447642, Lines 2
Match: Event 243448297, Lines 2
Match: Event 243450636, Lines 2
Match: Event 243450913, Lines 2
[45%] 	 14,112/31,360 	 04:59:00
Match: Event 243451556, Lines 2
Match: Event 243451751, Lines 2
Match: Event 243452212, Lines 2
Match: Event 243452660, Lines 2
Match: Event 243456138, Lines 2
Match: Event 243456254, Lines 2
Match: Event 243457076, Lines 2
Match: Event 243457105, Lines 2
Match: Event 243457115, Lines 2
Match: Event 243457278, Lines 2
Match: Event 243457289, Lines 2
Match: Event 243458353, Lines 2
Match: Event 243458593, Lines 2
Match: Event 243458633, Lines 3
Match: Event 243458664, Lines 2
Match: Event 243458771, Lines 2
Match: Event 243459088, Lines 2
Match: Event 243459863, Lines 2
Match: Event 243459957, Lines 2
Match: Event 243460381, Lines 2
[46%] 	 14,426/31,360 	 05:05:32
Match: Event 243464222, Lines 2
Match: Event 243465247, Lines 2
Match: Event 243465342, Lines 2
Match: Event 243466643, Lines 2
Match: Event 243466880, Lines 2
Match: Event 243467818, Lines 2
Match: Event 243468019, Lines 2
Match: Event 243468903, Lines 2
Match: Event 243469053, Lines 2
Match: Event 243469118, Lines 3
Match: Event 243469990, Lines 2
Match: Event 243470447, Lines 2
Match: Event 243470710, Lines 2
Match: Event 243470873, Lines 3
[47%] 	 14,740/31,360 	 05:12:03
Match: Event 243471856, Lines 2
Match: Event 243472854, Lines 2
Match: Event 243473419, Lines 2
Match: Event 243474132, Lines 2
Match: Event 243474471, Lines 2
Match: Event 243474549, Lines 3
Match: Event 243475112, Lines 2
Match: Event 243475236, Lines 3
Match: Event 243475529, Lines 2
Match: Event 243475809, Lines 2
Match: Event 243476051, Lines 2
Match: Event 243476733, Lines 2
Match: Event 243480064, Lines 2
Match: Event 243481049, Lines 2
Match: Event 243481351, Lines 2
Match: Event 243481432, Lines 3
Match: Event 243481496, Lines 3
Match: Event 243481738, Lines 2
[48%] 	 15,053/31,360 	 05:18:19
Match: Event 243482892, Lines 2
Match: Event 243483169, Lines 2
Match: Event 243483706, Lines 2
Match: Event 243485307, Lines 2
Match: Event 243485919, Lines 2
Match: Event 243486114, Lines 2
Match: Event 243486318, Lines 2
Match: Event 243487063, Lines 2
Match: Event 243488019, Lines 2
Match: Event 243489000, Lines 2
Match: Event 243489159, Lines 2
Match: Event 243489679, Lines 2
Match: Event 243491392, Lines 3
[49%] 	 15,367/31,360 	 05:24:51
Match: Event 243494803, Lines 2
Match: Event 243495059, Lines 2
Match: Event 243497628, Lines 2
Match: Event 243498171, Lines 2
Match: Event 243499700, Lines 2
Match: Event 243499734, Lines 3
[50%] 	 15,680/31,360 	 05:32:01
Match: Event 243500852, Lines 2
Match: Event 243500970, Lines 2
Match: Event 243501883, Lines 2
Match: Event 243502039, Lines 2
Match: Event 243502054, Lines 2
Match: Event 243502553, Lines 2
Match: Event 243503370, Lines 2
Match: Event 243503970, Lines 2
Match: Event 243504889, Lines 2
Match: Event 243504977, Lines 2
Match: Event 243505452, Lines 2
Match: Event 243506451, Lines 2
Match: Event 243508521, Lines 2
Match: Event 243509010, Lines 3
Match: Event 243509411, Lines 2
Match: Event 243510449, Lines 2
[51%] 	 15,994/31,360 	 05:39:22
Match: Event 243510768, Lines 2
Match: Event 243510900, Lines 2
Match: Event 243511260, Lines 2
Match: Event 243511875, Lines 2
Match: Event 243512446, Lines 2
Match: Event 243512448, Lines 2
Match: Event 243513083, Lines 2
Match: Event 243514439, Lines 3
Match: Event 243514727, Lines 2
Match: Event 243515389, Lines 2
Match: Event 243515864, Lines 2
Match: Event 243516385, Lines 2
Match: Event 243517225, Lines 2
Match: Event 243517856, Lines 2
Match: Event 243518297, Lines 2
Match: Event 243519121, Lines 2
Match: Event 243519341, Lines 2
Match: Event 243519462, Lines 2
Match: Event 243519474, Lines 3
[52%] 	 16,308/31,360 	 05:46:12
Match: Event 243520817, Lines 2
Match: Event 243521318, Lines 2
Match: Event 243521418, Lines 2
Match: Event 243521565, Lines 2
Match: Event 243523045, Lines 2
Match: Event 243523767, Lines 2
Match: Event 243524192, Lines 2
Match: Event 243527275, Lines 2
Match: Event 243527996, Lines 2
Match: Event 243529517, Lines 2
Match: Event 243530149, Lines 2
[53%] 	 16,621/31,360 	 05:53:18
Match: Event 243530635, Lines 2
Match: Event 243531463, Lines 2
Match: Event 243531544, Lines 2
Match: Event 243531749, Lines 2
Match: Event 243532087, Lines 2
Match: Event 243532442, Lines 2
Match: Event 243532748, Lines 2
Match: Event 243533357, Lines 3
Match: Event 243536069, Lines 2
Match: Event 243536796, Lines 2
Match: Event 243538743, Lines 2
[54%] 	 16,935/31,360 	 06:00:09
