search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0347.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 347029904, Lines 2
Match: Event 347029983, Lines 3
Match: Event 347030308, Lines 3
Match: Event 347030344, Lines 2
Match: Event 347030492, Lines 2
[3%] 	 930/30,998 	 00:16:50
Match: Event 347030682, Lines 2
Match: Event 347031736, Lines 2
Match: Event 347033397, Lines 2
Match: Event 347033625, Lines 2
Match: Event 347033716, Lines 2
Match: Event 347035599, Lines 2
Match: Event 347035888, Lines 2
Match: Event 347036774, Lines 2
Match: Event 347037070, Lines 2
Match: Event 347038000, Lines 2
Match: Event 347038495, Lines 2
[4%] 	 1,240/30,998 	 00:22:16
Match: Event 347039617, Lines 2
Match: Event 347040070, Lines 2
Match: Event 347040218, Lines 2
Match: Event 347040345, Lines 2
Match: Event 347041906, Lines 2
Match: Event 347042404, Lines 2
Match: Event 347042576, Lines 2
Match: Event 347042832, Lines 2
Match: Event 347043668, Lines 2
Match: Event 347043906, Lines 2
Match: Event 347043955, Lines 2
Match: Event 347044407, Lines 2
Match: Event 347045251, Lines 2
Match: Event 347046544, Lines 3
Match: Event 347046844, Lines 2
Match: Event 347047198, Lines 2
Match: Event 347047554, Lines 2
[5%] 	 1,550/30,998 	 00:27:42
Match: Event 347050225, Lines 2
Match: Event 347051163, Lines 2
Match: Event 347051288, Lines 2
Match: Event 347051398, Lines 2
Match: Event 347051524, Lines 2
Match: Event 347052780, Lines 2
Match: Event 347053844, Lines 3
Match: Event 347053942, Lines 2
Match: Event 347054076, Lines 2
Match: Event 347054184, Lines 2
Match: Event 347054272, Lines 2
Match: Event 347055229, Lines 2
Match: Event 347055392, Lines 2
Match: Event 347055451, Lines 2
Match: Event 347056054, Lines 2
Match: Event 347056137, Lines 2
Match: Event 347056800, Lines 2
Match: Event 347057896, Lines 2
Match: Event 347059245, Lines 2
[6%] 	 1,860/30,998 	 00:33:29
Match: Event 347060947, Lines 2
Match: Event 347061126, Lines 2
Match: Event 347062225, Lines 2
Match: Event 347062307, Lines 2
Match: Event 347062846, Lines 2
Match: Event 347063776, Lines 2
Match: Event 347063833, Lines 2
Match: Event 347064857, Lines 2
Match: Event 347066278, Lines 2
Match: Event 347066523, Lines 2
Match: Event 347066599, Lines 2
Match: Event 347066863, Lines 2
Match: Event 347067437, Lines 2
Match: Event 347068022, Lines 2
Match: Event 347068055, Lines 2
Match: Event 347068752, Lines 2
Match: Event 347068922, Lines 2
Match: Event 347069554, Lines 2
Match: Event 347069814, Lines 2
Match: Event 347070753, Lines 2
[7%] 	 2,170/30,998 	 00:39:32
Match: Event 347072254, Lines 2
Match: Event 347072498, Lines 2
Match: Event 347072692, Lines 2
Match: Event 347073162, Lines 2
Match: Event 347073836, Lines 2
Match: Event 347075566, Lines 3
Match: Event 347076041, Lines 2
Match: Event 347076055, Lines 3
Match: Event 347076407, Lines 2
Match: Event 347078888, Lines 2
Match: Event 347079510, Lines 2
Match: Event 347079817, Lines 2
[8%] 	 2,480/30,998 	 00:44:45
Match: Event 347080754, Lines 2
Match: Event 347080963, Lines 2
Match: Event 347081784, Lines 2
Match: Event 347083610, Lines 2
Match: Event 347084026, Lines 2
Match: Event 347084135, Lines 2
Match: Event 347084486, Lines 2
Match: Event 347084684, Lines 2
Match: Event 347084743, Lines 2
Match: Event 347084860, Lines 2
Match: Event 347085309, Lines 2
Match: Event 347085534, Lines 2
Match: Event 347089611, Lines 3
Match: Event 347089871, Lines 2
Match: Event 347090588, Lines 2
Match: Event 347090873, Lines 2
Match: Event 347090945, Lines 3
[9%] 	 2,790/30,998 	 00:50:02
Match: Event 347092668, Lines 2
Match: Event 347092723, Lines 2
Match: Event 347092767, Lines 2
Match: Event 347094799, Lines 2
Match: Event 347096737, Lines 2
Match: Event 347097491, Lines 2
Match: Event 347097662, Lines 2
Match: Event 347098015, Lines 2
Match: Event 347098177, Lines 2
[10%] 	 3,100/30,998 	 00:55:01
Match: Event 347101697, Lines 2
Match: Event 347102091, Lines 2
Match: Event 347102328, Lines 2
Match: Event 347102875, Lines 2
Match: Event 347103809, Lines 2
Match: Event 347103952, Lines 2
Match: Event 347106100, Lines 2
Match: Event 347106135, Lines 2
Match: Event 347106656, Lines 2
Match: Event 347108937, Lines 2
Match: Event 347109311, Lines 2
Match: Event 347109317, Lines 2
Match: Event 347109850, Lines 2
Match: Event 347110626, Lines 2
[11%] 	 3,410/30,998 	 01:00:16
Match: Event 347111340, Lines 2
Match: Event 347111625, Lines 2
Match: Event 347111805, Lines 2
Match: Event 347111893, Lines 2
Match: Event 347112149, Lines 2
Match: Event 347112508, Lines 2
Match: Event 347113022, Lines 2
Match: Event 347113341, Lines 2
Match: Event 347113911, Lines 2
Match: Event 347116110, Lines 3
Match: Event 347116480, Lines 2
Match: Event 347117085, Lines 2
Match: Event 347117398, Lines 2
Match: Event 347118821, Lines 2
Match: Event 347120518, Lines 2
[12%] 	 3,720/30,998 	 01:05:58
Match: Event 347120617, Lines 2
Match: Event 347122654, Lines 3
Match: Event 347123331, Lines 2
Match: Event 347123851, Lines 2
Match: Event 347124511, Lines 2
Match: Event 347124777, Lines 2
Match: Event 347125089, Lines 3
Match: Event 347125209, Lines 2
Match: Event 347127565, Lines 3
Match: Event 347128397, Lines 2
Match: Event 347129060, Lines 2
Match: Event 347129188, Lines 2
Match: Event 347130134, Lines 2
Match: Event 347130249, Lines 2
[13%] 	 4,030/30,998 	 01:11:40
Match: Event 347131144, Lines 2
Match: Event 347131600, Lines 2
Match: Event 347132014, Lines 2
Match: Event 347134233, Lines 2
Match: Event 347134862, Lines 3
Match: Event 347135249, Lines 2
Match: Event 347136063, Lines 2
Match: Event 347136095, Lines 2
Match: Event 347136105, Lines 2
Match: Event 347138464, Lines 2
Match: Event 347138529, Lines 2
Match: Event 347139016, Lines 2
Match: Event 347140455, Lines 2
[14%] 	 4,340/30,998 	 01:17:02
Match: Event 347141687, Lines 2
Match: Event 347141784, Lines 2
Match: Event 347142107, Lines 2
Match: Event 347142507, Lines 2
Match: Event 347144328, Lines 2
Match: Event 347147912, Lines 2
Match: Event 347150397, Lines 2
[15%] 	 4,650/30,998 	 01:22:18
Match: Event 347151845, Lines 2
Match: Event 347152716, Lines 2
Match: Event 347154514, Lines 3
Match: Event 347154729, Lines 2
Match: Event 347155495, Lines 2
Match: Event 347155910, Lines 2
Match: Event 347156074, Lines 2
Match: Event 347156660, Lines 2
Match: Event 347158116, Lines 2
Match: Event 347159479, Lines 2
Match: Event 347159568, Lines 2
Match: Event 347161063, Lines 2
[16%] 	 4,960/30,998 	 01:28:36
Match: Event 347161375, Lines 2
Match: Event 347162702, Lines 2
Match: Event 347164014, Lines 2
Match: Event 347164466, Lines 2
Match: Event 347165609, Lines 2
Match: Event 347166789, Lines 2
Match: Event 347169148, Lines 2
Match: Event 347169815, Lines 2
Match: Event 347170336, Lines 2
Match: Event 347170369, Lines 2
Match: Event 347170943, Lines 2
Match: Event 347171062, Lines 2
Match: Event 347171620, Lines 2
Match: Event 347171842, Lines 2
[17%] 	 5,270/30,998 	 01:34:34
Match: Event 347171977, Lines 2
Match: Event 347172589, Lines 2
Match: Event 347173758, Lines 2
Match: Event 347174715, Lines 2
Match: Event 347174792, Lines 2
Match: Event 347174796, Lines 2
Match: Event 347175223, Lines 2
Match: Event 347175602, Lines 2
Match: Event 347176095, Lines 2
Match: Event 347176173, Lines 2
Match: Event 347177356, Lines 2
Match: Event 347179140, Lines 2
Match: Event 347179248, Lines 2
Match: Event 347179861, Lines 2
Match: Event 347180018, Lines 2
Match: Event 347180050, Lines 2
Match: Event 347180474, Lines 2
[18%] 	 5,580/30,998 	 01:40:37
Match: Event 347182012, Lines 2
Match: Event 347182580, Lines 2
Match: Event 347182983, Lines 2
Match: Event 347182992, Lines 2
Match: Event 347183033, Lines 2
Match: Event 347184204, Lines 2
Match: Event 347184841, Lines 3
Match: Event 347185160, Lines 2
Match: Event 347187206, Lines 2
Match: Event 347187524, Lines 2
Match: Event 347187802, Lines 2
Match: Event 347188302, Lines 2
Match: Event 347188779, Lines 2
Match: Event 347188852, Lines 2
Match: Event 347189129, Lines 2
Match: Event 347190241, Lines 2
Match: Event 347190294, Lines 2
Match: Event 347190539, Lines 2
Match: Event 347190993, Lines 2
Match: Event 347191077, Lines 2
Match: Event 347191353, Lines 2
Match: Event 347191405, Lines 2
[19%] 	 5,890/30,998 	 01:46:29
Match: Event 347193159, Lines 2
Match: Event 347193343, Lines 2
Match: Event 347193356, Lines 2
Match: Event 347194115, Lines 2
Match: Event 347194416, Lines 2
Match: Event 347194863, Lines 2
Match: Event 347195217, Lines 2
Match: Event 347195245, Lines 2
Match: Event 347195765, Lines 2
Match: Event 347195804, Lines 2
Match: Event 347195966, Lines 2
Match: Event 347196082, Lines 2
Match: Event 347197328, Lines 2
Match: Event 347197392, Lines 2
Match: Event 347197690, Lines 2
Match: Event 347197759, Lines 2
Match: Event 347198265, Lines 3
Match: Event 347201112, Lines 2
[20%] 	 6,200/30,998 	 01:52:14
Match: Event 347202122, Lines 2
Match: Event 347202678, Lines 2
Match: Event 347202776, Lines 2
Match: Event 347203006, Lines 2
Match: Event 347203071, Lines 2
Match: Event 347203449, Lines 2
Match: Event 347204559, Lines 2
Match: Event 347205252, Lines 2
Match: Event 347206153, Lines 2
Match: Event 347206460, Lines 2
Match: Event 347206547, Lines 2
Match: Event 347206783, Lines 2
Match: Event 347206940, Lines 2
Match: Event 347206961, Lines 2
Match: Event 347208126, Lines 2
Match: Event 347208633, Lines 2
Match: Event 347208813, Lines 2
[21%] 	 6,510/30,998 	 01:57:49
Match: Event 347212328, Lines 2
Match: Event 347212667, Lines 2
Match: Event 347212831, Lines 2
Match: Event 347212965, Lines 2
Match: Event 347212998, Lines 2
Match: Event 347213019, Lines 2
Match: Event 347213173, Lines 2
Match: Event 347213458, Lines 2
Match: Event 347213651, Lines 2
Match: Event 347214121, Lines 2
Match: Event 347216632, Lines 2
Match: Event 347216909, Lines 3
Match: Event 347218152, Lines 2
Match: Event 347218471, Lines 2
Match: Event 347219041, Lines 2
Match: Event 347220332, Lines 2
Match: Event 347220424, Lines 2
Match: Event 347220806, Lines 2
[22%] 	 6,820/30,998 	 02:03:48
Match: Event 347221819, Lines 2
Match: Event 347222422, Lines 2
Match: Event 347223198, Lines 2
Match: Event 347223837, Lines 2
Match: Event 347223846, Lines 3
Match: Event 347225581, Lines 2
Match: Event 347225828, Lines 2
Match: Event 347226143, Lines 2
Match: Event 347226628, Lines 2
Match: Event 347227311, Lines 2
Match: Event 347227902, Lines 2
Match: Event 347227936, Lines 2
Match: Event 347229260, Lines 2
Match: Event 347229556, Lines 2
Match: Event 347229938, Lines 2
Match: Event 347229959, Lines 2
Match: Event 347230029, Lines 2
[23%] 	 7,130/30,998 	 02:09:43
Match: Event 347230995, Lines 2
Match: Event 347231236, Lines 2
Match: Event 347231862, Lines 2
Match: Event 347232065, Lines 2
Match: Event 347233529, Lines 2
Match: Event 347234799, Lines 2
Match: Event 347235000, Lines 2
Match: Event 347235934, Lines 2
Match: Event 347236204, Lines 3
Match: Event 347236756, Lines 2
Match: Event 347237451, Lines 2
Match: Event 347237542, Lines 2
Match: Event 347238617, Lines 2
Match: Event 347238623, Lines 2
Match: Event 347238871, Lines 2
Match: Event 347239239, Lines 2
[24%] 	 7,440/30,998 	 02:16:14
Match: Event 347240679, Lines 3
Match: Event 347241900, Lines 2
Match: Event 347243499, Lines 2
Match: Event 347243546, Lines 2
Match: Event 347244032, Lines 2
Match: Event 347244713, Lines 2
Match: Event 347245228, Lines 2
Match: Event 347245637, Lines 2
Match: Event 347247095, Lines 2
Match: Event 347247848, Lines 2
Match: Event 347248784, Lines 2
Match: Event 347249351, Lines 2
Match: Event 347249528, Lines 2
Match: Event 347249823, Lines 2
Match: Event 347249922, Lines 2
Match: Event 347250722, Lines 2
Match: Event 347250891, Lines 2
[25%] 	 7,750/30,998 	 02:22:26
Match: Event 347252714, Lines 2
Match: Event 347253144, Lines 2
Match: Event 347253430, Lines 2
Match: Event 347253660, Lines 2
Match: Event 347254280, Lines 2
Match: Event 347254448, Lines 2
Match: Event 347255713, Lines 2
Match: Event 347256403, Lines 2
Match: Event 347256634, Lines 2
Match: Event 347257316, Lines 2
Match: Event 347258263, Lines 2
Match: Event 347259344, Lines 2
Match: Event 347259491, Lines 2
Match: Event 347262020, Lines 2
[26%] 	 8,060/30,998 	 02:28:58
Match: Event 347262978, Lines 2
Match: Event 347264132, Lines 2
Match: Event 347264409, Lines 3
Match: Event 347264812, Lines 2
Match: Event 347266955, Lines 2
Match: Event 347267188, Lines 2
Match: Event 347268555, Lines 3
Match: Event 347269182, Lines 2
Match: Event 347270160, Lines 2
Match: Event 347270209, Lines 2
Match: Event 347270545, Lines 2
Match: Event 347270647, Lines 2
Match: Event 347270960, Lines 2
Match: Event 347271454, Lines 2
[27%] 	 8,370/30,998 	 02:35:33
Match: Event 347272348, Lines 2
Match: Event 347272395, Lines 2
Match: Event 347273057, Lines 2
Match: Event 347273279, Lines 2
Match: Event 347273768, Lines 2
Match: Event 347274133, Lines 2
Match: Event 347274301, Lines 2
Match: Event 347274920, Lines 2
Match: Event 347275335, Lines 3
Match: Event 347275386, Lines 3
Match: Event 347276093, Lines 2
Match: Event 347278085, Lines 2
Match: Event 347278271, Lines 2
Match: Event 347278380, Lines 2
Match: Event 347278397, Lines 2
Match: Event 347279016, Lines 2
Match: Event 347279071, Lines 2
Match: Event 347279645, Lines 2
Match: Event 347280341, Lines 2
Match: Event 347281586, Lines 3
[28%] 	 8,680/30,998 	 02:41:46
Match: Event 347284116, Lines 2
Match: Event 347284144, Lines 3
Match: Event 347284698, Lines 2
Match: Event 347285409, Lines 2
Match: Event 347286200, Lines 3
Match: Event 347287658, Lines 2
Match: Event 347288265, Lines 2
Match: Event 347289749, Lines 2
Match: Event 347290222, Lines 2
Match: Event 347291178, Lines 2
Match: Event 347292280, Lines 2
Match: Event 347292385, Lines 2
[29%] 	 8,990/30,998 	 02:48:06
Match: Event 347293389, Lines 2
Match: Event 347294547, Lines 2
Match: Event 347295044, Lines 2
Match: Event 347295288, Lines 2
Match: Event 347296810, Lines 2
Match: Event 347297514, Lines 2
Match: Event 347297772, Lines 2
Match: Event 347298284, Lines 2
Match: Event 347298347, Lines 2
Match: Event 347298607, Lines 2
Match: Event 347299210, Lines 2
Match: Event 347299544, Lines 2
Match: Event 347300781, Lines 2
Match: Event 347300950, Lines 2
Match: Event 347301378, Lines 2
[30%] 	 9,300/30,998 	 02:54:15
Match: Event 347305226, Lines 2
Match: Event 347305376, Lines 2
Match: Event 347305414, Lines 2
Match: Event 347306976, Lines 2
Match: Event 347307090, Lines 2
Match: Event 347307816, Lines 2
Match: Event 347310231, Lines 2
Match: Event 347310637, Lines 2
Match: Event 347311165, Lines 2
Match: Event 347311790, Lines 2
Match: Event 347312284, Lines 2
[31%] 	 9,610/30,998 	 03:00:26
Match: Event 347315471, Lines 2
Match: Event 347316213, Lines 2
Match: Event 347317506, Lines 2
Match: Event 347318375, Lines 2
Match: Event 347319902, Lines 2
Match: Event 347320492, Lines 2
Match: Event 347322424, Lines 2
Match: Event 347323427, Lines 2
Match: Event 347324199, Lines 2
[32%] 	 9,920/30,998 	 03:06:52
Match: Event 347326549, Lines 2
Match: Event 347326743, Lines 2
Match: Event 347326932, Lines 2
Match: Event 347327998, Lines 2
Match: Event 347328335, Lines 2
Match: Event 347328709, Lines 3
Match: Event 347329609, Lines 2
Match: Event 347330738, Lines 2
Match: Event 347331802, Lines 2
Match: Event 347331842, Lines 2
Match: Event 347333066, Lines 2
Match: Event 347333442, Lines 3
Match: Event 347333600, Lines 2
[33%] 	 10,230/30,998 	 03:13:05
Match: Event 347334482, Lines 2
Match: Event 347335521, Lines 2
Match: Event 347335696, Lines 2
Match: Event 347336142, Lines 2
Match: Event 347336350, Lines 2
Match: Event 347336533, Lines 3
Match: Event 347336645, Lines 2
Match: Event 347337436, Lines 2
Match: Event 347337865, Lines 2
Match: Event 347338382, Lines 2
Match: Event 347339689, Lines 2
Match: Event 347340945, Lines 2
Match: Event 347341712, Lines 2
Match: Event 347341717, Lines 2
Match: Event 347342480, Lines 2
Match: Event 347342875, Lines 2
[34%] 	 10,540/30,998 	 03:19:32
Match: Event 347343708, Lines 2
Match: Event 347343716, Lines 2
Match: Event 347343896, Lines 2
Match: Event 347344025, Lines 2
Match: Event 347345715, Lines 2
Match: Event 347345897, Lines 2
Match: Event 347347535, Lines 2
Match: Event 347347684, Lines 2
Match: Event 347347760, Lines 2
Match: Event 347348617, Lines 2
Match: Event 347350285, Lines 2
Match: Event 347351588, Lines 2
Match: Event 347352398, Lines 2
[35%] 	 10,850/30,998 	 03:25:49
Match: Event 347355974, Lines 2
Match: Event 347356561, Lines 3
Match: Event 347358001, Lines 2
Match: Event 347358106, Lines 3
Match: Event 347359413, Lines 2
Match: Event 347359450, Lines 3
Match: Event 347359657, Lines 2
Match: Event 347360486, Lines 2
Match: Event 347360677, Lines 2
Match: Event 347362075, Lines 2
Match: Event 347362091, Lines 2
Match: Event 347362965, Lines 2
Match: Event 347363539, Lines 2
Match: Event 347363540, Lines 2
Match: Event 347363568, Lines 2
[36%] 	 11,160/30,998 	 03:32:12
Match: Event 347366664, Lines 2
Match: Event 347366814, Lines 2
Match: Event 347367961, Lines 2
Match: Event 347367995, Lines 2
Match: Event 347369810, Lines 2
Match: Event 347370682, Lines 2
Match: Event 347371036, Lines 2
Match: Event 347371542, Lines 2
Match: Event 347372864, Lines 3
[37%] 	 11,470/30,998 	 03:38:33
Match: Event 347374001, Lines 2
Match: Event 347374393, Lines 2
Match: Event 347374462, Lines 2
Match: Event 347375633, Lines 3
Match: Event 347375830, Lines 2
Match: Event 347376241, Lines 2
Match: Event 347376640, Lines 2
Match: Event 347377646, Lines 2
Match: Event 347378441, Lines 2
Match: Event 347378831, Lines 2
Match: Event 347379013, Lines 2
Match: Event 347381125, Lines 2
Match: Event 347381481, Lines 2
Match: Event 347381586, Lines 2
Match: Event 347381784, Lines 2
[38%] 	 11,780/30,998 	 03:44:58
Match: Event 347383949, Lines 2
Match: Event 347384198, Lines 2
Match: Event 347385341, Lines 2
Match: Event 347386226, Lines 2
Match: Event 347386925, Lines 2
Match: Event 347387736, Lines 2
Match: Event 347387797, Lines 2
Match: Event 347387935, Lines 2
Match: Event 347389526, Lines 2
Match: Event 347390843, Lines 2
Match: Event 347391534, Lines 2
Match: Event 347391672, Lines 2
Match: Event 347392498, Lines 2
[39%] 	 12,090/30,998 	 03:51:27
Match: Event 347393913, Lines 3
Match: Event 347394287, Lines 2
Match: Event 347394704, Lines 2
Match: Event 347395594, Lines 2
Match: Event 347396142, Lines 3
Match: Event 347396379, Lines 2
Match: Event 347396944, Lines 2
Match: Event 347398171, Lines 2
Match: Event 347398340, Lines 2
Match: Event 347400477, Lines 2
Match: Event 347400682, Lines 2
Match: Event 347401811, Lines 2
Match: Event 347401999, Lines 2
[40%] 	 12,400/30,998 	 03:57:58
Match: Event 347404035, Lines 2
Match: Event 347404314, Lines 2
Match: Event 347405024, Lines 2
Match: Event 347405315, Lines 2
Match: Event 347406014, Lines 2
Match: Event 347408081, Lines 2
Match: Event 347409612, Lines 2
Match: Event 347409736, Lines 2
Match: Event 347410445, Lines 2
Match: Event 347412782, Lines 2
[41%] 	 12,710/30,998 	 04:04:02
Match: Event 347415368, Lines 2
Match: Event 347416394, Lines 3
Match: Event 347416810, Lines 2
Match: Event 347417381, Lines 2
Match: Event 347418316, Lines 3
Match: Event 347419382, Lines 2
Match: Event 347419558, Lines 2
Match: Event 347419742, Lines 2
Match: Event 347421203, Lines 2
Match: Event 347423169, Lines 2
Match: Event 347423293, Lines 2
Match: Event 347423994, Lines 2
[42%] 	 13,020/30,998 	 04:10:20
Match: Event 347425248, Lines 2
Match: Event 347425478, Lines 2
Match: Event 347425680, Lines 2
Match: Event 347425774, Lines 2
Match: Event 347425905, Lines 2
Match: Event 347425977, Lines 2
Match: Event 347426908, Lines 2
Match: Event 347428367, Lines 2
Match: Event 347428823, Lines 2
Match: Event 347428997, Lines 2
Match: Event 347429204, Lines 2
Match: Event 347429559, Lines 2
Match: Event 347430541, Lines 2
Match: Event 347430706, Lines 2
Match: Event 347430760, Lines 2
Match: Event 347431649, Lines 2
Match: Event 347432091, Lines 2
Match: Event 347432539, Lines 2
Match: Event 347432963, Lines 2
Match: Event 347433260, Lines 2
Match: Event 347433512, Lines 2
Match: Event 347434024, Lines 2
[43%] 	 13,330/30,998 	 04:16:50
Match: Event 347435005, Lines 2
Match: Event 347435878, Lines 2
Match: Event 347436115, Lines 2
Match: Event 347438189, Lines 2
Match: Event 347439463, Lines 2
Match: Event 347439842, Lines 2
Match: Event 347441750, Lines 2
Match: Event 347442382, Lines 2
Match: Event 347442480, Lines 2
[44%] 	 13,640/30,998 	 04:23:05
Match: Event 347443548, Lines 2
Match: Event 347444111, Lines 2
Match: Event 347444176, Lines 2
Match: Event 347444498, Lines 2
Match: Event 347444555, Lines 2
Match: Event 347444720, Lines 2
Match: Event 347444829, Lines 2
Match: Event 347445043, Lines 2
Match: Event 347445614, Lines 2
Match: Event 347446300, Lines 2
Match: Event 347447212, Lines 2
Match: Event 347447417, Lines 2
Match: Event 347447429, Lines 2
Match: Event 347448307, Lines 2
Match: Event 347448412, Lines 2
Match: Event 347449312, Lines 2
Match: Event 347449442, Lines 2
Match: Event 347450121, Lines 2
Match: Event 347450375, Lines 2
Match: Event 347450457, Lines 2
Match: Event 347451447, Lines 2
Match: Event 347452810, Lines 2
Match: Event 347453858, Lines 2
[45%] 	 13,950/30,998 	 04:29:41
Match: Event 347454602, Lines 2
Match: Event 347456090, Lines 2
Match: Event 347456754, Lines 2
Match: Event 347458037, Lines 2
Match: Event 347458322, Lines 2
Match: Event 347459068, Lines 2
Match: Event 347459412, Lines 2
Match: Event 347460506, Lines 2
Match: Event 347461006, Lines 2
Match: Event 347461037, Lines 2
Match: Event 347461722, Lines 2
Match: Event 347462284, Lines 2
[46%] 	 14,260/30,998 	 04:36:04
Match: Event 347465320, Lines 2
Match: Event 347466885, Lines 2
Match: Event 347467490, Lines 2
Match: Event 347468504, Lines 2
Match: Event 347469086, Lines 2
Match: Event 347472793, Lines 2
Match: Event 347472834, Lines 2
[47%] 	 14,570/30,998 	 04:42:34
Match: Event 347474675, Lines 2
Match: Event 347475008, Lines 2
Match: Event 347475503, Lines 3
Match: Event 347475686, Lines 2
Match: Event 347475790, Lines 2
Match: Event 347475928, Lines 2
Match: Event 347475950, Lines 2
Match: Event 347476437, Lines 2
Match: Event 347477218, Lines 2
Match: Event 347477303, Lines 2
Match: Event 347478692, Lines 2
Match: Event 347478875, Lines 2
Match: Event 347478907, Lines 2
Match: Event 347479413, Lines 2
Match: Event 347480168, Lines 2
Match: Event 347480351, Lines 2
Match: Event 347480510, Lines 2
Match: Event 347480802, Lines 2
Match: Event 347480993, Lines 2
Match: Event 347481410, Lines 2
Match: Event 347481876, Lines 2
Match: Event 347482202, Lines 2
Match: Event 347482279, Lines 2
Match: Event 347482467, Lines 2
Match: Event 347483245, Lines 2
[48%] 	 14,880/30,998 	 04:49:07
Match: Event 347483864, Lines 2
Match: Event 347483910, Lines 2
Match: Event 347484075, Lines 2
Match: Event 347484093, Lines 3
Match: Event 347484414, Lines 2
Match: Event 347486217, Lines 2
Match: Event 347486748, Lines 2
Match: Event 347486915, Lines 2
Match: Event 347487228, Lines 2
Match: Event 347487916, Lines 2
Match: Event 347488894, Lines 2
Match: Event 347489139, Lines 2
Match: Event 347489585, Lines 2
Match: Event 347489880, Lines 2
Match: Event 347490139, Lines 2
Match: Event 347490536, Lines 2
Match: Event 347493581, Lines 2
Match: Event 347494213, Lines 2
Match: Event 347494357, Lines 2
[49%] 	 15,190/30,998 	 04:55:17
Match: Event 347494402, Lines 2
Match: Event 347495470, Lines 2
Match: Event 347497341, Lines 2
Match: Event 347497919, Lines 2
Match: Event 347498214, Lines 2
Match: Event 347498236, Lines 2
Match: Event 347499341, Lines 2
Match: Event 347499377, Lines 2
Match: Event 347500545, Lines 2
Match: Event 347500652, Lines 2
Match: Event 347503336, Lines 2
Match: Event 347503703, Lines 2
Match: Event 347504711, Lines 2
Match: Event 347504721, Lines 2
Match: Event 347504828, Lines 2
Match: Event 347505046, Lines 2
[50%] 	 15,499/30,998 	 05:01:35
