search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0184.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 184021602, Lines 2
Match: Event 184022316, Lines 2
Match: Event 184023046, Lines 2
Match: Event 184023813, Lines 2
Match: Event 184023908, Lines 2
Match: Event 184024463, Lines 2
Match: Event 184025517, Lines 2
Match: Event 184025876, Lines 2
Match: Event 184026238, Lines 2
Match: Event 184026355, Lines 2
Match: Event 184027105, Lines 2
Match: Event 184027235, Lines 2
Match: Event 184028109, Lines 2
Match: Event 184028344, Lines 2
[3%] 	 960/31,968 	 00:24:47
Match: Event 184031282, Lines 2
Match: Event 184031667, Lines 3
Match: Event 184032426, Lines 2
Match: Event 184032488, Lines 2
Match: Event 184035687, Lines 2
Match: Event 184035702, Lines 2
Match: Event 184036016, Lines 2
Match: Event 184036046, Lines 2
Match: Event 184036071, Lines 2
Match: Event 184036394, Lines 2
Match: Event 184036618, Lines 2
Match: Event 184037080, Lines 2
Match: Event 184038798, Lines 2
[4%] 	 1,279/31,968 	 00:33:02
Match: Event 184040639, Lines 2
Match: Event 184040765, Lines 2
Match: Event 184041572, Lines 2
Match: Event 184042356, Lines 2
Match: Event 184042431, Lines 2
Match: Event 184042636, Lines 2
Match: Event 184044477, Lines 2
Match: Event 184044549, Lines 2
Match: Event 184045045, Lines 2
Match: Event 184045241, Lines 2
Match: Event 184046658, Lines 2
Match: Event 184046821, Lines 2
Match: Event 184047883, Lines 2
Match: Event 184047969, Lines 2
Match: Event 184047979, Lines 2
Match: Event 184048134, Lines 3
Match: Event 184048452, Lines 2
Match: Event 184048468, Lines 2
Match: Event 184048585, Lines 2
Match: Event 184048831, Lines 2
[5%] 	 1,599/31,968 	 00:41:42
Match: Event 184050281, Lines 2
Match: Event 184051346, Lines 2
Match: Event 184052090, Lines 2
Match: Event 184052402, Lines 2
Match: Event 184052418, Lines 2
Match: Event 184052585, Lines 2
Match: Event 184052712, Lines 2
Match: Event 184052956, Lines 2
Match: Event 184053473, Lines 2
Match: Event 184054240, Lines 2
Match: Event 184054800, Lines 2
Match: Event 184057964, Lines 2
Match: Event 184058079, Lines 2
[6%] 	 1,919/31,968 	 00:50:32
Match: Event 184059955, Lines 2
Match: Event 184062170, Lines 2
Match: Event 184063796, Lines 2
Match: Event 184064131, Lines 2
Match: Event 184065745, Lines 2
Match: Event 184065746, Lines 2
Match: Event 184066337, Lines 2
Match: Event 184066687, Lines 2
Match: Event 184066792, Lines 2
Match: Event 184066962, Lines 2
[7%] 	 2,238/31,968 	 00:58:44
Match: Event 184070066, Lines 2
Match: Event 184071935, Lines 2
Match: Event 184073034, Lines 2
Match: Event 184074126, Lines 2
Match: Event 184074133, Lines 2
Match: Event 184074149, Lines 2
Match: Event 184075574, Lines 2
Match: Event 184076033, Lines 2
Match: Event 184077050, Lines 2
Match: Event 184077141, Lines 2
Match: Event 184077346, Lines 2
[8%] 	 2,558/31,968 	 01:07:04
Match: Event 184078931, Lines 2
Match: Event 184079746, Lines 2
Match: Event 184079850, Lines 2
Match: Event 184080802, Lines 2
Match: Event 184081830, Lines 2
Match: Event 184081833, Lines 2
Match: Event 184082331, Lines 2
Match: Event 184082759, Lines 2
Match: Event 184083844, Lines 2
Match: Event 184084098, Lines 2
Match: Event 184085364, Lines 2
Match: Event 184086535, Lines 2
Match: Event 184086735, Lines 2
Match: Event 184086781, Lines 2
[9%] 	 2,878/31,968 	 01:15:27
Match: Event 184088612, Lines 2
Match: Event 184089070, Lines 3
Match: Event 184089662, Lines 2
Match: Event 184089848, Lines 2
Match: Event 184090049, Lines 2
Match: Event 184090092, Lines 2
Match: Event 184090812, Lines 2
Match: Event 184091019, Lines 2
Match: Event 184092118, Lines 2
Match: Event 184093332, Lines 2
Match: Event 184093654, Lines 2
Match: Event 184094577, Lines 2
Match: Event 184095664, Lines 2
Match: Event 184095724, Lines 2
Match: Event 184095789, Lines 2
Match: Event 184096239, Lines 2
Match: Event 184097043, Lines 2
Match: Event 184097270, Lines 2
[10%] 	 3,197/31,968 	 01:23:32
Match: Event 184099729, Lines 2
Match: Event 184100871, Lines 2
Match: Event 184101823, Lines 2
Match: Event 184102141, Lines 2
Match: Event 184102597, Lines 2
Match: Event 184103543, Lines 2
Match: Event 184105779, Lines 2
Match: Event 184108403, Lines 2
Match: Event 184108515, Lines 2
[11%] 	 3,517/31,968 	 01:31:34
Match: Event 184108666, Lines 2
Match: Event 184108767, Lines 2
Match: Event 184111807, Lines 2
Match: Event 184113076, Lines 2
Match: Event 184113574, Lines 2
Match: Event 184113655, Lines 2
Match: Event 184114157, Lines 2
Match: Event 184114222, Lines 2
Match: Event 184115136, Lines 2
Match: Event 184115859, Lines 2
Match: Event 184115875, Lines 2
Match: Event 184116418, Lines 2
Match: Event 184118475, Lines 3
[12%] 	 3,837/31,968 	 01:39:48
Match: Event 184118557, Lines 2
Match: Event 184119617, Lines 2
Match: Event 184121308, Lines 2
Match: Event 184121444, Lines 2
Match: Event 184121920, Lines 2
Match: Event 184123160, Lines 2
Match: Event 184123320, Lines 2
Match: Event 184123359, Lines 2
Match: Event 184123463, Lines 2
Match: Event 184124011, Lines 2
Match: Event 184124076, Lines 2
Match: Event 184124372, Lines 2
Match: Event 184125335, Lines 2
Match: Event 184125691, Lines 2
Match: Event 184126400, Lines 2
Match: Event 184126692, Lines 3
Match: Event 184127182, Lines 2
Match: Event 184127554, Lines 2
Match: Event 184128296, Lines 2
[13%] 	 4,156/31,968 	 01:47:35
Match: Event 184128748, Lines 2
Match: Event 184129501, Lines 2
Match: Event 184129795, Lines 2
Match: Event 184131499, Lines 2
Match: Event 184134331, Lines 2
Match: Event 184134772, Lines 2
Match: Event 184135414, Lines 2
Match: Event 184135524, Lines 2
Match: Event 184135539, Lines 2
Match: Event 184135785, Lines 2
Match: Event 184136518, Lines 2
Match: Event 184136552, Lines 2
Match: Event 184137970, Lines 2
[14%] 	 4,476/31,968 	 01:57:01
Match: Event 184138781, Lines 2
Match: Event 184138795, Lines 2
Match: Event 184138912, Lines 2
Match: Event 184139848, Lines 2
Match: Event 184139925, Lines 2
Match: Event 184141329, Lines 2
Match: Event 184141502, Lines 2
Match: Event 184143064, Lines 2
Match: Event 184143904, Lines 2
Match: Event 184143989, Lines 3
Match: Event 184145477, Lines 2
Match: Event 184146531, Lines 2
Match: Event 184147566, Lines 2
[15%] 	 4,796/31,968 	 02:06:06
Match: Event 184147967, Lines 2
Match: Event 184148340, Lines 2
Match: Event 184148539, Lines 2
Match: Event 184149065, Lines 2
Match: Event 184150055, Lines 3
Match: Event 184150505, Lines 2
Match: Event 184152473, Lines 2
Match: Event 184154079, Lines 2
Match: Event 184154485, Lines 2
Match: Event 184155054, Lines 2
Match: Event 184155758, Lines 2
Match: Event 184155863, Lines 2
Match: Event 184156271, Lines 2
[16%] 	 5,115/31,968 	 02:14:35
Match: Event 184158087, Lines 2
Match: Event 184159099, Lines 2
Match: Event 184160132, Lines 2
Match: Event 184160362, Lines 3
Match: Event 184162922, Lines 2
Match: Event 184164397, Lines 2
Match: Event 184165304, Lines 2
Match: Event 184165461, Lines 2
[17%] 	 5,435/31,968 	 02:22:44
Match: Event 184168607, Lines 2
Match: Event 184169666, Lines 2
Match: Event 184170065, Lines 2
Match: Event 184170302, Lines 2
Match: Event 184174257, Lines 2
Match: Event 184174883, Lines 2
[18%] 	 5,755/31,968 	 02:30:40
Match: Event 184176645, Lines 2
Match: Event 184177180, Lines 2
Match: Event 184177798, Lines 2
Match: Event 184179959, Lines 2
Match: Event 184180557, Lines 2
Match: Event 184180975, Lines 2
Match: Event 184181765, Lines 2
Match: Event 184182147, Lines 2
Match: Event 184182584, Lines 2
Match: Event 184182929, Lines 2
Match: Event 184183548, Lines 2
Match: Event 184185300, Lines 3
Match: Event 184185384, Lines 2
Match: Event 184186601, Lines 2
Match: Event 184187099, Lines 2
[19%] 	 6,074/31,968 	 02:39:43
Match: Event 184187733, Lines 2
Match: Event 184188082, Lines 2
Match: Event 184188754, Lines 2
Match: Event 184188980, Lines 2
Match: Event 184188990, Lines 2
Match: Event 184191013, Lines 2
Match: Event 184191668, Lines 2
Match: Event 184192316, Lines 2
Match: Event 184192362, Lines 2
Match: Event 184192949, Lines 2
Match: Event 184193959, Lines 2
Match: Event 184194710, Lines 2
Match: Event 184195143, Lines 2
[20%] 	 6,394/31,968 	 02:48:50
Match: Event 184198912, Lines 2
Match: Event 184199241, Lines 2
Match: Event 184199737, Lines 2
Match: Event 184200333, Lines 2
Match: Event 184200534, Lines 2
Match: Event 184202296, Lines 2
Match: Event 184202593, Lines 2
Match: Event 184203084, Lines 2
Match: Event 184203804, Lines 2
Match: Event 184205437, Lines 2
Match: Event 184206445, Lines 3
Match: Event 184207151, Lines 2
Match: Event 184208084, Lines 2
Match: Event 184208109, Lines 2
[21%] 	 6,714/31,968 	 02:57:14
Match: Event 184210060, Lines 3
Match: Event 184210159, Lines 2
Match: Event 184210952, Lines 2
Match: Event 184211800, Lines 2
Match: Event 184212489, Lines 2
Match: Event 184212597, Lines 2
Match: Event 184213434, Lines 2
Match: Event 184214800, Lines 2
Match: Event 184214984, Lines 3
Match: Event 184215487, Lines 2
Match: Event 184216475, Lines 2
Match: Event 184218249, Lines 2
[22%] 	 7,033/31,968 	 03:06:14
Match: Event 184220147, Lines 2
Match: Event 184222014, Lines 2
Match: Event 184222221, Lines 2
Match: Event 184222285, Lines 2
Match: Event 184222397, Lines 2
Match: Event 184222781, Lines 2
Match: Event 184223069, Lines 2
Match: Event 184224103, Lines 2
Match: Event 184224607, Lines 2
Match: Event 184226384, Lines 2
Match: Event 184226557, Lines 2
Match: Event 184226635, Lines 2
[23%] 	 7,353/31,968 	 03:15:31
Match: Event 184229088, Lines 2
Match: Event 184229235, Lines 2
Match: Event 184229334, Lines 2
Match: Event 184229353, Lines 2
Match: Event 184231151, Lines 2
Match: Event 184231954, Lines 2
Match: Event 184232256, Lines 2
Match: Event 184232290, Lines 2
Match: Event 184234014, Lines 2
Match: Event 184234933, Lines 2
Match: Event 184234961, Lines 3
Match: Event 184237459, Lines 2
[24%] 	 7,673/31,968 	 03:25:10
Match: Event 184239786, Lines 2
Match: Event 184240026, Lines 3
Match: Event 184240590, Lines 2
Match: Event 184240793, Lines 2
Match: Event 184241936, Lines 2
Match: Event 184242197, Lines 2
Match: Event 184242362, Lines 2
Match: Event 184242777, Lines 2
Match: Event 184243143, Lines 2
Match: Event 184243193, Lines 2
Match: Event 184243445, Lines 2
Match: Event 184243613, Lines 2
Match: Event 184244155, Lines 2
[25%] 	 7,992/31,968 	 03:33:50
Match: Event 184249558, Lines 2
Match: Event 184250152, Lines 2
Match: Event 184250605, Lines 2
Match: Event 184251268, Lines 3
Match: Event 184251701, Lines 2
Match: Event 184252020, Lines 2
Match: Event 184252094, Lines 2
Match: Event 184252113, Lines 2
Match: Event 184252220, Lines 2
Match: Event 184253426, Lines 3
Match: Event 184253529, Lines 2
Match: Event 184253589, Lines 2
Match: Event 184254657, Lines 2
Match: Event 184255414, Lines 2
Match: Event 184255602, Lines 2
Match: Event 184255721, Lines 2
Match: Event 184255796, Lines 2
Match: Event 184257031, Lines 2
[26%] 	 8,312/31,968 	 03:41:45
Match: Event 184258364, Lines 2
Match: Event 184258936, Lines 2
Match: Event 184260819, Lines 2
Match: Event 184260954, Lines 2
Match: Event 184261146, Lines 2
Match: Event 184261347, Lines 2
Match: Event 184261499, Lines 2
Match: Event 184262192, Lines 2
Match: Event 184266360, Lines 2
Match: Event 184268421, Lines 2
Match: Event 184268570, Lines 2
[27%] 	 8,632/31,968 	 03:50:07
Match: Event 184270076, Lines 2
Match: Event 184270085, Lines 3
Match: Event 184270129, Lines 2
Match: Event 184271232, Lines 2
Match: Event 184273420, Lines 2
Match: Event 184274310, Lines 2
Match: Event 184275424, Lines 2
Match: Event 184276049, Lines 3
Match: Event 184276223, Lines 2
Match: Event 184277060, Lines 3
Match: Event 184277061, Lines 2
Match: Event 184277452, Lines 2
Match: Event 184277922, Lines 2
Match: Event 184278595, Lines 2
Match: Event 184278656, Lines 2
[28%] 	 8,952/31,968 	 03:59:20
Match: Event 184280437, Lines 2
Match: Event 184281075, Lines 2
Match: Event 184282181, Lines 2
Match: Event 184282214, Lines 2
Match: Event 184282242, Lines 2
Match: Event 184282528, Lines 2
Match: Event 184283437, Lines 2
Match: Event 184283936, Lines 2
Match: Event 184284447, Lines 2
Match: Event 184285627, Lines 2
Match: Event 184285845, Lines 2
Match: Event 184286138, Lines 2
Match: Event 184287097, Lines 2
Match: Event 184288242, Lines 2
Match: Event 184288341, Lines 2
[29%] 	 9,271/31,968 	 04:07:54
Match: Event 184289821, Lines 2
Match: Event 184289857, Lines 2
Match: Event 184289949, Lines 2
Match: Event 184290154, Lines 2
Match: Event 184290916, Lines 2
Match: Event 184292494, Lines 2
Match: Event 184293926, Lines 2
Match: Event 184294846, Lines 2
Match: Event 184295072, Lines 2
Match: Event 184296014, Lines 2
Match: Event 184296295, Lines 2
Match: Event 184297224, Lines 2
Match: Event 184297276, Lines 2
Match: Event 184297395, Lines 2
Match: Event 184297515, Lines 2
Match: Event 184298026, Lines 2
Match: Event 184298259, Lines 2
Match: Event 184298725, Lines 2
[30%] 	 9,591/31,968 	 04:16:35
Match: Event 184299814, Lines 2
Match: Event 184300012, Lines 2
Match: Event 184301400, Lines 2
Match: Event 184301717, Lines 2
Match: Event 184301965, Lines 2
Match: Event 184302578, Lines 2
Match: Event 184302633, Lines 2
Match: Event 184303356, Lines 2
Match: Event 184303591, Lines 2
Match: Event 184304272, Lines 2
Match: Event 184304516, Lines 2
Match: Event 184305434, Lines 2
Match: Event 184305507, Lines 2
Match: Event 184307714, Lines 2
Match: Event 184308030, Lines 2
[31%] 	 9,911/31,968 	 04:26:06
Match: Event 184309560, Lines 2
Match: Event 184310352, Lines 2
Match: Event 184310544, Lines 2
Match: Event 184310666, Lines 2
Match: Event 184310716, Lines 2
Match: Event 184311432, Lines 2
Match: Event 184311638, Lines 2
Match: Event 184311750, Lines 2
Match: Event 184312255, Lines 2
Match: Event 184312909, Lines 2
Match: Event 184313752, Lines 2
Match: Event 184315214, Lines 2
Match: Event 184315573, Lines 2
Match: Event 184316497, Lines 2
Match: Event 184316598, Lines 2
Match: Event 184317052, Lines 2
Match: Event 184317062, Lines 2
Match: Event 184317323, Lines 2
Match: Event 184317347, Lines 2
Match: Event 184317632, Lines 2
[32%] 	 10,230/31,968 	 04:35:53
Match: Event 184319488, Lines 2
Match: Event 184319899, Lines 2
Match: Event 184320143, Lines 2
Match: Event 184320366, Lines 2
Match: Event 184321052, Lines 2
Match: Event 184324145, Lines 2
Match: Event 184325044, Lines 3
Match: Event 184326089, Lines 2
Match: Event 184326575, Lines 2
Match: Event 184326593, Lines 2
Match: Event 184327298, Lines 2
Match: Event 184327599, Lines 2
[33%] 	 10,550/31,968 	 04:44:27
Match: Event 184329273, Lines 2
Match: Event 184329865, Lines 2
Match: Event 184329916, Lines 2
Match: Event 184330001, Lines 2
Match: Event 184332383, Lines 2
Match: Event 184332442, Lines 2
Match: Event 184332464, Lines 2
Match: Event 184332688, Lines 2
Match: Event 184332720, Lines 2
Match: Event 184333195, Lines 2
Match: Event 184333297, Lines 2
Match: Event 184333335, Lines 2
Match: Event 184333666, Lines 2
Match: Event 184334224, Lines 2
Match: Event 184334711, Lines 3
Match: Event 184334862, Lines 3
Match: Event 184334915, Lines 2
Match: Event 184335476, Lines 2
Match: Event 184335871, Lines 2
Match: Event 184336218, Lines 2
Match: Event 184337126, Lines 2
Match: Event 184337414, Lines 2
[34%] 	 10,870/31,968 	 04:53:25
Match: Event 184339472, Lines 2
Match: Event 184340321, Lines 3
Match: Event 184340968, Lines 2
Match: Event 184343108, Lines 2
Match: Event 184343784, Lines 2
Match: Event 184343857, Lines 2
Match: Event 184344730, Lines 2
Match: Event 184346992, Lines 2
Match: Event 184348012, Lines 2
Match: Event 184348750, Lines 2
Match: Event 184348788, Lines 2
[35%] 	 11,189/31,968 	 05:01:49
Match: Event 184351597, Lines 2
Match: Event 184352013, Lines 2
Match: Event 184352644, Lines 2
Match: Event 184354083, Lines 2
Match: Event 184354406, Lines 2
Match: Event 184354798, Lines 3
Match: Event 184355523, Lines 2
Match: Event 184356142, Lines 2
Match: Event 184356867, Lines 2
Match: Event 184357075, Lines 2
[36%] 	 11,509/31,968 	 05:11:14
Match: Event 184360008, Lines 2
Match: Event 184361019, Lines 2
Match: Event 184361090, Lines 2
Match: Event 184361141, Lines 2
Match: Event 184362930, Lines 2
Match: Event 184364049, Lines 2
Match: Event 184365451, Lines 2
Match: Event 184365699, Lines 2
Match: Event 184366207, Lines 2
Match: Event 184368377, Lines 2
Match: Event 184368858, Lines 2
[37%] 	 11,829/31,968 	 05:20:22
Match: Event 184369743, Lines 2
Match: Event 184369853, Lines 2
Match: Event 184370010, Lines 2
Match: Event 184370854, Lines 2
Match: Event 184372711, Lines 2
Match: Event 184374426, Lines 2
Match: Event 184374933, Lines 2
Match: Event 184375088, Lines 2
Match: Event 184375769, Lines 2
Match: Event 184376497, Lines 2
Match: Event 184378070, Lines 2
Match: Event 184378465, Lines 2
[38%] 	 12,148/31,968 	 05:29:25
Match: Event 184379541, Lines 2
Match: Event 184381258, Lines 2
Match: Event 184381314, Lines 2
Match: Event 184381867, Lines 2
Match: Event 184382034, Lines 2
Match: Event 184382150, Lines 2
Match: Event 184384598, Lines 2
Match: Event 184385034, Lines 2
Match: Event 184385395, Lines 3
Match: Event 184385710, Lines 2
Match: Event 184385904, Lines 2
Match: Event 184386328, Lines 2
Match: Event 184386772, Lines 2
Match: Event 184387927, Lines 2
[39%] 	 12,468/31,968 	 05:39:20
Match: Event 184389196, Lines 2
Match: Event 184390048, Lines 2
Match: Event 184390332, Lines 2
Match: Event 184391167, Lines 3
Match: Event 184391330, Lines 2
Match: Event 184391826, Lines 2
Match: Event 184392192, Lines 2
Match: Event 184392497, Lines 3
Match: Event 184392581, Lines 3
Match: Event 184392747, Lines 2
Match: Event 184392857, Lines 2
Match: Event 184394090, Lines 2
Match: Event 184394250, Lines 3
Match: Event 184394593, Lines 2
Match: Event 184395269, Lines 2
Match: Event 184395397, Lines 2
[40%] 	 12,788/31,968 	 05:50:32
Match: Event 184398551, Lines 2
Match: Event 184399010, Lines 2
Match: Event 184399640, Lines 2
Match: Event 184401795, Lines 2
Match: Event 184402343, Lines 2
Match: Event 184402724, Lines 2
Match: Event 184403119, Lines 2
Match: Event 184403349, Lines 2
Match: Event 184403617, Lines 2
Match: Event 184403911, Lines 2
Match: Event 184404620, Lines 2
Match: Event 184405905, Lines 2
Match: Event 184405928, Lines 2
Match: Event 184406591, Lines 3
Match: Event 184406981, Lines 2
[41%] 	 13,107/31,968 	 06:00:29
Match: Event 184407184, Lines 2
Match: Event 184407860, Lines 2
Match: Event 184408478, Lines 3
Match: Event 184408502, Lines 2
Match: Event 184408612, Lines 2
Match: Event 184408779, Lines 2
Match: Event 184409765, Lines 2
Match: Event 184409797, Lines 2
Match: Event 184410479, Lines 2
Match: Event 184410480, Lines 2
Match: Event 184410920, Lines 2
Match: Event 184410981, Lines 2
Match: Event 184411078, Lines 2
Match: Event 184414657, Lines 2
Match: Event 184415959, Lines 2
Match: Event 184416253, Lines 2
Match: Event 184416557, Lines 2
[42%] 	 13,427/31,968 	 06:09:52
Match: Event 184416783, Lines 2
Match: Event 184417717, Lines 2
Match: Event 184419037, Lines 2
Match: Event 184419476, Lines 2
Match: Event 184419671, Lines 2
Match: Event 184420615, Lines 2
Match: Event 184420932, Lines 2
Match: Event 184421182, Lines 2
Match: Event 184421689, Lines 2
Match: Event 184424484, Lines 2
Match: Event 184424976, Lines 2
Match: Event 184425934, Lines 2
[43%] 	 13,747/31,968 	 06:19:37
Match: Event 184428918, Lines 2
Match: Event 184429196, Lines 2
Match: Event 184429985, Lines 2
Match: Event 184430809, Lines 2
Match: Event 184431251, Lines 2
Match: Event 184432493, Lines 2
Match: Event 184434182, Lines 2
Match: Event 184435301, Lines 2
Match: Event 184435812, Lines 2
Match: Event 184435901, Lines 2
Match: Event 184436253, Lines 2
Match: Event 184437595, Lines 2
[44%] 	 14,066/31,968 	 06:28:43
Match: Event 184439355, Lines 2
Match: Event 184439930, Lines 2
Match: Event 184440322, Lines 2
Match: Event 184440848, Lines 2
Match: Event 184442439, Lines 2
Match: Event 184443813, Lines 2
Match: Event 184443845, Lines 2
Match: Event 184443977, Lines 2
Match: Event 184444686, Lines 2
Match: Event 184444790, Lines 2
Match: Event 184445251, Lines 2
Match: Event 184446768, Lines 2
Match: Event 184447207, Lines 2
Match: Event 184448136, Lines 3
[45%] 	 14,386/31,968 	 06:38:39
Match: Event 184449297, Lines 2
Match: Event 184449384, Lines 2
Match: Event 184451191, Lines 2
Match: Event 184452012, Lines 2
Match: Event 184452583, Lines 3
Match: Event 184453439, Lines 2
Match: Event 184453532, Lines 2
Match: Event 184453569, Lines 2
Match: Event 184453729, Lines 2
Match: Event 184453868, Lines 2
Match: Event 184454596, Lines 2
Match: Event 184456253, Lines 2
Match: Event 184456445, Lines 2
[46%] 	 14,706/31,968 	 06:47:25
Match: Event 184458071, Lines 2
Match: Event 184458198, Lines 2
Match: Event 184458388, Lines 2
Match: Event 184459042, Lines 2
Match: Event 184460061, Lines 3
Match: Event 184462106, Lines 2
Match: Event 184462818, Lines 2
Match: Event 184464035, Lines 2
Match: Event 184465786, Lines 2
Match: Event 184466250, Lines 2
Match: Event 184466733, Lines 2
Match: Event 184466767, Lines 2
Match: Event 184467248, Lines 2
[47%] 	 15,025/31,968 	 06:55:56
Match: Event 184467574, Lines 2
Match: Event 184469223, Lines 2
Match: Event 184469911, Lines 2
Match: Event 184470727, Lines 2
Match: Event 184471138, Lines 3
Match: Event 184471215, Lines 2
Match: Event 184472802, Lines 2
Match: Event 184473805, Lines 2
Match: Event 184474363, Lines 2
Match: Event 184475158, Lines 2
Match: Event 184476013, Lines 2
Match: Event 184476135, Lines 2
Match: Event 184476821, Lines 2
[48%] 	 15,345/31,968 	 07:04:14
Match: Event 184480069, Lines 2
Match: Event 184480800, Lines 3
Match: Event 184481364, Lines 2
Match: Event 184481729, Lines 3
Match: Event 184482364, Lines 2
Match: Event 184483083, Lines 2
Match: Event 184483110, Lines 2
Match: Event 184483268, Lines 2
Match: Event 184484407, Lines 3
Match: Event 184485007, Lines 2
Match: Event 184485865, Lines 2
Match: Event 184486504, Lines 2
Match: Event 184487434, Lines 2
[49%] 	 15,665/31,968 	 07:14:03
Match: Event 184488538, Lines 2
Match: Event 184488760, Lines 2
Match: Event 184488828, Lines 2
Match: Event 184491947, Lines 2
Match: Event 184492610, Lines 3
Match: Event 184492722, Lines 2
Match: Event 184493360, Lines 2
Match: Event 184493809, Lines 2
Match: Event 184495400, Lines 2
Match: Event 184495425, Lines 2
Match: Event 184496242, Lines 2
Match: Event 184497474, Lines 2
[50%] 	 15,984/31,968 	 07:23:31
Match: Event 184498516, Lines 2
Match: Event 184499187, Lines 3
Match: Event 184500242, Lines 2
Match: Event 184500493, Lines 3
Match: Event 184500825, Lines 2
Match: Event 184502291, Lines 2
Match: Event 184502679, Lines 2
Match: Event 184502725, Lines 2
Match: Event 184503064, Lines 2
Match: Event 184503396, Lines 2
Match: Event 184503612, Lines 2
Match: Event 184504872, Lines 2
Match: Event 184505536, Lines 2
Match: Event 184506211, Lines 2
Match: Event 184506652, Lines 2
Match: Event 184507992, Lines 2
[51%] 	 16,304/31,968 	 07:32:26
Match: Event 184508749, Lines 2
Match: Event 184508874, Lines 2
Match: Event 184508940, Lines 2
Match: Event 184509063, Lines 2
Match: Event 184510605, Lines 2
Match: Event 184511157, Lines 2
Match: Event 184511358, Lines 2
Match: Event 184511669, Lines 2
Match: Event 184512474, Lines 2
Match: Event 184512876, Lines 2
Match: Event 184513602, Lines 2
Match: Event 184514296, Lines 2
Match: Event 184514428, Lines 2
Match: Event 184514732, Lines 2
Match: Event 184514735, Lines 2
Match: Event 184515051, Lines 2
Match: Event 184515204, Lines 2
Match: Event 184515722, Lines 2
Match: Event 184515726, Lines 2
Match: Event 184516739, Lines 2
Match: Event 184517650, Lines 2
Match: Event 184517926, Lines 2
[52%] 	 16,624/31,968 	 07:41:50
Match: Event 184518598, Lines 2
Match: Event 184519031, Lines 2
Match: Event 184519110, Lines 2
Match: Event 184519833, Lines 2
Match: Event 184520484, Lines 2
