search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 14 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eoshome-i.cern.ch//eos/user/i/idioniso/tridents/initial_cuts/tridents_sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
Match: Event 29024469, Lines 2
Match: Event 29025489, Lines 2
Match: Event 29025537, Lines 2
Match: Event 29026233, Lines 3
Match: Event 29026733, Lines 2
Match: Event 29026812, Lines 2
Match: Event 29026969, Lines 2
Match: Event 29027339, Lines 2
Match: Event 29028915, Lines 2
[3%] 	 940/31,305 	 00:29:08
Match: Event 29029166, Lines 2
Match: Event 29030041, Lines 2
Match: Event 29030215, Lines 2
Match: Event 29030960, Lines 2
Match: Event 29031997, Lines 2
Match: Event 29033053, Lines 2
Match: Event 29033377, Lines 2
Match: Event 29033745, Lines 2
Match: Event 29033825, Lines 2
Match: Event 29034045, Lines 2
Match: Event 29034460, Lines 2
Match: Event 29034978, Lines 2
Match: Event 29035733, Lines 2
Match: Event 29036204, Lines 2
Match: Event 29036426, Lines 2
Match: Event 29038260, Lines 2
Match: Event 29038869, Lines 2
[4%] 	 1,253/31,305 	 00:38:13
Match: Event 29039961, Lines 2
Match: Event 29040031, Lines 2
Match: Event 29040083, Lines 2
Match: Event 29041206, Lines 2
Match: Event 29041608, Lines 2
Match: Event 29042536, Lines 2
Match: Event 29043238, Lines 2
Match: Event 29044060, Lines 2
Match: Event 29044438, Lines 2
Match: Event 29045490, Lines 2
Match: Event 29045496, Lines 2
Match: Event 29045549, Lines 2
Match: Event 29046059, Lines 2
Match: Event 29047045, Lines 2
Match: Event 29047942, Lines 3
Match: Event 29048155, Lines 3
[5%] 	 1,566/31,305 	 00:47:05
Match: Event 29049013, Lines 2
Match: Event 29049247, Lines 3
Match: Event 29049761, Lines 2
Match: Event 29049776, Lines 2
Match: Event 29050518, Lines 2
Match: Event 29050556, Lines 2
Match: Event 29050997, Lines 2
Match: Event 29051207, Lines 2
Match: Event 29051346, Lines 2
Match: Event 29052809, Lines 2
Match: Event 29054763, Lines 2
Match: Event 29055865, Lines 2
Match: Event 29056222, Lines 2
Match: Event 29056305, Lines 2
Match: Event 29056660, Lines 2
Match: Event 29057610, Lines 2
Match: Event 29058765, Lines 2
[6%] 	 1,879/31,305 	 00:56:13
Match: Event 29062067, Lines 2
Match: Event 29062757, Lines 2
Match: Event 29062825, Lines 3
Match: Event 29063007, Lines 2
Match: Event 29063671, Lines 2
Match: Event 29063793, Lines 2
Match: Event 29064265, Lines 2
Match: Event 29065763, Lines 3
Match: Event 29065921, Lines 2
Match: Event 29066850, Lines 2
Match: Event 29067706, Lines 2
Match: Event 29068008, Lines 2
Match: Event 29068590, Lines 2
Match: Event 29069288, Lines 2
Match: Event 29069435, Lines 2
[7%] 	 2,192/31,305 	 01:05:13
Match: Event 29072058, Lines 2
Match: Event 29073835, Lines 2
Match: Event 29076333, Lines 3
Match: Event 29076644, Lines 2
Match: Event 29076749, Lines 2
Match: Event 29077281, Lines 2
Match: Event 29078933, Lines 2
[8%] 	 2,505/31,305 	 01:13:48
Match: Event 29080795, Lines 2
Match: Event 29081154, Lines 2
Match: Event 29081791, Lines 2
Match: Event 29082012, Lines 2
Match: Event 29083517, Lines 2
Match: Event 29084054, Lines 2
Match: Event 29087528, Lines 2
Match: Event 29087861, Lines 2
Match: Event 29087963, Lines 2
Match: Event 29088008, Lines 2
Match: Event 29089141, Lines 2
Match: Event 29090370, Lines 2
Match: Event 29090450, Lines 2
Match: Event 29090452, Lines 2
Match: Event 29090981, Lines 2
Match: Event 29090995, Lines 2
[9%] 	 2,818/31,305 	 01:22:57
Match: Event 29092618, Lines 2
Match: Event 29093135, Lines 2
Match: Event 29093147, Lines 2
Match: Event 29093555, Lines 2
Match: Event 29095416, Lines 2
Match: Event 29095937, Lines 2
Match: Event 29095947, Lines 2
Match: Event 29097378, Lines 2
Match: Event 29097965, Lines 2
Match: Event 29098011, Lines 2
Match: Event 29098385, Lines 2
Match: Event 29099851, Lines 2
Match: Event 29099933, Lines 2
Match: Event 29100591, Lines 3
[10%] 	 3,131/31,305 	 01:31:54
Match: Event 29101357, Lines 2
Match: Event 29101617, Lines 2
Match: Event 29103379, Lines 2
Match: Event 29103735, Lines 2
Match: Event 29103927, Lines 2
Match: Event 29106380, Lines 2
Match: Event 29106580, Lines 2
Match: Event 29107774, Lines 2
Match: Event 29107785, Lines 2
Match: Event 29108102, Lines 2
Match: Event 29108300, Lines 3
Match: Event 29108359, Lines 2
Match: Event 29108829, Lines 2
Match: Event 29109048, Lines 2
Match: Event 29110061, Lines 2
Match: Event 29110389, Lines 2
[11%] 	 3,444/31,305 	 01:41:32
Match: Event 29111919, Lines 2
Match: Event 29112535, Lines 2
Match: Event 29112709, Lines 2
Match: Event 29112811, Lines 2
Match: Event 29114688, Lines 2
Match: Event 29115028, Lines 2
Match: Event 29115403, Lines 3
Match: Event 29115769, Lines 2
Match: Event 29117536, Lines 2
Match: Event 29117849, Lines 2
Match: Event 29118070, Lines 2
Match: Event 29118442, Lines 2
Match: Event 29118695, Lines 2
Match: Event 29118944, Lines 2
Match: Event 29119187, Lines 2
[12%] 	 3,757/31,305 	 01:51:12
Match: Event 29121098, Lines 2
Match: Event 29121597, Lines 2
Match: Event 29122022, Lines 2
Match: Event 29123362, Lines 2
Match: Event 29123722, Lines 2
Match: Event 29124038, Lines 2
Match: Event 29124055, Lines 2
Match: Event 29124762, Lines 2
Match: Event 29125242, Lines 2
Match: Event 29126517, Lines 2
Match: Event 29126590, Lines 2
Match: Event 29127450, Lines 2
Match: Event 29128778, Lines 2
Match: Event 29129672, Lines 2
Match: Event 29129994, Lines 2
Match: Event 29130393, Lines 2
Match: Event 29130878, Lines 2
[13%] 	 4,070/31,305 	 01:59:40
Match: Event 29131948, Lines 2
Match: Event 29131956, Lines 2
Match: Event 29132288, Lines 2
Match: Event 29133420, Lines 2
Match: Event 29133759, Lines 2
Match: Event 29135477, Lines 2
Match: Event 29135533, Lines 2
Match: Event 29135734, Lines 2
Match: Event 29136332, Lines 2
Match: Event 29136600, Lines 2
Match: Event 29138418, Lines 2
Match: Event 29138527, Lines 2
Match: Event 29138568, Lines 2
Match: Event 29138604, Lines 2
Match: Event 29139951, Lines 2
Match: Event 29140316, Lines 2
Match: Event 29140838, Lines 2
Match: Event 29141233, Lines 2
[14%] 	 4,383/31,305 	 02:08:01
Match: Event 29142024, Lines 3
Match: Event 29142315, Lines 2
Match: Event 29142884, Lines 2
Match: Event 29143239, Lines 2
Match: Event 29143485, Lines 3
Match: Event 29143731, Lines 2
Match: Event 29144122, Lines 2
Match: Event 29144417, Lines 2
Match: Event 29144521, Lines 2
Match: Event 29145065, Lines 2
Match: Event 29145954, Lines 2
Match: Event 29146878, Lines 2
Match: Event 29147141, Lines 2
Match: Event 29147334, Lines 2
Match: Event 29149236, Lines 2
Match: Event 29150674, Lines 2
[15%] 	 4,696/31,305 	 02:16:41
Match: Event 29152027, Lines 2
Match: Event 29152275, Lines 2
Match: Event 29152705, Lines 2
Match: Event 29153151, Lines 2
Match: Event 29154788, Lines 2
Match: Event 29155342, Lines 2
Match: Event 29155658, Lines 2
Match: Event 29156084, Lines 2
Match: Event 29156571, Lines 2
Match: Event 29156962, Lines 2
Match: Event 29157269, Lines 2
Match: Event 29157285, Lines 2
Match: Event 29160109, Lines 2
Match: Event 29161509, Lines 2
[16%] 	 5,009/31,305 	 02:24:42
Match: Event 29162645, Lines 2
Match: Event 29163018, Lines 3
Match: Event 29164008, Lines 2
Match: Event 29164520, Lines 2
Match: Event 29165285, Lines 2
Match: Event 29165699, Lines 2
Match: Event 29167265, Lines 2
Match: Event 29168180, Lines 2
Match: Event 29168255, Lines 2
Match: Event 29168581, Lines 2
Match: Event 29168826, Lines 2
Match: Event 29169815, Lines 2
Match: Event 29170473, Lines 2
Match: Event 29171034, Lines 2
Match: Event 29171423, Lines 2
[17%] 	 5,322/31,305 	 02:32:53
Match: Event 29171969, Lines 2
Match: Event 29173810, Lines 2
Match: Event 29173917, Lines 2
Match: Event 29174507, Lines 2
Match: Event 29175189, Lines 2
Match: Event 29175714, Lines 2
Match: Event 29177884, Lines 2
Match: Event 29179137, Lines 2
Match: Event 29179629, Lines 2
Match: Event 29180313, Lines 2
[18%] 	 5,635/31,305 	 02:41:32
Match: Event 29181281, Lines 2
Match: Event 29181601, Lines 2
Match: Event 29184214, Lines 2
Match: Event 29184266, Lines 2
Match: Event 29184303, Lines 2
Match: Event 29185718, Lines 2
Match: Event 29186645, Lines 2
Match: Event 29187402, Lines 2
Match: Event 29187488, Lines 2
Match: Event 29188859, Lines 2
Match: Event 29189410, Lines 2
Match: Event 29189899, Lines 2
[19%] 	 5,948/31,305 	 02:49:51
Match: Event 29191113, Lines 2
Match: Event 29192220, Lines 2
Match: Event 29192456, Lines 2
Match: Event 29192698, Lines 2
Match: Event 29193496, Lines 2
Match: Event 29193670, Lines 2
Match: Event 29194090, Lines 2
Match: Event 29194387, Lines 2
Match: Event 29196598, Lines 3
Match: Event 29196710, Lines 3
Match: Event 29197361, Lines 2
Match: Event 29197826, Lines 2
Match: Event 29198233, Lines 2
Match: Event 29198245, Lines 2
Match: Event 29199252, Lines 2
Match: Event 29200737, Lines 2
Match: Event 29201057, Lines 2
[20%] 	 6,261/31,305 	 02:57:59
Match: Event 29202534, Lines 2
Match: Event 29202700, Lines 2
Match: Event 29203331, Lines 2
Match: Event 29204295, Lines 2
Match: Event 29205338, Lines 2
Match: Event 29205440, Lines 2
Match: Event 29205672, Lines 2
Match: Event 29206032, Lines 2
Match: Event 29207270, Lines 2
Match: Event 29207961, Lines 2
Match: Event 29208002, Lines 2
Match: Event 29208657, Lines 2
Match: Event 29208712, Lines 2
Match: Event 29210126, Lines 2
[21%] 	 6,575/31,305 	 03:06:13
Match: Event 29213952, Lines 2
Match: Event 29214129, Lines 2
Match: Event 29214760, Lines 2
Match: Event 29214907, Lines 2
Match: Event 29215502, Lines 2
Match: Event 29216184, Lines 2
Match: Event 29218088, Lines 2
Match: Event 29218189, Lines 2
Match: Event 29220290, Lines 2
Match: Event 29221719, Lines 2
[22%] 	 6,888/31,305 	 03:14:24
Match: Event 29222740, Lines 2
Match: Event 29223658, Lines 2
Match: Event 29224147, Lines 2
Match: Event 29224856, Lines 2
Match: Event 29227225, Lines 3
Match: Event 29227291, Lines 2
Match: Event 29228233, Lines 2
Match: Event 29228261, Lines 2
Match: Event 29228948, Lines 2
Match: Event 29229527, Lines 2
Match: Event 29229811, Lines 2
Match: Event 29230146, Lines 2
Match: Event 29230153, Lines 2
Match: Event 29231028, Lines 2
Match: Event 29231682, Lines 2
[23%] 	 7,201/31,305 	 03:23:21
Match: Event 29232568, Lines 2
Match: Event 29232640, Lines 2
Match: Event 29232924, Lines 3
Match: Event 29233142, Lines 3
Match: Event 29234473, Lines 2
Match: Event 29234851, Lines 2
Match: Event 29235106, Lines 2
Match: Event 29235574, Lines 2
Match: Event 29237449, Lines 2
Match: Event 29237739, Lines 3
Match: Event 29237784, Lines 2
Match: Event 29238934, Lines 2
Match: Event 29239164, Lines 2
Match: Event 29239284, Lines 2
Match: Event 29240000, Lines 2
Match: Event 29240703, Lines 2
Match: Event 29241730, Lines 2
[24%] 	 7,514/31,305 	 03:31:55
Match: Event 29242195, Lines 2
Match: Event 29244055, Lines 3
Match: Event 29245665, Lines 2
Match: Event 29246519, Lines 2
Match: Event 29246668, Lines 2
Match: Event 29247247, Lines 2
Match: Event 29247267, Lines 2
Match: Event 29247552, Lines 2
Match: Event 29248152, Lines 2
Match: Event 29248180, Lines 2
Match: Event 29248303, Lines 2
Match: Event 29248699, Lines 2
Match: Event 29249818, Lines 2
Match: Event 29249908, Lines 2
[25%] 	 7,827/31,305 	 03:39:56
Match: Event 29252777, Lines 2
Match: Event 29253010, Lines 2
Match: Event 29254393, Lines 2
Match: Event 29254409, Lines 3
Match: Event 29256509, Lines 2
Match: Event 29259085, Lines 2
Match: Event 29260906, Lines 2
Match: Event 29261668, Lines 2
Match: Event 29262153, Lines 2
[26%] 	 8,140/31,305 	 03:47:58
Match: Event 29262747, Lines 2
Match: Event 29263455, Lines 2
Match: Event 29264982, Lines 2
Match: Event 29265519, Lines 2
Match: Event 29265780, Lines 2
Match: Event 29265884, Lines 2
Match: Event 29266314, Lines 2
Match: Event 29266900, Lines 2
Match: Event 29267008, Lines 2
Match: Event 29267299, Lines 2
Match: Event 29267584, Lines 2
Match: Event 29268245, Lines 2
Match: Event 29268896, Lines 2
Match: Event 29269277, Lines 2
Match: Event 29270740, Lines 2
[27%] 	 8,453/31,305 	 03:56:36
Match: Event 29273247, Lines 2
Match: Event 29273418, Lines 2
Match: Event 29275119, Lines 2
Match: Event 29275365, Lines 2
Match: Event 29275727, Lines 2
Match: Event 29276261, Lines 2
Match: Event 29277682, Lines 2
Match: Event 29279851, Lines 2
Match: Event 29281449, Lines 2
Match: Event 29282098, Lines 2
Match: Event 29282173, Lines 2
[28%] 	 8,766/31,305 	 04:05:04
Match: Event 29283771, Lines 2
Match: Event 29283939, Lines 2
Match: Event 29284460, Lines 2
Match: Event 29284761, Lines 2
Match: Event 29285320, Lines 2
Match: Event 29285593, Lines 2
Match: Event 29286271, Lines 2
Match: Event 29286482, Lines 2
Match: Event 29287106, Lines 2
Match: Event 29287204, Lines 2
Match: Event 29287460, Lines 2
Match: Event 29287827, Lines 2
Match: Event 29287959, Lines 2
Match: Event 29288197, Lines 2
Match: Event 29289120, Lines 2
Match: Event 29290268, Lines 2
Match: Event 29290756, Lines 2
Match: Event 29292203, Lines 2
[29%] 	 9,079/31,305 	 04:13:55
Match: Event 29294248, Lines 2
Match: Event 29294648, Lines 2
Match: Event 29295230, Lines 2
Match: Event 29296604, Lines 2
Match: Event 29297734, Lines 2
Match: Event 29297782, Lines 2
Match: Event 29297816, Lines 2
Match: Event 29298220, Lines 2
Match: Event 29299965, Lines 2
Match: Event 29300174, Lines 2
Match: Event 29300479, Lines 2
Match: Event 29301347, Lines 2
Match: Event 29301558, Lines 2
[30%] 	 9,392/31,305 	 04:22:03
Match: Event 29305707, Lines 2
Match: Event 29306126, Lines 2
Match: Event 29306338, Lines 2
Match: Event 29306492, Lines 3
Match: Event 29306506, Lines 2
Match: Event 29307514, Lines 2
Match: Event 29307919, Lines 2
Match: Event 29309486, Lines 2
Match: Event 29311501, Lines 2
Match: Event 29312089, Lines 2
Match: Event 29312212, Lines 2
[31%] 	 9,705/31,305 	 04:31:21
Match: Event 29313017, Lines 2
Match: Event 29313173, Lines 2
Match: Event 29313509, Lines 2
Match: Event 29313740, Lines 2
Match: Event 29314058, Lines 2
Match: Event 29315390, Lines 2
Match: Event 29316279, Lines 2
Match: Event 29316661, Lines 2
Match: Event 29317681, Lines 2
Match: Event 29318356, Lines 2
Match: Event 29319342, Lines 2
Match: Event 29319432, Lines 2
Match: Event 29319439, Lines 2
Match: Event 29320361, Lines 2
Match: Event 29320647, Lines 2
Match: Event 29320793, Lines 2
Match: Event 29320956, Lines 2
Match: Event 29321260, Lines 2
Match: Event 29321604, Lines 2
[32%] 	 10,018/31,305 	 04:39:43
Match: Event 29322128, Lines 2
Match: Event 29322427, Lines 2
Match: Event 29323390, Lines 2
Match: Event 29324420, Lines 2
Match: Event 29324454, Lines 2
Match: Event 29325124, Lines 2
Match: Event 29326804, Lines 2
Match: Event 29326898, Lines 2
Match: Event 29328771, Lines 2
Match: Event 29329050, Lines 2
Match: Event 29329266, Lines 3
Match: Event 29329389, Lines 2
Match: Event 29330713, Lines 2
Match: Event 29331078, Lines 2
Match: Event 29331469, Lines 2
[33%] 	 10,331/31,305 	 04:48:17
Match: Event 29332238, Lines 2
Match: Event 29332682, Lines 2
Match: Event 29332803, Lines 2
Match: Event 29333243, Lines 2
Match: Event 29333277, Lines 2
Match: Event 29334130, Lines 2
Match: Event 29334224, Lines 2
Match: Event 29335421, Lines 2
Match: Event 29337077, Lines 2
Match: Event 29337329, Lines 2
Match: Event 29337559, Lines 2
Match: Event 29338327, Lines 2
[34%] 	 10,644/31,305 	 04:56:58
Match: Event 29341299, Lines 3
Match: Event 29341316, Lines 2
Match: Event 29341695, Lines 2
Match: Event 29341725, Lines 2
Match: Event 29341844, Lines 2
Match: Event 29341989, Lines 2
Match: Event 29342454, Lines 2
Match: Event 29343703, Lines 2
Match: Event 29344120, Lines 2
Match: Event 29344983, Lines 2
Match: Event 29345581, Lines 2
Match: Event 29346957, Lines 2
Match: Event 29348764, Lines 3
Match: Event 29348914, Lines 2
Match: Event 29349546, Lines 2
[35%] 	 10,957/31,305 	 05:05:23
Match: Event 29351216, Lines 2
Match: Event 29351384, Lines 2
Match: Event 29351786, Lines 2
Match: Event 29353767, Lines 2
Match: Event 29354435, Lines 3
Match: Event 29354506, Lines 2
Match: Event 29355424, Lines 2
Match: Event 29355686, Lines 2
Match: Event 29355814, Lines 2
Match: Event 29357190, Lines 2
Match: Event 29357323, Lines 2
Match: Event 29359177, Lines 2
Match: Event 29359767, Lines 2
[36%] 	 11,270/31,305 	 05:13:36
Match: Event 29360067, Lines 2
Match: Event 29360196, Lines 2
Match: Event 29360702, Lines 2
Match: Event 29360994, Lines 2
Match: Event 29361198, Lines 2
Match: Event 29361843, Lines 2
Match: Event 29362830, Lines 2
Match: Event 29363231, Lines 2
Match: Event 29363249, Lines 2
Match: Event 29363311, Lines 2
Match: Event 29364107, Lines 2
Match: Event 29364174, Lines 2
Match: Event 29364686, Lines 2
Match: Event 29366137, Lines 2
Match: Event 29366853, Lines 2
Match: Event 29366885, Lines 2
Match: Event 29368713, Lines 3
Match: Event 29368838, Lines 3
Match: Event 29368848, Lines 2
[37%] 	 11,583/31,305 	 05:22:18
Match: Event 29370110, Lines 2
Match: Event 29371013, Lines 2
Match: Event 29371169, Lines 3
Match: Event 29372106, Lines 2
Match: Event 29372615, Lines 2
Match: Event 29373001, Lines 2
Match: Event 29373426, Lines 2
Match: Event 29373530, Lines 3
Match: Event 29373820, Lines 2
Match: Event 29375584, Lines 2
Match: Event 29375941, Lines 2
Match: Event 29376408, Lines 2
Match: Event 29377676, Lines 2
Match: Event 29379076, Lines 2
[38%] 	 11,896/31,305 	 05:30:56
Match: Event 29379806, Lines 2
Match: Event 29380772, Lines 2
Match: Event 29381077, Lines 2
Match: Event 29381307, Lines 2
Match: Event 29382807, Lines 2
Match: Event 29384243, Lines 2
Match: Event 29385260, Lines 2
Match: Event 29386492, Lines 2
Match: Event 29386779, Lines 2
Match: Event 29387119, Lines 2
Match: Event 29389075, Lines 2
Match: Event 29389195, Lines 2
[39%] 	 12,209/31,305 	 05:39:43
Match: Event 29389665, Lines 2
Match: Event 29390054, Lines 2
Match: Event 29391536, Lines 2
Match: Event 29391583, Lines 2
Match: Event 29393253, Lines 2
Match: Event 29393592, Lines 2
Match: Event 29394923, Lines 2
Match: Event 29397748, Lines 2
[40%] 	 12,522/31,305 	 05:47:42
Match: Event 29400870, Lines 2
Match: Event 29401285, Lines 2
Match: Event 29403106, Lines 2
Match: Event 29403298, Lines 2
Match: Event 29403340, Lines 2
Match: Event 29403523, Lines 2
Match: Event 29405235, Lines 2
Match: Event 29405918, Lines 2
Match: Event 29406103, Lines 2
Match: Event 29406295, Lines 2
Match: Event 29409618, Lines 2
[41%] 	 12,836/31,305 	 05:55:44
Match: Event 29409873, Lines 2
Match: Event 29409931, Lines 2
Match: Event 29410247, Lines 2
Match: Event 29411133, Lines 2
Match: Event 29411446, Lines 2
Match: Event 29412262, Lines 3
Match: Event 29412397, Lines 2
Match: Event 29414104, Lines 2
Match: Event 29414491, Lines 2
Match: Event 29415589, Lines 2
Match: Event 29416457, Lines 2
Match: Event 29418139, Lines 2
[42%] 	 13,149/31,305 	 06:03:59
Match: Event 29420882, Lines 2
Match: Event 29424943, Lines 2
Match: Event 29425157, Lines 2
Match: Event 29427338, Lines 2
Match: Event 29427741, Lines 2
Match: Event 29429820, Lines 2
[43%] 	 13,462/31,305 	 06:12:06
Match: Event 29430887, Lines 2
Match: Event 29431975, Lines 2
Match: Event 29432046, Lines 2
Match: Event 29432981, Lines 2
Match: Event 29433489, Lines 2
Match: Event 29434250, Lines 2
Match: Event 29434390, Lines 2
Match: Event 29434412, Lines 2
Match: Event 29434517, Lines 2
Match: Event 29435289, Lines 2
Match: Event 29435932, Lines 2
Match: Event 29436917, Lines 2
Match: Event 29438460, Lines 2
Match: Event 29439162, Lines 2
Match: Event 29439304, Lines 2
Match: Event 29439349, Lines 2
[44%] 	 13,775/31,305 	 06:20:29
Match: Event 29440259, Lines 2
Match: Event 29440520, Lines 2
Match: Event 29441090, Lines 2
Match: Event 29441929, Lines 2
Match: Event 29443228, Lines 2
Match: Event 29443346, Lines 2
Match: Event 29444184, Lines 2
Match: Event 29445567, Lines 2
Match: Event 29446347, Lines 2
Match: Event 29448137, Lines 2
[45%] 	 14,088/31,305 	 06:29:09
Match: Event 29449724, Lines 2
Match: Event 29450367, Lines 2
Match: Event 29451657, Lines 2
Match: Event 29451860, Lines 2
Match: Event 29451964, Lines 2
Match: Event 29452035, Lines 2
Match: Event 29452162, Lines 2
Match: Event 29452974, Lines 2
Match: Event 29453926, Lines 2
Match: Event 29454302, Lines 2
Match: Event 29454433, Lines 2
Match: Event 29454446, Lines 2
Match: Event 29454966, Lines 2
Match: Event 29455984, Lines 2
Match: Event 29456722, Lines 2
Match: Event 29458907, Lines 2
Match: Event 29459262, Lines 2
Match: Event 29459482, Lines 2
[46%] 	 14,401/31,305 	 06:37:47
Match: Event 29460139, Lines 2
Match: Event 29460775, Lines 2
Match: Event 29462158, Lines 2
Match: Event 29462549, Lines 2
Match: Event 29462633, Lines 2
Match: Event 29464870, Lines 2
Match: Event 29465272, Lines 2
Match: Event 29465734, Lines 2
Match: Event 29466547, Lines 2
Match: Event 29467595, Lines 2
Match: Event 29467872, Lines 2
Match: Event 29468677, Lines 2
Match: Event 29470134, Lines 2
[47%] 	 14,714/31,305 	 06:46:17
Match: Event 29471296, Lines 2
Match: Event 29471307, Lines 2
Match: Event 29472498, Lines 2
Match: Event 29473341, Lines 2
Match: Event 29473779, Lines 2
Match: Event 29474475, Lines 2
Match: Event 29474979, Lines 2
Match: Event 29476228, Lines 2
Match: Event 29476289, Lines 2
Match: Event 29476926, Lines 2
Match: Event 29478567, Lines 2
Match: Event 29479105, Lines 2
Match: Event 29479989, Lines 2
[48%] 	 15,027/31,305 	 06:54:45
Match: Event 29480296, Lines 2
Match: Event 29480934, Lines 2
Match: Event 29481861, Lines 2
Match: Event 29482790, Lines 2
Match: Event 29483078, Lines 2
Match: Event 29483951, Lines 2
Match: Event 29485014, Lines 3
Match: Event 29485866, Lines 2
Match: Event 29486879, Lines 2
Match: Event 29487046, Lines 2
Match: Event 29487480, Lines 2
Match: Event 29487774, Lines 2
Match: Event 29488980, Lines 2
Match: Event 29489723, Lines 2
[49%] 	 15,340/31,305 	 07:03:25
Match: Event 29489940, Lines 2
Match: Event 29491121, Lines 2
Match: Event 29492352, Lines 3
Match: Event 29492535, Lines 2
Match: Event 29492733, Lines 2
Match: Event 29493396, Lines 2
Match: Event 29493397, Lines 2
Match: Event 29499205, Lines 2
[50%] 	 15,653/31,305 	 07:11:55
Match: Event 29501360, Lines 2
Match: Event 29502654, Lines 2
Match: Event 29504298, Lines 2
Match: Event 29504360, Lines 2
Match: Event 29504428, Lines 2
Match: Event 29504857, Lines 2
Match: Event 29505038, Lines 2
Match: Event 29505920, Lines 2
Match: Event 29506012, Lines 2
Match: Event 29506176, Lines 2
Match: Event 29506574, Lines 2
Match: Event 29506719, Lines 2
Match: Event 29506916, Lines 2
Match: Event 29507018, Lines 2
Match: Event 29510111, Lines 2
Match: Event 29510197, Lines 3
Match: Event 29510320, Lines 2
[51%] 	 15,966/31,305 	 07:20:13
Match: Event 29510693, Lines 2
Match: Event 29511186, Lines 3
Match: Event 29511212, Lines 2
Match: Event 29511599, Lines 2
Match: Event 29511764, Lines 2
Match: Event 29512181, Lines 2
Match: Event 29512692, Lines 2
Match: Event 29514602, Lines 2
Match: Event 29516155, Lines 2
Match: Event 29516990, Lines 2
Match: Event 29518107, Lines 2
Match: Event 29518772, Lines 2
Match: Event 29519366, Lines 2
Match: Event 29519593, Lines 2
[52%] 	 16,279/31,305 	 07:29:14
Match: Event 29520659, Lines 2
Match: Event 29521527, Lines 2
Match: Event 29521799, Lines 2
Match: Event 29522107, Lines 2
Match: Event 29522690, Lines 2
Match: Event 29523582, Lines 2
Match: Event 29524616, Lines 2
Match: Event 29524856, Lines 2
